2024-04-23 09:33:38,630: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:38[0m
2024-04-23 09:33:38,631: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:38,632: root: INFO: Current backtesting datetime 2023-02-22 12:40:00-05:00
2024-04-23 09:33:38,633: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:38[0m
2024-04-23 09:33:38,633: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:38,634: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:38,634: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:38[0m
2024-04-23 09:33:38,635: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:38,636: root: INFO: Current backtesting datetime 2023-02-22 12:50:00-05:00
2024-04-23 09:33:38,636: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:38[0m
2024-04-23 09:33:38,638: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:38,638: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:38,638: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:38[0m
2024-04-23 09:33:38,639: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:38,640: root: INFO: Current backtesting datetime 2023-02-22 13:00:00-05:00
2024-04-23 09:33:38,641: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:38[0m
2024-04-23 09:33:38,642: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:38,642: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:38,642: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:38[0m
2024-04-23 09:33:38,643: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:38,644: root: INFO: Current backtesting datetime 2023-02-22 13:10:00-05:00
2024-04-23 09:33:38,645: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:38[0m
2024-04-23 09:33:38,646: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:38,646: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:38[0m
2024-04-23 09:33:38,647: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:38,648: root: INFO: Current backtesting datetime 2023-02-22 13:20:00-05:00
2024-04-23 09:33:38,648: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:38[0m
2024-04-23 09:33:38,649: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:38,650: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:38[0m
2024-04-23 09:33:38,651: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:38,651: root: INFO: Current backtesting datetime 2023-02-22 13:30:00-05:00
2024-04-23 09:33:38,652: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:38[0m
2024-04-23 09:33:38,653: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:38,654: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:38,654: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:38[0m
2024-04-23 09:33:38,655: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:38,656: root: INFO: Current backtesting datetime 2023-02-22 13:40:00-05:00
2024-04-23 09:33:38,656: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:38[0m
2024-04-23 09:33:38,658: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:38[0m
2024-04-23 09:33:38,659: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:38,660: root: INFO: Current backtesting datetime 2023-02-22 13:50:00-05:00
2024-04-23 09:33:38,660: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:38[0m
2024-04-23 09:33:38,660: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:38,661: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:38,662: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:38[0m
2024-04-23 09:33:38,662: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:38,663: root: INFO: Current backtesting datetime 2023-02-22 14:00:00-05:00
2024-04-23 09:33:38,664: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:38[0m
2024-04-23 09:33:38,665: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:38[0m
2024-04-23 09:33:38,666: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:38,667: root: INFO: Current backtesting datetime 2023-02-22 14:10:00-05:00
2024-04-23 09:33:38,667: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:38[0m
2024-04-23 09:33:38,668: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:38,668: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:38,669: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:38[0m
2024-04-23 09:33:38,670: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:38,671: root: INFO: Current backtesting datetime 2023-02-22 14:20:00-05:00
2024-04-23 09:33:38,671: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:38[0m
2024-04-23 09:33:38,673: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:38,673: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:38[0m
2024-04-23 09:33:38,674: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:38,675: root: INFO: Current backtesting datetime 2023-02-22 14:30:00-05:00
2024-04-23 09:33:38,675: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:38[0m
2024-04-23 09:33:38,676: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:38,677: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:38,677: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:38[0m
2024-04-23 09:33:38,678: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:38,679: root: INFO: Current backtesting datetime 2023-02-22 14:40:00-05:00
2024-04-23 09:33:38,679: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:38[0m
2024-04-23 09:33:38,680: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:38,681: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:38[0m
2024-04-23 09:33:38,681: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:38,682: root: INFO: Current backtesting datetime 2023-02-22 14:50:00-05:00
2024-04-23 09:33:38,683: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:38[0m
2024-04-23 09:33:38,684: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:38,684: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:38[0m
2024-04-23 09:33:38,685: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:38,686: root: INFO: Current backtesting datetime 2023-02-22 15:00:00-05:00
2024-04-23 09:33:38,687: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:38[0m
2024-04-23 09:33:38,688: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:38,688: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:38,688: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:38[0m
2024-04-23 09:33:38,689: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:38,690: root: INFO: Current backtesting datetime 2023-02-22 15:10:00-05:00
2024-04-23 09:33:38,691: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:38[0m
2024-04-23 09:33:38,692: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:38,692: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:38[0m
2024-04-23 09:33:38,693: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:38,694: root: INFO: Current backtesting datetime 2023-02-22 15:20:00-05:00
2024-04-23 09:33:38,695: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:38[0m
2024-04-23 09:33:38,695: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:38,696: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:38,696: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:38[0m
2024-04-23 09:33:38,697: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:38,698: root: INFO: Current backtesting datetime 2023-02-22 15:30:00-05:00
2024-04-23 09:33:38,698: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:38[0m
2024-04-23 09:33:38,699: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:38,700: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:38,700: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:38[0m
2024-04-23 09:33:38,701: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:38,702: root: INFO: Current backtesting datetime 2023-02-22 15:40:00-05:00
2024-04-23 09:33:38,702: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:38[0m
2024-04-23 09:33:38,703: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:38,704: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:38[0m
2024-04-23 09:33:38,705: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:38,706: root: INFO: Current backtesting datetime 2023-02-22 15:50:00-05:00
2024-04-23 09:33:38,706: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:38[0m
2024-04-23 09:33:38,707: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:38,708: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:38,708: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:38[0m
2024-04-23 09:33:38,709: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:38,710: root: INFO: Current backtesting datetime 2023-02-22 16:00:00-05:00
2024-04-23 09:33:38,710: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 09:33:38,712: root: INFO: Current backtesting datetime 2023-02-22 15:59:00-05:00
2024-04-23 09:33:38,712: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 09:33:38,713: root: INFO: Current backtesting datetime 2023-02-22 16:00:00-05:00
2024-04-23 09:33:38,713: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 09:33:38,714: root: INFO: Current backtesting datetime 2023-02-23 08:30:00-05:00
2024-04-23 09:33:38,714: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 09:33:38,715: root: INFO: Current backtesting datetime 2023-02-23 09:30:00-05:00
2024-04-23 09:33:38,715: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 09:33:38,716: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:38[0m
2024-04-23 09:33:38,718: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:38[0m
2024-04-23 09:33:38,718: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:38,719: root: INFO: Current backtesting datetime 2023-02-23 09:40:00-05:00
2024-04-23 09:33:38,720: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:38[0m
2024-04-23 09:33:38,720: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:38,721: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:38,721: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:38[0m
2024-04-23 09:33:38,723: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:38,723: root: INFO: Current backtesting datetime 2023-02-23 09:50:00-05:00
2024-04-23 09:33:38,724: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:38[0m
2024-04-23 09:33:38,724: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:38,725: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:38,726: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:38[0m
2024-04-23 09:33:38,726: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:38,727: root: INFO: Current backtesting datetime 2023-02-23 10:00:00-05:00
2024-04-23 09:33:38,728: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:38[0m
2024-04-23 09:33:38,728: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:38,729: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:38,729: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:38[0m
2024-04-23 09:33:38,730: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:38,731: root: INFO: Current backtesting datetime 2023-02-23 10:10:00-05:00
2024-04-23 09:33:38,731: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:38[0m
2024-04-23 09:33:38,732: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:38,733: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:38[0m
2024-04-23 09:33:38,734: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:38,735: root: INFO: Current backtesting datetime 2023-02-23 10:20:00-05:00
2024-04-23 09:33:38,735: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:38[0m
2024-04-23 09:33:38,736: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:38,736: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:38,737: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:38[0m
2024-04-23 09:33:38,738: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:38,739: root: INFO: Current backtesting datetime 2023-02-23 10:30:00-05:00
2024-04-23 09:33:38,739: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:38[0m
2024-04-23 09:33:38,740: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:38,740: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:38,741: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:38,741: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:38[0m
2024-04-23 09:33:38,742: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:38,743: root: INFO: Current backtesting datetime 2023-02-23 10:40:00-05:00
2024-04-23 09:33:38,743: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:38[0m
2024-04-23 09:33:38,744: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:38,744: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:38,745: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:38[0m
2024-04-23 09:33:38,746: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:38,746: root: INFO: Current backtesting datetime 2023-02-23 10:50:00-05:00
2024-04-23 09:33:38,747: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:38[0m
2024-04-23 09:33:38,747: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:38,748: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:38[0m
2024-04-23 09:33:38,749: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:38,750: root: INFO: Current backtesting datetime 2023-02-23 11:00:00-05:00
2024-04-23 09:33:38,750: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:38[0m
2024-04-23 09:33:38,751: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:38,752: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:33:38,752: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:38[0m
2024-04-23 09:33:38,753: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:33:38,754: root: INFO: Current backtesting datetime 2023-02-23 11:10:00-05:00
2024-04-23 09:33:38,754: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:33:38[0m
2024-04-23 09:33:38,756: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:33:38[0m
2024-04-23 09:33:38,757: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
