2024-04-23 16:07:22,612: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 16:07:22,615: root: INFO: Current backtesting datetime 2023-01-23 15:59:00-05:00
2024-04-23 16:07:22,615: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 16:07:22,616: root: INFO: Current backtesting datetime 2023-01-23 16:00:00-05:00
2024-04-23 16:07:22,616: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 16:07:22,617: root: INFO: Current backtesting datetime 2023-01-24 08:30:00-05:00
2024-04-23 16:07:22,617: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 16:07:22,618: root: INFO: Current backtesting datetime 2023-01-24 09:30:00-05:00
2024-04-23 16:07:22,618: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 16:07:22,620: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,625: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,626: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:22,627: root: INFO: Current backtesting datetime 2023-01-24 09:40:00-05:00
2024-04-23 16:07:22,628: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,632: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,633: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:22,634: root: INFO: Current backtesting datetime 2023-01-24 09:50:00-05:00
2024-04-23 16:07:22,635: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,640: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,641: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:22,642: root: INFO: Current backtesting datetime 2023-01-24 10:00:00-05:00
2024-04-23 16:07:22,643: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,648: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,649: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:22,650: root: INFO: Current backtesting datetime 2023-01-24 10:10:00-05:00
2024-04-23 16:07:22,651: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,655: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,657: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:22,658: root: INFO: Current backtesting datetime 2023-01-24 10:20:00-05:00
2024-04-23 16:07:22,659: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,665: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,666: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:22,667: root: INFO: Current backtesting datetime 2023-01-24 10:30:00-05:00
2024-04-23 16:07:22,668: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,672: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,673: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:22,674: root: INFO: Current backtesting datetime 2023-01-24 10:40:00-05:00
2024-04-23 16:07:22,675: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,681: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,682: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:22,683: root: INFO: Current backtesting datetime 2023-01-24 10:50:00-05:00
2024-04-23 16:07:22,684: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,689: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,690: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:22,691: root: INFO: Current backtesting datetime 2023-01-24 11:00:00-05:00
2024-04-23 16:07:22,692: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,697: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,698: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:22,699: root: INFO: Current backtesting datetime 2023-01-24 11:10:00-05:00
2024-04-23 16:07:22,700: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,706: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,706: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:22,707: root: INFO: Current backtesting datetime 2023-01-24 11:20:00-05:00
2024-04-23 16:07:22,708: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,713: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,714: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:22,715: root: INFO: Current backtesting datetime 2023-01-24 11:30:00-05:00
2024-04-23 16:07:22,716: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,721: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,722: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:22,722: root: INFO: Current backtesting datetime 2023-01-24 11:40:00-05:00
2024-04-23 16:07:22,723: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,728: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,730: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:22,730: root: INFO: Current backtesting datetime 2023-01-24 11:50:00-05:00
2024-04-23 16:07:22,731: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,736: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,736: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:22,737: root: INFO: Current backtesting datetime 2023-01-24 12:00:00-05:00
2024-04-23 16:07:22,738: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,743: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,745: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:22,746: root: INFO: Current backtesting datetime 2023-01-24 12:10:00-05:00
2024-04-23 16:07:22,746: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,751: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,752: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:22,753: root: INFO: Current backtesting datetime 2023-01-24 12:20:00-05:00
2024-04-23 16:07:22,754: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,759: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,761: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:22,762: root: INFO: Current backtesting datetime 2023-01-24 12:30:00-05:00
2024-04-23 16:07:22,762: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,767: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,768: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:22,769: root: INFO: Current backtesting datetime 2023-01-24 12:40:00-05:00
2024-04-23 16:07:22,770: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,775: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,776: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:22,777: root: INFO: Current backtesting datetime 2023-01-24 12:50:00-05:00
2024-04-23 16:07:22,778: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,783: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,784: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:22,785: root: INFO: Current backtesting datetime 2023-01-24 13:00:00-05:00
2024-04-23 16:07:22,786: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,791: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,792: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:22,793: root: INFO: Current backtesting datetime 2023-01-24 13:10:00-05:00
2024-04-23 16:07:22,794: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,799: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,800: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:22,801: root: INFO: Current backtesting datetime 2023-01-24 13:20:00-05:00
2024-04-23 16:07:22,801: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,807: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,808: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:22,809: root: INFO: Current backtesting datetime 2023-01-24 13:30:00-05:00
2024-04-23 16:07:22,810: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,815: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,816: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:22,817: root: INFO: Current backtesting datetime 2023-01-24 13:40:00-05:00
2024-04-23 16:07:22,818: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,823: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,824: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:22,825: root: INFO: Current backtesting datetime 2023-01-24 13:50:00-05:00
2024-04-23 16:07:22,826: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,831: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,832: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:22,833: root: INFO: Current backtesting datetime 2023-01-24 14:00:00-05:00
2024-04-23 16:07:22,834: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,839: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,840: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:22,841: root: INFO: Current backtesting datetime 2023-01-24 14:10:00-05:00
2024-04-23 16:07:22,841: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,846: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,847: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:22,848: root: INFO: Current backtesting datetime 2023-01-24 14:20:00-05:00
2024-04-23 16:07:22,849: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,854: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,855: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:22,856: root: INFO: Current backtesting datetime 2023-01-24 14:30:00-05:00
2024-04-23 16:07:22,857: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,862: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,863: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:22,864: root: INFO: Current backtesting datetime 2023-01-24 14:40:00-05:00
2024-04-23 16:07:22,864: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,870: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,871: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:22,872: root: INFO: Current backtesting datetime 2023-01-24 14:50:00-05:00
2024-04-23 16:07:22,873: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,878: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,879: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:22,880: root: INFO: Current backtesting datetime 2023-01-24 15:00:00-05:00
2024-04-23 16:07:22,881: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,885: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,886: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:22,887: root: INFO: Current backtesting datetime 2023-01-24 15:10:00-05:00
2024-04-23 16:07:22,888: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,893: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,894: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:22,895: root: INFO: Current backtesting datetime 2023-01-24 15:20:00-05:00
2024-04-23 16:07:22,896: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,901: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,902: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:22,903: root: INFO: Current backtesting datetime 2023-01-24 15:30:00-05:00
2024-04-23 16:07:22,903: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,908: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,909: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:22,910: root: INFO: Current backtesting datetime 2023-01-24 15:40:00-05:00
2024-04-23 16:07:22,911: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,917: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,918: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:22,919: root: INFO: Current backtesting datetime 2023-01-24 15:50:00-05:00
2024-04-23 16:07:22,920: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,925: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,926: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:22,927: root: INFO: Current backtesting datetime 2023-01-24 16:00:00-05:00
2024-04-23 16:07:22,928: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 16:07:22,930: root: INFO: Current backtesting datetime 2023-01-24 15:59:00-05:00
2024-04-23 16:07:22,930: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 16:07:22,931: root: INFO: Current backtesting datetime 2023-01-24 16:00:00-05:00
2024-04-23 16:07:22,931: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 16:07:22,932: root: INFO: Current backtesting datetime 2023-01-25 08:30:00-05:00
2024-04-23 16:07:22,933: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 16:07:22,934: root: INFO: Current backtesting datetime 2023-01-25 09:30:00-05:00
2024-04-23 16:07:22,934: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 16:07:22,935: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,940: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,941: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:22,942: root: INFO: Current backtesting datetime 2023-01-25 09:40:00-05:00
2024-04-23 16:07:22,943: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,948: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,949: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:22,950: root: INFO: Current backtesting datetime 2023-01-25 09:50:00-05:00
2024-04-23 16:07:22,950: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,955: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,955: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:22,957: root: INFO: Current backtesting datetime 2023-01-25 10:00:00-05:00
2024-04-23 16:07:22,958: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,963: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,965: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:22,965: root: INFO: Current backtesting datetime 2023-01-25 10:10:00-05:00
2024-04-23 16:07:22,966: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,971: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,972: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:22,973: root: INFO: Current backtesting datetime 2023-01-25 10:20:00-05:00
2024-04-23 16:07:22,973: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,980: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,981: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:22,982: root: INFO: Current backtesting datetime 2023-01-25 10:30:00-05:00
2024-04-23 16:07:22,983: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,987: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,988: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:22,989: root: INFO: Current backtesting datetime 2023-01-25 10:40:00-05:00
2024-04-23 16:07:22,990: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,995: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:22[0m
2024-04-23 16:07:22,997: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:22,998: root: INFO: Current backtesting datetime 2023-01-25 10:50:00-05:00
2024-04-23 16:07:22,998: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:22[0m
2024-04-23 16:07:23,003: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,004: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:23,005: root: INFO: Current backtesting datetime 2023-01-25 11:00:00-05:00
2024-04-23 16:07:23,005: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,011: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,013: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:23,014: root: INFO: Current backtesting datetime 2023-01-25 11:10:00-05:00
2024-04-23 16:07:23,014: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,019: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,020: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:23,021: root: INFO: Current backtesting datetime 2023-01-25 11:20:00-05:00
2024-04-23 16:07:23,022: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,028: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,029: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:23,030: root: INFO: Current backtesting datetime 2023-01-25 11:30:00-05:00
2024-04-23 16:07:23,031: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,035: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,036: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:23,037: root: INFO: Current backtesting datetime 2023-01-25 11:40:00-05:00
2024-04-23 16:07:23,038: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,044: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,045: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:23,046: root: INFO: Current backtesting datetime 2023-01-25 11:50:00-05:00
2024-04-23 16:07:23,046: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,051: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,052: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:23,053: root: INFO: Current backtesting datetime 2023-01-25 12:00:00-05:00
2024-04-23 16:07:23,054: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,059: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,060: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:23,061: root: INFO: Current backtesting datetime 2023-01-25 12:10:00-05:00
2024-04-23 16:07:23,062: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,067: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,068: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:23,069: root: INFO: Current backtesting datetime 2023-01-25 12:20:00-05:00
2024-04-23 16:07:23,069: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,075: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,076: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:23,077: root: INFO: Current backtesting datetime 2023-01-25 12:30:00-05:00
2024-04-23 16:07:23,078: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:23[0m
