2024-04-23 08:08:21,586: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,587: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,589: root: INFO: Current backtesting datetime 2023-05-01 13:50:00-05:00
2024-04-23 08:08:21,589: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,590: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,590: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,591: root: INFO: Current backtesting datetime 2023-05-01 14:00:00-05:00
2024-04-23 08:08:21,592: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,592: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,593: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,594: root: INFO: Current backtesting datetime 2023-05-01 14:10:00-05:00
2024-04-23 08:08:21,594: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,594: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,595: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,596: root: INFO: Current backtesting datetime 2023-05-01 14:20:00-05:00
2024-04-23 08:08:21,597: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,597: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,598: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,599: root: INFO: Current backtesting datetime 2023-05-01 14:30:00-05:00
2024-04-23 08:08:21,599: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,599: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,600: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,601: root: INFO: Current backtesting datetime 2023-05-01 14:40:00-05:00
2024-04-23 08:08:21,602: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,602: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,603: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,605: root: INFO: Current backtesting datetime 2023-05-01 14:50:00-05:00
2024-04-23 08:08:21,605: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,606: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,606: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,607: root: INFO: Current backtesting datetime 2023-05-01 15:00:00-05:00
2024-04-23 08:08:21,608: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 08:08:21,609: root: INFO: Current backtesting datetime 2023-05-01 14:59:00-05:00
2024-04-23 08:08:21,610: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 08:08:21,611: root: INFO: Current backtesting datetime 2023-05-01 15:00:00-05:00
2024-04-23 08:08:21,611: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 08:08:21,611: root: INFO: Current backtesting datetime 2023-05-02 07:30:00-05:00
2024-04-23 08:08:21,612: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:08:21,613: root: INFO: Current backtesting datetime 2023-05-02 08:30:00-05:00
2024-04-23 08:08:21,613: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:08:21,614: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,614: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,615: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,616: root: INFO: Current backtesting datetime 2023-05-02 08:40:00-05:00
2024-04-23 08:08:21,616: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,617: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,617: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,618: root: INFO: Current backtesting datetime 2023-05-02 08:50:00-05:00
2024-04-23 08:08:21,619: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,620: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,621: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,622: root: INFO: Current backtesting datetime 2023-05-02 09:00:00-05:00
2024-04-23 08:08:21,623: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,623: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,624: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,625: root: INFO: Current backtesting datetime 2023-05-02 09:10:00-05:00
2024-04-23 08:08:21,625: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,626: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,626: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,627: root: INFO: Current backtesting datetime 2023-05-02 09:20:00-05:00
2024-04-23 08:08:21,628: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,628: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,629: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,630: root: INFO: Current backtesting datetime 2023-05-02 09:30:00-05:00
2024-04-23 08:08:21,630: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,631: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,631: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,632: root: INFO: Current backtesting datetime 2023-05-02 09:40:00-05:00
2024-04-23 08:08:21,633: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,633: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,634: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,637: root: INFO: Current backtesting datetime 2023-05-02 09:50:00-05:00
2024-04-23 08:08:21,637: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,638: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,639: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,640: root: INFO: Current backtesting datetime 2023-05-02 10:00:00-05:00
2024-04-23 08:08:21,640: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,640: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,641: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,642: root: INFO: Current backtesting datetime 2023-05-02 10:10:00-05:00
2024-04-23 08:08:21,643: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,643: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,644: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,645: root: INFO: Current backtesting datetime 2023-05-02 10:20:00-05:00
2024-04-23 08:08:21,645: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,645: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,646: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,647: root: INFO: Current backtesting datetime 2023-05-02 10:30:00-05:00
2024-04-23 08:08:21,647: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,648: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,649: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,649: root: INFO: Current backtesting datetime 2023-05-02 10:40:00-05:00
2024-04-23 08:08:21,650: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,650: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,651: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,653: root: INFO: Current backtesting datetime 2023-05-02 10:50:00-05:00
2024-04-23 08:08:21,654: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,654: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,655: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,656: root: INFO: Current backtesting datetime 2023-05-02 11:00:00-05:00
2024-04-23 08:08:21,656: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,657: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,658: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,658: root: INFO: Current backtesting datetime 2023-05-02 11:10:00-05:00
2024-04-23 08:08:21,659: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,659: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,660: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,661: root: INFO: Current backtesting datetime 2023-05-02 11:20:00-05:00
2024-04-23 08:08:21,661: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,662: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,662: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,663: root: INFO: Current backtesting datetime 2023-05-02 11:30:00-05:00
2024-04-23 08:08:21,664: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,664: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,665: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,666: root: INFO: Current backtesting datetime 2023-05-02 11:40:00-05:00
2024-04-23 08:08:21,666: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,667: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,668: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,669: root: INFO: Current backtesting datetime 2023-05-02 11:50:00-05:00
2024-04-23 08:08:21,670: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,670: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,671: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,672: root: INFO: Current backtesting datetime 2023-05-02 12:00:00-05:00
2024-04-23 08:08:21,672: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,673: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,673: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,674: root: INFO: Current backtesting datetime 2023-05-02 12:10:00-05:00
2024-04-23 08:08:21,675: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,675: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,676: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,677: root: INFO: Current backtesting datetime 2023-05-02 12:20:00-05:00
2024-04-23 08:08:21,677: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,677: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,678: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,679: root: INFO: Current backtesting datetime 2023-05-02 12:30:00-05:00
2024-04-23 08:08:21,680: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,680: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,681: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,681: root: INFO: Current backtesting datetime 2023-05-02 12:40:00-05:00
2024-04-23 08:08:21,682: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,682: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,683: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,685: root: INFO: Current backtesting datetime 2023-05-02 12:50:00-05:00
2024-04-23 08:08:21,685: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,686: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,686: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,687: root: INFO: Current backtesting datetime 2023-05-02 13:00:00-05:00
2024-04-23 08:08:21,688: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,688: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,689: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,690: root: INFO: Current backtesting datetime 2023-05-02 13:10:00-05:00
2024-04-23 08:08:21,690: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,691: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,691: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,692: root: INFO: Current backtesting datetime 2023-05-02 13:20:00-05:00
2024-04-23 08:08:21,693: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,693: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,694: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,695: root: INFO: Current backtesting datetime 2023-05-02 13:30:00-05:00
2024-04-23 08:08:21,695: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,696: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,697: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,697: root: INFO: Current backtesting datetime 2023-05-02 13:40:00-05:00
2024-04-23 08:08:21,698: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,698: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,699: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,701: root: INFO: Current backtesting datetime 2023-05-02 13:50:00-05:00
2024-04-23 08:08:21,702: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,702: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,703: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,704: root: INFO: Current backtesting datetime 2023-05-02 14:00:00-05:00
2024-04-23 08:08:21,704: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,705: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,705: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,706: root: INFO: Current backtesting datetime 2023-05-02 14:10:00-05:00
2024-04-23 08:08:21,707: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,707: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,708: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,709: root: INFO: Current backtesting datetime 2023-05-02 14:20:00-05:00
2024-04-23 08:08:21,709: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,710: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,710: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,711: root: INFO: Current backtesting datetime 2023-05-02 14:30:00-05:00
2024-04-23 08:08:21,712: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,712: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,713: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,714: root: INFO: Current backtesting datetime 2023-05-02 14:40:00-05:00
2024-04-23 08:08:21,714: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,714: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,715: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,717: root: INFO: Current backtesting datetime 2023-05-02 14:50:00-05:00
2024-04-23 08:08:21,717: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,718: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,718: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,719: root: INFO: Current backtesting datetime 2023-05-02 15:00:00-05:00
2024-04-23 08:08:21,720: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 08:08:21,721: root: INFO: Current backtesting datetime 2023-05-02 14:59:00-05:00
2024-04-23 08:08:21,722: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 08:08:21,723: root: INFO: Current backtesting datetime 2023-05-02 15:00:00-05:00
2024-04-23 08:08:21,723: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 08:08:21,723: root: INFO: Current backtesting datetime 2023-05-03 07:30:00-05:00
2024-04-23 08:08:21,724: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:08:21,725: root: INFO: Current backtesting datetime 2023-05-03 08:30:00-05:00
2024-04-23 08:08:21,725: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:08:21,726: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,726: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,727: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,728: root: INFO: Current backtesting datetime 2023-05-03 08:40:00-05:00
2024-04-23 08:08:21,728: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,729: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,730: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,730: root: INFO: Current backtesting datetime 2023-05-03 08:50:00-05:00
2024-04-23 08:08:21,731: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,732: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,733: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,734: root: INFO: Current backtesting datetime 2023-05-03 09:00:00-05:00
2024-04-23 08:08:21,734: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,735: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,736: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,736: root: INFO: Current backtesting datetime 2023-05-03 09:10:00-05:00
2024-04-23 08:08:21,737: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,737: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,738: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,739: root: INFO: Current backtesting datetime 2023-05-03 09:20:00-05:00
2024-04-23 08:08:21,739: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,740: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,741: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,741: root: INFO: Current backtesting datetime 2023-05-03 09:30:00-05:00
2024-04-23 08:08:21,742: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,742: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,743: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,744: root: INFO: Current backtesting datetime 2023-05-03 09:40:00-05:00
2024-04-23 08:08:21,744: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,745: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,745: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,746: root: INFO: Current backtesting datetime 2023-05-03 09:50:00-05:00
2024-04-23 08:08:21,747: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,749: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,750: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,751: root: INFO: Current backtesting datetime 2023-05-03 10:00:00-05:00
2024-04-23 08:08:21,751: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,752: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,752: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,753: root: INFO: Current backtesting datetime 2023-05-03 10:10:00-05:00
2024-04-23 08:08:21,754: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,754: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,755: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
