2024-04-19 20:53:00,624: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,625: root: INFO: Current backtesting datetime 2023-04-13 08:40:00-05:00
2024-04-19 20:53:00,626: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,628: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,628: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,629: root: INFO: Current backtesting datetime 2023-04-13 08:50:00-05:00
2024-04-19 20:53:00,630: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,631: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,632: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,633: root: INFO: Current backtesting datetime 2023-04-13 09:00:00-05:00
2024-04-19 20:53:00,634: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,635: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,636: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,639: root: INFO: Current backtesting datetime 2023-04-13 09:10:00-05:00
2024-04-19 20:53:00,640: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,641: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,642: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,643: root: INFO: Current backtesting datetime 2023-04-13 09:20:00-05:00
2024-04-19 20:53:00,644: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,645: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,646: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,648: root: INFO: Current backtesting datetime 2023-04-13 09:30:00-05:00
2024-04-19 20:53:00,648: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,649: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,650: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,651: root: INFO: Current backtesting datetime 2023-04-13 09:40:00-05:00
2024-04-19 20:53:00,652: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,654: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,655: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,656: root: INFO: Current backtesting datetime 2023-04-13 09:50:00-05:00
2024-04-19 20:53:00,657: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,658: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,659: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,660: root: INFO: Current backtesting datetime 2023-04-13 10:00:00-05:00
2024-04-19 20:53:00,661: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,662: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,663: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,664: root: INFO: Current backtesting datetime 2023-04-13 10:10:00-05:00
2024-04-19 20:53:00,664: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,666: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,667: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,668: root: INFO: Current backtesting datetime 2023-04-13 10:20:00-05:00
2024-04-19 20:53:00,668: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,670: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,672: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,672: root: INFO: Current backtesting datetime 2023-04-13 10:30:00-05:00
2024-04-19 20:53:00,673: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,675: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,676: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,676: root: INFO: Current backtesting datetime 2023-04-13 10:40:00-05:00
2024-04-19 20:53:00,678: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,679: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,680: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,680: root: INFO: Current backtesting datetime 2023-04-13 10:50:00-05:00
2024-04-19 20:53:00,681: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,683: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,683: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,684: root: INFO: Current backtesting datetime 2023-04-13 11:00:00-05:00
2024-04-19 20:53:00,685: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,687: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,688: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,689: root: INFO: Current backtesting datetime 2023-04-13 11:10:00-05:00
2024-04-19 20:53:00,690: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,691: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,692: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,693: root: INFO: Current backtesting datetime 2023-04-13 11:20:00-05:00
2024-04-19 20:53:00,694: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,695: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,696: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,697: root: INFO: Current backtesting datetime 2023-04-13 11:30:00-05:00
2024-04-19 20:53:00,698: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,699: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,700: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,702: root: INFO: Current backtesting datetime 2023-04-13 11:40:00-05:00
2024-04-19 20:53:00,703: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,705: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,706: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,706: root: INFO: Current backtesting datetime 2023-04-13 11:50:00-05:00
2024-04-19 20:53:00,708: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,709: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,710: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,711: root: INFO: Current backtesting datetime 2023-04-13 12:00:00-05:00
2024-04-19 20:53:00,711: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,713: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,714: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,715: root: INFO: Current backtesting datetime 2023-04-13 12:10:00-05:00
2024-04-19 20:53:00,715: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,718: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,719: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,720: root: INFO: Current backtesting datetime 2023-04-13 12:20:00-05:00
2024-04-19 20:53:00,721: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,722: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,723: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,724: root: INFO: Current backtesting datetime 2023-04-13 12:30:00-05:00
2024-04-19 20:53:00,725: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,726: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,728: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,728: root: INFO: Current backtesting datetime 2023-04-13 12:40:00-05:00
2024-04-19 20:53:00,729: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,730: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,731: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,732: root: INFO: Current backtesting datetime 2023-04-13 12:50:00-05:00
2024-04-19 20:53:00,733: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,734: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,735: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,736: root: INFO: Current backtesting datetime 2023-04-13 13:00:00-05:00
2024-04-19 20:53:00,737: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,739: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,739: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,740: root: INFO: Current backtesting datetime 2023-04-13 13:10:00-05:00
2024-04-19 20:53:00,741: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,743: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,743: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,744: root: INFO: Current backtesting datetime 2023-04-13 13:20:00-05:00
2024-04-19 20:53:00,745: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,747: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,747: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,748: root: INFO: Current backtesting datetime 2023-04-13 13:30:00-05:00
2024-04-19 20:53:00,749: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,751: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,751: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,752: root: INFO: Current backtesting datetime 2023-04-13 13:40:00-05:00
2024-04-19 20:53:00,753: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,755: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,755: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,757: root: INFO: Current backtesting datetime 2023-04-13 13:50:00-05:00
2024-04-19 20:53:00,758: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,759: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,760: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,761: root: INFO: Current backtesting datetime 2023-04-13 14:00:00-05:00
2024-04-19 20:53:00,762: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,763: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,764: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,766: root: INFO: Current backtesting datetime 2023-04-13 14:10:00-05:00
2024-04-19 20:53:00,767: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,769: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,770: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,770: root: INFO: Current backtesting datetime 2023-04-13 14:20:00-05:00
2024-04-19 20:53:00,771: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,773: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,774: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,774: root: INFO: Current backtesting datetime 2023-04-13 14:30:00-05:00
2024-04-19 20:53:00,775: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,776: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,777: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,778: root: INFO: Current backtesting datetime 2023-04-13 14:40:00-05:00
2024-04-19 20:53:00,779: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,781: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,782: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,783: root: INFO: Current backtesting datetime 2023-04-13 14:50:00-05:00
2024-04-19 20:53:00,784: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,785: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,786: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,787: root: INFO: Current backtesting datetime 2023-04-13 15:00:00-05:00
2024-04-19 20:53:00,788: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 20:53:00,789: root: INFO: Current backtesting datetime 2023-04-13 14:59:00-05:00
2024-04-19 20:53:00,789: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 20:53:00,790: root: INFO: Current backtesting datetime 2023-04-13 15:00:00-05:00
2024-04-19 20:53:00,790: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 20:53:00,791: root: INFO: Current backtesting datetime 2023-04-14 07:30:00-05:00
2024-04-19 20:53:00,792: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:53:00,793: root: INFO: Current backtesting datetime 2023-04-14 08:30:00-05:00
2024-04-19 20:53:00,793: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:53:00,794: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,795: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,797: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,798: root: INFO: Current backtesting datetime 2023-04-14 08:40:00-05:00
2024-04-19 20:53:00,798: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,800: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,801: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,801: root: INFO: Current backtesting datetime 2023-04-14 08:50:00-05:00
2024-04-19 20:53:00,802: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,804: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,804: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,805: root: INFO: Current backtesting datetime 2023-04-14 09:00:00-05:00
2024-04-19 20:53:00,806: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,808: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,808: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,809: root: INFO: Current backtesting datetime 2023-04-14 09:10:00-05:00
2024-04-19 20:53:00,810: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,812: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,813: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,813: root: INFO: Current backtesting datetime 2023-04-14 09:20:00-05:00
2024-04-19 20:53:00,814: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,815: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,816: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,817: root: INFO: Current backtesting datetime 2023-04-14 09:30:00-05:00
2024-04-19 20:53:00,818: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,819: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,820: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,821: root: INFO: Current backtesting datetime 2023-04-14 09:40:00-05:00
2024-04-19 20:53:00,821: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,823: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,824: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,824: root: INFO: Current backtesting datetime 2023-04-14 09:50:00-05:00
2024-04-19 20:53:00,825: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,827: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,828: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,829: root: INFO: Current backtesting datetime 2023-04-14 10:00:00-05:00
2024-04-19 20:53:00,830: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,831: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,832: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,833: root: INFO: Current backtesting datetime 2023-04-14 10:10:00-05:00
2024-04-19 20:53:00,834: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,835: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,836: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,837: root: INFO: Current backtesting datetime 2023-04-14 10:20:00-05:00
2024-04-19 20:53:00,838: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,839: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,840: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,841: root: INFO: Current backtesting datetime 2023-04-14 10:30:00-05:00
2024-04-19 20:53:00,841: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,843: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,844: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,845: root: INFO: Current backtesting datetime 2023-04-14 10:40:00-05:00
2024-04-19 20:53:00,846: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,848: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,848: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,849: root: INFO: Current backtesting datetime 2023-04-14 10:50:00-05:00
2024-04-19 20:53:00,850: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,851: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,852: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,853: root: INFO: Current backtesting datetime 2023-04-14 11:00:00-05:00
2024-04-19 20:53:00,854: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,855: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,856: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,857: root: INFO: Current backtesting datetime 2023-04-14 11:10:00-05:00
2024-04-19 20:53:00,858: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,859: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,860: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,861: root: INFO: Current backtesting datetime 2023-04-14 11:20:00-05:00
2024-04-19 20:53:00,862: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,864: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,865: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,865: root: INFO: Current backtesting datetime 2023-04-14 11:30:00-05:00
2024-04-19 20:53:00,866: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,868: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,868: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,869: root: INFO: Current backtesting datetime 2023-04-14 11:40:00-05:00
2024-04-19 20:53:00,870: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,871: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,872: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,873: root: INFO: Current backtesting datetime 2023-04-14 11:50:00-05:00
2024-04-19 20:53:00,874: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,875: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,876: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,877: root: INFO: Current backtesting datetime 2023-04-14 12:00:00-05:00
