2024-04-19 20:49:37,142: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,142: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,143: root: INFO: Current backtesting datetime 2023-05-10 09:10:00-05:00
2024-04-19 20:49:37,144: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,145: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,146: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,147: root: INFO: Current backtesting datetime 2023-05-10 09:20:00-05:00
2024-04-19 20:49:37,148: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,149: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,150: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,151: root: INFO: Current backtesting datetime 2023-05-10 09:30:00-05:00
2024-04-19 20:49:37,152: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,153: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,155: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,155: root: INFO: Current backtesting datetime 2023-05-10 09:40:00-05:00
2024-04-19 20:49:37,156: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,158: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,159: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,159: root: INFO: Current backtesting datetime 2023-05-10 09:50:00-05:00
2024-04-19 20:49:37,160: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,162: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,162: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,163: root: INFO: Current backtesting datetime 2023-05-10 10:00:00-05:00
2024-04-19 20:49:37,164: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,165: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,166: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,167: root: INFO: Current backtesting datetime 2023-05-10 10:10:00-05:00
2024-04-19 20:49:37,168: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,169: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,170: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,171: root: INFO: Current backtesting datetime 2023-05-10 10:20:00-05:00
2024-04-19 20:49:37,172: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,174: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,174: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,175: root: INFO: Current backtesting datetime 2023-05-10 10:30:00-05:00
2024-04-19 20:49:37,176: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,178: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,178: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,179: root: INFO: Current backtesting datetime 2023-05-10 10:40:00-05:00
2024-04-19 20:49:37,180: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,181: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,182: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,183: root: INFO: Current backtesting datetime 2023-05-10 10:50:00-05:00
2024-04-19 20:49:37,184: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,187: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,188: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,189: root: INFO: Current backtesting datetime 2023-05-10 11:00:00-05:00
2024-04-19 20:49:37,190: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,192: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,193: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,194: root: INFO: Current backtesting datetime 2023-05-10 11:10:00-05:00
2024-04-19 20:49:37,194: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,196: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,196: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,197: root: INFO: Current backtesting datetime 2023-05-10 11:20:00-05:00
2024-04-19 20:49:37,198: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,199: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,200: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,201: root: INFO: Current backtesting datetime 2023-05-10 11:30:00-05:00
2024-04-19 20:49:37,202: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,204: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,205: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,206: root: INFO: Current backtesting datetime 2023-05-10 11:40:00-05:00
2024-04-19 20:49:37,207: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,208: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,209: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,210: root: INFO: Current backtesting datetime 2023-05-10 11:50:00-05:00
2024-04-19 20:49:37,210: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,212: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,213: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,214: root: INFO: Current backtesting datetime 2023-05-10 12:00:00-05:00
2024-04-19 20:49:37,214: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,216: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,217: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,217: root: INFO: Current backtesting datetime 2023-05-10 12:10:00-05:00
2024-04-19 20:49:37,218: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,220: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,221: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,222: root: INFO: Current backtesting datetime 2023-05-10 12:20:00-05:00
2024-04-19 20:49:37,222: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,224: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,225: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,226: root: INFO: Current backtesting datetime 2023-05-10 12:30:00-05:00
2024-04-19 20:49:37,226: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,228: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,229: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,229: root: INFO: Current backtesting datetime 2023-05-10 12:40:00-05:00
2024-04-19 20:49:37,230: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,231: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,232: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,234: root: INFO: Current backtesting datetime 2023-05-10 12:50:00-05:00
2024-04-19 20:49:37,235: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,236: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,238: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,239: root: INFO: Current backtesting datetime 2023-05-10 13:00:00-05:00
2024-04-19 20:49:37,239: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,241: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,242: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,243: root: INFO: Current backtesting datetime 2023-05-10 13:10:00-05:00
2024-04-19 20:49:37,243: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,245: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,246: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,246: root: INFO: Current backtesting datetime 2023-05-10 13:20:00-05:00
2024-04-19 20:49:37,247: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,249: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,250: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,251: root: INFO: Current backtesting datetime 2023-05-10 13:30:00-05:00
2024-04-19 20:49:37,251: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,253: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,254: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,255: root: INFO: Current backtesting datetime 2023-05-10 13:40:00-05:00
2024-04-19 20:49:37,256: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,257: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,258: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,259: root: INFO: Current backtesting datetime 2023-05-10 13:50:00-05:00
2024-04-19 20:49:37,260: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,261: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,262: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,263: root: INFO: Current backtesting datetime 2023-05-10 14:00:00-05:00
2024-04-19 20:49:37,264: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,265: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,266: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,267: root: INFO: Current backtesting datetime 2023-05-10 14:10:00-05:00
2024-04-19 20:49:37,268: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,269: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,271: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,272: root: INFO: Current backtesting datetime 2023-05-10 14:20:00-05:00
2024-04-19 20:49:37,272: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,274: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,275: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,276: root: INFO: Current backtesting datetime 2023-05-10 14:30:00-05:00
2024-04-19 20:49:37,276: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,278: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,279: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,279: root: INFO: Current backtesting datetime 2023-05-10 14:40:00-05:00
2024-04-19 20:49:37,280: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,282: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,283: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,283: root: INFO: Current backtesting datetime 2023-05-10 14:50:00-05:00
2024-04-19 20:49:37,284: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,286: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,287: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,288: root: INFO: Current backtesting datetime 2023-05-10 15:00:00-05:00
2024-04-19 20:49:37,289: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 20:49:37,290: root: INFO: Current backtesting datetime 2023-05-10 14:59:00-05:00
2024-04-19 20:49:37,290: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 20:49:37,291: root: INFO: Current backtesting datetime 2023-05-10 15:00:00-05:00
2024-04-19 20:49:37,291: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 20:49:37,292: root: INFO: Current backtesting datetime 2023-05-11 07:30:00-05:00
2024-04-19 20:49:37,293: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:49:37,293: root: INFO: Current backtesting datetime 2023-05-11 08:30:00-05:00
2024-04-19 20:49:37,293: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:49:37,295: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,297: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,298: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,298: root: INFO: Current backtesting datetime 2023-05-11 08:40:00-05:00
2024-04-19 20:49:37,299: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,300: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,301: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,302: root: INFO: Current backtesting datetime 2023-05-11 08:50:00-05:00
2024-04-19 20:49:37,303: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,304: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,305: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,306: root: INFO: Current backtesting datetime 2023-05-11 09:00:00-05:00
2024-04-19 20:49:37,307: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,308: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,309: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,310: root: INFO: Current backtesting datetime 2023-05-11 09:10:00-05:00
2024-04-19 20:49:37,311: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,312: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,313: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,314: root: INFO: Current backtesting datetime 2023-05-11 09:20:00-05:00
2024-04-19 20:49:37,315: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,316: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,317: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,318: root: INFO: Current backtesting datetime 2023-05-11 09:30:00-05:00
2024-04-19 20:49:37,319: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,321: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,322: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,322: root: INFO: Current backtesting datetime 2023-05-11 09:40:00-05:00
2024-04-19 20:49:37,323: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,325: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,326: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,326: root: INFO: Current backtesting datetime 2023-05-11 09:50:00-05:00
2024-04-19 20:49:37,327: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,329: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,330: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,331: root: INFO: Current backtesting datetime 2023-05-11 10:00:00-05:00
2024-04-19 20:49:37,332: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,333: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,334: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,335: root: INFO: Current backtesting datetime 2023-05-11 10:10:00-05:00
2024-04-19 20:49:37,336: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,337: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,338: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,339: root: INFO: Current backtesting datetime 2023-05-11 10:20:00-05:00
2024-04-19 20:49:37,340: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,342: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,342: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,344: root: INFO: Current backtesting datetime 2023-05-11 10:30:00-05:00
2024-04-19 20:49:37,345: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,346: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,347: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,348: root: INFO: Current backtesting datetime 2023-05-11 10:40:00-05:00
2024-04-19 20:49:37,349: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,350: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,351: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,352: root: INFO: Current backtesting datetime 2023-05-11 10:50:00-05:00
2024-04-19 20:49:37,353: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,355: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,356: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,357: root: INFO: Current backtesting datetime 2023-05-11 11:00:00-05:00
2024-04-19 20:49:37,357: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,360: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,361: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,362: root: INFO: Current backtesting datetime 2023-05-11 11:10:00-05:00
2024-04-19 20:49:37,362: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,364: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,365: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,365: root: INFO: Current backtesting datetime 2023-05-11 11:20:00-05:00
2024-04-19 20:49:37,366: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,368: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,369: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,370: root: INFO: Current backtesting datetime 2023-05-11 11:30:00-05:00
2024-04-19 20:49:37,370: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,372: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,373: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,374: root: INFO: Current backtesting datetime 2023-05-11 11:40:00-05:00
2024-04-19 20:49:37,374: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,376: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,377: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,378: root: INFO: Current backtesting datetime 2023-05-11 11:50:00-05:00
2024-04-19 20:49:37,379: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,381: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,381: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,382: root: INFO: Current backtesting datetime 2023-05-11 12:00:00-05:00
2024-04-19 20:49:37,383: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,384: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,385: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,386: root: INFO: Current backtesting datetime 2023-05-11 12:10:00-05:00
2024-04-19 20:49:37,387: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,389: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,390: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,392: root: INFO: Current backtesting datetime 2023-05-11 12:20:00-05:00
2024-04-19 20:49:37,393: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,394: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
