2024-04-18 16:40:20,129: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:40:20[0m
2024-04-18 16:40:20,129: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:40:20,137: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 84517.0 AAPL buy | at price $172.31 with status fill[0m
2024-04-18 16:40:20,140: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:40:20,146: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 83251.0 AAPL sell | at price $172.31 with status fill[0m
2024-04-18 16:40:20,151: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:40:20,152: root: INFO: Current backtesting datetime 2023-05-15 09:00:00-05:00
2024-04-18 16:40:20,152: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:40:20[0m
2024-04-18 16:40:20,164: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 83159.0 AAPL sell | with status new[0m
2024-04-18 16:40:20,170: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:40:20[0m
2024-04-18 16:40:20,171: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:40:20,177: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 83159.0 AAPL sell | at price $171.97 with status fill[0m
2024-04-18 16:40:20,182: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:40:20,183: root: INFO: Current backtesting datetime 2023-05-15 09:10:00-05:00
2024-04-18 16:40:20,184: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:40:20[0m
2024-04-18 16:40:20,195: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 83084.0 AAPL sell | with status new[0m
2024-04-18 16:40:20,201: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:40:20[0m
2024-04-18 16:40:20,201: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:40:20,208: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 83084.0 AAPL sell | at price $171.65 with status fill[0m
2024-04-18 16:40:20,212: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:40:20,213: root: INFO: Current backtesting datetime 2023-05-15 09:20:00-05:00
2024-04-18 16:40:20,213: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:40:20[0m
2024-04-18 16:40:20,226: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 83159.0 AAPL sell | with status new[0m
2024-04-18 16:40:20,232: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:40:20[0m
2024-04-18 16:40:20,232: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:40:20,239: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 83159.0 AAPL sell | at price $171.81 with status fill[0m
2024-04-18 16:40:20,243: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:40:20,244: root: INFO: Current backtesting datetime 2023-05-15 09:30:00-05:00
2024-04-18 16:40:20,245: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:40:20[0m
2024-04-18 16:40:20,259: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 83159.0 AAPL sell | with status new[0m
2024-04-18 16:40:20,265: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:40:20[0m
2024-04-18 16:40:20,265: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:40:20,272: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 83159.0 AAPL sell | at price $171.84 with status fill[0m
2024-04-18 16:40:20,276: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:40:20,277: root: INFO: Current backtesting datetime 2023-05-15 09:40:00-05:00
2024-04-18 16:40:20,277: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:40:20[0m
2024-04-18 16:40:20,279: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 167298.0 AAPL buy | with status new[0m
2024-04-18 16:40:20,294: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 83159.0 AAPL sell | with status new[0m
2024-04-18 16:40:20,299: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:40:20[0m
2024-04-18 16:40:20,300: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:40:20,306: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 167298.0 AAPL buy | at price $172.11 with status fill[0m
2024-04-18 16:40:20,309: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:40:20,316: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 83159.0 AAPL sell | at price $172.11 with status fill[0m
2024-04-18 16:40:20,320: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:40:20,321: root: INFO: Current backtesting datetime 2023-05-15 09:50:00-05:00
2024-04-18 16:40:20,321: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:40:20[0m
2024-04-18 16:40:20,323: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 146276.0 AAPL buy | with status new[0m
2024-04-18 16:40:20,338: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 83159.0 AAPL sell | with status new[0m
2024-04-18 16:40:20,342: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:40:20[0m
2024-04-18 16:40:20,342: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:40:20,350: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 146276.0 AAPL buy | at price $172.09 with status fill[0m
2024-04-18 16:40:20,353: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:40:20,359: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 83159.0 AAPL sell | at price $172.09 with status fill[0m
2024-04-18 16:40:20,362: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:40:20,364: root: INFO: Current backtesting datetime 2023-05-15 10:00:00-05:00
2024-04-18 16:40:20,364: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:40:20[0m
2024-04-18 16:40:20,366: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 130641.0 AAPL buy | with status new[0m
2024-04-18 16:40:20,383: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 83159.0 AAPL sell | with status new[0m
2024-04-18 16:40:20,388: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:40:20[0m
2024-04-18 16:40:20,388: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:40:20,395: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 130641.0 AAPL buy | at price $171.91 with status fill[0m
2024-04-18 16:40:20,398: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:40:20,404: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 83159.0 AAPL sell | at price $171.91 with status fill[0m
2024-04-18 16:40:20,408: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:40:20,409: root: INFO: Current backtesting datetime 2023-05-15 10:10:00-05:00
2024-04-18 16:40:20,410: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:40:20[0m
2024-04-18 16:40:20,411: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 118656.0 AAPL buy | with status new[0m
2024-04-18 16:40:20,429: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 83159.0 AAPL sell | with status new[0m
2024-04-18 16:40:20,434: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:40:20[0m
2024-04-18 16:40:20,434: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:40:20,441: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 118656.0 AAPL buy | at price $172.07 with status fill[0m
2024-04-18 16:40:20,444: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:40:20,451: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 83159.0 AAPL sell | at price $172.07 with status fill[0m
2024-04-18 16:40:20,455: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:40:20,456: root: INFO: Current backtesting datetime 2023-05-15 10:20:00-05:00
2024-04-18 16:40:20,456: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:40:20[0m
2024-04-18 16:40:20,458: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 109645.0 AAPL buy | with status new[0m
2024-04-18 16:40:20,476: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 83251.0 AAPL sell | with status new[0m
2024-04-18 16:40:20,481: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:40:20[0m
2024-04-18 16:40:20,481: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:40:20,488: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 109645.0 AAPL buy | at price $172.28 with status fill[0m
2024-04-18 16:40:20,492: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:40:20,498: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 83251.0 AAPL sell | at price $172.28 with status fill[0m
2024-04-18 16:40:20,502: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:40:20,503: root: INFO: Current backtesting datetime 2023-05-15 10:30:00-05:00
2024-04-18 16:40:20,504: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:40:20[0m
2024-04-18 16:40:20,505: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 103061.0 AAPL buy | with status new[0m
2024-04-18 16:40:20,524: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 83251.0 AAPL sell | with status new[0m
2024-04-18 16:40:20,528: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:40:20[0m
2024-04-18 16:40:20,528: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:40:20,535: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 103061.0 AAPL buy | at price $172.26 with status fill[0m
2024-04-18 16:40:20,538: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:40:20,545: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 83251.0 AAPL sell | at price $172.26 with status fill[0m
2024-04-18 16:40:20,549: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:40:20,550: root: INFO: Current backtesting datetime 2023-05-15 10:40:00-05:00
2024-04-18 16:40:20,550: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:40:20[0m
2024-04-18 16:40:20,552: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 98137.0 AAPL buy | with status new[0m
2024-04-18 16:40:20,571: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 83251.0 AAPL sell | with status new[0m
2024-04-18 16:40:20,575: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:40:20[0m
2024-04-18 16:40:20,576: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:40:20,582: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 98137.0 AAPL buy | at price $172.21 with status fill[0m
2024-04-18 16:40:20,586: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:40:20,592: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 83251.0 AAPL sell | at price $172.21 with status fill[0m
2024-04-18 16:40:20,595: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:40:20,596: root: INFO: Current backtesting datetime 2023-05-15 10:50:00-05:00
2024-04-18 16:40:20,597: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:40:20[0m
2024-04-18 16:40:20,610: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 83159.0 AAPL sell | with status new[0m
2024-04-18 16:40:20,615: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:40:20[0m
2024-04-18 16:40:20,615: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:40:20,622: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 83159.0 AAPL sell | at price $172.04 with status fill[0m
2024-04-18 16:40:20,626: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:40:20,627: root: INFO: Current backtesting datetime 2023-05-15 11:00:00-05:00
2024-04-18 16:40:20,628: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:40:20[0m
2024-04-18 16:40:20,641: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 83251.0 AAPL sell | with status new[0m
2024-04-18 16:40:20,646: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:40:20[0m
2024-04-18 16:40:20,646: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:40:20,654: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 83251.0 AAPL sell | at price $172.37 with status fill[0m
2024-04-18 16:40:20,658: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:40:20,659: root: INFO: Current backtesting datetime 2023-05-15 11:10:00-05:00
2024-04-18 16:40:20,660: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:40:20[0m
2024-04-18 16:40:20,661: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 135922.0 AAPL buy | with status new[0m
2024-04-18 16:40:20,677: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 83251.0 AAPL sell | with status new[0m
2024-04-18 16:40:20,683: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:40:20[0m
2024-04-18 16:40:20,684: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:40:20,691: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 135922.0 AAPL buy | at price $172.33 with status fill[0m
2024-04-18 16:40:20,694: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:40:20,700: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 83251.0 AAPL sell | at price $172.33 with status fill[0m
2024-04-18 16:40:20,704: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:40:20,705: root: INFO: Current backtesting datetime 2023-05-15 11:20:00-05:00
2024-04-18 16:40:20,706: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:40:20[0m
2024-04-18 16:40:20,707: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 122752.0 AAPL buy | with status new[0m
2024-04-18 16:40:20,722: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 83251.0 AAPL sell | with status new[0m
2024-04-18 16:40:20,727: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:40:20[0m
2024-04-18 16:40:20,727: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:40:20,734: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 122752.0 AAPL buy | at price $172.33 with status fill[0m
2024-04-18 16:40:20,737: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:40:20,743: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 83251.0 AAPL sell | at price $172.33 with status fill[0m
2024-04-18 16:40:20,747: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:40:20,748: root: INFO: Current backtesting datetime 2023-05-15 11:30:00-05:00
2024-04-18 16:40:20,748: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:40:20[0m
2024-04-18 16:40:20,750: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 112982.0 AAPL buy | with status new[0m
2024-04-18 16:40:20,767: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 83251.0 AAPL sell | with status new[0m
2024-04-18 16:40:20,772: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:40:20[0m
2024-04-18 16:40:20,772: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:40:20,779: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 112982.0 AAPL buy | at price $172.17 with status fill[0m
2024-04-18 16:40:20,783: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:40:20,789: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 83251.0 AAPL sell | at price $172.17 with status fill[0m
2024-04-18 16:40:20,792: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:40:20,793: root: INFO: Current backtesting datetime 2023-05-15 11:40:00-05:00
2024-04-18 16:40:20,794: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:40:20[0m
2024-04-18 16:40:20,806: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 83159.0 AAPL sell | with status new[0m
2024-04-18 16:40:20,811: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:40:20[0m
2024-04-18 16:40:20,812: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:40:20,819: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 83159.0 AAPL sell | at price $172.0 with status fill[0m
2024-04-18 16:40:20,822: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:40:20,823: root: INFO: Current backtesting datetime 2023-05-15 11:50:00-05:00
2024-04-18 16:40:20,824: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:40:20[0m
2024-04-18 16:40:20,836: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 83159.0 AAPL sell | with status new[0m
2024-04-18 16:40:20,841: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:40:20[0m
2024-04-18 16:40:20,841: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:40:20,849: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 83159.0 AAPL sell | at price $172.09 with status fill[0m
2024-04-18 16:40:20,853: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:40:20,854: root: INFO: Current backtesting datetime 2023-05-15 12:00:00-05:00
2024-04-18 16:40:20,854: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:40:20[0m
2024-04-18 16:40:20,866: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 83251.0 AAPL sell | with status new[0m
2024-04-18 16:40:20,871: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:40:20[0m
2024-04-18 16:40:20,871: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:40:20,878: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 83251.0 AAPL sell | at price $172.2 with status fill[0m
2024-04-18 16:40:20,882: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:40:20,883: root: INFO: Current backtesting datetime 2023-05-15 12:10:00-05:00
2024-04-18 16:40:20,884: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:40:20[0m
2024-04-18 16:40:20,885: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 167917.0 AAPL buy | with status new[0m
2024-04-18 16:40:20,901: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 83251.0 AAPL sell | with status new[0m
2024-04-18 16:40:20,905: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:40:20[0m
2024-04-18 16:40:20,905: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:40:20,912: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 167917.0 AAPL buy | at price $172.17 with status fill[0m
2024-04-18 16:40:20,916: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:40:20,922: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 83251.0 AAPL sell | at price $172.17 with status fill[0m
2024-04-18 16:40:20,926: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:40:20,927: root: INFO: Current backtesting datetime 2023-05-15 12:20:00-05:00
2024-04-18 16:40:20,927: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:40:20[0m
2024-04-18 16:40:20,929: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 146819.0 AAPL buy | with status new[0m
2024-04-18 16:40:20,944: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 83159.0 AAPL sell | with status new[0m
2024-04-18 16:40:20,949: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:40:20[0m
2024-04-18 16:40:20,949: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:40:20,956: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 146819.0 AAPL buy | at price $172.09 with status fill[0m
2024-04-18 16:40:20,959: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:40:20,965: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 83159.0 AAPL sell | at price $172.09 with status fill[0m
2024-04-18 16:40:20,969: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:40:20,970: root: INFO: Current backtesting datetime 2023-05-15 12:30:00-05:00
2024-04-18 16:40:20,971: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:40:20[0m
2024-04-18 16:40:20,982: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 83159.0 AAPL sell | with status new[0m
2024-04-18 16:40:20,988: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:40:20[0m
2024-04-18 16:40:20,988: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:40:20,994: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 83159.0 AAPL sell | at price $171.85 with status fill[0m
2024-04-18 16:40:20,999: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:40:21,000: root: INFO: Current backtesting datetime 2023-05-15 12:40:00-05:00
2024-04-18 16:40:21,000: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:40:21[0m
2024-04-18 16:40:21,012: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 83159.0 AAPL sell | with status new[0m
2024-04-18 16:40:21,017: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:40:21[0m
2024-04-18 16:40:21,018: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:40:21,025: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 83159.0 AAPL sell | at price $171.84 with status fill[0m
2024-04-18 16:40:21,029: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:40:21,030: root: INFO: Current backtesting datetime 2023-05-15 12:50:00-05:00
2024-04-18 16:40:21,031: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:40:21[0m
2024-04-18 16:40:21,043: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 83084.0 AAPL sell | with status new[0m
2024-04-18 16:40:21,048: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:40:21[0m
2024-04-18 16:40:21,048: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:40:21,055: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 83084.0 AAPL sell | at price $171.62 with status fill[0m
2024-04-18 16:40:21,059: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:40:21,060: root: INFO: Current backtesting datetime 2023-05-15 13:00:00-05:00
2024-04-18 16:40:21,061: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:40:21[0m
2024-04-18 16:40:21,074: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 83159.0 AAPL sell | with status new[0m
2024-04-18 16:40:21,079: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:40:21[0m
2024-04-18 16:40:21,079: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:40:21,087: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 83159.0 AAPL sell | at price $171.87 with status fill[0m
2024-04-18 16:40:21,091: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:40:21,092: root: INFO: Current backtesting datetime 2023-05-15 13:10:00-05:00
2024-04-18 16:40:21,092: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:40:21[0m
2024-04-18 16:40:21,093: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 214051.0 AAPL buy | with status new[0m
2024-04-18 16:40:21,109: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 83159.0 AAPL sell | with status new[0m
2024-04-18 16:40:21,114: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:40:21[0m
2024-04-18 16:40:21,114: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:40:21,121: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 214051.0 AAPL buy | at price $171.97 with status fill[0m
2024-04-18 16:40:21,125: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:40:21,132: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 83159.0 AAPL sell | at price $171.97 with status fill[0m
2024-04-18 16:40:21,136: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:40:21,137: root: INFO: Current backtesting datetime 2023-05-15 13:20:00-05:00
2024-04-18 16:40:21,138: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:40:21[0m
2024-04-18 16:40:21,139: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 181422.0 AAPL buy | with status new[0m
2024-04-18 16:40:21,154: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 83159.0 AAPL sell | with status new[0m
