2024-04-19 20:05:52,065: root: INFO: Current backtesting datetime 2023-04-24 10:40:00-05:00
2024-04-19 20:05:52,065: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,067: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,068: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,068: root: INFO: Current backtesting datetime 2023-04-24 10:50:00-05:00
2024-04-19 20:05:52,069: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,070: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,071: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,072: root: INFO: Current backtesting datetime 2023-04-24 11:00:00-05:00
2024-04-19 20:05:52,073: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,074: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,075: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,076: root: INFO: Current backtesting datetime 2023-04-24 11:10:00-05:00
2024-04-19 20:05:52,076: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,079: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,080: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,081: root: INFO: Current backtesting datetime 2023-04-24 11:20:00-05:00
2024-04-19 20:05:52,081: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,083: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,084: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,084: root: INFO: Current backtesting datetime 2023-04-24 11:30:00-05:00
2024-04-19 20:05:52,085: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,087: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,087: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,088: root: INFO: Current backtesting datetime 2023-04-24 11:40:00-05:00
2024-04-19 20:05:52,089: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,091: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,091: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,092: root: INFO: Current backtesting datetime 2023-04-24 11:50:00-05:00
2024-04-19 20:05:52,093: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,095: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,096: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,097: root: INFO: Current backtesting datetime 2023-04-24 12:00:00-05:00
2024-04-19 20:05:52,098: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,099: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,100: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,101: root: INFO: Current backtesting datetime 2023-04-24 12:10:00-05:00
2024-04-19 20:05:52,102: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,103: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,104: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,105: root: INFO: Current backtesting datetime 2023-04-24 12:20:00-05:00
2024-04-19 20:05:52,106: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,107: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,108: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,109: root: INFO: Current backtesting datetime 2023-04-24 12:30:00-05:00
2024-04-19 20:05:52,110: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,111: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,112: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,113: root: INFO: Current backtesting datetime 2023-04-24 12:40:00-05:00
2024-04-19 20:05:52,114: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,115: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,116: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,117: root: INFO: Current backtesting datetime 2023-04-24 12:50:00-05:00
2024-04-19 20:05:52,117: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,119: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,120: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,120: root: INFO: Current backtesting datetime 2023-04-24 13:00:00-05:00
2024-04-19 20:05:52,121: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,123: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,124: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,124: root: INFO: Current backtesting datetime 2023-04-24 13:10:00-05:00
2024-04-19 20:05:52,125: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,127: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,128: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,129: root: INFO: Current backtesting datetime 2023-04-24 13:20:00-05:00
2024-04-19 20:05:52,129: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,131: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,132: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,132: root: INFO: Current backtesting datetime 2023-04-24 13:30:00-05:00
2024-04-19 20:05:52,133: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,135: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,136: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,136: root: INFO: Current backtesting datetime 2023-04-24 13:40:00-05:00
2024-04-19 20:05:52,137: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,139: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,140: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,141: root: INFO: Current backtesting datetime 2023-04-24 13:50:00-05:00
2024-04-19 20:05:52,141: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,143: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,144: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,146: root: INFO: Current backtesting datetime 2023-04-24 14:00:00-05:00
2024-04-19 20:05:52,146: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,148: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,149: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,150: root: INFO: Current backtesting datetime 2023-04-24 14:10:00-05:00
2024-04-19 20:05:52,150: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,152: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,153: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,153: root: INFO: Current backtesting datetime 2023-04-24 14:20:00-05:00
2024-04-19 20:05:52,154: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,156: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,157: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,158: root: INFO: Current backtesting datetime 2023-04-24 14:30:00-05:00
2024-04-19 20:05:52,158: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,160: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,161: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,162: root: INFO: Current backtesting datetime 2023-04-24 14:40:00-05:00
2024-04-19 20:05:52,163: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,164: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,165: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,166: root: INFO: Current backtesting datetime 2023-04-24 14:50:00-05:00
2024-04-19 20:05:52,166: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,168: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,169: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,170: root: INFO: Current backtesting datetime 2023-04-24 15:00:00-05:00
2024-04-19 20:05:52,170: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 20:05:52,172: root: INFO: Current backtesting datetime 2023-04-24 14:59:00-05:00
2024-04-19 20:05:52,172: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 20:05:52,173: root: INFO: Current backtesting datetime 2023-04-24 15:00:00-05:00
2024-04-19 20:05:52,173: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 20:05:52,175: root: INFO: Current backtesting datetime 2023-04-25 07:30:00-05:00
2024-04-19 20:05:52,176: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:05:52,177: root: INFO: Current backtesting datetime 2023-04-25 08:30:00-05:00
2024-04-19 20:05:52,177: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:05:52,178: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,179: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,180: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,181: root: INFO: Current backtesting datetime 2023-04-25 08:40:00-05:00
2024-04-19 20:05:52,182: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,183: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,184: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,185: root: INFO: Current backtesting datetime 2023-04-25 08:50:00-05:00
2024-04-19 20:05:52,185: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,187: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,188: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,189: root: INFO: Current backtesting datetime 2023-04-25 09:00:00-05:00
2024-04-19 20:05:52,189: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,191: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,192: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,193: root: INFO: Current backtesting datetime 2023-04-25 09:10:00-05:00
2024-04-19 20:05:52,193: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,195: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,196: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,196: root: INFO: Current backtesting datetime 2023-04-25 09:20:00-05:00
2024-04-19 20:05:52,197: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,198: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,199: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,200: root: INFO: Current backtesting datetime 2023-04-25 09:30:00-05:00
2024-04-19 20:05:52,201: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,202: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,203: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,204: root: INFO: Current backtesting datetime 2023-04-25 09:40:00-05:00
2024-04-19 20:05:52,204: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,207: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,208: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,209: root: INFO: Current backtesting datetime 2023-04-25 09:50:00-05:00
2024-04-19 20:05:52,210: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,211: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,212: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,213: root: INFO: Current backtesting datetime 2023-04-25 10:00:00-05:00
2024-04-19 20:05:52,213: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,215: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,216: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,216: root: INFO: Current backtesting datetime 2023-04-25 10:10:00-05:00
2024-04-19 20:05:52,217: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,219: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,219: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,220: root: INFO: Current backtesting datetime 2023-04-25 10:20:00-05:00
2024-04-19 20:05:52,221: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,223: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,225: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,226: root: INFO: Current backtesting datetime 2023-04-25 10:30:00-05:00
2024-04-19 20:05:52,226: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,228: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,229: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,229: root: INFO: Current backtesting datetime 2023-04-25 10:40:00-05:00
2024-04-19 20:05:52,230: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,231: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,232: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,233: root: INFO: Current backtesting datetime 2023-04-25 10:50:00-05:00
2024-04-19 20:05:52,234: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,235: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,236: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,237: root: INFO: Current backtesting datetime 2023-04-25 11:00:00-05:00
2024-04-19 20:05:52,237: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,239: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,241: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,242: root: INFO: Current backtesting datetime 2023-04-25 11:10:00-05:00
2024-04-19 20:05:52,242: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,244: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,244: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,245: root: INFO: Current backtesting datetime 2023-04-25 11:20:00-05:00
2024-04-19 20:05:52,246: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,247: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,248: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,249: root: INFO: Current backtesting datetime 2023-04-25 11:30:00-05:00
2024-04-19 20:05:52,250: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,251: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,252: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,253: root: INFO: Current backtesting datetime 2023-04-25 11:40:00-05:00
2024-04-19 20:05:52,253: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,256: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,257: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,258: root: INFO: Current backtesting datetime 2023-04-25 11:50:00-05:00
2024-04-19 20:05:52,259: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,260: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,261: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,262: root: INFO: Current backtesting datetime 2023-04-25 12:00:00-05:00
2024-04-19 20:05:52,263: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,264: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,265: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,266: root: INFO: Current backtesting datetime 2023-04-25 12:10:00-05:00
2024-04-19 20:05:52,266: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,268: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,269: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,269: root: INFO: Current backtesting datetime 2023-04-25 12:20:00-05:00
2024-04-19 20:05:52,270: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,272: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,273: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,274: root: INFO: Current backtesting datetime 2023-04-25 12:30:00-05:00
2024-04-19 20:05:52,275: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,276: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,277: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,278: root: INFO: Current backtesting datetime 2023-04-25 12:40:00-05:00
2024-04-19 20:05:52,278: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,280: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,280: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,281: root: INFO: Current backtesting datetime 2023-04-25 12:50:00-05:00
2024-04-19 20:05:52,282: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,283: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,284: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,285: root: INFO: Current backtesting datetime 2023-04-25 13:00:00-05:00
2024-04-19 20:05:52,286: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,287: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,289: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,290: root: INFO: Current backtesting datetime 2023-04-25 13:10:00-05:00
2024-04-19 20:05:52,290: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,292: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,293: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,294: root: INFO: Current backtesting datetime 2023-04-25 13:20:00-05:00
2024-04-19 20:05:52,294: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,296: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,296: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,297: root: INFO: Current backtesting datetime 2023-04-25 13:30:00-05:00
2024-04-19 20:05:52,298: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,299: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,300: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,301: root: INFO: Current backtesting datetime 2023-04-25 13:40:00-05:00
2024-04-19 20:05:52,302: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,303: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,304: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,305: root: INFO: Current backtesting datetime 2023-04-25 13:50:00-05:00
2024-04-19 20:05:52,306: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,307: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,308: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,309: root: INFO: Current backtesting datetime 2023-04-25 14:00:00-05:00
