2024-04-18 15:33:47,272: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,274: root: INFO: Current backtesting datetime 2023-04-21 14:20:00-05:00
2024-04-18 15:33:47,274: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,276: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,277: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,278: root: INFO: Current backtesting datetime 2023-04-21 14:30:00-05:00
2024-04-18 15:33:47,278: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,280: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,281: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,281: root: INFO: Current backtesting datetime 2023-04-21 14:40:00-05:00
2024-04-18 15:33:47,282: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,283: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,284: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,285: root: INFO: Current backtesting datetime 2023-04-21 14:50:00-05:00
2024-04-18 15:33:47,285: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,287: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,287: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,290: root: INFO: Current backtesting datetime 2023-04-21 15:00:00-05:00
2024-04-18 15:33:47,290: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-18 15:33:47,292: root: INFO: Current backtesting datetime 2023-04-21 14:59:00-05:00
2024-04-18 15:33:47,292: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-18 15:33:47,293: root: INFO: Current backtesting datetime 2023-04-21 15:00:00-05:00
2024-04-18 15:33:47,293: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-18 15:33:47,294: root: INFO: Current backtesting datetime 2023-04-24 07:30:00-05:00
2024-04-18 15:33:47,295: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-18 15:33:47,296: root: INFO: Current backtesting datetime 2023-04-24 08:30:00-05:00
2024-04-18 15:33:47,296: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-18 15:33:47,297: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,298: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,299: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,300: root: INFO: Current backtesting datetime 2023-04-24 08:40:00-05:00
2024-04-18 15:33:47,300: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,302: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,302: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,303: root: INFO: Current backtesting datetime 2023-04-24 08:50:00-05:00
2024-04-18 15:33:47,304: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,306: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,307: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,308: root: INFO: Current backtesting datetime 2023-04-24 09:00:00-05:00
2024-04-18 15:33:47,309: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,310: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,311: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,312: root: INFO: Current backtesting datetime 2023-04-24 09:10:00-05:00
2024-04-18 15:33:47,313: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,314: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,315: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,316: root: INFO: Current backtesting datetime 2023-04-24 09:20:00-05:00
2024-04-18 15:33:47,317: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,318: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,319: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,319: root: INFO: Current backtesting datetime 2023-04-24 09:30:00-05:00
2024-04-18 15:33:47,320: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,323: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,324: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,325: root: INFO: Current backtesting datetime 2023-04-24 09:40:00-05:00
2024-04-18 15:33:47,325: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,327: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,328: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,329: root: INFO: Current backtesting datetime 2023-04-24 09:50:00-05:00
2024-04-18 15:33:47,330: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,331: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,332: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,333: root: INFO: Current backtesting datetime 2023-04-24 10:00:00-05:00
2024-04-18 15:33:47,333: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,334: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,335: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,337: root: INFO: Current backtesting datetime 2023-04-24 10:10:00-05:00
2024-04-18 15:33:47,338: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,339: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,340: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,341: root: INFO: Current backtesting datetime 2023-04-24 10:20:00-05:00
2024-04-18 15:33:47,342: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,343: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,344: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,345: root: INFO: Current backtesting datetime 2023-04-24 10:30:00-05:00
2024-04-18 15:33:47,346: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,347: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,348: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,349: root: INFO: Current backtesting datetime 2023-04-24 10:40:00-05:00
2024-04-18 15:33:47,349: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,350: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,351: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,354: root: INFO: Current backtesting datetime 2023-04-24 10:50:00-05:00
2024-04-18 15:33:47,354: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,356: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,357: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,357: root: INFO: Current backtesting datetime 2023-04-24 11:00:00-05:00
2024-04-18 15:33:47,358: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,359: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,361: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,361: root: INFO: Current backtesting datetime 2023-04-24 11:10:00-05:00
2024-04-18 15:33:47,362: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,363: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,364: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,365: root: INFO: Current backtesting datetime 2023-04-24 11:20:00-05:00
2024-04-18 15:33:47,366: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,367: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,368: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,370: root: INFO: Current backtesting datetime 2023-04-24 11:30:00-05:00
2024-04-18 15:33:47,370: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,372: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,372: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,373: root: INFO: Current backtesting datetime 2023-04-24 11:40:00-05:00
2024-04-18 15:33:47,374: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,375: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,376: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,377: root: INFO: Current backtesting datetime 2023-04-24 11:50:00-05:00
2024-04-18 15:33:47,378: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,379: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,380: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,381: root: INFO: Current backtesting datetime 2023-04-24 12:00:00-05:00
2024-04-18 15:33:47,382: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,383: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,384: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,386: root: INFO: Current backtesting datetime 2023-04-24 12:10:00-05:00
2024-04-18 15:33:47,387: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,388: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,389: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,390: root: INFO: Current backtesting datetime 2023-04-24 12:20:00-05:00
2024-04-18 15:33:47,391: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,392: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,394: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,395: root: INFO: Current backtesting datetime 2023-04-24 12:30:00-05:00
2024-04-18 15:33:47,395: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,397: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,398: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,399: root: INFO: Current backtesting datetime 2023-04-24 12:40:00-05:00
2024-04-18 15:33:47,399: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,402: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,403: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,404: root: INFO: Current backtesting datetime 2023-04-24 12:50:00-05:00
2024-04-18 15:33:47,404: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,406: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,406: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,407: root: INFO: Current backtesting datetime 2023-04-24 13:00:00-05:00
2024-04-18 15:33:47,408: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,409: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,410: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,411: root: INFO: Current backtesting datetime 2023-04-24 13:10:00-05:00
2024-04-18 15:33:47,412: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,413: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,414: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,415: root: INFO: Current backtesting datetime 2023-04-24 13:20:00-05:00
2024-04-18 15:33:47,415: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,419: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,420: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,421: root: INFO: Current backtesting datetime 2023-04-24 13:30:00-05:00
2024-04-18 15:33:47,421: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,423: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,423: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,424: root: INFO: Current backtesting datetime 2023-04-24 13:40:00-05:00
2024-04-18 15:33:47,425: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,426: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,427: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,428: root: INFO: Current backtesting datetime 2023-04-24 13:50:00-05:00
2024-04-18 15:33:47,429: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,430: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,431: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,433: root: INFO: Current backtesting datetime 2023-04-24 14:00:00-05:00
2024-04-18 15:33:47,434: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,436: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,437: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,437: root: INFO: Current backtesting datetime 2023-04-24 14:10:00-05:00
2024-04-18 15:33:47,438: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,439: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,440: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,441: root: INFO: Current backtesting datetime 2023-04-24 14:20:00-05:00
2024-04-18 15:33:47,442: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,443: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,444: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,445: root: INFO: Current backtesting datetime 2023-04-24 14:30:00-05:00
2024-04-18 15:33:47,446: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,447: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,448: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,450: root: INFO: Current backtesting datetime 2023-04-24 14:40:00-05:00
2024-04-18 15:33:47,450: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,452: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,452: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,453: root: INFO: Current backtesting datetime 2023-04-24 14:50:00-05:00
2024-04-18 15:33:47,454: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,455: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,456: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,457: root: INFO: Current backtesting datetime 2023-04-24 15:00:00-05:00
2024-04-18 15:33:47,457: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-18 15:33:47,459: root: INFO: Current backtesting datetime 2023-04-24 14:59:00-05:00
2024-04-18 15:33:47,459: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-18 15:33:47,460: root: INFO: Current backtesting datetime 2023-04-24 15:00:00-05:00
2024-04-18 15:33:47,460: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-18 15:33:47,461: root: INFO: Current backtesting datetime 2023-04-25 07:30:00-05:00
2024-04-18 15:33:47,462: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-18 15:33:47,463: root: INFO: Current backtesting datetime 2023-04-25 08:30:00-05:00
2024-04-18 15:33:47,463: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-18 15:33:47,464: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,466: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,467: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,468: root: INFO: Current backtesting datetime 2023-04-25 08:40:00-05:00
2024-04-18 15:33:47,468: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,470: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,470: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,471: root: INFO: Current backtesting datetime 2023-04-25 08:50:00-05:00
2024-04-18 15:33:47,472: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,473: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,474: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,475: root: INFO: Current backtesting datetime 2023-04-25 09:00:00-05:00
2024-04-18 15:33:47,475: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,477: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,478: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,479: root: INFO: Current backtesting datetime 2023-04-25 09:10:00-05:00
2024-04-18 15:33:47,479: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,482: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,483: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,484: root: INFO: Current backtesting datetime 2023-04-25 09:20:00-05:00
2024-04-18 15:33:47,485: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,486: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,487: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,488: root: INFO: Current backtesting datetime 2023-04-25 09:30:00-05:00
2024-04-18 15:33:47,488: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,489: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,490: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,491: root: INFO: Current backtesting datetime 2023-04-25 09:40:00-05:00
2024-04-18 15:33:47,492: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,493: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,495: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,495: root: INFO: Current backtesting datetime 2023-04-25 09:50:00-05:00
2024-04-18 15:33:47,496: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,498: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,499: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,500: root: INFO: Current backtesting datetime 2023-04-25 10:00:00-05:00
2024-04-18 15:33:47,501: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,502: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,503: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,504: root: INFO: Current backtesting datetime 2023-04-25 10:10:00-05:00
2024-04-18 15:33:47,504: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,505: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,506: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,507: root: INFO: Current backtesting datetime 2023-04-25 10:20:00-05:00
2024-04-18 15:33:47,508: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,509: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,510: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,511: root: INFO: Current backtesting datetime 2023-04-25 10:30:00-05:00
2024-04-18 15:33:47,512: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,515: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,516: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,516: root: INFO: Current backtesting datetime 2023-04-25 10:40:00-05:00
2024-04-18 15:33:47,517: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,518: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,519: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,520: root: INFO: Current backtesting datetime 2023-04-25 10:50:00-05:00
