2024-04-23 08:54:14,458: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,458: root: INFO: Current backtesting datetime 2023-04-26 13:30:00-05:00
2024-04-23 08:54:14,459: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,463: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,464: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,465: root: INFO: Current backtesting datetime 2023-04-26 13:40:00-05:00
2024-04-23 08:54:14,466: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,470: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,471: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,471: root: INFO: Current backtesting datetime 2023-04-26 13:50:00-05:00
2024-04-23 08:54:14,472: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,476: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,476: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,477: root: INFO: Current backtesting datetime 2023-04-26 14:00:00-05:00
2024-04-23 08:54:14,478: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,482: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,483: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,484: root: INFO: Current backtesting datetime 2023-04-26 14:10:00-05:00
2024-04-23 08:54:14,484: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,488: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,489: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,490: root: INFO: Current backtesting datetime 2023-04-26 14:20:00-05:00
2024-04-23 08:54:14,490: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,494: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,495: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,495: root: INFO: Current backtesting datetime 2023-04-26 14:30:00-05:00
2024-04-23 08:54:14,496: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,500: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,501: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,502: root: INFO: Current backtesting datetime 2023-04-26 14:40:00-05:00
2024-04-23 08:54:14,503: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,506: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,507: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,508: root: INFO: Current backtesting datetime 2023-04-26 14:50:00-05:00
2024-04-23 08:54:14,508: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,512: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,513: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,514: root: INFO: Current backtesting datetime 2023-04-26 15:00:00-05:00
2024-04-23 08:54:14,515: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 08:54:14,517: root: INFO: Current backtesting datetime 2023-04-26 14:59:00-05:00
2024-04-23 08:54:14,517: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 08:54:14,518: root: INFO: Current backtesting datetime 2023-04-26 15:00:00-05:00
2024-04-23 08:54:14,518: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 08:54:14,519: root: INFO: Current backtesting datetime 2023-04-27 07:30:00-05:00
2024-04-23 08:54:14,519: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:54:14,520: root: INFO: Current backtesting datetime 2023-04-27 08:30:00-05:00
2024-04-23 08:54:14,520: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:54:14,521: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,525: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,526: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,527: root: INFO: Current backtesting datetime 2023-04-27 08:40:00-05:00
2024-04-23 08:54:14,528: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,532: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,533: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,534: root: INFO: Current backtesting datetime 2023-04-27 08:50:00-05:00
2024-04-23 08:54:14,535: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,538: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,539: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,540: root: INFO: Current backtesting datetime 2023-04-27 09:00:00-05:00
2024-04-23 08:54:14,541: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,544: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,545: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,546: root: INFO: Current backtesting datetime 2023-04-27 09:10:00-05:00
2024-04-23 08:54:14,547: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,551: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,552: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,553: root: INFO: Current backtesting datetime 2023-04-27 09:20:00-05:00
2024-04-23 08:54:14,554: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,557: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,558: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,559: root: INFO: Current backtesting datetime 2023-04-27 09:30:00-05:00
2024-04-23 08:54:14,560: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,563: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,565: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,566: root: INFO: Current backtesting datetime 2023-04-27 09:40:00-05:00
2024-04-23 08:54:14,566: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,570: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,571: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,572: root: INFO: Current backtesting datetime 2023-04-27 09:50:00-05:00
2024-04-23 08:54:14,572: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,576: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,577: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,578: root: INFO: Current backtesting datetime 2023-04-27 10:00:00-05:00
2024-04-23 08:54:14,578: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,582: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,583: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,584: root: INFO: Current backtesting datetime 2023-04-27 10:10:00-05:00
2024-04-23 08:54:14,585: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,589: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,589: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,590: root: INFO: Current backtesting datetime 2023-04-27 10:20:00-05:00
2024-04-23 08:54:14,591: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,595: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,596: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,597: root: INFO: Current backtesting datetime 2023-04-27 10:30:00-05:00
2024-04-23 08:54:14,597: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,601: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,602: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,603: root: INFO: Current backtesting datetime 2023-04-27 10:40:00-05:00
2024-04-23 08:54:14,604: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,607: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,608: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,609: root: INFO: Current backtesting datetime 2023-04-27 10:50:00-05:00
2024-04-23 08:54:14,610: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,613: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,615: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,615: root: INFO: Current backtesting datetime 2023-04-27 11:00:00-05:00
2024-04-23 08:54:14,616: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,620: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,621: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,621: root: INFO: Current backtesting datetime 2023-04-27 11:10:00-05:00
2024-04-23 08:54:14,622: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,626: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,627: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,627: root: INFO: Current backtesting datetime 2023-04-27 11:20:00-05:00
2024-04-23 08:54:14,628: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,632: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,633: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,634: root: INFO: Current backtesting datetime 2023-04-27 11:30:00-05:00
2024-04-23 08:54:14,635: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,638: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,639: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,640: root: INFO: Current backtesting datetime 2023-04-27 11:40:00-05:00
2024-04-23 08:54:14,641: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,644: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,645: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,646: root: INFO: Current backtesting datetime 2023-04-27 11:50:00-05:00
2024-04-23 08:54:14,647: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,651: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,652: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,653: root: INFO: Current backtesting datetime 2023-04-27 12:00:00-05:00
2024-04-23 08:54:14,653: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,657: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,658: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,659: root: INFO: Current backtesting datetime 2023-04-27 12:10:00-05:00
2024-04-23 08:54:14,659: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,663: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,665: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,665: root: INFO: Current backtesting datetime 2023-04-27 12:20:00-05:00
2024-04-23 08:54:14,666: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,670: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,671: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,671: root: INFO: Current backtesting datetime 2023-04-27 12:30:00-05:00
2024-04-23 08:54:14,672: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,676: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,677: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,677: root: INFO: Current backtesting datetime 2023-04-27 12:40:00-05:00
2024-04-23 08:54:14,678: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,682: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,683: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,684: root: INFO: Current backtesting datetime 2023-04-27 12:50:00-05:00
2024-04-23 08:54:14,685: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,688: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,689: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,690: root: INFO: Current backtesting datetime 2023-04-27 13:00:00-05:00
2024-04-23 08:54:14,691: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,695: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,695: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,696: root: INFO: Current backtesting datetime 2023-04-27 13:10:00-05:00
2024-04-23 08:54:14,697: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,701: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,702: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,703: root: INFO: Current backtesting datetime 2023-04-27 13:20:00-05:00
2024-04-23 08:54:14,703: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,707: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,708: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,709: root: INFO: Current backtesting datetime 2023-04-27 13:30:00-05:00
2024-04-23 08:54:14,710: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,713: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,714: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,715: root: INFO: Current backtesting datetime 2023-04-27 13:40:00-05:00
2024-04-23 08:54:14,716: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,720: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,721: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,721: root: INFO: Current backtesting datetime 2023-04-27 13:50:00-05:00
2024-04-23 08:54:14,722: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,726: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,727: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,727: root: INFO: Current backtesting datetime 2023-04-27 14:00:00-05:00
2024-04-23 08:54:14,728: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,732: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,733: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,734: root: INFO: Current backtesting datetime 2023-04-27 14:10:00-05:00
2024-04-23 08:54:14,735: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,738: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,739: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,740: root: INFO: Current backtesting datetime 2023-04-27 14:20:00-05:00
2024-04-23 08:54:14,741: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,744: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,745: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,746: root: INFO: Current backtesting datetime 2023-04-27 14:30:00-05:00
2024-04-23 08:54:14,747: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,750: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,751: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,752: root: INFO: Current backtesting datetime 2023-04-27 14:40:00-05:00
2024-04-23 08:54:14,753: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,757: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,758: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,759: root: INFO: Current backtesting datetime 2023-04-27 14:50:00-05:00
2024-04-23 08:54:14,760: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,764: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,765: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,766: root: INFO: Current backtesting datetime 2023-04-27 15:00:00-05:00
2024-04-23 08:54:14,767: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 08:54:14,769: root: INFO: Current backtesting datetime 2023-04-27 14:59:00-05:00
2024-04-23 08:54:14,769: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 08:54:14,770: root: INFO: Current backtesting datetime 2023-04-27 15:00:00-05:00
2024-04-23 08:54:14,770: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 08:54:14,771: root: INFO: Current backtesting datetime 2023-04-28 07:30:00-05:00
2024-04-23 08:54:14,771: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:54:14,772: root: INFO: Current backtesting datetime 2023-04-28 08:30:00-05:00
2024-04-23 08:54:14,772: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:54:14,773: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,777: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,778: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,779: root: INFO: Current backtesting datetime 2023-04-28 08:40:00-05:00
2024-04-23 08:54:14,780: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,783: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,784: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,785: root: INFO: Current backtesting datetime 2023-04-28 08:50:00-05:00
2024-04-23 08:54:14,786: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,789: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,790: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,791: root: INFO: Current backtesting datetime 2023-04-28 09:00:00-05:00
2024-04-23 08:54:14,792: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,795: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,796: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,797: root: INFO: Current backtesting datetime 2023-04-28 09:10:00-05:00
2024-04-23 08:54:14,798: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,802: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,803: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,804: root: INFO: Current backtesting datetime 2023-04-28 09:20:00-05:00
2024-04-23 08:54:14,804: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,808: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,809: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,810: root: INFO: Current backtesting datetime 2023-04-28 09:30:00-05:00
2024-04-23 08:54:14,810: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,814: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,815: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,816: root: INFO: Current backtesting datetime 2023-04-28 09:40:00-05:00
2024-04-23 08:54:14,817: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,820: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,821: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,822: root: INFO: Current backtesting datetime 2023-04-28 09:50:00-05:00
2024-04-23 08:54:14,823: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,826: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,827: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,828: root: INFO: Current backtesting datetime 2023-04-28 10:00:00-05:00
