2024-04-19 20:50:33,731: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:33,732: root: INFO: Current backtesting datetime 2023-04-19 10:30:00-05:00
2024-04-19 20:50:33,732: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,735: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,736: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:33,737: root: INFO: Current backtesting datetime 2023-04-19 10:40:00-05:00
2024-04-19 20:50:33,738: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,740: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,740: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:33,741: root: INFO: Current backtesting datetime 2023-04-19 10:50:00-05:00
2024-04-19 20:50:33,742: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,743: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,744: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:33,745: root: INFO: Current backtesting datetime 2023-04-19 11:00:00-05:00
2024-04-19 20:50:33,746: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,747: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,748: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:33,749: root: INFO: Current backtesting datetime 2023-04-19 11:10:00-05:00
2024-04-19 20:50:33,750: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,752: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,753: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:33,754: root: INFO: Current backtesting datetime 2023-04-19 11:20:00-05:00
2024-04-19 20:50:33,755: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,757: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,757: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:33,758: root: INFO: Current backtesting datetime 2023-04-19 11:30:00-05:00
2024-04-19 20:50:33,759: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,760: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,761: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:33,762: root: INFO: Current backtesting datetime 2023-04-19 11:40:00-05:00
2024-04-19 20:50:33,763: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,764: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,765: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:33,767: root: INFO: Current backtesting datetime 2023-04-19 11:50:00-05:00
2024-04-19 20:50:33,768: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,770: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,771: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:33,772: root: INFO: Current backtesting datetime 2023-04-19 12:00:00-05:00
2024-04-19 20:50:33,772: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,774: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,775: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:33,776: root: INFO: Current backtesting datetime 2023-04-19 12:10:00-05:00
2024-04-19 20:50:33,776: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,778: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,779: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:33,779: root: INFO: Current backtesting datetime 2023-04-19 12:20:00-05:00
2024-04-19 20:50:33,780: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,781: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,782: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:33,783: root: INFO: Current backtesting datetime 2023-04-19 12:30:00-05:00
2024-04-19 20:50:33,784: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,786: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,787: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:33,788: root: INFO: Current backtesting datetime 2023-04-19 12:40:00-05:00
2024-04-19 20:50:33,788: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,790: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,791: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:33,791: root: INFO: Current backtesting datetime 2023-04-19 12:50:00-05:00
2024-04-19 20:50:33,792: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,793: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,794: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:33,795: root: INFO: Current backtesting datetime 2023-04-19 13:00:00-05:00
2024-04-19 20:50:33,796: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,797: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,798: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:33,799: root: INFO: Current backtesting datetime 2023-04-19 13:10:00-05:00
2024-04-19 20:50:33,800: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,802: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,803: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:33,804: root: INFO: Current backtesting datetime 2023-04-19 13:20:00-05:00
2024-04-19 20:50:33,804: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,806: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,807: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:33,807: root: INFO: Current backtesting datetime 2023-04-19 13:30:00-05:00
2024-04-19 20:50:33,808: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,810: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,810: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:33,811: root: INFO: Current backtesting datetime 2023-04-19 13:40:00-05:00
2024-04-19 20:50:33,812: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,813: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,815: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:33,816: root: INFO: Current backtesting datetime 2023-04-19 13:50:00-05:00
2024-04-19 20:50:33,817: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,819: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,820: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:33,821: root: INFO: Current backtesting datetime 2023-04-19 14:00:00-05:00
2024-04-19 20:50:33,821: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,823: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,824: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:33,825: root: INFO: Current backtesting datetime 2023-04-19 14:10:00-05:00
2024-04-19 20:50:33,825: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,827: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,827: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:33,828: root: INFO: Current backtesting datetime 2023-04-19 14:20:00-05:00
2024-04-19 20:50:33,829: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,831: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,832: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:33,833: root: INFO: Current backtesting datetime 2023-04-19 14:30:00-05:00
2024-04-19 20:50:33,833: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,835: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,836: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:33,837: root: INFO: Current backtesting datetime 2023-04-19 14:40:00-05:00
2024-04-19 20:50:33,838: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,839: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,840: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:33,841: root: INFO: Current backtesting datetime 2023-04-19 14:50:00-05:00
2024-04-19 20:50:33,841: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,843: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,843: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:33,844: root: INFO: Current backtesting datetime 2023-04-19 15:00:00-05:00
2024-04-19 20:50:33,845: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 20:50:33,846: root: INFO: Current backtesting datetime 2023-04-19 14:59:00-05:00
2024-04-19 20:50:33,847: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 20:50:33,848: root: INFO: Current backtesting datetime 2023-04-19 15:00:00-05:00
2024-04-19 20:50:33,848: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 20:50:33,849: root: INFO: Current backtesting datetime 2023-04-20 07:30:00-05:00
2024-04-19 20:50:33,849: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:50:33,850: root: INFO: Current backtesting datetime 2023-04-20 08:30:00-05:00
2024-04-19 20:50:33,850: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:50:33,851: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,853: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,854: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:33,855: root: INFO: Current backtesting datetime 2023-04-20 08:40:00-05:00
2024-04-19 20:50:33,856: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,857: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,858: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:33,859: root: INFO: Current backtesting datetime 2023-04-20 08:50:00-05:00
2024-04-19 20:50:33,859: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,862: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,863: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:33,864: root: INFO: Current backtesting datetime 2023-04-20 09:00:00-05:00
2024-04-19 20:50:33,864: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,866: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,867: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:33,867: root: INFO: Current backtesting datetime 2023-04-20 09:10:00-05:00
2024-04-19 20:50:33,868: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,870: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,871: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:33,872: root: INFO: Current backtesting datetime 2023-04-20 09:20:00-05:00
2024-04-19 20:50:33,873: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,874: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,875: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:33,876: root: INFO: Current backtesting datetime 2023-04-20 09:30:00-05:00
2024-04-19 20:50:33,876: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,879: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,880: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:33,880: root: INFO: Current backtesting datetime 2023-04-20 09:40:00-05:00
2024-04-19 20:50:33,881: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,883: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,884: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:33,885: root: INFO: Current backtesting datetime 2023-04-20 09:50:00-05:00
2024-04-19 20:50:33,886: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,887: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,889: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:33,889: root: INFO: Current backtesting datetime 2023-04-20 10:00:00-05:00
2024-04-19 20:50:33,890: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,892: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,892: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:33,894: root: INFO: Current backtesting datetime 2023-04-20 10:10:00-05:00
2024-04-19 20:50:33,895: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,896: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,897: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:33,898: root: INFO: Current backtesting datetime 2023-04-20 10:20:00-05:00
2024-04-19 20:50:33,898: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,900: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,901: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:33,902: root: INFO: Current backtesting datetime 2023-04-20 10:30:00-05:00
2024-04-19 20:50:33,903: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,904: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,905: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:33,906: root: INFO: Current backtesting datetime 2023-04-20 10:40:00-05:00
2024-04-19 20:50:33,907: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,908: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,909: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:33,911: root: INFO: Current backtesting datetime 2023-04-20 10:50:00-05:00
2024-04-19 20:50:33,911: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,913: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,914: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:33,914: root: INFO: Current backtesting datetime 2023-04-20 11:00:00-05:00
2024-04-19 20:50:33,915: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,917: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,918: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:33,919: root: INFO: Current backtesting datetime 2023-04-20 11:10:00-05:00
2024-04-19 20:50:33,920: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,921: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,922: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:33,923: root: INFO: Current backtesting datetime 2023-04-20 11:20:00-05:00
2024-04-19 20:50:33,924: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,926: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,927: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:33,928: root: INFO: Current backtesting datetime 2023-04-20 11:30:00-05:00
2024-04-19 20:50:33,928: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,930: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,931: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:33,931: root: INFO: Current backtesting datetime 2023-04-20 11:40:00-05:00
2024-04-19 20:50:33,932: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,934: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,935: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:33,936: root: INFO: Current backtesting datetime 2023-04-20 11:50:00-05:00
2024-04-19 20:50:33,936: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,938: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,939: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:33,940: root: INFO: Current backtesting datetime 2023-04-20 12:00:00-05:00
2024-04-19 20:50:33,940: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,942: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,943: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:33,944: root: INFO: Current backtesting datetime 2023-04-20 12:10:00-05:00
2024-04-19 20:50:33,945: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,946: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,947: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:33,948: root: INFO: Current backtesting datetime 2023-04-20 12:20:00-05:00
2024-04-19 20:50:33,949: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,950: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,951: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:33,952: root: INFO: Current backtesting datetime 2023-04-20 12:30:00-05:00
2024-04-19 20:50:33,953: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,954: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,955: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:33,958: root: INFO: Current backtesting datetime 2023-04-20 12:40:00-05:00
2024-04-19 20:50:33,959: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,961: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,962: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:33,962: root: INFO: Current backtesting datetime 2023-04-20 12:50:00-05:00
2024-04-19 20:50:33,963: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,965: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,966: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:33,967: root: INFO: Current backtesting datetime 2023-04-20 13:00:00-05:00
2024-04-19 20:50:33,967: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,969: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,970: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:33,971: root: INFO: Current backtesting datetime 2023-04-20 13:10:00-05:00
2024-04-19 20:50:33,972: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,973: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,974: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:33,975: root: INFO: Current backtesting datetime 2023-04-20 13:20:00-05:00
2024-04-19 20:50:33,976: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,977: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,978: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:33,979: root: INFO: Current backtesting datetime 2023-04-20 13:30:00-05:00
2024-04-19 20:50:33,979: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,981: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,981: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:33,982: root: INFO: Current backtesting datetime 2023-04-20 13:40:00-05:00
2024-04-19 20:50:33,983: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,984: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,985: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:33,986: root: INFO: Current backtesting datetime 2023-04-20 13:50:00-05:00
