2024-05-14 13:06:17,619: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:17[0m
2024-05-14 13:06:17,620: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:17,621: root: INFO: Current backtesting datetime 2023-01-25 09:40:00-05:00
2024-05-14 13:06:17,622: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:17[0m
2024-05-14 13:06:17,699: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:17[0m
2024-05-14 13:06:17,700: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:17,701: root: INFO: Current backtesting datetime 2023-01-25 09:50:00-05:00
2024-05-14 13:06:17,702: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:17[0m
2024-05-14 13:06:17,771: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:17[0m
2024-05-14 13:06:17,772: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:17,773: root: INFO: Current backtesting datetime 2023-01-25 10:00:00-05:00
2024-05-14 13:06:17,773: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:17[0m
2024-05-14 13:06:17,845: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:17[0m
2024-05-14 13:06:17,846: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:17,847: root: INFO: Current backtesting datetime 2023-01-25 10:10:00-05:00
2024-05-14 13:06:17,847: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:17[0m
2024-05-14 13:06:17,915: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:17[0m
2024-05-14 13:06:17,916: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:17,917: root: INFO: Current backtesting datetime 2023-01-25 10:20:00-05:00
2024-05-14 13:06:17,917: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:17[0m
2024-05-14 13:06:17,991: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:17[0m
2024-05-14 13:06:17,992: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:17,993: root: INFO: Current backtesting datetime 2023-01-25 10:30:00-05:00
2024-05-14 13:06:17,993: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:17[0m
2024-05-14 13:06:18,069: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:18[0m
2024-05-14 13:06:18,070: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:18,071: root: INFO: Current backtesting datetime 2023-01-25 10:40:00-05:00
2024-05-14 13:06:18,071: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:18[0m
2024-05-14 13:06:18,141: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:18[0m
2024-05-14 13:06:18,142: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:18,145: root: INFO: Current backtesting datetime 2023-01-25 10:50:00-05:00
2024-05-14 13:06:18,145: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:18[0m
2024-05-14 13:06:18,214: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:18[0m
2024-05-14 13:06:18,215: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:18,216: root: INFO: Current backtesting datetime 2023-01-25 11:00:00-05:00
2024-05-14 13:06:18,217: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:18[0m
2024-05-14 13:06:18,291: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 95 SOXX buy | with status new[0m
2024-05-14 13:06:18,295: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:18[0m
2024-05-14 13:06:18,295: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:18,300: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 95 SOXX buy | at price $131.53 with status fill[0m
2024-05-14 13:06:18,303: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:18,305: root: INFO: Current backtesting datetime 2023-01-25 11:10:00-05:00
2024-05-14 13:06:18,306: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:18[0m
2024-05-14 13:06:18,376: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:18[0m
2024-05-14 13:06:18,377: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:18,378: root: INFO: Current backtesting datetime 2023-01-25 11:20:00-05:00
2024-05-14 13:06:18,379: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:18[0m
2024-05-14 13:06:18,460: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 95 SOXX sell | with status new[0m
2024-05-14 13:06:18,467: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:18[0m
2024-05-14 13:06:18,467: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:18,474: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 95 SOXX sell | at price $132.35 with status fill[0m
2024-05-14 13:06:18,478: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:18,480: root: INFO: Current backtesting datetime 2023-01-25 11:30:00-05:00
2024-05-14 13:06:18,482: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:18[0m
2024-05-14 13:06:18,554: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 95 SOXX buy | with status new[0m
2024-05-14 13:06:18,558: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:18[0m
2024-05-14 13:06:18,558: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:18,563: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 95 SOXX buy | at price $132.23 with status fill[0m
2024-05-14 13:06:18,566: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:18,568: root: INFO: Current backtesting datetime 2023-01-25 11:40:00-05:00
2024-05-14 13:06:18,569: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:18[0m
2024-05-14 13:06:18,636: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 95 SOXX sell | with status new[0m
2024-05-14 13:06:18,641: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:18[0m
2024-05-14 13:06:18,641: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:18,646: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 95 SOXX sell | at price $132.34 with status fill[0m
2024-05-14 13:06:18,649: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:18,650: root: INFO: Current backtesting datetime 2023-01-25 11:50:00-05:00
2024-05-14 13:06:18,651: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:18[0m
2024-05-14 13:06:18,723: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 95 SOXX buy | with status new[0m
2024-05-14 13:06:18,728: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:18[0m
2024-05-14 13:06:18,728: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:18,733: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 95 SOXX buy | at price $132.29 with status fill[0m
2024-05-14 13:06:18,736: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:18,738: root: INFO: Current backtesting datetime 2023-01-25 12:00:00-05:00
2024-05-14 13:06:18,738: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:18[0m
2024-05-14 13:06:18,811: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 95 SOXX sell | with status new[0m
2024-05-14 13:06:18,815: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:18[0m
2024-05-14 13:06:18,815: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:18,821: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 95 SOXX sell | at price $132.49 with status fill[0m
2024-05-14 13:06:18,824: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:18,825: root: INFO: Current backtesting datetime 2023-01-25 12:10:00-05:00
2024-05-14 13:06:18,826: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:18[0m
2024-05-14 13:06:18,900: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 94 SOXX buy | with status new[0m
2024-05-14 13:06:18,904: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:18[0m
2024-05-14 13:06:18,905: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:18,909: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 94 SOXX buy | at price $132.49 with status fill[0m
2024-05-14 13:06:18,913: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:18,914: root: INFO: Current backtesting datetime 2023-01-25 12:20:00-05:00
2024-05-14 13:06:18,915: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:18[0m
2024-05-14 13:06:18,985: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 94 SOXX sell | with status new[0m
2024-05-14 13:06:18,989: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:18[0m
2024-05-14 13:06:18,989: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:18,994: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 94 SOXX sell | at price $132.55 with status fill[0m
2024-05-14 13:06:18,997: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:18,999: root: INFO: Current backtesting datetime 2023-01-25 12:30:00-05:00
2024-05-14 13:06:19,000: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:18[0m
2024-05-14 13:06:19,075: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 95 SOXX buy | with status new[0m
2024-05-14 13:06:19,079: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:19[0m
2024-05-14 13:06:19,079: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:19,084: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 95 SOXX buy | at price $132.39 with status fill[0m
2024-05-14 13:06:19,088: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:19,092: root: INFO: Current backtesting datetime 2023-01-25 12:40:00-05:00
2024-05-14 13:06:19,093: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:19[0m
2024-05-14 13:06:19,176: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 95 SOXX sell | with status new[0m
2024-05-14 13:06:19,180: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:19[0m
2024-05-14 13:06:19,180: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:19,185: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 95 SOXX sell | at price $132.47 with status fill[0m
2024-05-14 13:06:19,188: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:19,190: root: INFO: Current backtesting datetime 2023-01-25 12:50:00-05:00
2024-05-14 13:06:19,191: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:19[0m
2024-05-14 13:06:19,268: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 94 SOXX buy | with status new[0m
2024-05-14 13:06:19,272: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:19[0m
2024-05-14 13:06:19,273: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:19,277: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 94 SOXX buy | at price $132.48 with status fill[0m
2024-05-14 13:06:19,281: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:19,282: root: INFO: Current backtesting datetime 2023-01-25 13:00:00-05:00
2024-05-14 13:06:19,283: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:19[0m
2024-05-14 13:06:19,354: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:19[0m
2024-05-14 13:06:19,355: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:19,356: root: INFO: Current backtesting datetime 2023-01-25 13:10:00-05:00
2024-05-14 13:06:19,357: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:19[0m
2024-05-14 13:06:19,433: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 94 SOXX sell | with status new[0m
2024-05-14 13:06:19,437: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:19[0m
2024-05-14 13:06:19,437: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:19,442: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 94 SOXX sell | at price $132.67 with status fill[0m
2024-05-14 13:06:19,445: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:19,447: root: INFO: Current backtesting datetime 2023-01-25 13:20:00-05:00
2024-05-14 13:06:19,447: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:19[0m
2024-05-14 13:06:19,524: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 94 SOXX buy | with status new[0m
2024-05-14 13:06:19,528: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:19[0m
2024-05-14 13:06:19,528: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:19,533: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 94 SOXX buy | at price $132.88 with status fill[0m
2024-05-14 13:06:19,536: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:19,538: root: INFO: Current backtesting datetime 2023-01-25 13:30:00-05:00
2024-05-14 13:06:19,538: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:19[0m
2024-05-14 13:06:19,612: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 94 SOXX sell | with status new[0m
2024-05-14 13:06:19,617: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:19[0m
2024-05-14 13:06:19,617: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:19,622: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 94 SOXX sell | at price $133.24 with status fill[0m
2024-05-14 13:06:19,625: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:19,626: root: INFO: Current backtesting datetime 2023-01-25 13:40:00-05:00
2024-05-14 13:06:19,627: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:19[0m
2024-05-14 13:06:19,702: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 94 SOXX buy | with status new[0m
2024-05-14 13:06:19,706: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:19[0m
2024-05-14 13:06:19,706: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:19,711: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 94 SOXX buy | at price $133.23 with status fill[0m
2024-05-14 13:06:19,714: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:19,716: root: INFO: Current backtesting datetime 2023-01-25 13:50:00-05:00
2024-05-14 13:06:19,716: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:19[0m
2024-05-14 13:06:19,788: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 94 SOXX sell | with status new[0m
2024-05-14 13:06:19,792: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:19[0m
2024-05-14 13:06:19,792: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:19,797: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 94 SOXX sell | at price $133.63 with status fill[0m
2024-05-14 13:06:19,800: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:19,802: root: INFO: Current backtesting datetime 2023-01-25 14:00:00-05:00
2024-05-14 13:06:19,802: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:19[0m
2024-05-14 13:06:19,878: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 94 SOXX buy | with status new[0m
2024-05-14 13:06:19,882: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:19[0m
2024-05-14 13:06:19,882: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:19,888: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 94 SOXX buy | at price $133.51 with status fill[0m
2024-05-14 13:06:19,891: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:19,892: root: INFO: Current backtesting datetime 2023-01-25 14:10:00-05:00
2024-05-14 13:06:19,893: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:19[0m
2024-05-14 13:06:19,972: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:19[0m
2024-05-14 13:06:19,973: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:19,973: root: INFO: Current backtesting datetime 2023-01-25 14:20:00-05:00
2024-05-14 13:06:19,974: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:19[0m
2024-05-14 13:06:20,052: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 94 SOXX sell | with status new[0m
2024-05-14 13:06:20,056: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:20[0m
2024-05-14 13:06:20,056: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:20,061: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 94 SOXX sell | at price $133.92 with status fill[0m
2024-05-14 13:06:20,065: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:20,066: root: INFO: Current backtesting datetime 2023-01-25 14:30:00-05:00
2024-05-14 13:06:20,067: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:20[0m
2024-05-14 13:06:20,140: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 94 SOXX buy | with status new[0m
2024-05-14 13:06:20,144: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:20[0m
2024-05-14 13:06:20,144: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:20,149: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 94 SOXX buy | at price $133.52 with status fill[0m
2024-05-14 13:06:20,152: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:20,154: root: INFO: Current backtesting datetime 2023-01-25 14:40:00-05:00
2024-05-14 13:06:20,154: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:20[0m
2024-05-14 13:06:20,229: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:20[0m
2024-05-14 13:06:20,230: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:20,231: root: INFO: Current backtesting datetime 2023-01-25 14:50:00-05:00
2024-05-14 13:06:20,232: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:20[0m
2024-05-14 13:06:20,340: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 94 SOXX sell | with status new[0m
2024-05-14 13:06:20,344: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:20[0m
2024-05-14 13:06:20,344: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:20,350: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 94 SOXX sell | at price $133.79 with status fill[0m
2024-05-14 13:06:20,353: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:20,355: root: INFO: Current backtesting datetime 2023-01-25 15:00:00-05:00
2024-05-14 13:06:20,356: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:20[0m
2024-05-14 13:06:20,436: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 93 SOXX buy | with status new[0m
2024-05-14 13:06:20,440: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:20[0m
2024-05-14 13:06:20,440: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:20,445: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 93 SOXX buy | at price $134.01 with status fill[0m
2024-05-14 13:06:20,448: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:20,450: root: INFO: Current backtesting datetime 2023-01-25 15:10:00-05:00
2024-05-14 13:06:20,451: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:20[0m
2024-05-14 13:06:20,524: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 93 SOXX sell | with status new[0m
2024-05-14 13:06:20,529: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:20[0m
2024-05-14 13:06:20,529: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:20,534: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 93 SOXX sell | at price $134.44 with status fill[0m
2024-05-14 13:06:20,537: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:20,539: root: INFO: Current backtesting datetime 2023-01-25 15:20:00-05:00
2024-05-14 13:06:20,539: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:20[0m
2024-05-14 13:06:20,615: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 93 SOXX buy | with status new[0m
2024-05-14 13:06:20,619: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:20[0m
2024-05-14 13:06:20,619: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:20,624: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 93 SOXX buy | at price $134.19 with status fill[0m
2024-05-14 13:06:20,627: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:20,629: root: INFO: Current backtesting datetime 2023-01-25 15:30:00-05:00
2024-05-14 13:06:20,630: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:20[0m
2024-05-14 13:06:20,707: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 93 SOXX sell | with status new[0m
2024-05-14 13:06:20,711: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:20[0m
2024-05-14 13:06:20,711: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:20,716: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 93 SOXX sell | at price $134.35 with status fill[0m
2024-05-14 13:06:20,722: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:20,726: root: INFO: Current backtesting datetime 2023-01-25 15:40:00-05:00
2024-05-14 13:06:20,728: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:20[0m
2024-05-14 13:06:20,818: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 93 SOXX buy | with status new[0m
2024-05-14 13:06:20,823: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:20[0m
2024-05-14 13:06:20,823: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:20,828: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 93 SOXX buy | at price $134.3 with status fill[0m
2024-05-14 13:06:20,831: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:20,833: root: INFO: Current backtesting datetime 2023-01-25 15:50:00-05:00
2024-05-14 13:06:20,833: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:20[0m
2024-05-14 13:06:20,908: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:20[0m
2024-05-14 13:06:20,909: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:20,913: root: INFO: Current backtesting datetime 2023-01-25 16:00:00-05:00
2024-05-14 13:06:20,913: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-05-14 13:06:20,915: root: INFO: Current backtesting datetime 2023-01-25 15:59:00-05:00
2024-05-14 13:06:20,915: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-05-14 13:06:20,916: root: INFO: Current backtesting datetime 2023-01-25 16:00:00-05:00
2024-05-14 13:06:20,916: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-05-14 13:06:20,917: root: INFO: Current backtesting datetime 2023-01-26 08:30:00-05:00
2024-05-14 13:06:20,917: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-05-14 13:06:20,918: root: INFO: Current backtesting datetime 2023-01-26 09:30:00-05:00
2024-05-14 13:06:20,918: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-05-14 13:06:20,920: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:20[0m
2024-05-14 13:06:20,998: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 93 SOXX sell | with status new[0m
