2024-04-23 09:06:18,659: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:18[0m
2024-04-23 09:06:18,660: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:18,661: root: INFO: Current backtesting datetime 2023-05-11 10:50:00-05:00
2024-04-23 09:06:18,662: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:18[0m
2024-04-23 09:06:18,696: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:18[0m
2024-04-23 09:06:18,697: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:18,698: root: INFO: Current backtesting datetime 2023-05-11 11:00:00-05:00
2024-04-23 09:06:18,699: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:18[0m
2024-04-23 09:06:18,734: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:18[0m
2024-04-23 09:06:18,735: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:18,736: root: INFO: Current backtesting datetime 2023-05-11 11:10:00-05:00
2024-04-23 09:06:18,737: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:18[0m
2024-04-23 09:06:18,771: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:18[0m
2024-04-23 09:06:18,772: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:18,773: root: INFO: Current backtesting datetime 2023-05-11 11:20:00-05:00
2024-04-23 09:06:18,774: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:18[0m
2024-04-23 09:06:18,808: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:18[0m
2024-04-23 09:06:18,809: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:18,810: root: INFO: Current backtesting datetime 2023-05-11 11:30:00-05:00
2024-04-23 09:06:18,811: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:18[0m
2024-04-23 09:06:18,845: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:18[0m
2024-04-23 09:06:18,846: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:18,847: root: INFO: Current backtesting datetime 2023-05-11 11:40:00-05:00
2024-04-23 09:06:18,848: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:18[0m
2024-04-23 09:06:18,882: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:18[0m
2024-04-23 09:06:18,883: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:18,884: root: INFO: Current backtesting datetime 2023-05-11 11:50:00-05:00
2024-04-23 09:06:18,885: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:18[0m
2024-04-23 09:06:18,919: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:18[0m
2024-04-23 09:06:18,920: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:18,921: root: INFO: Current backtesting datetime 2023-05-11 12:00:00-05:00
2024-04-23 09:06:18,922: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:18[0m
2024-04-23 09:06:18,957: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:18[0m
2024-04-23 09:06:18,958: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:18,958: root: INFO: Current backtesting datetime 2023-05-11 12:10:00-05:00
2024-04-23 09:06:18,959: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:18[0m
2024-04-23 09:06:18,993: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:18[0m
2024-04-23 09:06:18,995: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:18,996: root: INFO: Current backtesting datetime 2023-05-11 12:20:00-05:00
2024-04-23 09:06:18,996: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:18[0m
2024-04-23 09:06:19,030: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:19[0m
2024-04-23 09:06:19,031: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:19,032: root: INFO: Current backtesting datetime 2023-05-11 12:30:00-05:00
2024-04-23 09:06:19,033: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:19[0m
2024-04-23 09:06:19,067: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:19[0m
2024-04-23 09:06:19,068: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:19,069: root: INFO: Current backtesting datetime 2023-05-11 12:40:00-05:00
2024-04-23 09:06:19,070: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:19[0m
2024-04-23 09:06:19,104: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:19[0m
2024-04-23 09:06:19,105: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:19,106: root: INFO: Current backtesting datetime 2023-05-11 12:50:00-05:00
2024-04-23 09:06:19,107: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:19[0m
2024-04-23 09:06:19,141: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:19[0m
2024-04-23 09:06:19,142: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:19,143: root: INFO: Current backtesting datetime 2023-05-11 13:00:00-05:00
2024-04-23 09:06:19,144: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:19[0m
2024-04-23 09:06:19,178: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:19[0m
2024-04-23 09:06:19,179: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:19,180: root: INFO: Current backtesting datetime 2023-05-11 13:10:00-05:00
2024-04-23 09:06:19,181: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:19[0m
2024-04-23 09:06:19,215: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:19[0m
2024-04-23 09:06:19,216: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:19,217: root: INFO: Current backtesting datetime 2023-05-11 13:20:00-05:00
2024-04-23 09:06:19,218: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:19[0m
2024-04-23 09:06:19,252: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:19[0m
2024-04-23 09:06:19,253: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:19,254: root: INFO: Current backtesting datetime 2023-05-11 13:30:00-05:00
2024-04-23 09:06:19,255: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:19[0m
2024-04-23 09:06:19,289: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:19[0m
2024-04-23 09:06:19,290: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:19,291: root: INFO: Current backtesting datetime 2023-05-11 13:40:00-05:00
2024-04-23 09:06:19,292: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:19[0m
2024-04-23 09:06:19,326: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 628.0 AAPL sell | with status new[0m
2024-04-23 09:06:19,331: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:19[0m
2024-04-23 09:06:19,331: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:06:19,336: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 628.0 AAPL sell | at price $174.16 with status fill[0m
2024-04-23 09:06:19,339: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:19,341: root: INFO: Current backtesting datetime 2023-05-11 13:50:00-05:00
2024-04-23 09:06:19,341: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:19[0m
2024-04-23 09:06:19,342: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 288.0 NVDA buy | with status new[0m
2024-04-23 09:06:19,358: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 601.0 SOXX buy | with status new[0m
2024-04-23 09:06:19,374: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 472.0 AAPL buy | with status new[0m
2024-04-23 09:06:19,388: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 952.0 AAPL sell | with status new[0m
2024-04-23 09:06:19,392: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:19[0m
2024-04-23 09:06:19,392: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:06:19,397: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 288.0 NVDA buy | at price $286.19 with status fill[0m
2024-04-23 09:06:19,399: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:06:19,404: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 601.0 SOXX buy | at price $136.99 with status fill[0m
2024-04-23 09:06:19,406: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:06:19,410: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 472.0 AAPL buy | at price $174.43 with status fill[0m
2024-04-23 09:06:19,412: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:06:19,416: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 952.0 AAPL sell | at price $174.43 with status fill[0m
2024-04-23 09:06:19,419: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:19,420: root: INFO: Current backtesting datetime 2023-05-11 14:00:00-05:00
2024-04-23 09:06:19,421: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:19[0m
2024-04-23 09:06:19,456: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:19[0m
2024-04-23 09:06:19,457: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:19,458: root: INFO: Current backtesting datetime 2023-05-11 14:10:00-05:00
2024-04-23 09:06:19,459: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:19[0m
2024-04-23 09:06:19,493: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:19[0m
2024-04-23 09:06:19,495: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:19,495: root: INFO: Current backtesting datetime 2023-05-11 14:20:00-05:00
2024-04-23 09:06:19,496: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:19[0m
2024-04-23 09:06:19,531: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:19[0m
2024-04-23 09:06:19,532: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:19,533: root: INFO: Current backtesting datetime 2023-05-11 14:30:00-05:00
2024-04-23 09:06:19,534: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:19[0m
2024-04-23 09:06:19,569: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:19[0m
2024-04-23 09:06:19,570: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:19,570: root: INFO: Current backtesting datetime 2023-05-11 14:40:00-05:00
2024-04-23 09:06:19,571: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:19[0m
2024-04-23 09:06:19,606: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:19[0m
2024-04-23 09:06:19,607: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:19,608: root: INFO: Current backtesting datetime 2023-05-11 14:50:00-05:00
2024-04-23 09:06:19,609: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:19[0m
2024-04-23 09:06:19,643: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:19[0m
2024-04-23 09:06:19,644: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:19,645: root: INFO: Current backtesting datetime 2023-05-11 15:00:00-05:00
2024-04-23 09:06:19,646: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 09:06:19,648: root: INFO: Current backtesting datetime 2023-05-11 14:59:00-05:00
2024-04-23 09:06:19,648: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 09:06:19,649: root: INFO: Current backtesting datetime 2023-05-11 15:00:00-05:00
2024-04-23 09:06:19,649: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 09:06:19,650: root: INFO: Current backtesting datetime 2023-05-12 07:30:00-05:00
2024-04-23 09:06:19,650: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 09:06:19,651: root: INFO: Current backtesting datetime 2023-05-12 08:30:00-05:00
2024-04-23 09:06:19,651: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 09:06:19,652: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:19[0m
2024-04-23 09:06:19,687: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:19[0m
2024-04-23 09:06:19,688: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:19,689: root: INFO: Current backtesting datetime 2023-05-12 08:40:00-05:00
2024-04-23 09:06:19,690: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:19[0m
2024-04-23 09:06:19,725: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:19[0m
2024-04-23 09:06:19,726: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:19,727: root: INFO: Current backtesting datetime 2023-05-12 08:50:00-05:00
2024-04-23 09:06:19,727: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:19[0m
2024-04-23 09:06:19,762: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:19[0m
2024-04-23 09:06:19,763: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:19,764: root: INFO: Current backtesting datetime 2023-05-12 09:00:00-05:00
2024-04-23 09:06:19,765: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:19[0m
2024-04-23 09:06:19,799: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:19[0m
2024-04-23 09:06:19,801: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:19,801: root: INFO: Current backtesting datetime 2023-05-12 09:10:00-05:00
2024-04-23 09:06:19,802: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:19[0m
2024-04-23 09:06:19,837: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:19[0m
2024-04-23 09:06:19,838: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:19,839: root: INFO: Current backtesting datetime 2023-05-12 09:20:00-05:00
2024-04-23 09:06:19,840: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:19[0m
2024-04-23 09:06:19,874: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:19[0m
2024-04-23 09:06:19,875: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:19,876: root: INFO: Current backtesting datetime 2023-05-12 09:30:00-05:00
2024-04-23 09:06:19,877: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:19[0m
2024-04-23 09:06:19,912: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:19[0m
2024-04-23 09:06:19,913: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:19,914: root: INFO: Current backtesting datetime 2023-05-12 09:40:00-05:00
2024-04-23 09:06:19,915: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:19[0m
2024-04-23 09:06:19,949: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:19[0m
2024-04-23 09:06:19,951: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:19,951: root: INFO: Current backtesting datetime 2023-05-12 09:50:00-05:00
2024-04-23 09:06:19,952: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:19[0m
2024-04-23 09:06:19,987: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:19[0m
2024-04-23 09:06:19,988: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:19,989: root: INFO: Current backtesting datetime 2023-05-12 10:00:00-05:00
2024-04-23 09:06:19,990: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:19[0m
2024-04-23 09:06:20,024: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:20[0m
2024-04-23 09:06:20,025: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:20,026: root: INFO: Current backtesting datetime 2023-05-12 10:10:00-05:00
2024-04-23 09:06:20,027: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:20[0m
2024-04-23 09:06:20,061: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:20[0m
2024-04-23 09:06:20,062: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:20,063: root: INFO: Current backtesting datetime 2023-05-12 10:20:00-05:00
2024-04-23 09:06:20,064: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:20[0m
2024-04-23 09:06:20,098: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:20[0m
2024-04-23 09:06:20,099: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:20,100: root: INFO: Current backtesting datetime 2023-05-12 10:30:00-05:00
2024-04-23 09:06:20,101: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:20[0m
2024-04-23 09:06:20,135: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:20[0m
2024-04-23 09:06:20,136: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:20,137: root: INFO: Current backtesting datetime 2023-05-12 10:40:00-05:00
2024-04-23 09:06:20,138: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:20[0m
2024-04-23 09:06:20,172: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:20[0m
2024-04-23 09:06:20,174: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:20,175: root: INFO: Current backtesting datetime 2023-05-12 10:50:00-05:00
2024-04-23 09:06:20,176: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:20[0m
2024-04-23 09:06:20,210: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:20[0m
2024-04-23 09:06:20,211: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:20,212: root: INFO: Current backtesting datetime 2023-05-12 11:00:00-05:00
2024-04-23 09:06:20,213: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:20[0m
2024-04-23 09:06:20,247: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:20[0m
2024-04-23 09:06:20,249: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:20,250: root: INFO: Current backtesting datetime 2023-05-12 11:10:00-05:00
2024-04-23 09:06:20,250: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:20[0m
2024-04-23 09:06:20,285: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:20[0m
2024-04-23 09:06:20,286: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:20,287: root: INFO: Current backtesting datetime 2023-05-12 11:20:00-05:00
2024-04-23 09:06:20,288: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:20[0m
2024-04-23 09:06:20,322: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:20[0m
2024-04-23 09:06:20,323: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:20,324: root: INFO: Current backtesting datetime 2023-05-12 11:30:00-05:00
2024-04-23 09:06:20,325: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:20[0m
2024-04-23 09:06:20,359: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:20[0m
2024-04-23 09:06:20,360: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:20,361: root: INFO: Current backtesting datetime 2023-05-12 11:40:00-05:00
2024-04-23 09:06:20,362: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:20[0m
2024-04-23 09:06:20,396: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:20[0m
2024-04-23 09:06:20,397: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:20,398: root: INFO: Current backtesting datetime 2023-05-12 11:50:00-05:00
2024-04-23 09:06:20,399: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:20[0m
2024-04-23 09:06:20,433: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:20[0m
2024-04-23 09:06:20,435: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:20,436: root: INFO: Current backtesting datetime 2023-05-12 12:00:00-05:00
2024-04-23 09:06:20,436: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:20[0m
2024-04-23 09:06:20,471: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:20[0m
2024-04-23 09:06:20,472: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:20,473: root: INFO: Current backtesting datetime 2023-05-12 12:10:00-05:00
2024-04-23 09:06:20,474: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:20[0m
2024-04-23 09:06:20,508: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:20[0m
2024-04-23 09:06:20,510: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:20,511: root: INFO: Current backtesting datetime 2023-05-12 12:20:00-05:00
2024-04-23 09:06:20,512: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:20[0m
2024-04-23 09:06:20,546: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:20[0m
2024-04-23 09:06:20,547: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:20,548: root: INFO: Current backtesting datetime 2023-05-12 12:30:00-05:00
2024-04-23 09:06:20,549: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:20[0m
2024-04-23 09:06:20,583: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:20[0m
2024-04-23 09:06:20,584: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:20,585: root: INFO: Current backtesting datetime 2023-05-12 12:40:00-05:00
2024-04-23 09:06:20,586: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:20[0m
2024-04-23 09:06:20,621: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:20[0m
2024-04-23 09:06:20,622: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:20,623: root: INFO: Current backtesting datetime 2023-05-12 12:50:00-05:00
2024-04-23 09:06:20,624: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:20[0m
2024-04-23 09:06:20,658: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:20[0m
2024-04-23 09:06:20,659: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:20,660: root: INFO: Current backtesting datetime 2023-05-12 13:00:00-05:00
2024-04-23 09:06:20,661: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:20[0m
2024-04-23 09:06:20,696: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:20[0m
2024-04-23 09:06:20,697: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:20,698: root: INFO: Current backtesting datetime 2023-05-12 13:10:00-05:00
2024-04-23 09:06:20,699: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:20[0m
2024-04-23 09:06:20,733: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:20[0m
2024-04-23 09:06:20,734: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:20,735: root: INFO: Current backtesting datetime 2023-05-12 13:20:00-05:00
2024-04-23 09:06:20,736: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:20[0m
2024-04-23 09:06:20,770: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:20[0m
