2024-04-23 08:58:18,973: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:18[0m
2024-04-23 08:58:18,976: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:18[0m
2024-04-23 08:58:18,978: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:18,978: root: INFO: Current backtesting datetime 2023-05-15 12:20:00-05:00
2024-04-23 08:58:18,979: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:18[0m
2024-04-23 08:58:18,983: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:18[0m
2024-04-23 08:58:18,984: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:18,985: root: INFO: Current backtesting datetime 2023-05-15 12:30:00-05:00
2024-04-23 08:58:18,985: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:18[0m
2024-04-23 08:58:18,989: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:18[0m
2024-04-23 08:58:18,990: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:18,991: root: INFO: Current backtesting datetime 2023-05-15 12:40:00-05:00
2024-04-23 08:58:18,992: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:18[0m
2024-04-23 08:58:18,996: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:18[0m
2024-04-23 08:58:18,997: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:18,998: root: INFO: Current backtesting datetime 2023-05-15 12:50:00-05:00
2024-04-23 08:58:18,998: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:18[0m
2024-04-23 08:58:19,002: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,003: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,004: root: INFO: Current backtesting datetime 2023-05-15 13:00:00-05:00
2024-04-23 08:58:19,005: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,009: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,010: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,011: root: INFO: Current backtesting datetime 2023-05-15 13:10:00-05:00
2024-04-23 08:58:19,012: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,016: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,017: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,017: root: INFO: Current backtesting datetime 2023-05-15 13:20:00-05:00
2024-04-23 08:58:19,018: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,022: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,023: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,024: root: INFO: Current backtesting datetime 2023-05-15 13:30:00-05:00
2024-04-23 08:58:19,025: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,029: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,030: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,031: root: INFO: Current backtesting datetime 2023-05-15 13:40:00-05:00
2024-04-23 08:58:19,031: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,035: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,036: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,037: root: INFO: Current backtesting datetime 2023-05-15 13:50:00-05:00
2024-04-23 08:58:19,038: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,042: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,043: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,044: root: INFO: Current backtesting datetime 2023-05-15 14:00:00-05:00
2024-04-23 08:58:19,045: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,048: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,049: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,050: root: INFO: Current backtesting datetime 2023-05-15 14:10:00-05:00
2024-04-23 08:58:19,051: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,055: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,055: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,056: root: INFO: Current backtesting datetime 2023-05-15 14:20:00-05:00
2024-04-23 08:58:19,057: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,061: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,062: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,063: root: INFO: Current backtesting datetime 2023-05-15 14:30:00-05:00
2024-04-23 08:58:19,064: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,068: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,069: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,070: root: INFO: Current backtesting datetime 2023-05-15 14:40:00-05:00
2024-04-23 08:58:19,071: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,075: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,076: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,077: root: INFO: Current backtesting datetime 2023-05-15 14:50:00-05:00
2024-04-23 08:58:19,078: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,082: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,083: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,084: root: INFO: Current backtesting datetime 2023-05-15 15:00:00-05:00
2024-04-23 08:58:19,085: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 08:58:19,086: root: INFO: Current backtesting datetime 2023-05-15 14:59:00-05:00
2024-04-23 08:58:19,087: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 08:58:19,087: root: INFO: Current backtesting datetime 2023-05-15 15:00:00-05:00
2024-04-23 08:58:19,087: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 08:58:19,088: root: INFO: Current backtesting datetime 2023-05-16 07:30:00-05:00
2024-04-23 08:58:19,089: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:58:19,090: root: INFO: Current backtesting datetime 2023-05-16 08:30:00-05:00
2024-04-23 08:58:19,090: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:58:19,091: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,095: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,096: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,097: root: INFO: Current backtesting datetime 2023-05-16 08:40:00-05:00
2024-04-23 08:58:19,098: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,102: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,103: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,103: root: INFO: Current backtesting datetime 2023-05-16 08:50:00-05:00
2024-04-23 08:58:19,104: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,108: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,109: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,110: root: INFO: Current backtesting datetime 2023-05-16 09:00:00-05:00
2024-04-23 08:58:19,111: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,115: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,116: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,116: root: INFO: Current backtesting datetime 2023-05-16 09:10:00-05:00
2024-04-23 08:58:19,117: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,121: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,122: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,123: root: INFO: Current backtesting datetime 2023-05-16 09:20:00-05:00
2024-04-23 08:58:19,124: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,128: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,129: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,130: root: INFO: Current backtesting datetime 2023-05-16 09:30:00-05:00
2024-04-23 08:58:19,130: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,134: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,135: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,136: root: INFO: Current backtesting datetime 2023-05-16 09:40:00-05:00
2024-04-23 08:58:19,137: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,141: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,142: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,143: root: INFO: Current backtesting datetime 2023-05-16 09:50:00-05:00
2024-04-23 08:58:19,143: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,147: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,148: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,149: root: INFO: Current backtesting datetime 2023-05-16 10:00:00-05:00
2024-04-23 08:58:19,150: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,154: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,155: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,155: root: INFO: Current backtesting datetime 2023-05-16 10:10:00-05:00
2024-04-23 08:58:19,156: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,160: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,161: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,162: root: INFO: Current backtesting datetime 2023-05-16 10:20:00-05:00
2024-04-23 08:58:19,163: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,167: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,168: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,168: root: INFO: Current backtesting datetime 2023-05-16 10:30:00-05:00
2024-04-23 08:58:19,169: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,173: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,174: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,175: root: INFO: Current backtesting datetime 2023-05-16 10:40:00-05:00
2024-04-23 08:58:19,176: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,180: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,181: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,181: root: INFO: Current backtesting datetime 2023-05-16 10:50:00-05:00
2024-04-23 08:58:19,182: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,186: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,187: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,188: root: INFO: Current backtesting datetime 2023-05-16 11:00:00-05:00
2024-04-23 08:58:19,188: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,192: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,193: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,194: root: INFO: Current backtesting datetime 2023-05-16 11:10:00-05:00
2024-04-23 08:58:19,195: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,199: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,200: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,201: root: INFO: Current backtesting datetime 2023-05-16 11:20:00-05:00
2024-04-23 08:58:19,201: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,205: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,206: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,207: root: INFO: Current backtesting datetime 2023-05-16 11:30:00-05:00
2024-04-23 08:58:19,208: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,212: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,213: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,214: root: INFO: Current backtesting datetime 2023-05-16 11:40:00-05:00
2024-04-23 08:58:19,214: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,218: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,219: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,220: root: INFO: Current backtesting datetime 2023-05-16 11:50:00-05:00
2024-04-23 08:58:19,220: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,224: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,225: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,226: root: INFO: Current backtesting datetime 2023-05-16 12:00:00-05:00
2024-04-23 08:58:19,227: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,231: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,232: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,233: root: INFO: Current backtesting datetime 2023-05-16 12:10:00-05:00
2024-04-23 08:58:19,234: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,237: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,238: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,239: root: INFO: Current backtesting datetime 2023-05-16 12:20:00-05:00
2024-04-23 08:58:19,240: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,244: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,245: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,246: root: INFO: Current backtesting datetime 2023-05-16 12:30:00-05:00
2024-04-23 08:58:19,247: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,250: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,251: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,252: root: INFO: Current backtesting datetime 2023-05-16 12:40:00-05:00
2024-04-23 08:58:19,253: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,257: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,258: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,259: root: INFO: Current backtesting datetime 2023-05-16 12:50:00-05:00
2024-04-23 08:58:19,260: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,263: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,264: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,265: root: INFO: Current backtesting datetime 2023-05-16 13:00:00-05:00
2024-04-23 08:58:19,266: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,270: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,271: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,271: root: INFO: Current backtesting datetime 2023-05-16 13:10:00-05:00
2024-04-23 08:58:19,272: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,277: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,278: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,279: root: INFO: Current backtesting datetime 2023-05-16 13:20:00-05:00
2024-04-23 08:58:19,280: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,284: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,285: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,286: root: INFO: Current backtesting datetime 2023-05-16 13:30:00-05:00
2024-04-23 08:58:19,286: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,290: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,291: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,292: root: INFO: Current backtesting datetime 2023-05-16 13:40:00-05:00
2024-04-23 08:58:19,293: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,297: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,298: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,299: root: INFO: Current backtesting datetime 2023-05-16 13:50:00-05:00
2024-04-23 08:58:19,299: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,303: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,304: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,305: root: INFO: Current backtesting datetime 2023-05-16 14:00:00-05:00
2024-04-23 08:58:19,306: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,310: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,311: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,312: root: INFO: Current backtesting datetime 2023-05-16 14:10:00-05:00
2024-04-23 08:58:19,312: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,316: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,317: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,318: root: INFO: Current backtesting datetime 2023-05-16 14:20:00-05:00
2024-04-23 08:58:19,318: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,322: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,323: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,324: root: INFO: Current backtesting datetime 2023-05-16 14:30:00-05:00
2024-04-23 08:58:19,325: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,329: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,330: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,331: root: INFO: Current backtesting datetime 2023-05-16 14:40:00-05:00
2024-04-23 08:58:19,331: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,335: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,336: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,337: root: INFO: Current backtesting datetime 2023-05-16 14:50:00-05:00
2024-04-23 08:58:19,338: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,342: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,343: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,344: root: INFO: Current backtesting datetime 2023-05-16 15:00:00-05:00
2024-04-23 08:58:19,344: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 08:58:19,346: root: INFO: Current backtesting datetime 2023-05-16 14:59:00-05:00
2024-04-23 08:58:19,346: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 08:58:19,347: root: INFO: Current backtesting datetime 2023-05-16 15:00:00-05:00
2024-04-23 08:58:19,347: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 08:58:19,348: root: INFO: Current backtesting datetime 2023-05-17 07:30:00-05:00
2024-04-23 08:58:19,348: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:58:19,349: root: INFO: Current backtesting datetime 2023-05-17 08:30:00-05:00
2024-04-23 08:58:19,349: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:58:19,351: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,354: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,355: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,356: root: INFO: Current backtesting datetime 2023-05-17 08:40:00-05:00
2024-04-23 08:58:19,357: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
