2024-04-19 21:02:16,355: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,356: root: INFO: Current backtesting datetime 2023-03-13 12:20:00-05:00
2024-04-19 21:02:16,357: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,359: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,360: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,365: root: INFO: Current backtesting datetime 2023-03-13 12:30:00-05:00
2024-04-19 21:02:16,365: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,368: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,369: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,370: root: INFO: Current backtesting datetime 2023-03-13 12:40:00-05:00
2024-04-19 21:02:16,371: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,373: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,374: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,375: root: INFO: Current backtesting datetime 2023-03-13 12:50:00-05:00
2024-04-19 21:02:16,375: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,380: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,381: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,382: root: INFO: Current backtesting datetime 2023-03-13 13:00:00-05:00
2024-04-19 21:02:16,382: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,386: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,386: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,387: root: INFO: Current backtesting datetime 2023-03-13 13:10:00-05:00
2024-04-19 21:02:16,388: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,391: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,392: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,397: root: INFO: Current backtesting datetime 2023-03-13 13:20:00-05:00
2024-04-19 21:02:16,397: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,400: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,401: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,402: root: INFO: Current backtesting datetime 2023-03-13 13:30:00-05:00
2024-04-19 21:02:16,403: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,405: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,406: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,407: root: INFO: Current backtesting datetime 2023-03-13 13:40:00-05:00
2024-04-19 21:02:16,408: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,412: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,413: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,414: root: INFO: Current backtesting datetime 2023-03-13 13:50:00-05:00
2024-04-19 21:02:16,415: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,417: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,418: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,419: root: INFO: Current backtesting datetime 2023-03-13 14:00:00-05:00
2024-04-19 21:02:16,420: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,422: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,423: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,428: root: INFO: Current backtesting datetime 2023-03-13 14:10:00-05:00
2024-04-19 21:02:16,429: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,432: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,433: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,434: root: INFO: Current backtesting datetime 2023-03-13 14:20:00-05:00
2024-04-19 21:02:16,434: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,437: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,439: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,443: root: INFO: Current backtesting datetime 2023-03-13 14:30:00-05:00
2024-04-19 21:02:16,444: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,447: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,448: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,449: root: INFO: Current backtesting datetime 2023-03-13 14:40:00-05:00
2024-04-19 21:02:16,449: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,452: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,453: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,454: root: INFO: Current backtesting datetime 2023-03-13 14:50:00-05:00
2024-04-19 21:02:16,455: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,460: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,461: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,462: root: INFO: Current backtesting datetime 2023-03-13 15:00:00-05:00
2024-04-19 21:02:16,463: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 21:02:16,464: root: INFO: Current backtesting datetime 2023-03-13 14:59:00-05:00
2024-04-19 21:02:16,465: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 21:02:16,465: root: INFO: Current backtesting datetime 2023-03-13 15:00:00-05:00
2024-04-19 21:02:16,466: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 21:02:16,466: root: INFO: Current backtesting datetime 2023-03-14 07:30:00-05:00
2024-04-19 21:02:16,467: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 21:02:16,468: root: INFO: Current backtesting datetime 2023-03-14 08:30:00-05:00
2024-04-19 21:02:16,468: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 21:02:16,469: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,472: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,473: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,476: root: INFO: Current backtesting datetime 2023-03-14 08:40:00-05:00
2024-04-19 21:02:16,476: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,479: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,480: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,481: root: INFO: Current backtesting datetime 2023-03-14 08:50:00-05:00
2024-04-19 21:02:16,482: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,484: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,485: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,486: root: INFO: Current backtesting datetime 2023-03-14 09:00:00-05:00
2024-04-19 21:02:16,487: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,492: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,493: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,494: root: INFO: Current backtesting datetime 2023-03-14 09:10:00-05:00
2024-04-19 21:02:16,495: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,498: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,498: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,499: root: INFO: Current backtesting datetime 2023-03-14 09:20:00-05:00
2024-04-19 21:02:16,500: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,503: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,504: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,508: root: INFO: Current backtesting datetime 2023-03-14 09:30:00-05:00
2024-04-19 21:02:16,509: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,512: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,513: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,514: root: INFO: Current backtesting datetime 2023-03-14 09:40:00-05:00
2024-04-19 21:02:16,514: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,517: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,518: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,523: root: INFO: Current backtesting datetime 2023-03-14 09:50:00-05:00
2024-04-19 21:02:16,524: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,527: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,528: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,528: root: INFO: Current backtesting datetime 2023-03-14 10:00:00-05:00
2024-04-19 21:02:16,529: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,532: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,533: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,534: root: INFO: Current backtesting datetime 2023-03-14 10:10:00-05:00
2024-04-19 21:02:16,535: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,539: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,540: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,541: root: INFO: Current backtesting datetime 2023-03-14 10:20:00-05:00
2024-04-19 21:02:16,542: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,545: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,546: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,546: root: INFO: Current backtesting datetime 2023-03-14 10:30:00-05:00
2024-04-19 21:02:16,547: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,550: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,551: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,556: root: INFO: Current backtesting datetime 2023-03-14 10:40:00-05:00
2024-04-19 21:02:16,557: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,560: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,561: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,561: root: INFO: Current backtesting datetime 2023-03-14 10:50:00-05:00
2024-04-19 21:02:16,562: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,565: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,566: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,566: root: INFO: Current backtesting datetime 2023-03-14 11:00:00-05:00
2024-04-19 21:02:16,567: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,571: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,573: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,573: root: INFO: Current backtesting datetime 2023-03-14 11:10:00-05:00
2024-04-19 21:02:16,574: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,577: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,578: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,578: root: INFO: Current backtesting datetime 2023-03-14 11:20:00-05:00
2024-04-19 21:02:16,579: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,582: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,583: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,588: root: INFO: Current backtesting datetime 2023-03-14 11:30:00-05:00
2024-04-19 21:02:16,589: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,592: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,593: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,594: root: INFO: Current backtesting datetime 2023-03-14 11:40:00-05:00
2024-04-19 21:02:16,594: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,597: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,598: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,602: root: INFO: Current backtesting datetime 2023-03-14 11:50:00-05:00
2024-04-19 21:02:16,603: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,606: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,607: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,608: root: INFO: Current backtesting datetime 2023-03-14 12:00:00-05:00
2024-04-19 21:02:16,609: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,611: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,612: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,613: root: INFO: Current backtesting datetime 2023-03-14 12:10:00-05:00
2024-04-19 21:02:16,613: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,619: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,620: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,621: root: INFO: Current backtesting datetime 2023-03-14 12:20:00-05:00
2024-04-19 21:02:16,622: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,624: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,625: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,626: root: INFO: Current backtesting datetime 2023-03-14 12:30:00-05:00
2024-04-19 21:02:16,627: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,629: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,630: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,635: root: INFO: Current backtesting datetime 2023-03-14 12:40:00-05:00
2024-04-19 21:02:16,636: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,639: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,640: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,640: root: INFO: Current backtesting datetime 2023-03-14 12:50:00-05:00
2024-04-19 21:02:16,641: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,644: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,645: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,645: root: INFO: Current backtesting datetime 2023-03-14 13:00:00-05:00
2024-04-19 21:02:16,646: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,651: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,652: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,653: root: INFO: Current backtesting datetime 2023-03-14 13:10:00-05:00
2024-04-19 21:02:16,653: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,656: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,657: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,658: root: INFO: Current backtesting datetime 2023-03-14 13:20:00-05:00
2024-04-19 21:02:16,659: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,661: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,662: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,667: root: INFO: Current backtesting datetime 2023-03-14 13:30:00-05:00
2024-04-19 21:02:16,668: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,671: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,672: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,673: root: INFO: Current backtesting datetime 2023-03-14 13:40:00-05:00
2024-04-19 21:02:16,674: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,677: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,677: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,678: root: INFO: Current backtesting datetime 2023-03-14 13:50:00-05:00
2024-04-19 21:02:16,679: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,683: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,684: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,684: root: INFO: Current backtesting datetime 2023-03-14 14:00:00-05:00
2024-04-19 21:02:16,685: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,688: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,689: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,690: root: INFO: Current backtesting datetime 2023-03-14 14:10:00-05:00
2024-04-19 21:02:16,690: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,693: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,694: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,698: root: INFO: Current backtesting datetime 2023-03-14 14:20:00-05:00
2024-04-19 21:02:16,699: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,701: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,702: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,703: root: INFO: Current backtesting datetime 2023-03-14 14:30:00-05:00
2024-04-19 21:02:16,704: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,706: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,707: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,708: root: INFO: Current backtesting datetime 2023-03-14 14:40:00-05:00
2024-04-19 21:02:16,709: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,714: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,715: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,716: root: INFO: Current backtesting datetime 2023-03-14 14:50:00-05:00
2024-04-19 21:02:16,716: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,719: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,720: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,721: root: INFO: Current backtesting datetime 2023-03-14 15:00:00-05:00
2024-04-19 21:02:16,721: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 21:02:16,723: root: INFO: Current backtesting datetime 2023-03-14 14:59:00-05:00
2024-04-19 21:02:16,723: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 21:02:16,724: root: INFO: Current backtesting datetime 2023-03-14 15:00:00-05:00
2024-04-19 21:02:16,724: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 21:02:16,725: root: INFO: Current backtesting datetime 2023-03-15 07:30:00-05:00
2024-04-19 21:02:16,726: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 21:02:16,729: root: INFO: Current backtesting datetime 2023-03-15 08:30:00-05:00
2024-04-19 21:02:16,729: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 21:02:16,731: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,734: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,734: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,735: root: INFO: Current backtesting datetime 2023-03-15 08:40:00-05:00
2024-04-19 21:02:16,736: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,739: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,740: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,741: root: INFO: Current backtesting datetime 2023-03-15 08:50:00-05:00
