2024-04-20 07:30:40,674: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,676: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,677: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:40,678: root: INFO: Current backtesting datetime 2023-05-02 09:40:00-05:00
2024-04-20 07:30:40,678: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,680: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,681: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:40,683: root: INFO: Current backtesting datetime 2023-05-02 09:50:00-05:00
2024-04-20 07:30:40,683: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,686: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,687: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:40,687: root: INFO: Current backtesting datetime 2023-05-02 10:00:00-05:00
2024-04-20 07:30:40,688: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,690: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,691: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:40,692: root: INFO: Current backtesting datetime 2023-05-02 10:10:00-05:00
2024-04-20 07:30:40,692: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,694: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,695: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:40,698: root: INFO: Current backtesting datetime 2023-05-02 10:20:00-05:00
2024-04-20 07:30:40,698: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,701: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,702: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:40,703: root: INFO: Current backtesting datetime 2023-05-02 10:30:00-05:00
2024-04-20 07:30:40,704: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,706: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,707: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:40,708: root: INFO: Current backtesting datetime 2023-05-02 10:40:00-05:00
2024-04-20 07:30:40,708: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,710: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,711: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:40,713: root: INFO: Current backtesting datetime 2023-05-02 10:50:00-05:00
2024-04-20 07:30:40,714: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,716: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,717: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:40,718: root: INFO: Current backtesting datetime 2023-05-02 11:00:00-05:00
2024-04-20 07:30:40,719: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,721: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,722: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:40,723: root: INFO: Current backtesting datetime 2023-05-02 11:10:00-05:00
2024-04-20 07:30:40,723: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,725: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,726: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:40,729: root: INFO: Current backtesting datetime 2023-05-02 11:20:00-05:00
2024-04-20 07:30:40,729: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,731: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,732: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:40,733: root: INFO: Current backtesting datetime 2023-05-02 11:30:00-05:00
2024-04-20 07:30:40,734: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,736: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,737: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:40,738: root: INFO: Current backtesting datetime 2023-05-02 11:40:00-05:00
2024-04-20 07:30:40,739: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,741: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,742: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:40,742: root: INFO: Current backtesting datetime 2023-05-02 11:50:00-05:00
2024-04-20 07:30:40,743: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,746: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,747: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:40,748: root: INFO: Current backtesting datetime 2023-05-02 12:00:00-05:00
2024-04-20 07:30:40,749: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,752: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,753: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:40,754: root: INFO: Current backtesting datetime 2023-05-02 12:10:00-05:00
2024-04-20 07:30:40,755: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,757: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,758: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:40,759: root: INFO: Current backtesting datetime 2023-05-02 12:20:00-05:00
2024-04-20 07:30:40,759: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,762: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,763: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:40,764: root: INFO: Current backtesting datetime 2023-05-02 12:30:00-05:00
2024-04-20 07:30:40,765: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,767: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,768: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:40,769: root: INFO: Current backtesting datetime 2023-05-02 12:40:00-05:00
2024-04-20 07:30:40,770: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,773: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,774: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:40,775: root: INFO: Current backtesting datetime 2023-05-02 12:50:00-05:00
2024-04-20 07:30:40,775: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,779: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,780: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:40,781: root: INFO: Current backtesting datetime 2023-05-02 13:00:00-05:00
2024-04-20 07:30:40,782: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,784: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,785: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:40,786: root: INFO: Current backtesting datetime 2023-05-02 13:10:00-05:00
2024-04-20 07:30:40,786: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,789: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,790: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:40,790: root: INFO: Current backtesting datetime 2023-05-02 13:20:00-05:00
2024-04-20 07:30:40,791: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,794: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,794: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:40,796: root: INFO: Current backtesting datetime 2023-05-02 13:30:00-05:00
2024-04-20 07:30:40,796: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,798: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,799: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:40,800: root: INFO: Current backtesting datetime 2023-05-02 13:40:00-05:00
2024-04-20 07:30:40,801: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,803: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,804: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:40,805: root: INFO: Current backtesting datetime 2023-05-02 13:50:00-05:00
2024-04-20 07:30:40,805: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,809: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,810: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:40,811: root: INFO: Current backtesting datetime 2023-05-02 14:00:00-05:00
2024-04-20 07:30:40,812: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,814: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,815: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:40,816: root: INFO: Current backtesting datetime 2023-05-02 14:10:00-05:00
2024-04-20 07:30:40,816: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,818: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,819: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:40,820: root: INFO: Current backtesting datetime 2023-05-02 14:20:00-05:00
2024-04-20 07:30:40,821: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,825: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,826: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:40,827: root: INFO: Current backtesting datetime 2023-05-02 14:30:00-05:00
2024-04-20 07:30:40,828: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,830: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,830: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:40,831: root: INFO: Current backtesting datetime 2023-05-02 14:40:00-05:00
2024-04-20 07:30:40,832: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,834: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,835: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:40,836: root: INFO: Current backtesting datetime 2023-05-02 14:50:00-05:00
2024-04-20 07:30:40,837: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,840: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,841: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:40,842: root: INFO: Current backtesting datetime 2023-05-02 15:00:00-05:00
2024-04-20 07:30:40,842: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-20 07:30:40,844: root: INFO: Current backtesting datetime 2023-05-02 14:59:00-05:00
2024-04-20 07:30:40,844: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-20 07:30:40,845: root: INFO: Current backtesting datetime 2023-05-02 15:00:00-05:00
2024-04-20 07:30:40,845: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-20 07:30:40,846: root: INFO: Current backtesting datetime 2023-05-03 07:30:00-05:00
2024-04-20 07:30:40,847: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-20 07:30:40,847: root: INFO: Current backtesting datetime 2023-05-03 08:30:00-05:00
2024-04-20 07:30:40,847: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-20 07:30:40,849: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,852: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 253.0 AAPL sell | with status new[0m
2024-04-20 07:30:40,856: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,857: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-20 07:30:40,862: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 253.0 AAPL sell | at price $169.5 with status fill[0m
2024-04-20 07:30:40,864: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:40,865: root: INFO: Current backtesting datetime 2023-05-03 08:40:00-05:00
2024-04-20 07:30:40,866: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,867: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 245.0 AAPL buy | with status new[0m
2024-04-20 07:30:40,876: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,877: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-20 07:30:40,882: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 245.0 AAPL buy | at price $170.26 with status fill[0m
2024-04-20 07:30:40,886: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:40,887: root: INFO: Current backtesting datetime 2023-05-03 08:50:00-05:00
2024-04-20 07:30:40,888: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,890: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,891: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:40,892: root: INFO: Current backtesting datetime 2023-05-03 09:00:00-05:00
2024-04-20 07:30:40,892: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,895: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,896: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:40,896: root: INFO: Current backtesting datetime 2023-05-03 09:10:00-05:00
2024-04-20 07:30:40,897: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,899: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,900: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:40,902: root: INFO: Current backtesting datetime 2023-05-03 09:20:00-05:00
2024-04-20 07:30:40,903: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,905: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,906: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:40,907: root: INFO: Current backtesting datetime 2023-05-03 09:30:00-05:00
2024-04-20 07:30:40,907: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,909: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,911: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:40,912: root: INFO: Current backtesting datetime 2023-05-03 09:40:00-05:00
2024-04-20 07:30:40,913: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,915: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,916: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:40,917: root: INFO: Current backtesting datetime 2023-05-03 09:50:00-05:00
2024-04-20 07:30:40,918: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,920: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,921: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:40,923: root: INFO: Current backtesting datetime 2023-05-03 10:00:00-05:00
2024-04-20 07:30:40,923: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,926: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,926: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:40,927: root: INFO: Current backtesting datetime 2023-05-03 10:10:00-05:00
2024-04-20 07:30:40,928: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,930: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,931: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:40,934: root: INFO: Current backtesting datetime 2023-05-03 10:20:00-05:00
2024-04-20 07:30:40,934: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,937: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,938: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:40,939: root: INFO: Current backtesting datetime 2023-05-03 10:30:00-05:00
2024-04-20 07:30:40,939: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,941: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,942: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:40,943: root: INFO: Current backtesting datetime 2023-05-03 10:40:00-05:00
2024-04-20 07:30:40,943: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,946: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,946: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:40,949: root: INFO: Current backtesting datetime 2023-05-03 10:50:00-05:00
2024-04-20 07:30:40,949: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,952: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,953: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:40,954: root: INFO: Current backtesting datetime 2023-05-03 11:00:00-05:00
2024-04-20 07:30:40,955: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,957: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,958: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:40,959: root: INFO: Current backtesting datetime 2023-05-03 11:10:00-05:00
2024-04-20 07:30:40,960: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,962: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,963: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:40,964: root: INFO: Current backtesting datetime 2023-05-03 11:20:00-05:00
2024-04-20 07:30:40,964: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,967: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,968: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:40,969: root: INFO: Current backtesting datetime 2023-05-03 11:30:00-05:00
2024-04-20 07:30:40,970: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,972: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,973: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:40,974: root: INFO: Current backtesting datetime 2023-05-03 11:40:00-05:00
2024-04-20 07:30:40,975: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,977: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,978: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:40,980: root: INFO: Current backtesting datetime 2023-05-03 11:50:00-05:00
2024-04-20 07:30:40,980: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,983: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,984: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:40,985: root: INFO: Current backtesting datetime 2023-05-03 12:00:00-05:00
2024-04-20 07:30:40,986: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,988: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,989: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:40,990: root: INFO: Current backtesting datetime 2023-05-03 12:10:00-05:00
2024-04-20 07:30:40,991: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,992: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,993: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:40,995: root: INFO: Current backtesting datetime 2023-05-03 12:20:00-05:00
2024-04-20 07:30:40,996: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,998: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:40[0m
2024-04-20 07:30:40,999: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:40,999: root: INFO: Current backtesting datetime 2023-05-03 12:30:00-05:00
2024-04-20 07:30:41,001: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:40[0m
2024-04-20 07:30:41,003: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,004: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
