2024-04-23 09:02:50,311: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,311: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,312: root: INFO: Current backtesting datetime 2023-04-27 12:00:00-05:00
2024-04-23 09:02:50,313: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,317: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,318: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,318: root: INFO: Current backtesting datetime 2023-04-27 12:10:00-05:00
2024-04-23 09:02:50,319: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,323: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,324: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,325: root: INFO: Current backtesting datetime 2023-04-27 12:20:00-05:00
2024-04-23 09:02:50,326: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,330: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,331: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,332: root: INFO: Current backtesting datetime 2023-04-27 12:30:00-05:00
2024-04-23 09:02:50,332: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,336: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,337: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,338: root: INFO: Current backtesting datetime 2023-04-27 12:40:00-05:00
2024-04-23 09:02:50,339: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,343: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,344: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,344: root: INFO: Current backtesting datetime 2023-04-27 12:50:00-05:00
2024-04-23 09:02:50,345: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,349: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,350: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,351: root: INFO: Current backtesting datetime 2023-04-27 13:00:00-05:00
2024-04-23 09:02:50,351: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,355: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,356: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,357: root: INFO: Current backtesting datetime 2023-04-27 13:10:00-05:00
2024-04-23 09:02:50,358: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,362: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,363: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,364: root: INFO: Current backtesting datetime 2023-04-27 13:20:00-05:00
2024-04-23 09:02:50,364: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,368: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,369: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,370: root: INFO: Current backtesting datetime 2023-04-27 13:30:00-05:00
2024-04-23 09:02:50,371: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,375: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,376: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,377: root: INFO: Current backtesting datetime 2023-04-27 13:40:00-05:00
2024-04-23 09:02:50,377: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,381: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,382: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,383: root: INFO: Current backtesting datetime 2023-04-27 13:50:00-05:00
2024-04-23 09:02:50,384: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,387: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,388: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,389: root: INFO: Current backtesting datetime 2023-04-27 14:00:00-05:00
2024-04-23 09:02:50,390: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,394: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,395: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,395: root: INFO: Current backtesting datetime 2023-04-27 14:10:00-05:00
2024-04-23 09:02:50,396: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,400: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,401: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,402: root: INFO: Current backtesting datetime 2023-04-27 14:20:00-05:00
2024-04-23 09:02:50,403: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,407: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,407: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,408: root: INFO: Current backtesting datetime 2023-04-27 14:30:00-05:00
2024-04-23 09:02:50,409: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,413: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,414: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,415: root: INFO: Current backtesting datetime 2023-04-27 14:40:00-05:00
2024-04-23 09:02:50,415: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,419: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,420: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,421: root: INFO: Current backtesting datetime 2023-04-27 14:50:00-05:00
2024-04-23 09:02:50,422: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,426: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,427: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,428: root: INFO: Current backtesting datetime 2023-04-27 15:00:00-05:00
2024-04-23 09:02:50,428: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 09:02:50,430: root: INFO: Current backtesting datetime 2023-04-27 14:59:00-05:00
2024-04-23 09:02:50,430: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 09:02:50,431: root: INFO: Current backtesting datetime 2023-04-27 15:00:00-05:00
2024-04-23 09:02:50,431: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 09:02:50,432: root: INFO: Current backtesting datetime 2023-04-28 07:30:00-05:00
2024-04-23 09:02:50,432: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 09:02:50,433: root: INFO: Current backtesting datetime 2023-04-28 08:30:00-05:00
2024-04-23 09:02:50,433: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 09:02:50,435: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,438: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,439: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,440: root: INFO: Current backtesting datetime 2023-04-28 08:40:00-05:00
2024-04-23 09:02:50,441: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,445: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,446: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,447: root: INFO: Current backtesting datetime 2023-04-28 08:50:00-05:00
2024-04-23 09:02:50,447: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,451: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,452: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,453: root: INFO: Current backtesting datetime 2023-04-28 09:00:00-05:00
2024-04-23 09:02:50,454: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,457: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,458: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,459: root: INFO: Current backtesting datetime 2023-04-28 09:10:00-05:00
2024-04-23 09:02:50,460: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,464: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,465: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,466: root: INFO: Current backtesting datetime 2023-04-28 09:20:00-05:00
2024-04-23 09:02:50,467: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,471: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,471: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,472: root: INFO: Current backtesting datetime 2023-04-28 09:30:00-05:00
2024-04-23 09:02:50,473: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,477: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,478: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,479: root: INFO: Current backtesting datetime 2023-04-28 09:40:00-05:00
2024-04-23 09:02:50,479: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,483: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,484: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,485: root: INFO: Current backtesting datetime 2023-04-28 09:50:00-05:00
2024-04-23 09:02:50,486: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,489: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,490: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,491: root: INFO: Current backtesting datetime 2023-04-28 10:00:00-05:00
2024-04-23 09:02:50,492: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,496: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,496: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,497: root: INFO: Current backtesting datetime 2023-04-28 10:10:00-05:00
2024-04-23 09:02:50,498: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,502: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,503: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,504: root: INFO: Current backtesting datetime 2023-04-28 10:20:00-05:00
2024-04-23 09:02:50,504: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,508: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,509: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,510: root: INFO: Current backtesting datetime 2023-04-28 10:30:00-05:00
2024-04-23 09:02:50,511: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,515: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,516: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,517: root: INFO: Current backtesting datetime 2023-04-28 10:40:00-05:00
2024-04-23 09:02:50,517: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,521: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,522: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,523: root: INFO: Current backtesting datetime 2023-04-28 10:50:00-05:00
2024-04-23 09:02:50,523: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,527: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,528: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,529: root: INFO: Current backtesting datetime 2023-04-28 11:00:00-05:00
2024-04-23 09:02:50,530: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,534: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,535: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,536: root: INFO: Current backtesting datetime 2023-04-28 11:10:00-05:00
2024-04-23 09:02:50,537: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,540: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,541: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,542: root: INFO: Current backtesting datetime 2023-04-28 11:20:00-05:00
2024-04-23 09:02:50,543: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,547: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,548: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,549: root: INFO: Current backtesting datetime 2023-04-28 11:30:00-05:00
2024-04-23 09:02:50,549: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,553: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,554: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,555: root: INFO: Current backtesting datetime 2023-04-28 11:40:00-05:00
2024-04-23 09:02:50,556: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,560: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,561: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,562: root: INFO: Current backtesting datetime 2023-04-28 11:50:00-05:00
2024-04-23 09:02:50,563: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,567: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,567: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,568: root: INFO: Current backtesting datetime 2023-04-28 12:00:00-05:00
2024-04-23 09:02:50,569: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,573: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,574: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,575: root: INFO: Current backtesting datetime 2023-04-28 12:10:00-05:00
2024-04-23 09:02:50,575: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,579: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,580: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,581: root: INFO: Current backtesting datetime 2023-04-28 12:20:00-05:00
2024-04-23 09:02:50,582: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,586: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,587: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,588: root: INFO: Current backtesting datetime 2023-04-28 12:30:00-05:00
2024-04-23 09:02:50,588: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,592: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,593: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,594: root: INFO: Current backtesting datetime 2023-04-28 12:40:00-05:00
2024-04-23 09:02:50,595: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,599: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,599: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,600: root: INFO: Current backtesting datetime 2023-04-28 12:50:00-05:00
2024-04-23 09:02:50,601: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,605: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,606: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,607: root: INFO: Current backtesting datetime 2023-04-28 13:00:00-05:00
2024-04-23 09:02:50,608: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,612: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,613: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,614: root: INFO: Current backtesting datetime 2023-04-28 13:10:00-05:00
2024-04-23 09:02:50,614: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,618: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,619: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,620: root: INFO: Current backtesting datetime 2023-04-28 13:20:00-05:00
2024-04-23 09:02:50,621: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,624: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,625: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,626: root: INFO: Current backtesting datetime 2023-04-28 13:30:00-05:00
2024-04-23 09:02:50,627: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,631: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,631: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,632: root: INFO: Current backtesting datetime 2023-04-28 13:40:00-05:00
2024-04-23 09:02:50,633: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,637: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,638: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,638: root: INFO: Current backtesting datetime 2023-04-28 13:50:00-05:00
2024-04-23 09:02:50,639: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,643: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,644: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,645: root: INFO: Current backtesting datetime 2023-04-28 14:00:00-05:00
2024-04-23 09:02:50,646: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,650: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,650: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,651: root: INFO: Current backtesting datetime 2023-04-28 14:10:00-05:00
2024-04-23 09:02:50,652: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,656: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,657: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,658: root: INFO: Current backtesting datetime 2023-04-28 14:20:00-05:00
2024-04-23 09:02:50,659: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,663: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,664: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,664: root: INFO: Current backtesting datetime 2023-04-28 14:30:00-05:00
2024-04-23 09:02:50,665: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,669: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,670: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,671: root: INFO: Current backtesting datetime 2023-04-28 14:40:00-05:00
2024-04-23 09:02:50,671: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,675: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,676: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,677: root: INFO: Current backtesting datetime 2023-04-28 14:50:00-05:00
2024-04-23 09:02:50,678: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,682: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,683: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,683: root: INFO: Current backtesting datetime 2023-04-28 15:00:00-05:00
2024-04-23 09:02:50,684: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 09:02:50,686: root: INFO: Current backtesting datetime 2023-04-28 14:59:00-05:00
2024-04-23 09:02:50,686: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 09:02:50,687: root: INFO: Current backtesting datetime 2023-04-28 15:00:00-05:00
2024-04-23 09:02:50,687: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 09:02:50,688: root: INFO: Current backtesting datetime 2023-05-01 07:30:00-05:00
2024-04-23 09:02:50,688: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 09:02:50,689: root: INFO: Current backtesting datetime 2023-05-01 08:30:00-05:00
