2024-04-23 09:10:17,001: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:17,002: root: INFO: Current backtesting datetime 2023-05-22 12:40:00-05:00
2024-04-23 09:10:17,003: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:17[0m
2024-04-23 09:10:17,043: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:17[0m
2024-04-23 09:10:17,044: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:17,045: root: INFO: Current backtesting datetime 2023-05-22 12:50:00-05:00
2024-04-23 09:10:17,046: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:17[0m
2024-04-23 09:10:17,086: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:17[0m
2024-04-23 09:10:17,087: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:17,088: root: INFO: Current backtesting datetime 2023-05-22 13:00:00-05:00
2024-04-23 09:10:17,088: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:17[0m
2024-04-23 09:10:17,128: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:17[0m
2024-04-23 09:10:17,129: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:17,130: root: INFO: Current backtesting datetime 2023-05-22 13:10:00-05:00
2024-04-23 09:10:17,131: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:17[0m
2024-04-23 09:10:17,171: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:17[0m
2024-04-23 09:10:17,172: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:17,173: root: INFO: Current backtesting datetime 2023-05-22 13:20:00-05:00
2024-04-23 09:10:17,174: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:17[0m
2024-04-23 09:10:17,214: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:17[0m
2024-04-23 09:10:17,215: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:17,216: root: INFO: Current backtesting datetime 2023-05-22 13:30:00-05:00
2024-04-23 09:10:17,216: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:17[0m
2024-04-23 09:10:17,256: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:17[0m
2024-04-23 09:10:17,257: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:17,258: root: INFO: Current backtesting datetime 2023-05-22 13:40:00-05:00
2024-04-23 09:10:17,259: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:17[0m
2024-04-23 09:10:17,299: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:17[0m
2024-04-23 09:10:17,300: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:17,301: root: INFO: Current backtesting datetime 2023-05-22 13:50:00-05:00
2024-04-23 09:10:17,302: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:17[0m
2024-04-23 09:10:17,342: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:17[0m
2024-04-23 09:10:17,343: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:17,344: root: INFO: Current backtesting datetime 2023-05-22 14:00:00-05:00
2024-04-23 09:10:17,345: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:17[0m
2024-04-23 09:10:17,385: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:17[0m
2024-04-23 09:10:17,386: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:17,387: root: INFO: Current backtesting datetime 2023-05-22 14:10:00-05:00
2024-04-23 09:10:17,388: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:17[0m
2024-04-23 09:10:17,429: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:17[0m
2024-04-23 09:10:17,430: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:17,431: root: INFO: Current backtesting datetime 2023-05-22 14:20:00-05:00
2024-04-23 09:10:17,431: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:17[0m
2024-04-23 09:10:17,472: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:17[0m
2024-04-23 09:10:17,473: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:17,474: root: INFO: Current backtesting datetime 2023-05-22 14:30:00-05:00
2024-04-23 09:10:17,475: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:17[0m
2024-04-23 09:10:17,515: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:17[0m
2024-04-23 09:10:17,516: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:17,517: root: INFO: Current backtesting datetime 2023-05-22 14:40:00-05:00
2024-04-23 09:10:17,518: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:17[0m
2024-04-23 09:10:17,558: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:17[0m
2024-04-23 09:10:17,559: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:17,560: root: INFO: Current backtesting datetime 2023-05-22 14:50:00-05:00
2024-04-23 09:10:17,561: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:17[0m
2024-04-23 09:10:17,601: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:17[0m
2024-04-23 09:10:17,602: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:17,603: root: INFO: Current backtesting datetime 2023-05-22 15:00:00-05:00
2024-04-23 09:10:17,604: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 09:10:17,605: root: INFO: Current backtesting datetime 2023-05-22 14:59:00-05:00
2024-04-23 09:10:17,606: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 09:10:17,607: root: INFO: Current backtesting datetime 2023-05-22 15:00:00-05:00
2024-04-23 09:10:17,607: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 09:10:17,607: root: INFO: Current backtesting datetime 2023-05-23 07:30:00-05:00
2024-04-23 09:10:17,608: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 09:10:17,609: root: INFO: Current backtesting datetime 2023-05-23 08:30:00-05:00
2024-04-23 09:10:17,609: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 09:10:17,610: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:17[0m
2024-04-23 09:10:17,650: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:17[0m
2024-04-23 09:10:17,651: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:17,652: root: INFO: Current backtesting datetime 2023-05-23 08:40:00-05:00
2024-04-23 09:10:17,653: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:17[0m
2024-04-23 09:10:17,693: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:17[0m
2024-04-23 09:10:17,694: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:17,695: root: INFO: Current backtesting datetime 2023-05-23 08:50:00-05:00
2024-04-23 09:10:17,696: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:17[0m
2024-04-23 09:10:17,736: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:17[0m
2024-04-23 09:10:17,738: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:17,738: root: INFO: Current backtesting datetime 2023-05-23 09:00:00-05:00
2024-04-23 09:10:17,739: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:17[0m
2024-04-23 09:10:17,779: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:17[0m
2024-04-23 09:10:17,780: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:17,781: root: INFO: Current backtesting datetime 2023-05-23 09:10:00-05:00
2024-04-23 09:10:17,782: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:17[0m
2024-04-23 09:10:17,822: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:17[0m
2024-04-23 09:10:17,823: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:17,824: root: INFO: Current backtesting datetime 2023-05-23 09:20:00-05:00
2024-04-23 09:10:17,824: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:17[0m
2024-04-23 09:10:17,864: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:17[0m
2024-04-23 09:10:17,865: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:17,866: root: INFO: Current backtesting datetime 2023-05-23 09:30:00-05:00
2024-04-23 09:10:17,867: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:17[0m
2024-04-23 09:10:17,907: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:17[0m
2024-04-23 09:10:17,908: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:17,909: root: INFO: Current backtesting datetime 2023-05-23 09:40:00-05:00
2024-04-23 09:10:17,909: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:17[0m
2024-04-23 09:10:17,950: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:17[0m
2024-04-23 09:10:17,951: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:17,952: root: INFO: Current backtesting datetime 2023-05-23 09:50:00-05:00
2024-04-23 09:10:17,952: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:17[0m
2024-04-23 09:10:17,993: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:17[0m
2024-04-23 09:10:17,994: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:17,995: root: INFO: Current backtesting datetime 2023-05-23 10:00:00-05:00
2024-04-23 09:10:17,996: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:17[0m
2024-04-23 09:10:18,036: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:18[0m
2024-04-23 09:10:18,037: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:18,038: root: INFO: Current backtesting datetime 2023-05-23 10:10:00-05:00
2024-04-23 09:10:18,039: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:18[0m
2024-04-23 09:10:18,079: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:18[0m
2024-04-23 09:10:18,080: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:18,081: root: INFO: Current backtesting datetime 2023-05-23 10:20:00-05:00
2024-04-23 09:10:18,082: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:18[0m
2024-04-23 09:10:18,121: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:18[0m
2024-04-23 09:10:18,123: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:18,123: root: INFO: Current backtesting datetime 2023-05-23 10:30:00-05:00
2024-04-23 09:10:18,124: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:18[0m
2024-04-23 09:10:18,164: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:18[0m
2024-04-23 09:10:18,166: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:18,166: root: INFO: Current backtesting datetime 2023-05-23 10:40:00-05:00
2024-04-23 09:10:18,167: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:18[0m
2024-04-23 09:10:18,207: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:18[0m
2024-04-23 09:10:18,208: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:18,209: root: INFO: Current backtesting datetime 2023-05-23 10:50:00-05:00
2024-04-23 09:10:18,210: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:18[0m
2024-04-23 09:10:18,250: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:18[0m
2024-04-23 09:10:18,251: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:18,252: root: INFO: Current backtesting datetime 2023-05-23 11:00:00-05:00
2024-04-23 09:10:18,253: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:18[0m
2024-04-23 09:10:18,293: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:18[0m
2024-04-23 09:10:18,294: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:18,295: root: INFO: Current backtesting datetime 2023-05-23 11:10:00-05:00
2024-04-23 09:10:18,296: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:18[0m
2024-04-23 09:10:18,336: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:18[0m
2024-04-23 09:10:18,338: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:18,339: root: INFO: Current backtesting datetime 2023-05-23 11:20:00-05:00
2024-04-23 09:10:18,339: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:18[0m
2024-04-23 09:10:18,380: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:18[0m
2024-04-23 09:10:18,381: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:18,382: root: INFO: Current backtesting datetime 2023-05-23 11:30:00-05:00
2024-04-23 09:10:18,382: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:18[0m
2024-04-23 09:10:18,423: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:18[0m
2024-04-23 09:10:18,424: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:18,425: root: INFO: Current backtesting datetime 2023-05-23 11:40:00-05:00
2024-04-23 09:10:18,425: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:18[0m
2024-04-23 09:10:18,466: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:18[0m
2024-04-23 09:10:18,467: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:18,468: root: INFO: Current backtesting datetime 2023-05-23 11:50:00-05:00
2024-04-23 09:10:18,469: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:18[0m
2024-04-23 09:10:18,509: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:18[0m
2024-04-23 09:10:18,510: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:18,511: root: INFO: Current backtesting datetime 2023-05-23 12:00:00-05:00
2024-04-23 09:10:18,512: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:18[0m
2024-04-23 09:10:18,552: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:18[0m
2024-04-23 09:10:18,553: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:18,554: root: INFO: Current backtesting datetime 2023-05-23 12:10:00-05:00
2024-04-23 09:10:18,555: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:18[0m
2024-04-23 09:10:18,595: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:18[0m
2024-04-23 09:10:18,596: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:18,597: root: INFO: Current backtesting datetime 2023-05-23 12:20:00-05:00
2024-04-23 09:10:18,598: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:18[0m
2024-04-23 09:10:18,638: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:18[0m
2024-04-23 09:10:18,639: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:18,640: root: INFO: Current backtesting datetime 2023-05-23 12:30:00-05:00
2024-04-23 09:10:18,641: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:18[0m
2024-04-23 09:10:18,681: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:18[0m
2024-04-23 09:10:18,682: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:18,683: root: INFO: Current backtesting datetime 2023-05-23 12:40:00-05:00
2024-04-23 09:10:18,684: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:18[0m
2024-04-23 09:10:18,724: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:18[0m
2024-04-23 09:10:18,725: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:18,726: root: INFO: Current backtesting datetime 2023-05-23 12:50:00-05:00
2024-04-23 09:10:18,726: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:18[0m
2024-04-23 09:10:18,766: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:18[0m
2024-04-23 09:10:18,768: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:18,768: root: INFO: Current backtesting datetime 2023-05-23 13:00:00-05:00
2024-04-23 09:10:18,769: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:18[0m
2024-04-23 09:10:18,809: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:18[0m
2024-04-23 09:10:18,810: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:18,811: root: INFO: Current backtesting datetime 2023-05-23 13:10:00-05:00
2024-04-23 09:10:18,812: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:18[0m
2024-04-23 09:10:18,852: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:18[0m
2024-04-23 09:10:18,853: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:18,854: root: INFO: Current backtesting datetime 2023-05-23 13:20:00-05:00
2024-04-23 09:10:18,855: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:18[0m
2024-04-23 09:10:18,895: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:18[0m
2024-04-23 09:10:18,896: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:18,897: root: INFO: Current backtesting datetime 2023-05-23 13:30:00-05:00
2024-04-23 09:10:18,898: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:18[0m
2024-04-23 09:10:18,938: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:18[0m
2024-04-23 09:10:18,939: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:18,940: root: INFO: Current backtesting datetime 2023-05-23 13:40:00-05:00
2024-04-23 09:10:18,940: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:18[0m
2024-04-23 09:10:18,981: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:18[0m
2024-04-23 09:10:18,982: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:18,983: root: INFO: Current backtesting datetime 2023-05-23 13:50:00-05:00
2024-04-23 09:10:18,983: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:18[0m
2024-04-23 09:10:19,023: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:19[0m
2024-04-23 09:10:19,025: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:19,026: root: INFO: Current backtesting datetime 2023-05-23 14:00:00-05:00
2024-04-23 09:10:19,026: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:19[0m
2024-04-23 09:10:19,066: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:19[0m
2024-04-23 09:10:19,068: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:19,068: root: INFO: Current backtesting datetime 2023-05-23 14:10:00-05:00
2024-04-23 09:10:19,069: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:19[0m
2024-04-23 09:10:19,109: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:19[0m
2024-04-23 09:10:19,110: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:19,111: root: INFO: Current backtesting datetime 2023-05-23 14:20:00-05:00
2024-04-23 09:10:19,112: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:19[0m
2024-04-23 09:10:19,152: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 1736.0 NVDA sell | with status new[0m
2024-04-23 09:10:19,157: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:19[0m
2024-04-23 09:10:19,157: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:10:19,162: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 1736.0 NVDA sell | at price $306.72 with status fill[0m
2024-04-23 09:10:19,166: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:19,167: root: INFO: Current backtesting datetime 2023-05-23 14:30:00-05:00
2024-04-23 09:10:19,167: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:19[0m
2024-04-23 09:10:19,168: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 951.0 NVDA buy | with status new[0m
2024-04-23 09:10:19,186: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 1999.0 SOXX buy | with status new[0m
2024-04-23 09:10:19,216: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:19[0m
2024-04-23 09:10:19,216: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:10:19,221: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 951.0 NVDA buy | at price $308.1 with status fill[0m
2024-04-23 09:10:19,223: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:10:19,227: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 1999.0 SOXX buy | at price $146.61 with status fill[0m
2024-04-23 09:10:19,231: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:19,232: root: INFO: Current backtesting datetime 2023-05-23 14:40:00-05:00
2024-04-23 09:10:19,233: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:19[0m
2024-04-23 09:10:19,234: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:10:19,234: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 614.0 NVDA buy | with status new[0m
2024-04-23 09:10:19,238: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 1999.0 SOXX sell | with status new[0m
2024-04-23 09:10:19,255: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:10:19,255: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 614.0 NVDA buy | with status canceled[0m
2024-04-23 09:10:19,259: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 1999.0 SOXX sell | with status canceled[0m
2024-04-23 09:10:19,263: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 614.0 NVDA buy | with status new[0m
2024-04-23 09:10:19,267: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 1999.0 SOXX sell | with status new[0m
2024-04-23 09:10:19,284: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:10:19,284: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 614.0 NVDA buy | with status canceled[0m
2024-04-23 09:10:19,288: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 1999.0 SOXX sell | with status canceled[0m
2024-04-23 09:10:19,292: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 614.0 NVDA buy | with status new[0m
2024-04-23 09:10:19,295: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 1999.0 SOXX sell | with status new[0m
2024-04-23 09:10:19,312: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:19[0m
2024-04-23 09:10:19,312: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:10:19,317: root: INFO: Position MLTrader Position: 0.0 shares of NVDA (4 orders) liquidated
2024-04-23 09:10:19,317: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 614.0 NVDA buy | at price $307.95 with status fill[0m
2024-04-23 09:10:19,320: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:10:19,323: root: INFO: Position MLTrader Position: 0.0 shares of SOXX (2 orders) liquidated
