2024-04-18 15:09:03,501: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,502: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,502: root: INFO: Current backtesting datetime 2023-05-16 12:30:00-05:00
2024-04-18 15:09:03,503: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,504: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,505: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,506: root: INFO: Current backtesting datetime 2023-05-16 12:40:00-05:00
2024-04-18 15:09:03,506: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,507: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,509: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,510: root: INFO: Current backtesting datetime 2023-05-16 12:50:00-05:00
2024-04-18 15:09:03,510: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,511: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,512: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,513: root: INFO: Current backtesting datetime 2023-05-16 13:00:00-05:00
2024-04-18 15:09:03,513: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,514: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,516: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,517: root: INFO: Current backtesting datetime 2023-05-16 13:10:00-05:00
2024-04-18 15:09:03,517: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,518: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,519: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,520: root: INFO: Current backtesting datetime 2023-05-16 13:20:00-05:00
2024-04-18 15:09:03,521: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,522: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,522: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,523: root: INFO: Current backtesting datetime 2023-05-16 13:30:00-05:00
2024-04-18 15:09:03,524: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,525: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,526: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,526: root: INFO: Current backtesting datetime 2023-05-16 13:40:00-05:00
2024-04-18 15:09:03,527: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,528: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,529: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,530: root: INFO: Current backtesting datetime 2023-05-16 13:50:00-05:00
2024-04-18 15:09:03,530: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,533: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,534: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,535: root: INFO: Current backtesting datetime 2023-05-16 14:00:00-05:00
2024-04-18 15:09:03,536: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,537: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,538: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,538: root: INFO: Current backtesting datetime 2023-05-16 14:10:00-05:00
2024-04-18 15:09:03,539: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,540: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,541: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,542: root: INFO: Current backtesting datetime 2023-05-16 14:20:00-05:00
2024-04-18 15:09:03,542: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,543: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,544: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,545: root: INFO: Current backtesting datetime 2023-05-16 14:30:00-05:00
2024-04-18 15:09:03,545: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,546: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,547: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,549: root: INFO: Current backtesting datetime 2023-05-16 14:40:00-05:00
2024-04-18 15:09:03,550: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,551: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,551: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,553: root: INFO: Current backtesting datetime 2023-05-16 14:50:00-05:00
2024-04-18 15:09:03,553: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,554: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,555: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,556: root: INFO: Current backtesting datetime 2023-05-16 15:00:00-05:00
2024-04-18 15:09:03,556: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-18 15:09:03,558: root: INFO: Current backtesting datetime 2023-05-16 14:59:00-05:00
2024-04-18 15:09:03,558: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-18 15:09:03,559: root: INFO: Current backtesting datetime 2023-05-16 15:00:00-05:00
2024-04-18 15:09:03,559: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-18 15:09:03,560: root: INFO: Current backtesting datetime 2023-05-17 07:30:00-05:00
2024-04-18 15:09:03,561: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-18 15:09:03,561: root: INFO: Current backtesting datetime 2023-05-17 08:30:00-05:00
2024-04-18 15:09:03,561: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-18 15:09:03,563: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,564: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,565: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,566: root: INFO: Current backtesting datetime 2023-05-17 08:40:00-05:00
2024-04-18 15:09:03,567: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,568: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,568: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,569: root: INFO: Current backtesting datetime 2023-05-17 08:50:00-05:00
2024-04-18 15:09:03,570: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,571: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,572: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,573: root: INFO: Current backtesting datetime 2023-05-17 09:00:00-05:00
2024-04-18 15:09:03,573: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,574: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,575: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,576: root: INFO: Current backtesting datetime 2023-05-17 09:10:00-05:00
2024-04-18 15:09:03,576: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,577: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,578: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,579: root: INFO: Current backtesting datetime 2023-05-17 09:20:00-05:00
2024-04-18 15:09:03,580: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,581: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,582: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,583: root: INFO: Current backtesting datetime 2023-05-17 09:30:00-05:00
2024-04-18 15:09:03,584: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,585: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,586: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,586: root: INFO: Current backtesting datetime 2023-05-17 09:40:00-05:00
2024-04-18 15:09:03,587: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,588: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,589: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,590: root: INFO: Current backtesting datetime 2023-05-17 09:50:00-05:00
2024-04-18 15:09:03,590: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,591: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,592: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,593: root: INFO: Current backtesting datetime 2023-05-17 10:00:00-05:00
2024-04-18 15:09:03,594: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,596: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,597: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,597: root: INFO: Current backtesting datetime 2023-05-17 10:10:00-05:00
2024-04-18 15:09:03,598: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,599: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,600: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,601: root: INFO: Current backtesting datetime 2023-05-17 10:20:00-05:00
2024-04-18 15:09:03,602: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,603: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,603: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,604: root: INFO: Current backtesting datetime 2023-05-17 10:30:00-05:00
2024-04-18 15:09:03,605: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,606: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,607: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,607: root: INFO: Current backtesting datetime 2023-05-17 10:40:00-05:00
2024-04-18 15:09:03,608: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,609: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,610: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,612: root: INFO: Current backtesting datetime 2023-05-17 10:50:00-05:00
2024-04-18 15:09:03,612: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,613: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,614: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,615: root: INFO: Current backtesting datetime 2023-05-17 11:00:00-05:00
2024-04-18 15:09:03,616: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,617: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,618: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,618: root: INFO: Current backtesting datetime 2023-05-17 11:10:00-05:00
2024-04-18 15:09:03,619: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,620: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,621: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,622: root: INFO: Current backtesting datetime 2023-05-17 11:20:00-05:00
2024-04-18 15:09:03,622: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,623: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,624: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,625: root: INFO: Current backtesting datetime 2023-05-17 11:30:00-05:00
2024-04-18 15:09:03,626: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,628: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,628: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,629: root: INFO: Current backtesting datetime 2023-05-17 11:40:00-05:00
2024-04-18 15:09:03,630: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,631: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,632: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,633: root: INFO: Current backtesting datetime 2023-05-17 11:50:00-05:00
2024-04-18 15:09:03,634: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,634: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,635: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,636: root: INFO: Current backtesting datetime 2023-05-17 12:00:00-05:00
2024-04-18 15:09:03,637: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,638: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,639: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,639: root: INFO: Current backtesting datetime 2023-05-17 12:10:00-05:00
2024-04-18 15:09:03,640: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,641: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,642: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,644: root: INFO: Current backtesting datetime 2023-05-17 12:20:00-05:00
2024-04-18 15:09:03,644: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,645: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,646: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,647: root: INFO: Current backtesting datetime 2023-05-17 12:30:00-05:00
2024-04-18 15:09:03,647: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,648: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,649: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,650: root: INFO: Current backtesting datetime 2023-05-17 12:40:00-05:00
2024-04-18 15:09:03,651: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,652: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,653: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,654: root: INFO: Current backtesting datetime 2023-05-17 12:50:00-05:00
2024-04-18 15:09:03,654: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,655: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,656: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,659: root: INFO: Current backtesting datetime 2023-05-17 13:00:00-05:00
2024-04-18 15:09:03,659: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,660: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,661: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,662: root: INFO: Current backtesting datetime 2023-05-17 13:10:00-05:00
2024-04-18 15:09:03,663: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,664: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,665: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,666: root: INFO: Current backtesting datetime 2023-05-17 13:20:00-05:00
2024-04-18 15:09:03,666: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,667: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,668: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,669: root: INFO: Current backtesting datetime 2023-05-17 13:30:00-05:00
2024-04-18 15:09:03,670: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,671: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,672: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,672: root: INFO: Current backtesting datetime 2023-05-17 13:40:00-05:00
2024-04-18 15:09:03,673: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,675: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,676: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,676: root: INFO: Current backtesting datetime 2023-05-17 13:50:00-05:00
2024-04-18 15:09:03,677: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,678: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,679: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,680: root: INFO: Current backtesting datetime 2023-05-17 14:00:00-05:00
2024-04-18 15:09:03,680: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,681: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,682: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,683: root: INFO: Current backtesting datetime 2023-05-17 14:10:00-05:00
2024-04-18 15:09:03,684: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,685: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,686: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,686: root: INFO: Current backtesting datetime 2023-05-17 14:20:00-05:00
2024-04-18 15:09:03,687: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,689: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,690: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,691: root: INFO: Current backtesting datetime 2023-05-17 14:30:00-05:00
2024-04-18 15:09:03,692: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,693: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,694: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,694: root: INFO: Current backtesting datetime 2023-05-17 14:40:00-05:00
2024-04-18 15:09:03,695: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,696: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,697: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,698: root: INFO: Current backtesting datetime 2023-05-17 14:50:00-05:00
2024-04-18 15:09:03,699: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,700: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,700: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,701: root: INFO: Current backtesting datetime 2023-05-17 15:00:00-05:00
2024-04-18 15:09:03,702: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-18 15:09:03,703: root: INFO: Current backtesting datetime 2023-05-17 14:59:00-05:00
2024-04-18 15:09:03,704: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-18 15:09:03,705: root: INFO: Current backtesting datetime 2023-05-17 15:00:00-05:00
2024-04-18 15:09:03,705: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-18 15:09:03,706: root: INFO: Current backtesting datetime 2023-05-18 07:30:00-05:00
2024-04-18 15:09:03,706: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-18 15:09:03,707: root: INFO: Current backtesting datetime 2023-05-18 08:30:00-05:00
2024-04-18 15:09:03,707: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-18 15:09:03,709: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,710: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,710: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,711: root: INFO: Current backtesting datetime 2023-05-18 08:40:00-05:00
2024-04-18 15:09:03,712: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,713: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,714: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,715: root: INFO: Current backtesting datetime 2023-05-18 08:50:00-05:00
2024-04-18 15:09:03,715: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,716: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,717: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
