2024-04-23 15:43:23,536: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,541: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,542: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:23,543: root: INFO: Current backtesting datetime 2023-01-23 15:10:00-05:00
2024-04-23 15:43:23,543: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,549: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,550: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:23,551: root: INFO: Current backtesting datetime 2023-01-23 15:20:00-05:00
2024-04-23 15:43:23,551: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,556: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,557: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:23,557: root: INFO: Current backtesting datetime 2023-01-23 15:30:00-05:00
2024-04-23 15:43:23,558: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,563: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,563: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:23,564: root: INFO: Current backtesting datetime 2023-01-23 15:40:00-05:00
2024-04-23 15:43:23,566: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,569: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,571: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:23,572: root: INFO: Current backtesting datetime 2023-01-23 15:50:00-05:00
2024-04-23 15:43:23,573: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,577: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,578: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:23,579: root: INFO: Current backtesting datetime 2023-01-23 16:00:00-05:00
2024-04-23 15:43:23,580: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 15:43:23,582: root: INFO: Current backtesting datetime 2023-01-23 15:59:00-05:00
2024-04-23 15:43:23,582: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 15:43:23,583: root: INFO: Current backtesting datetime 2023-01-23 16:00:00-05:00
2024-04-23 15:43:23,583: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 15:43:23,584: root: INFO: Current backtesting datetime 2023-01-24 08:30:00-05:00
2024-04-23 15:43:23,584: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 15:43:23,585: root: INFO: Current backtesting datetime 2023-01-24 09:30:00-05:00
2024-04-23 15:43:23,585: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 15:43:23,587: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,591: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,592: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:23,593: root: INFO: Current backtesting datetime 2023-01-24 09:40:00-05:00
2024-04-23 15:43:23,594: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,599: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,600: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:23,601: root: INFO: Current backtesting datetime 2023-01-24 09:50:00-05:00
2024-04-23 15:43:23,601: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,606: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,607: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:23,607: root: INFO: Current backtesting datetime 2023-01-24 10:00:00-05:00
2024-04-23 15:43:23,608: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,613: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,614: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:23,615: root: INFO: Current backtesting datetime 2023-01-24 10:10:00-05:00
2024-04-23 15:43:23,616: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,620: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,621: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:23,622: root: INFO: Current backtesting datetime 2023-01-24 10:20:00-05:00
2024-04-23 15:43:23,623: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,627: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,629: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:23,630: root: INFO: Current backtesting datetime 2023-01-24 10:30:00-05:00
2024-04-23 15:43:23,630: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,635: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,636: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:23,637: root: INFO: Current backtesting datetime 2023-01-24 10:40:00-05:00
2024-04-23 15:43:23,637: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,642: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,643: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:23,644: root: INFO: Current backtesting datetime 2023-01-24 10:50:00-05:00
2024-04-23 15:43:23,645: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,650: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,651: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:23,651: root: INFO: Current backtesting datetime 2023-01-24 11:00:00-05:00
2024-04-23 15:43:23,652: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,657: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,658: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:23,659: root: INFO: Current backtesting datetime 2023-01-24 11:10:00-05:00
2024-04-23 15:43:23,660: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,665: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,666: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:23,667: root: INFO: Current backtesting datetime 2023-01-24 11:20:00-05:00
2024-04-23 15:43:23,668: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,672: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,673: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:23,674: root: INFO: Current backtesting datetime 2023-01-24 11:30:00-05:00
2024-04-23 15:43:23,675: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,680: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,681: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:23,682: root: INFO: Current backtesting datetime 2023-01-24 11:40:00-05:00
2024-04-23 15:43:23,682: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,687: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,688: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:23,688: root: INFO: Current backtesting datetime 2023-01-24 11:50:00-05:00
2024-04-23 15:43:23,689: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,694: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,695: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:23,696: root: INFO: Current backtesting datetime 2023-01-24 12:00:00-05:00
2024-04-23 15:43:23,697: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,701: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,702: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:23,703: root: INFO: Current backtesting datetime 2023-01-24 12:10:00-05:00
2024-04-23 15:43:23,704: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,708: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,710: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:23,711: root: INFO: Current backtesting datetime 2023-01-24 12:20:00-05:00
2024-04-23 15:43:23,712: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,717: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,718: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:23,719: root: INFO: Current backtesting datetime 2023-01-24 12:30:00-05:00
2024-04-23 15:43:23,720: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,724: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,725: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:23,726: root: INFO: Current backtesting datetime 2023-01-24 12:40:00-05:00
2024-04-23 15:43:23,726: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,731: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,732: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:23,733: root: INFO: Current backtesting datetime 2023-01-24 12:50:00-05:00
2024-04-23 15:43:23,733: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,738: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,739: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:23,740: root: INFO: Current backtesting datetime 2023-01-24 13:00:00-05:00
2024-04-23 15:43:23,740: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,745: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,747: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:23,748: root: INFO: Current backtesting datetime 2023-01-24 13:10:00-05:00
2024-04-23 15:43:23,749: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,753: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,754: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:23,755: root: INFO: Current backtesting datetime 2023-01-24 13:20:00-05:00
2024-04-23 15:43:23,756: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,760: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,761: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:23,762: root: INFO: Current backtesting datetime 2023-01-24 13:30:00-05:00
2024-04-23 15:43:23,763: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,768: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,769: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:23,770: root: INFO: Current backtesting datetime 2023-01-24 13:40:00-05:00
2024-04-23 15:43:23,770: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,775: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,776: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:23,776: root: INFO: Current backtesting datetime 2023-01-24 13:50:00-05:00
2024-04-23 15:43:23,777: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,782: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,783: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:23,784: root: INFO: Current backtesting datetime 2023-01-24 14:00:00-05:00
2024-04-23 15:43:23,785: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,789: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,790: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:23,791: root: INFO: Current backtesting datetime 2023-01-24 14:10:00-05:00
2024-04-23 15:43:23,792: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,796: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,797: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:23,798: root: INFO: Current backtesting datetime 2023-01-24 14:20:00-05:00
2024-04-23 15:43:23,799: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,804: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,805: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:23,805: root: INFO: Current backtesting datetime 2023-01-24 14:30:00-05:00
2024-04-23 15:43:23,806: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,811: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,812: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:23,813: root: INFO: Current backtesting datetime 2023-01-24 14:40:00-05:00
2024-04-23 15:43:23,814: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,818: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,819: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:23,820: root: INFO: Current backtesting datetime 2023-01-24 14:50:00-05:00
2024-04-23 15:43:23,821: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,825: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,826: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:23,827: root: INFO: Current backtesting datetime 2023-01-24 15:00:00-05:00
2024-04-23 15:43:23,828: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,833: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,834: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:23,835: root: INFO: Current backtesting datetime 2023-01-24 15:10:00-05:00
2024-04-23 15:43:23,836: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,840: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,841: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:23,842: root: INFO: Current backtesting datetime 2023-01-24 15:20:00-05:00
2024-04-23 15:43:23,843: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,847: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,848: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:23,849: root: INFO: Current backtesting datetime 2023-01-24 15:30:00-05:00
2024-04-23 15:43:23,850: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,855: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,855: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:23,856: root: INFO: Current backtesting datetime 2023-01-24 15:40:00-05:00
2024-04-23 15:43:23,857: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,861: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,863: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:23,864: root: INFO: Current backtesting datetime 2023-01-24 15:50:00-05:00
2024-04-23 15:43:23,864: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,869: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,870: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:23,871: root: INFO: Current backtesting datetime 2023-01-24 16:00:00-05:00
2024-04-23 15:43:23,871: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 15:43:23,873: root: INFO: Current backtesting datetime 2023-01-24 15:59:00-05:00
2024-04-23 15:43:23,873: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 15:43:23,874: root: INFO: Current backtesting datetime 2023-01-24 16:00:00-05:00
2024-04-23 15:43:23,874: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 15:43:23,875: root: INFO: Current backtesting datetime 2023-01-25 08:30:00-05:00
2024-04-23 15:43:23,876: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 15:43:23,876: root: INFO: Current backtesting datetime 2023-01-25 09:30:00-05:00
2024-04-23 15:43:23,876: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 15:43:23,878: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,883: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,884: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:23,885: root: INFO: Current backtesting datetime 2023-01-25 09:40:00-05:00
2024-04-23 15:43:23,886: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,890: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,891: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:23,892: root: INFO: Current backtesting datetime 2023-01-25 09:50:00-05:00
2024-04-23 15:43:23,892: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,897: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,898: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:23,899: root: INFO: Current backtesting datetime 2023-01-25 10:00:00-05:00
2024-04-23 15:43:23,900: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,904: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,905: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:23,906: root: INFO: Current backtesting datetime 2023-01-25 10:10:00-05:00
2024-04-23 15:43:23,907: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,911: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,913: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:23,914: root: INFO: Current backtesting datetime 2023-01-25 10:20:00-05:00
2024-04-23 15:43:23,915: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,919: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,920: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:23,921: root: INFO: Current backtesting datetime 2023-01-25 10:30:00-05:00
2024-04-23 15:43:23,922: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,926: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,927: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:23,928: root: INFO: Current backtesting datetime 2023-01-25 10:40:00-05:00
2024-04-23 15:43:23,929: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,934: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,935: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:23,935: root: INFO: Current backtesting datetime 2023-01-25 10:50:00-05:00
2024-04-23 15:43:23,936: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,941: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,942: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:23,942: root: INFO: Current backtesting datetime 2023-01-25 11:00:00-05:00
2024-04-23 15:43:23,943: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,948: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,949: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:23,950: root: INFO: Current backtesting datetime 2023-01-25 11:10:00-05:00
2024-04-23 15:43:23,951: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,955: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,956: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:23,957: root: INFO: Current backtesting datetime 2023-01-25 11:20:00-05:00
2024-04-23 15:43:23,958: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,962: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,963: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:23,964: root: INFO: Current backtesting datetime 2023-01-25 11:30:00-05:00
2024-04-23 15:43:23,965: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:23[0m
