2024-04-27 15:00:53,074: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-27 15:00:53,082: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:00:53,082: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-27 15:00:53,089: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:00:53,089: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-27 15:00:53,097: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-27 15:00:53,097: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 144.0 AAPL buy | at price $129.77 with status fill[0m
2024-04-27 15:00:53,105: asyncio: INFO: [MLTrader] Getting historical prices for SPY, 2 bars, minute
2024-04-27 15:00:53,113: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 49.0 SPY buy | at price $384.13 with status fill[0m
2024-04-27 15:00:53,113: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:00:53,113: root: INFO: Current backtesting datetime 2023-01-03 09:30:21-05:00
2024-04-27 15:00:53,113: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:00:53[0m
2024-04-27 15:00:59,341: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 126.0 NVDA buy | with status new[0m
2024-04-27 15:00:59,350: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-04-27 15:00:59,358: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-04-27 15:00:59,366: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-04-27 15:00:59,366: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-04-27 15:00:59,374: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 159.0 SOXX buy | with status new[0m
2024-04-27 15:00:59,382: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-27 15:00:59,390: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-27 15:00:59,398: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-27 15:00:59,398: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-27 15:00:59,406: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 144.0 AAPL buy | with status new[0m
2024-04-27 15:00:59,414: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 49.0 SPY buy | with status new[0m
2024-04-27 15:00:59,422: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:00:59[0m
2024-04-27 15:00:59,422: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:00:59,438: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 126.0 NVDA buy | at price $147.58 with status fill[0m
2024-04-27 15:00:59,446: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:00:59,462: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $147.58 with status fill[0m
2024-04-27 15:00:59,470: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:00:59,486: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $147.58 with status fill[0m
2024-04-27 15:00:59,494: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:00:59,510: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $147.58 with status fill[0m
2024-04-27 15:00:59,518: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:00:59,534: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $147.58 with status fill[0m
2024-04-27 15:00:59,534: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:00:59,550: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 159.0 SOXX buy | at price $117.59 with status fill[0m
2024-04-27 15:00:59,558: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:00:59,574: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-27 15:00:59,582: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:00:59,598: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-27 15:00:59,606: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:00:59,622: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-27 15:00:59,630: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:00:59,638: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-27 15:00:59,646: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-27 15:00:59,662: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 144.0 AAPL buy | at price $129.77 with status fill[0m
2024-04-27 15:00:59,670: asyncio: INFO: [MLTrader] Getting historical prices for SPY, 2 bars, minute
2024-04-27 15:00:59,686: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 49.0 SPY buy | at price $384.13 with status fill[0m
2024-04-27 15:00:59,694: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:00:59,702: root: INFO: Current backtesting datetime 2023-01-03 09:30:22-05:00
2024-04-27 15:00:59,710: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:00:59[0m
2024-04-27 15:01:03,674: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 126.0 NVDA buy | with status new[0m
2024-04-27 15:01:03,682: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-04-27 15:01:03,682: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-04-27 15:01:03,690: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-04-27 15:01:03,698: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-04-27 15:01:03,698: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 159.0 SOXX buy | with status new[0m
2024-04-27 15:01:03,706: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-27 15:01:03,714: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-27 15:01:03,730: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-27 15:01:03,738: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-27 15:01:03,746: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 144.0 AAPL buy | with status new[0m
2024-04-27 15:01:03,762: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 49.0 SPY buy | with status new[0m
2024-04-27 15:01:03,770: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:01:03[0m
2024-04-27 15:01:03,770: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:01:03,778: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 126.0 NVDA buy | at price $147.58 with status fill[0m
2024-04-27 15:01:03,786: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:01:03,794: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $147.58 with status fill[0m
2024-04-27 15:01:03,802: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:01:03,810: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $147.58 with status fill[0m
2024-04-27 15:01:03,818: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:01:03,834: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $147.58 with status fill[0m
2024-04-27 15:01:03,834: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:01:03,850: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $147.58 with status fill[0m
2024-04-27 15:01:03,858: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:01:03,866: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 159.0 SOXX buy | at price $117.59 with status fill[0m
2024-04-27 15:01:03,874: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:01:03,882: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-27 15:01:03,890: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:01:03,906: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-27 15:01:03,914: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:01:03,922: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-27 15:01:03,922: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:01:03,930: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-27 15:01:03,938: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-27 15:01:03,938: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 144.0 AAPL buy | at price $129.77 with status fill[0m
2024-04-27 15:01:03,946: asyncio: INFO: [MLTrader] Getting historical prices for SPY, 2 bars, minute
2024-04-27 15:01:03,946: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 49.0 SPY buy | at price $384.13 with status fill[0m
2024-04-27 15:01:03,954: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:01:03,954: root: INFO: Current backtesting datetime 2023-01-03 09:30:23-05:00
2024-04-27 15:01:03,954: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:01:03[0m
2024-04-27 15:01:09,007: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 126.0 NVDA buy | with status new[0m
2024-04-27 15:01:09,015: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-04-27 15:01:09,023: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-04-27 15:01:09,023: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-04-27 15:01:09,031: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-04-27 15:01:09,031: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 159.0 SOXX buy | with status new[0m
2024-04-27 15:01:09,039: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-27 15:01:09,047: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-27 15:01:09,055: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-27 15:01:09,063: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-27 15:01:09,071: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 144.0 AAPL buy | with status new[0m
2024-04-27 15:01:09,087: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 49.0 SPY buy | with status new[0m
2024-04-27 15:01:09,095: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:01:09[0m
2024-04-27 15:01:09,095: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:01:09,111: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 126.0 NVDA buy | at price $147.58 with status fill[0m
2024-04-27 15:01:09,119: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:01:09,135: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $147.58 with status fill[0m
2024-04-27 15:01:09,143: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:01:09,159: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $147.58 with status fill[0m
2024-04-27 15:01:09,159: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:01:09,175: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $147.58 with status fill[0m
2024-04-27 15:01:09,187: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:01:09,197: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $147.58 with status fill[0m
2024-04-27 15:01:09,205: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:01:09,213: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 159.0 SOXX buy | at price $117.59 with status fill[0m
2024-04-27 15:01:09,221: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:01:09,237: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-27 15:01:09,245: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:01:09,253: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-27 15:01:09,261: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:01:09,277: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-27 15:01:09,286: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:01:09,293: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-27 15:01:09,302: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-27 15:01:09,317: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 144.0 AAPL buy | at price $129.77 with status fill[0m
2024-04-27 15:01:09,325: asyncio: INFO: [MLTrader] Getting historical prices for SPY, 2 bars, minute
2024-04-27 15:01:09,337: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 49.0 SPY buy | at price $384.13 with status fill[0m
2024-04-27 15:01:09,345: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:01:09,345: root: INFO: Current backtesting datetime 2023-01-03 09:30:24-05:00
2024-04-27 15:01:09,353: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:01:09[0m
2024-04-27 15:01:13,322: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 126.0 NVDA buy | with status new[0m
2024-04-27 15:01:13,331: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-04-27 15:01:13,338: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-04-27 15:01:13,338: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-04-27 15:01:13,346: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-04-27 15:01:13,346: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 159.0 SOXX buy | with status new[0m
2024-04-27 15:01:13,354: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-27 15:01:13,362: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-27 15:01:13,362: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-27 15:01:13,370: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-27 15:01:13,378: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 144.0 AAPL buy | with status new[0m
2024-04-27 15:01:13,378: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 49.0 SPY buy | with status new[0m
2024-04-27 15:01:13,386: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:01:13[0m
2024-04-27 15:01:13,386: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:01:13,394: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 126.0 NVDA buy | at price $147.58 with status fill[0m
2024-04-27 15:01:13,394: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:01:13,402: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $147.58 with status fill[0m
2024-04-27 15:01:13,410: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:01:13,410: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $147.58 with status fill[0m
2024-04-27 15:01:13,418: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:01:13,418: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $147.58 with status fill[0m
2024-04-27 15:01:13,426: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:01:13,426: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $147.58 with status fill[0m
2024-04-27 15:01:13,434: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:01:13,442: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 159.0 SOXX buy | at price $117.59 with status fill[0m
2024-04-27 15:01:13,442: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:01:13,450: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-27 15:01:13,450: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:01:13,458: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-27 15:01:13,458: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:01:13,466: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-27 15:01:13,466: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:01:13,474: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-27 15:01:13,474: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-27 15:01:13,482: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 144.0 AAPL buy | at price $129.77 with status fill[0m
2024-04-27 15:01:13,482: asyncio: INFO: [MLTrader] Getting historical prices for SPY, 2 bars, minute
2024-04-27 15:01:13,490: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 49.0 SPY buy | at price $384.13 with status fill[0m
2024-04-27 15:01:13,498: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:01:13,498: root: INFO: Current backtesting datetime 2023-01-03 09:30:25-05:00
2024-04-27 15:01:13,498: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:01:13[0m
2024-04-27 15:01:20,076: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 126.0 NVDA buy | with status new[0m
2024-04-27 15:01:20,084: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-04-27 15:01:20,084: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-04-27 15:01:20,092: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-04-27 15:01:20,092: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-04-27 15:01:20,100: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 159.0 SOXX buy | with status new[0m
2024-04-27 15:01:20,100: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-27 15:01:20,108: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-27 15:01:20,124: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-27 15:01:20,132: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-27 15:01:20,140: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 144.0 AAPL buy | with status new[0m
2024-04-27 15:01:20,148: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 49.0 SPY buy | with status new[0m
2024-04-27 15:01:20,156: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:01:20[0m
2024-04-27 15:01:20,164: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:01:20,180: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 126.0 NVDA buy | at price $147.58 with status fill[0m
2024-04-27 15:01:20,180: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:01:20,196: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $147.58 with status fill[0m
2024-04-27 15:01:20,204: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:01:20,212: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $147.58 with status fill[0m
2024-04-27 15:01:20,220: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:01:20,236: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $147.58 with status fill[0m
2024-04-27 15:01:20,236: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-27 15:01:20,252: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 46.0 NVDA sell | at price $147.58 with status fill[0m
2024-04-27 15:01:20,260: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:01:20,276: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 159.0 SOXX buy | at price $117.59 with status fill[0m
2024-04-27 15:01:20,276: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:01:20,292: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-27 15:01:20,300: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:01:20,308: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-27 15:01:20,316: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:01:20,324: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-27 15:01:20,324: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-27 15:01:20,332: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 176.0 SOXX sell | at price $117.59 with status fill[0m
2024-04-27 15:01:20,340: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-27 15:01:20,340: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 144.0 AAPL buy | at price $129.77 with status fill[0m
2024-04-27 15:01:20,348: asyncio: INFO: [MLTrader] Getting historical prices for SPY, 2 bars, minute
2024-04-27 15:01:20,356: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 49.0 SPY buy | at price $384.13 with status fill[0m
2024-04-27 15:01:20,356: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-04-27 15:01:20,356: root: INFO: Current backtesting datetime 2023-01-03 09:30:26-05:00
2024-04-27 15:01:20,364: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-27 15:01:20[0m
2024-04-27 15:01:23,954: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 126.0 NVDA buy | with status new[0m
2024-04-27 15:01:23,963: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-04-27 15:01:23,970: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-04-27 15:01:23,970: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-04-27 15:01:23,978: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 46.0 NVDA sell | with status new[0m
2024-04-27 15:01:23,978: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 159.0 SOXX buy | with status new[0m
2024-04-27 15:01:23,987: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-27 15:01:23,987: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-27 15:01:23,994: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-27 15:01:23,994: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 176.0 SOXX sell | with status new[0m
2024-04-27 15:01:24,002: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 144.0 AAPL buy | with status new[0m
2024-04-27 15:01:24,002: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 49.0 SPY buy | with status new[0m
2024-04-27 15:01:24,010: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-27 15:01:24[0m
