2024-04-20 07:39:14,458: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,458: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,459: root: INFO: Current backtesting datetime 2023-05-12 11:40:00-05:00
2024-04-20 07:39:14,460: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,462: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,463: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,464: root: INFO: Current backtesting datetime 2023-05-12 11:50:00-05:00
2024-04-20 07:39:14,465: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,467: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,468: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,469: root: INFO: Current backtesting datetime 2023-05-12 12:00:00-05:00
2024-04-20 07:39:14,470: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,472: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,473: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,474: root: INFO: Current backtesting datetime 2023-05-12 12:10:00-05:00
2024-04-20 07:39:14,474: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,477: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,478: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,479: root: INFO: Current backtesting datetime 2023-05-12 12:20:00-05:00
2024-04-20 07:39:14,480: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,482: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,483: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,484: root: INFO: Current backtesting datetime 2023-05-12 12:30:00-05:00
2024-04-20 07:39:14,485: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,487: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,488: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,489: root: INFO: Current backtesting datetime 2023-05-12 12:40:00-05:00
2024-04-20 07:39:14,490: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,492: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,493: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,494: root: INFO: Current backtesting datetime 2023-05-12 12:50:00-05:00
2024-04-20 07:39:14,495: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,497: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,498: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,499: root: INFO: Current backtesting datetime 2023-05-12 13:00:00-05:00
2024-04-20 07:39:14,500: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,502: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,503: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,503: root: INFO: Current backtesting datetime 2023-05-12 13:10:00-05:00
2024-04-20 07:39:14,504: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,506: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,507: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,508: root: INFO: Current backtesting datetime 2023-05-12 13:20:00-05:00
2024-04-20 07:39:14,508: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,510: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,511: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,512: root: INFO: Current backtesting datetime 2023-05-12 13:30:00-05:00
2024-04-20 07:39:14,513: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,515: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,516: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,517: root: INFO: Current backtesting datetime 2023-05-12 13:40:00-05:00
2024-04-20 07:39:14,518: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,520: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,521: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,522: root: INFO: Current backtesting datetime 2023-05-12 13:50:00-05:00
2024-04-20 07:39:14,522: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,524: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,525: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,526: root: INFO: Current backtesting datetime 2023-05-12 14:00:00-05:00
2024-04-20 07:39:14,527: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,529: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,531: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,532: root: INFO: Current backtesting datetime 2023-05-12 14:10:00-05:00
2024-04-20 07:39:14,532: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,534: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,535: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,536: root: INFO: Current backtesting datetime 2023-05-12 14:20:00-05:00
2024-04-20 07:39:14,537: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,539: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,539: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,540: root: INFO: Current backtesting datetime 2023-05-12 14:30:00-05:00
2024-04-20 07:39:14,541: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,543: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,544: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,546: root: INFO: Current backtesting datetime 2023-05-12 14:40:00-05:00
2024-04-20 07:39:14,547: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,549: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,549: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,550: root: INFO: Current backtesting datetime 2023-05-12 14:50:00-05:00
2024-04-20 07:39:14,551: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,553: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,554: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,555: root: INFO: Current backtesting datetime 2023-05-12 15:00:00-05:00
2024-04-20 07:39:14,555: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-20 07:39:14,557: root: INFO: Current backtesting datetime 2023-05-12 14:59:00-05:00
2024-04-20 07:39:14,558: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-20 07:39:14,558: root: INFO: Current backtesting datetime 2023-05-12 15:00:00-05:00
2024-04-20 07:39:14,559: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-20 07:39:14,559: root: INFO: Current backtesting datetime 2023-05-15 07:30:00-05:00
2024-04-20 07:39:14,560: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-20 07:39:14,562: root: INFO: Current backtesting datetime 2023-05-15 08:30:00-05:00
2024-04-20 07:39:14,562: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-20 07:39:14,564: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,566: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,567: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,567: root: INFO: Current backtesting datetime 2023-05-15 08:40:00-05:00
2024-04-20 07:39:14,568: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,570: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,571: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,572: root: INFO: Current backtesting datetime 2023-05-15 08:50:00-05:00
2024-04-20 07:39:14,572: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,574: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,575: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,576: root: INFO: Current backtesting datetime 2023-05-15 09:00:00-05:00
2024-04-20 07:39:14,577: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,580: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,581: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,582: root: INFO: Current backtesting datetime 2023-05-15 09:10:00-05:00
2024-04-20 07:39:14,583: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,584: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,585: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,586: root: INFO: Current backtesting datetime 2023-05-15 09:20:00-05:00
2024-04-20 07:39:14,587: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,589: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,590: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,591: root: INFO: Current backtesting datetime 2023-05-15 09:30:00-05:00
2024-04-20 07:39:14,591: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,593: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,595: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,596: root: INFO: Current backtesting datetime 2023-05-15 09:40:00-05:00
2024-04-20 07:39:14,597: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,599: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,600: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,601: root: INFO: Current backtesting datetime 2023-05-15 09:50:00-05:00
2024-04-20 07:39:14,602: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,604: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,605: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,606: root: INFO: Current backtesting datetime 2023-05-15 10:00:00-05:00
2024-04-20 07:39:14,606: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,608: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,609: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,610: root: INFO: Current backtesting datetime 2023-05-15 10:10:00-05:00
2024-04-20 07:39:14,611: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,613: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,614: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,615: root: INFO: Current backtesting datetime 2023-05-15 10:20:00-05:00
2024-04-20 07:39:14,616: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,618: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,619: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,619: root: INFO: Current backtesting datetime 2023-05-15 10:30:00-05:00
2024-04-20 07:39:14,620: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,622: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,623: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,624: root: INFO: Current backtesting datetime 2023-05-15 10:40:00-05:00
2024-04-20 07:39:14,624: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,627: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,628: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,629: root: INFO: Current backtesting datetime 2023-05-15 10:50:00-05:00
2024-04-20 07:39:14,630: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,632: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,633: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,634: root: INFO: Current backtesting datetime 2023-05-15 11:00:00-05:00
2024-04-20 07:39:14,634: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,636: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,637: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,638: root: INFO: Current backtesting datetime 2023-05-15 11:10:00-05:00
2024-04-20 07:39:14,639: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,640: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,641: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,642: root: INFO: Current backtesting datetime 2023-05-15 11:20:00-05:00
2024-04-20 07:39:14,643: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,645: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,646: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,647: root: INFO: Current backtesting datetime 2023-05-15 11:30:00-05:00
2024-04-20 07:39:14,647: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,649: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,650: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,651: root: INFO: Current backtesting datetime 2023-05-15 11:40:00-05:00
2024-04-20 07:39:14,652: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,654: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,654: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,655: root: INFO: Current backtesting datetime 2023-05-15 11:50:00-05:00
2024-04-20 07:39:14,656: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,660: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,661: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,662: root: INFO: Current backtesting datetime 2023-05-15 12:00:00-05:00
2024-04-20 07:39:14,663: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,665: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,666: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,667: root: INFO: Current backtesting datetime 2023-05-15 12:10:00-05:00
2024-04-20 07:39:14,668: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,669: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,670: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,671: root: INFO: Current backtesting datetime 2023-05-15 12:20:00-05:00
2024-04-20 07:39:14,672: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,674: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,674: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,675: root: INFO: Current backtesting datetime 2023-05-15 12:30:00-05:00
2024-04-20 07:39:14,676: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,678: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,679: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,680: root: INFO: Current backtesting datetime 2023-05-15 12:40:00-05:00
2024-04-20 07:39:14,681: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,682: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,683: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,684: root: INFO: Current backtesting datetime 2023-05-15 12:50:00-05:00
2024-04-20 07:39:14,685: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,687: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,687: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,688: root: INFO: Current backtesting datetime 2023-05-15 13:00:00-05:00
2024-04-20 07:39:14,689: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,692: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,693: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,693: root: INFO: Current backtesting datetime 2023-05-15 13:10:00-05:00
2024-04-20 07:39:14,694: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,696: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,697: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,698: root: INFO: Current backtesting datetime 2023-05-15 13:20:00-05:00
2024-04-20 07:39:14,699: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,700: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,701: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,702: root: INFO: Current backtesting datetime 2023-05-15 13:30:00-05:00
2024-04-20 07:39:14,703: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,705: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,706: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,707: root: INFO: Current backtesting datetime 2023-05-15 13:40:00-05:00
2024-04-20 07:39:14,708: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,710: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,711: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,712: root: INFO: Current backtesting datetime 2023-05-15 13:50:00-05:00
2024-04-20 07:39:14,712: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,714: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,715: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,716: root: INFO: Current backtesting datetime 2023-05-15 14:00:00-05:00
2024-04-20 07:39:14,717: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,719: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,720: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,722: root: INFO: Current backtesting datetime 2023-05-15 14:10:00-05:00
2024-04-20 07:39:14,723: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,725: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,726: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,726: root: INFO: Current backtesting datetime 2023-05-15 14:20:00-05:00
2024-04-20 07:39:14,727: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,729: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,730: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,731: root: INFO: Current backtesting datetime 2023-05-15 14:30:00-05:00
2024-04-20 07:39:14,732: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,734: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,735: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,736: root: INFO: Current backtesting datetime 2023-05-15 14:40:00-05:00
2024-04-20 07:39:14,736: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,739: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,740: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,741: root: INFO: Current backtesting datetime 2023-05-15 14:50:00-05:00
2024-04-20 07:39:14,742: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,744: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
