2024-05-01 09:57:49,987: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:49[0m
2024-05-01 09:57:49,990: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:49[0m
2024-05-01 09:57:49,991: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:49,992: root: INFO: Current backtesting datetime 2023-01-03 10:18:22-05:00
2024-05-01 09:57:49,992: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:49[0m
2024-05-01 09:57:49,997: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:49[0m
2024-05-01 09:57:49,998: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:49,999: root: INFO: Current backtesting datetime 2023-01-03 10:18:23-05:00
2024-05-01 09:57:50,000: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:49[0m
2024-05-01 09:57:50,003: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,004: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,005: root: INFO: Current backtesting datetime 2023-01-03 10:18:24-05:00
2024-05-01 09:57:50,006: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,011: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,012: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,013: root: INFO: Current backtesting datetime 2023-01-03 10:18:25-05:00
2024-05-01 09:57:50,013: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,017: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,018: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,019: root: INFO: Current backtesting datetime 2023-01-03 10:18:26-05:00
2024-05-01 09:57:50,019: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,023: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,023: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,024: root: INFO: Current backtesting datetime 2023-01-03 10:18:27-05:00
2024-05-01 09:57:50,025: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,029: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,030: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,031: root: INFO: Current backtesting datetime 2023-01-03 10:18:28-05:00
2024-05-01 09:57:50,031: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,035: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,036: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,037: root: INFO: Current backtesting datetime 2023-01-03 10:18:29-05:00
2024-05-01 09:57:50,037: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,043: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,044: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,045: root: INFO: Current backtesting datetime 2023-01-03 10:18:30-05:00
2024-05-01 09:57:50,046: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,049: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,050: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,051: root: INFO: Current backtesting datetime 2023-01-03 10:18:31-05:00
2024-05-01 09:57:50,051: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,055: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,056: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,056: root: INFO: Current backtesting datetime 2023-01-03 10:18:32-05:00
2024-05-01 09:57:50,057: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,061: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,062: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,063: root: INFO: Current backtesting datetime 2023-01-03 10:18:33-05:00
2024-05-01 09:57:50,063: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,066: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,067: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,069: root: INFO: Current backtesting datetime 2023-01-03 10:18:34-05:00
2024-05-01 09:57:50,069: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,072: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,074: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,076: root: INFO: Current backtesting datetime 2023-01-03 10:18:35-05:00
2024-05-01 09:57:50,077: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,080: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,081: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,082: root: INFO: Current backtesting datetime 2023-01-03 10:18:36-05:00
2024-05-01 09:57:50,082: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,086: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,087: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,088: root: INFO: Current backtesting datetime 2023-01-03 10:18:37-05:00
2024-05-01 09:57:50,089: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,092: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,093: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,094: root: INFO: Current backtesting datetime 2023-01-03 10:18:38-05:00
2024-05-01 09:57:50,095: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,098: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,099: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,100: root: INFO: Current backtesting datetime 2023-01-03 10:18:39-05:00
2024-05-01 09:57:50,100: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,106: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,107: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,108: root: INFO: Current backtesting datetime 2023-01-03 10:18:40-05:00
2024-05-01 09:57:50,109: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,112: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,113: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,114: root: INFO: Current backtesting datetime 2023-01-03 10:18:41-05:00
2024-05-01 09:57:50,114: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,118: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,119: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,120: root: INFO: Current backtesting datetime 2023-01-03 10:18:42-05:00
2024-05-01 09:57:50,120: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,124: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,125: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,126: root: INFO: Current backtesting datetime 2023-01-03 10:18:43-05:00
2024-05-01 09:57:50,126: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,130: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,131: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,131: root: INFO: Current backtesting datetime 2023-01-03 10:18:44-05:00
2024-05-01 09:57:50,132: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,136: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,137: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,139: root: INFO: Current backtesting datetime 2023-01-03 10:18:45-05:00
2024-05-01 09:57:50,139: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,142: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,143: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,144: root: INFO: Current backtesting datetime 2023-01-03 10:18:46-05:00
2024-05-01 09:57:50,145: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,149: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,149: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,150: root: INFO: Current backtesting datetime 2023-01-03 10:18:47-05:00
2024-05-01 09:57:50,151: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,156: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,157: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,158: root: INFO: Current backtesting datetime 2023-01-03 10:18:48-05:00
2024-05-01 09:57:50,158: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,162: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,162: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,163: root: INFO: Current backtesting datetime 2023-01-03 10:18:49-05:00
2024-05-01 09:57:50,164: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,167: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,169: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,170: root: INFO: Current backtesting datetime 2023-01-03 10:18:50-05:00
2024-05-01 09:57:50,171: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,174: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,175: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,176: root: INFO: Current backtesting datetime 2023-01-03 10:18:51-05:00
2024-05-01 09:57:50,177: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,180: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,181: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,182: root: INFO: Current backtesting datetime 2023-01-03 10:18:52-05:00
2024-05-01 09:57:50,182: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,188: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,189: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,189: root: INFO: Current backtesting datetime 2023-01-03 10:18:53-05:00
2024-05-01 09:57:50,190: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,193: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,194: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,195: root: INFO: Current backtesting datetime 2023-01-03 10:18:54-05:00
2024-05-01 09:57:50,196: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,199: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,200: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,202: root: INFO: Current backtesting datetime 2023-01-03 10:18:55-05:00
2024-05-01 09:57:50,203: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,206: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,207: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,209: root: INFO: Current backtesting datetime 2023-01-03 10:18:56-05:00
2024-05-01 09:57:50,209: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,212: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,213: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,214: root: INFO: Current backtesting datetime 2023-01-03 10:18:57-05:00
2024-05-01 09:57:50,215: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,220: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,221: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,222: root: INFO: Current backtesting datetime 2023-01-03 10:18:58-05:00
2024-05-01 09:57:50,223: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,226: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,227: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,228: root: INFO: Current backtesting datetime 2023-01-03 10:18:59-05:00
2024-05-01 09:57:50,228: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,232: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,233: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,235: root: INFO: Current backtesting datetime 2023-01-03 10:19:00-05:00
2024-05-01 09:57:50,236: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,238: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,239: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,239: root: INFO: Current backtesting datetime 2023-01-03 10:19:01-05:00
2024-05-01 09:57:50,240: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,243: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,244: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,245: root: INFO: Current backtesting datetime 2023-01-03 10:19:02-05:00
2024-05-01 09:57:50,246: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,250: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,251: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,252: root: INFO: Current backtesting datetime 2023-01-03 10:19:03-05:00
2024-05-01 09:57:50,253: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,256: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,257: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,257: root: INFO: Current backtesting datetime 2023-01-03 10:19:04-05:00
2024-05-01 09:57:50,258: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,261: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,262: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,263: root: INFO: Current backtesting datetime 2023-01-03 10:19:05-05:00
2024-05-01 09:57:50,264: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,267: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,268: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,269: root: INFO: Current backtesting datetime 2023-01-03 10:19:06-05:00
2024-05-01 09:57:50,270: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,273: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,274: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,275: root: INFO: Current backtesting datetime 2023-01-03 10:19:07-05:00
2024-05-01 09:57:50,276: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,281: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,282: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,283: root: INFO: Current backtesting datetime 2023-01-03 10:19:08-05:00
2024-05-01 09:57:50,284: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,287: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,288: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,289: root: INFO: Current backtesting datetime 2023-01-03 10:19:09-05:00
2024-05-01 09:57:50,290: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,293: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,294: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,294: root: INFO: Current backtesting datetime 2023-01-03 10:19:10-05:00
2024-05-01 09:57:50,295: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,299: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,300: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,301: root: INFO: Current backtesting datetime 2023-01-03 10:19:11-05:00
2024-05-01 09:57:50,301: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,305: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,306: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,306: root: INFO: Current backtesting datetime 2023-01-03 10:19:12-05:00
2024-05-01 09:57:50,307: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,311: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,311: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,313: root: INFO: Current backtesting datetime 2023-01-03 10:19:13-05:00
2024-05-01 09:57:50,314: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,317: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,318: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,319: root: INFO: Current backtesting datetime 2023-01-03 10:19:14-05:00
2024-05-01 09:57:50,320: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,323: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,324: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,325: root: INFO: Current backtesting datetime 2023-01-03 10:19:15-05:00
2024-05-01 09:57:50,325: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,330: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,331: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,332: root: INFO: Current backtesting datetime 2023-01-03 10:19:16-05:00
2024-05-01 09:57:50,333: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,336: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,337: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,338: root: INFO: Current backtesting datetime 2023-01-03 10:19:17-05:00
2024-05-01 09:57:50,339: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,342: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,343: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,345: root: INFO: Current backtesting datetime 2023-01-03 10:19:18-05:00
2024-05-01 09:57:50,346: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,349: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,350: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,351: root: INFO: Current backtesting datetime 2023-01-03 10:19:19-05:00
2024-05-01 09:57:50,351: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,355: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,356: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,357: root: INFO: Current backtesting datetime 2023-01-03 10:19:20-05:00
2024-05-01 09:57:50,357: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,362: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,363: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,364: root: INFO: Current backtesting datetime 2023-01-03 10:19:21-05:00
2024-05-01 09:57:50,365: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,368: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,369: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,370: root: INFO: Current backtesting datetime 2023-01-03 10:19:22-05:00
2024-05-01 09:57:50,371: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
