2024-04-23 15:39:08,029: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:39:08,030: root: INFO: Current backtesting datetime 2023-01-27 13:30:00-05:00
2024-04-23 15:39:08,031: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:39:08[0m
2024-04-23 15:39:08,032: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 81.65071619925715 NVDA buy | with status new[0m
2024-04-23 15:39:08,342: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:39:08[0m
2024-04-23 15:39:08,343: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:39:08,348: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 81.65071619925715 NVDA buy | at price $204.12 with status fill[0m
2024-04-23 15:39:08,351: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:39:08,352: root: INFO: Current backtesting datetime 2023-01-27 13:40:00-05:00
2024-04-23 15:39:08,353: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:39:08[0m
2024-04-23 15:39:08,354: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 81.36034496786267 NVDA buy | with status new[0m
2024-04-23 15:39:08,460: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 122.18068079075337 SOXX buy | with status new[0m
2024-04-23 15:39:08,566: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 113.75554842687453 AAPL buy | with status new[0m
2024-04-23 15:39:08,671: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:39:08[0m
2024-04-23 15:39:08,671: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:39:08,677: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 81.36034496786267 NVDA buy | at price $204.85 with status fill[0m
2024-04-23 15:39:08,679: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:39:08,683: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 122.18068079075337 SOXX buy | at price $136.41 with status fill[0m
2024-04-23 15:39:08,686: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:39:08,690: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 113.75554842687453 AAPL buy | at price $146.51 with status fill[0m
2024-04-23 15:39:08,694: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:39:08,695: root: INFO: Current backtesting datetime 2023-01-27 13:50:00-05:00
2024-04-23 15:39:08,696: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:39:08[0m
2024-04-23 15:39:08,696: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 81.0484163787827 NVDA buy | with status new[0m
2024-04-23 15:39:08,802: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 121.94530070369755 SOXX buy | with status new[0m
2024-04-23 15:39:08,907: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 113.8978108840748 AAPL buy | with status new[0m
2024-04-23 15:39:09,012: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:39:09[0m
2024-04-23 15:39:09,012: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:39:09,017: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 81.0484163787827 NVDA buy | at price $205.64 with status fill[0m
2024-04-23 15:39:09,020: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:39:09,025: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 121.94530070369755 SOXX buy | at price $136.67 with status fill[0m
2024-04-23 15:39:09,027: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:39:09,031: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 113.8978108840748 AAPL buy | at price $146.33 with status fill[0m
2024-04-23 15:39:09,034: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:39:09,035: root: INFO: Current backtesting datetime 2023-01-27 14:00:00-05:00
2024-04-23 15:39:09,036: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:39:09[0m
2024-04-23 15:39:09,037: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 81.14643685995749 NVDA buy | with status new[0m
2024-04-23 15:39:09,144: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 122.0614022560365 SOXX buy | with status new[0m
2024-04-23 15:39:09,250: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 113.88224575788635 AAPL buy | with status new[0m
2024-04-23 15:39:09,356: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:39:09[0m
2024-04-23 15:39:09,356: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:39:09,362: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 81.14643685995749 NVDA buy | at price $205.39 with status fill[0m
2024-04-23 15:39:09,364: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:39:09,369: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 122.0614022560365 SOXX buy | at price $136.54 with status fill[0m
2024-04-23 15:39:09,371: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:39:09,376: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 113.88224575788635 AAPL buy | at price $146.35 with status fill[0m
2024-04-23 15:39:09,379: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:39:09,380: root: INFO: Current backtesting datetime 2023-01-27 14:10:00-05:00
2024-04-23 15:39:09,381: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:39:09[0m
2024-04-23 15:39:09,382: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 81.19387473409006 NVDA buy | with status new[0m
2024-04-23 15:39:09,488: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 122.1240100933052 SOXX buy | with status new[0m
2024-04-23 15:39:09,596: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 113.91727327614686 AAPL buy | with status new[0m
2024-04-23 15:39:09,702: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:39:09[0m
2024-04-23 15:39:09,702: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:39:09,708: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 81.19387473409006 NVDA buy | at price $205.27 with status fill[0m
2024-04-23 15:39:09,710: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:39:09,714: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 122.1240100933052 SOXX buy | at price $136.47 with status fill[0m
2024-04-23 15:39:09,717: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:39:09,721: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 113.91727327614686 AAPL buy | at price $146.31 with status fill[0m
2024-04-23 15:39:09,725: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:39:09,726: root: INFO: Current backtesting datetime 2023-01-27 14:20:00-05:00
2024-04-23 15:39:09,727: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:39:09[0m
2024-04-23 15:39:09,728: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 80.98162688849155 NVDA buy | with status new[0m
2024-04-23 15:39:09,836: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 121.93932299287874 SOXX buy | with status new[0m
2024-04-23 15:39:09,942: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 113.61828799963644 AAPL buy | with status new[0m
2024-04-23 15:39:10,049: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:39:10[0m
2024-04-23 15:39:10,049: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:39:10,054: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 80.98162688849155 NVDA buy | at price $205.81 with status fill[0m
2024-04-23 15:39:10,057: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:39:10,061: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 121.93932299287874 SOXX buy | at price $136.68 with status fill[0m
2024-04-23 15:39:10,064: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:39:10,069: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 113.61828799963644 AAPL buy | at price $146.69 with status fill[0m
2024-04-23 15:39:10,071: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:39:10,072: root: INFO: Current backtesting datetime 2023-01-27 14:30:00-05:00
2024-04-23 15:39:10,073: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:39:10[0m
2024-04-23 15:39:10,279: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 113.54862151973475 AAPL buy | with status new[0m
2024-04-23 15:39:10,386: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:39:10[0m
2024-04-23 15:39:10,386: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:39:10,393: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 113.54862151973475 AAPL buy | at price $146.78 with status fill[0m
2024-04-23 15:39:10,396: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:39:10,397: root: INFO: Current backtesting datetime 2023-01-27 14:40:00-05:00
2024-04-23 15:39:10,398: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:39:10[0m
2024-04-23 15:39:10,502: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 122.07329280500014 SOXX buy | with status new[0m
2024-04-23 15:39:10,609: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 113.60667098372016 AAPL buy | with status new[0m
2024-04-23 15:39:10,716: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:39:10[0m
2024-04-23 15:39:10,716: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:39:10,721: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 122.07329280500014 SOXX buy | at price $136.53 with status fill[0m
2024-04-23 15:39:10,724: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:39:10,728: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 113.60667098372016 AAPL buy | at price $146.71 with status fill[0m
2024-04-23 15:39:10,731: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:39:10,732: root: INFO: Current backtesting datetime 2023-01-27 14:50:00-05:00
2024-04-23 15:39:10,733: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:39:10[0m
2024-04-23 15:39:10,837: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 122.03753874691857 SOXX buy | with status new[0m
2024-04-23 15:39:10,945: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 113.4404210908431 AAPL buy | with status new[0m
2024-04-23 15:39:11,052: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:39:11[0m
2024-04-23 15:39:11,052: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:39:11,057: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 122.03753874691857 SOXX buy | at price $136.57 with status fill[0m
2024-04-23 15:39:11,060: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:39:11,064: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 113.4404210908431 AAPL buy | at price $146.92 with status fill[0m
2024-04-23 15:39:11,067: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:39:11,068: root: INFO: Current backtesting datetime 2023-01-27 15:00:00-05:00
2024-04-23 15:39:11,069: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:39:11[0m
2024-04-23 15:39:11,276: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 113.45972746973462 AAPL buy | with status new[0m
2024-04-23 15:39:11,384: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:39:11[0m
2024-04-23 15:39:11,384: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:39:11,389: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 113.45972746973462 AAPL buy | at price $146.9 with status fill[0m
2024-04-23 15:39:11,393: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:39:11,394: root: INFO: Current backtesting datetime 2023-01-27 15:10:00-05:00
2024-04-23 15:39:11,395: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:39:11[0m
2024-04-23 15:39:11,499: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 121.83832590241386 SOXX buy | with status new[0m
2024-04-23 15:39:11,606: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 113.36711673412012 AAPL buy | with status new[0m
2024-04-23 15:39:11,713: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:39:11[0m
2024-04-23 15:39:11,713: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:39:11,718: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 121.83832590241386 SOXX buy | at price $136.79 with status fill[0m
2024-04-23 15:39:11,721: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:39:11,725: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 113.36711673412012 AAPL buy | at price $147.01 with status fill[0m
2024-04-23 15:39:11,728: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:39:11,729: root: INFO: Current backtesting datetime 2023-01-27 15:20:00-05:00
2024-04-23 15:39:11,730: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:39:11[0m
2024-04-23 15:39:11,834: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 122.07704819650694 SOXX buy | with status new[0m
2024-04-23 15:39:11,943: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 113.4404210908431 AAPL buy | with status new[0m
2024-04-23 15:39:12,051: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:39:12[0m
2024-04-23 15:39:12,051: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:39:12,056: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 122.07704819650694 SOXX buy | at price $136.53 with status fill[0m
2024-04-23 15:39:12,059: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:39:12,064: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 113.4404210908431 AAPL buy | at price $146.92 with status fill[0m
2024-04-23 15:39:12,067: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:39:12,068: root: INFO: Current backtesting datetime 2023-01-27 15:30:00-05:00
2024-04-23 15:39:12,069: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:39:12[0m
2024-04-23 15:39:12,180: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 121.96011367658276 SOXX buy | with status new[0m
2024-04-23 15:39:12,288: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 113.41726210729274 AAPL buy | with status new[0m
2024-04-23 15:39:12,396: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:39:12[0m
2024-04-23 15:39:12,396: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:39:12,402: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 121.96011367658276 SOXX buy | at price $136.66 with status fill[0m
2024-04-23 15:39:12,404: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:39:12,408: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 113.41726210729274 AAPL buy | at price $146.95 with status fill[0m
2024-04-23 15:39:12,412: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:39:12,413: root: INFO: Current backtesting datetime 2023-01-27 15:40:00-05:00
2024-04-23 15:39:12,414: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:39:12[0m
2024-04-23 15:39:12,724: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:39:12[0m
2024-04-23 15:39:12,725: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:39:12,727: root: INFO: Current backtesting datetime 2023-01-27 15:50:00-05:00
2024-04-23 15:39:12,728: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:39:12[0m
2024-04-23 15:39:13,040: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:39:13[0m
2024-04-23 15:39:13,041: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:39:13,042: root: INFO: Current backtesting datetime 2023-01-27 16:00:00-05:00
2024-04-23 15:39:13,043: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 15:39:13,044: root: INFO: Current backtesting datetime 2023-01-27 15:59:00-05:00
2024-04-23 15:39:13,045: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 15:39:13,046: root: INFO: Current backtesting datetime 2023-01-27 16:00:00-05:00
2024-04-23 15:39:13,046: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 15:39:13,047: root: INFO: Current backtesting datetime 2023-01-30 08:30:00-05:00
2024-04-23 15:39:13,047: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 15:39:13,048: root: INFO: Current backtesting datetime 2023-01-30 09:30:00-05:00
2024-04-23 15:39:13,048: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 15:39:13,050: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:39:13[0m
2024-04-23 15:39:13,372: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 5611.950128579212 AAPL sell | with status new[0m
2024-04-23 15:39:13,376: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:39:13[0m
2024-04-23 15:39:13,377: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:39:13,382: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 5611.950128579212 AAPL sell | at price $144.96 with status fill[0m
2024-04-23 15:39:13,385: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:39:13,386: root: INFO: Current backtesting datetime 2023-01-30 09:40:00-05:00
2024-04-23 15:39:13,387: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:39:13[0m
2024-04-23 15:39:13,704: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:39:13[0m
2024-04-23 15:39:13,706: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:39:13,707: root: INFO: Current backtesting datetime 2023-01-30 09:50:00-05:00
2024-04-23 15:39:13,708: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:39:13[0m
2024-04-23 15:39:13,917: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 131.8669725980431 AAPL sell | with status new[0m
2024-04-23 15:39:14,027: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:39:14[0m
2024-04-23 15:39:14,027: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:39:14,032: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 131.8669725980431 AAPL sell | at price $144.93 with status fill[0m
2024-04-23 15:39:14,036: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:39:14,037: root: INFO: Current backtesting datetime 2023-01-30 10:00:00-05:00
2024-04-23 15:39:14,038: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:39:14[0m
2024-04-23 15:39:14,352: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:39:14[0m
2024-04-23 15:39:14,353: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:39:14,354: root: INFO: Current backtesting datetime 2023-01-30 10:10:00-05:00
2024-04-23 15:39:14,355: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:39:14[0m
2024-04-23 15:39:14,460: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 81.65071619925715 AAPL sell | with status new[0m
2024-04-23 15:39:14,465: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 123.92191036034261 SOXX buy | with status new[0m
2024-04-23 15:39:14,573: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 115.02979271631355 AAPL buy | with status new[0m
2024-04-23 15:39:14,682: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:39:14[0m
2024-04-23 15:39:14,682: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:39:14,688: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 81.65071619925715 AAPL sell | at price $144.89 with status fill[0m
2024-04-23 15:39:14,691: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:39:14,695: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 123.92191036034261 SOXX buy | at price $134.49 with status fill[0m
2024-04-23 15:39:14,698: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:39:14,702: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 115.02979271631355 AAPL buy | at price $144.89 with status fill[0m
2024-04-23 15:39:14,705: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:39:14,706: root: INFO: Current backtesting datetime 2023-01-30 10:20:00-05:00
2024-04-23 15:39:14,707: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:39:14[0m
2024-04-23 15:39:14,812: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 82.05734167035925 AAPL sell | with status new[0m
2024-04-23 15:39:14,817: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 124.22671972638321 SOXX buy | with status new[0m
2024-04-23 15:39:15,028: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:39:15[0m
2024-04-23 15:39:15,028: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:39:15,033: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 82.05734167035925 AAPL sell | at price $144.2 with status fill[0m
2024-04-23 15:39:15,036: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:39:15,043: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 124.22671972638321 SOXX buy | at price $134.16 with status fill[0m
2024-04-23 15:39:15,053: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:39:15,055: root: INFO: Current backtesting datetime 2023-01-30 10:30:00-05:00
2024-04-23 15:39:15,057: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:39:15[0m
2024-04-23 15:39:15,371: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:39:15[0m
2024-04-23 15:39:15,373: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:39:15,374: root: INFO: Current backtesting datetime 2023-01-30 10:40:00-05:00
2024-04-23 15:39:15,375: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:39:15[0m
2024-04-23 15:39:15,583: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 122.34813476598107 SOXX sell | with status new[0m
2024-04-23 15:39:15,692: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:39:15[0m
2024-04-23 15:39:15,692: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:39:15,698: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 122.34813476598107 SOXX sell | at price $132.75 with status fill[0m
2024-04-23 15:39:15,701: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:39:15,702: root: INFO: Current backtesting datetime 2023-01-30 10:50:00-05:00
2024-04-23 15:39:15,703: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:39:15[0m
2024-04-23 15:39:16,017: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:39:16[0m
2024-04-23 15:39:16,018: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:39:16,019: root: INFO: Current backtesting datetime 2023-01-30 11:00:00-05:00
2024-04-23 15:39:16,020: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:39:16[0m
2024-04-23 15:39:16,334: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:39:16[0m
2024-04-23 15:39:16,336: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:39:16,336: root: INFO: Current backtesting datetime 2023-01-30 11:10:00-05:00
2024-04-23 15:39:16,337: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:39:16[0m
2024-04-23 15:39:16,442: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 124.92507618555773 SOXX buy | with status new[0m
2024-04-23 15:39:16,654: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:39:16[0m
2024-04-23 15:39:16,655: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:39:16,660: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 124.92507618555773 SOXX buy | at price $133.41 with status fill[0m
2024-04-23 15:39:16,663: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:39:16,664: root: INFO: Current backtesting datetime 2023-01-30 11:20:00-05:00
2024-04-23 15:39:16,665: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:39:16[0m
2024-04-23 15:39:16,666: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 84.69910642442723 NVDA buy | with status new[0m
2024-04-23 15:39:16,775: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 124.69141990858125 SOXX buy | with status new[0m
2024-04-23 15:39:16,883: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 115.54816047328526 AAPL buy | with status new[0m
