2024-04-19 20:55:23,632: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,633: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,636: root: INFO: Current backtesting datetime 2023-05-05 09:10:00-05:00
2024-04-19 20:55:23,636: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,638: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,639: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,640: root: INFO: Current backtesting datetime 2023-05-05 09:20:00-05:00
2024-04-19 20:55:23,641: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,642: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,643: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,644: root: INFO: Current backtesting datetime 2023-05-05 09:30:00-05:00
2024-04-19 20:55:23,644: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,646: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,647: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,648: root: INFO: Current backtesting datetime 2023-05-05 09:40:00-05:00
2024-04-19 20:55:23,648: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,651: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,653: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,653: root: INFO: Current backtesting datetime 2023-05-05 09:50:00-05:00
2024-04-19 20:55:23,654: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,656: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,657: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,658: root: INFO: Current backtesting datetime 2023-05-05 10:00:00-05:00
2024-04-19 20:55:23,658: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,661: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,661: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,662: root: INFO: Current backtesting datetime 2023-05-05 10:10:00-05:00
2024-04-19 20:55:23,663: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,664: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,665: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,666: root: INFO: Current backtesting datetime 2023-05-05 10:20:00-05:00
2024-04-19 20:55:23,667: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,669: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,670: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,671: root: INFO: Current backtesting datetime 2023-05-05 10:30:00-05:00
2024-04-19 20:55:23,671: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,673: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,674: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,675: root: INFO: Current backtesting datetime 2023-05-05 10:40:00-05:00
2024-04-19 20:55:23,675: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,677: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,678: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,678: root: INFO: Current backtesting datetime 2023-05-05 10:50:00-05:00
2024-04-19 20:55:23,679: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,680: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,681: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,682: root: INFO: Current backtesting datetime 2023-05-05 11:00:00-05:00
2024-04-19 20:55:23,683: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,684: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,685: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,686: root: INFO: Current backtesting datetime 2023-05-05 11:10:00-05:00
2024-04-19 20:55:23,687: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,688: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,689: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,690: root: INFO: Current backtesting datetime 2023-05-05 11:20:00-05:00
2024-04-19 20:55:23,691: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,692: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,693: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,694: root: INFO: Current backtesting datetime 2023-05-05 11:30:00-05:00
2024-04-19 20:55:23,694: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,696: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,697: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,697: root: INFO: Current backtesting datetime 2023-05-05 11:40:00-05:00
2024-04-19 20:55:23,699: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,700: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,701: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,702: root: INFO: Current backtesting datetime 2023-05-05 11:50:00-05:00
2024-04-19 20:55:23,702: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,704: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,705: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,706: root: INFO: Current backtesting datetime 2023-05-05 12:00:00-05:00
2024-04-19 20:55:23,706: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,708: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,709: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,709: root: INFO: Current backtesting datetime 2023-05-05 12:10:00-05:00
2024-04-19 20:55:23,710: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,712: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,712: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,713: root: INFO: Current backtesting datetime 2023-05-05 12:20:00-05:00
2024-04-19 20:55:23,714: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,716: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,717: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,719: root: INFO: Current backtesting datetime 2023-05-05 12:30:00-05:00
2024-04-19 20:55:23,719: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,720: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,721: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,722: root: INFO: Current backtesting datetime 2023-05-05 12:40:00-05:00
2024-04-19 20:55:23,723: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,724: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,725: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,726: root: INFO: Current backtesting datetime 2023-05-05 12:50:00-05:00
2024-04-19 20:55:23,727: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,728: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,729: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,732: root: INFO: Current backtesting datetime 2023-05-05 13:00:00-05:00
2024-04-19 20:55:23,733: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,734: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,735: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,736: root: INFO: Current backtesting datetime 2023-05-05 13:10:00-05:00
2024-04-19 20:55:23,737: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,738: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,739: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,740: root: INFO: Current backtesting datetime 2023-05-05 13:20:00-05:00
2024-04-19 20:55:23,741: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,742: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,743: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,744: root: INFO: Current backtesting datetime 2023-05-05 13:30:00-05:00
2024-04-19 20:55:23,744: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,748: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,749: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,750: root: INFO: Current backtesting datetime 2023-05-05 13:40:00-05:00
2024-04-19 20:55:23,751: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,752: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,753: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,754: root: INFO: Current backtesting datetime 2023-05-05 13:50:00-05:00
2024-04-19 20:55:23,755: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,756: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,757: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,758: root: INFO: Current backtesting datetime 2023-05-05 14:00:00-05:00
2024-04-19 20:55:23,759: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,760: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,761: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,763: root: INFO: Current backtesting datetime 2023-05-05 14:10:00-05:00
2024-04-19 20:55:23,764: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,766: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,767: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,768: root: INFO: Current backtesting datetime 2023-05-05 14:20:00-05:00
2024-04-19 20:55:23,769: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,770: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,771: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,772: root: INFO: Current backtesting datetime 2023-05-05 14:30:00-05:00
2024-04-19 20:55:23,772: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,774: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,775: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,775: root: INFO: Current backtesting datetime 2023-05-05 14:40:00-05:00
2024-04-19 20:55:23,776: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,779: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,781: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,781: root: INFO: Current backtesting datetime 2023-05-05 14:50:00-05:00
2024-04-19 20:55:23,782: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,784: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,785: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,785: root: INFO: Current backtesting datetime 2023-05-05 15:00:00-05:00
2024-04-19 20:55:23,786: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 20:55:23,787: root: INFO: Current backtesting datetime 2023-05-05 14:59:00-05:00
2024-04-19 20:55:23,788: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 20:55:23,789: root: INFO: Current backtesting datetime 2023-05-05 15:00:00-05:00
2024-04-19 20:55:23,789: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 20:55:23,790: root: INFO: Current backtesting datetime 2023-05-08 07:30:00-05:00
2024-04-19 20:55:23,790: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:55:23,790: root: INFO: Current backtesting datetime 2023-05-08 08:30:00-05:00
2024-04-19 20:55:23,790: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:55:23,791: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,794: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,795: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,796: root: INFO: Current backtesting datetime 2023-05-08 08:40:00-05:00
2024-04-19 20:55:23,796: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,798: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,799: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,800: root: INFO: Current backtesting datetime 2023-05-08 08:50:00-05:00
2024-04-19 20:55:23,801: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,803: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,804: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,804: root: INFO: Current backtesting datetime 2023-05-08 09:00:00-05:00
2024-04-19 20:55:23,805: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,806: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,807: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,808: root: INFO: Current backtesting datetime 2023-05-08 09:10:00-05:00
2024-04-19 20:55:23,809: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,812: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,813: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,814: root: INFO: Current backtesting datetime 2023-05-08 09:20:00-05:00
2024-04-19 20:55:23,814: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,816: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,817: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,818: root: INFO: Current backtesting datetime 2023-05-08 09:30:00-05:00
2024-04-19 20:55:23,819: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,820: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,820: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,821: root: INFO: Current backtesting datetime 2023-05-08 09:40:00-05:00
2024-04-19 20:55:23,822: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,823: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,824: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,826: root: INFO: Current backtesting datetime 2023-05-08 09:50:00-05:00
2024-04-19 20:55:23,827: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,829: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,830: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,831: root: INFO: Current backtesting datetime 2023-05-08 10:00:00-05:00
2024-04-19 20:55:23,831: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,833: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,834: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,835: root: INFO: Current backtesting datetime 2023-05-08 10:10:00-05:00
2024-04-19 20:55:23,835: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,837: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,838: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,839: root: INFO: Current backtesting datetime 2023-05-08 10:20:00-05:00
2024-04-19 20:55:23,839: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,842: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,844: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,844: root: INFO: Current backtesting datetime 2023-05-08 10:30:00-05:00
2024-04-19 20:55:23,845: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,847: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,848: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,848: root: INFO: Current backtesting datetime 2023-05-08 10:40:00-05:00
2024-04-19 20:55:23,850: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,851: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,852: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,853: root: INFO: Current backtesting datetime 2023-05-08 10:50:00-05:00
2024-04-19 20:55:23,854: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,855: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,856: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,858: root: INFO: Current backtesting datetime 2023-05-08 11:00:00-05:00
2024-04-19 20:55:23,859: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,861: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,862: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,863: root: INFO: Current backtesting datetime 2023-05-08 11:10:00-05:00
2024-04-19 20:55:23,863: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,865: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,866: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,867: root: INFO: Current backtesting datetime 2023-05-08 11:20:00-05:00
2024-04-19 20:55:23,867: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,869: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,870: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,871: root: INFO: Current backtesting datetime 2023-05-08 11:30:00-05:00
2024-04-19 20:55:23,871: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,874: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,876: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,876: root: INFO: Current backtesting datetime 2023-05-08 11:40:00-05:00
2024-04-19 20:55:23,877: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,879: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,879: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,880: root: INFO: Current backtesting datetime 2023-05-08 11:50:00-05:00
2024-04-19 20:55:23,881: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,882: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,883: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,884: root: INFO: Current backtesting datetime 2023-05-08 12:00:00-05:00
2024-04-19 20:55:23,885: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,886: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,887: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,888: root: INFO: Current backtesting datetime 2023-05-08 12:10:00-05:00
2024-04-19 20:55:23,889: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,891: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,891: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,892: root: INFO: Current backtesting datetime 2023-05-08 12:20:00-05:00
2024-04-19 20:55:23,893: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,894: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
