2024-04-23 16:30:13,274: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:13,275: root: INFO: Current backtesting datetime 2023-01-24 12:10:00-05:00
2024-04-23 16:30:13,276: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:13[0m
2024-04-23 16:30:13,525: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:13[0m
2024-04-23 16:30:13,526: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:13,527: root: INFO: Current backtesting datetime 2023-01-24 12:20:00-05:00
2024-04-23 16:30:13,527: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:13[0m
2024-04-23 16:30:13,780: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:13[0m
2024-04-23 16:30:13,782: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:13,783: root: INFO: Current backtesting datetime 2023-01-24 12:30:00-05:00
2024-04-23 16:30:13,783: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:13[0m
2024-04-23 16:30:14,031: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:14[0m
2024-04-23 16:30:14,033: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:14,034: root: INFO: Current backtesting datetime 2023-01-24 12:40:00-05:00
2024-04-23 16:30:14,035: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:14[0m
2024-04-23 16:30:14,287: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:14[0m
2024-04-23 16:30:14,289: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:14,290: root: INFO: Current backtesting datetime 2023-01-24 12:50:00-05:00
2024-04-23 16:30:14,291: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:14[0m
2024-04-23 16:30:14,544: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:14[0m
2024-04-23 16:30:14,545: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:14,547: root: INFO: Current backtesting datetime 2023-01-24 13:00:00-05:00
2024-04-23 16:30:14,548: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:14[0m
2024-04-23 16:30:14,801: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:14[0m
2024-04-23 16:30:14,802: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:14,803: root: INFO: Current backtesting datetime 2023-01-24 13:10:00-05:00
2024-04-23 16:30:14,803: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:14[0m
2024-04-23 16:30:15,058: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:15[0m
2024-04-23 16:30:15,059: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:15,060: root: INFO: Current backtesting datetime 2023-01-24 13:20:00-05:00
2024-04-23 16:30:15,061: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:15[0m
2024-04-23 16:30:15,313: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:15[0m
2024-04-23 16:30:15,315: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:15,316: root: INFO: Current backtesting datetime 2023-01-24 13:30:00-05:00
2024-04-23 16:30:15,316: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:15[0m
2024-04-23 16:30:15,570: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:15[0m
2024-04-23 16:30:15,572: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:15,573: root: INFO: Current backtesting datetime 2023-01-24 13:40:00-05:00
2024-04-23 16:30:15,574: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:15[0m
2024-04-23 16:30:15,829: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:15[0m
2024-04-23 16:30:15,831: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:15,832: root: INFO: Current backtesting datetime 2023-01-24 13:50:00-05:00
2024-04-23 16:30:15,833: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:15[0m
2024-04-23 16:30:16,090: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:16[0m
2024-04-23 16:30:16,091: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:16,092: root: INFO: Current backtesting datetime 2023-01-24 14:00:00-05:00
2024-04-23 16:30:16,093: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:16[0m
2024-04-23 16:30:16,350: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:16[0m
2024-04-23 16:30:16,352: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:16,353: root: INFO: Current backtesting datetime 2023-01-24 14:10:00-05:00
2024-04-23 16:30:16,354: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:16[0m
2024-04-23 16:30:16,609: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:16[0m
2024-04-23 16:30:16,610: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:16,611: root: INFO: Current backtesting datetime 2023-01-24 14:20:00-05:00
2024-04-23 16:30:16,612: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:16[0m
2024-04-23 16:30:16,877: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:16[0m
2024-04-23 16:30:16,879: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:16,880: root: INFO: Current backtesting datetime 2023-01-24 14:30:00-05:00
2024-04-23 16:30:16,881: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:16[0m
2024-04-23 16:30:17,137: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:17[0m
2024-04-23 16:30:17,138: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:17,139: root: INFO: Current backtesting datetime 2023-01-24 14:40:00-05:00
2024-04-23 16:30:17,140: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:17[0m
2024-04-23 16:30:17,395: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:17[0m
2024-04-23 16:30:17,397: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:17,398: root: INFO: Current backtesting datetime 2023-01-24 14:50:00-05:00
2024-04-23 16:30:17,398: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:17[0m
2024-04-23 16:30:17,656: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:17[0m
2024-04-23 16:30:17,658: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:17,659: root: INFO: Current backtesting datetime 2023-01-24 15:00:00-05:00
2024-04-23 16:30:17,659: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:17[0m
2024-04-23 16:30:17,914: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:17[0m
2024-04-23 16:30:17,915: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:17,916: root: INFO: Current backtesting datetime 2023-01-24 15:10:00-05:00
2024-04-23 16:30:17,917: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:17[0m
2024-04-23 16:30:18,177: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:18[0m
2024-04-23 16:30:18,178: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:18,179: root: INFO: Current backtesting datetime 2023-01-24 15:20:00-05:00
2024-04-23 16:30:18,180: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:18[0m
2024-04-23 16:30:18,438: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:18[0m
2024-04-23 16:30:18,440: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:18,441: root: INFO: Current backtesting datetime 2023-01-24 15:30:00-05:00
2024-04-23 16:30:18,441: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:18[0m
2024-04-23 16:30:18,700: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:18[0m
2024-04-23 16:30:18,701: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:18,703: root: INFO: Current backtesting datetime 2023-01-24 15:40:00-05:00
2024-04-23 16:30:18,703: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:18[0m
2024-04-23 16:30:18,963: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:18[0m
2024-04-23 16:30:18,964: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:18,965: root: INFO: Current backtesting datetime 2023-01-24 15:50:00-05:00
2024-04-23 16:30:18,965: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:18[0m
2024-04-23 16:30:19,226: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:19[0m
2024-04-23 16:30:19,227: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:19,229: root: INFO: Current backtesting datetime 2023-01-24 16:00:00-05:00
2024-04-23 16:30:19,229: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 16:30:19,231: root: INFO: Current backtesting datetime 2023-01-24 15:59:00-05:00
2024-04-23 16:30:19,231: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 16:30:19,232: root: INFO: Current backtesting datetime 2023-01-24 16:00:00-05:00
2024-04-23 16:30:19,232: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 16:30:19,233: root: INFO: Current backtesting datetime 2023-01-25 08:30:00-05:00
2024-04-23 16:30:19,234: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 16:30:19,234: root: INFO: Current backtesting datetime 2023-01-25 09:30:00-05:00
2024-04-23 16:30:19,235: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 16:30:19,236: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:19[0m
2024-04-23 16:30:19,495: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:19[0m
2024-04-23 16:30:19,498: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:19,499: root: INFO: Current backtesting datetime 2023-01-25 09:40:00-05:00
2024-04-23 16:30:19,499: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:19[0m
2024-04-23 16:30:19,758: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:19[0m
2024-04-23 16:30:19,759: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:19,760: root: INFO: Current backtesting datetime 2023-01-25 09:50:00-05:00
2024-04-23 16:30:19,761: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:19[0m
2024-04-23 16:30:20,020: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:20[0m
2024-04-23 16:30:20,021: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:20,022: root: INFO: Current backtesting datetime 2023-01-25 10:00:00-05:00
2024-04-23 16:30:20,023: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:20[0m
2024-04-23 16:30:20,285: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:20[0m
2024-04-23 16:30:20,287: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:20,288: root: INFO: Current backtesting datetime 2023-01-25 10:10:00-05:00
2024-04-23 16:30:20,289: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:20[0m
2024-04-23 16:30:20,551: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:20[0m
2024-04-23 16:30:20,552: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:20,553: root: INFO: Current backtesting datetime 2023-01-25 10:20:00-05:00
2024-04-23 16:30:20,554: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:20[0m
2024-04-23 16:30:20,813: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:20[0m
2024-04-23 16:30:20,814: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:20,815: root: INFO: Current backtesting datetime 2023-01-25 10:30:00-05:00
2024-04-23 16:30:20,816: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:20[0m
2024-04-23 16:30:21,077: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:21[0m
2024-04-23 16:30:21,078: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:21,079: root: INFO: Current backtesting datetime 2023-01-25 10:40:00-05:00
2024-04-23 16:30:21,080: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:21[0m
2024-04-23 16:30:21,340: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:21[0m
2024-04-23 16:30:21,341: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:21,342: root: INFO: Current backtesting datetime 2023-01-25 10:50:00-05:00
2024-04-23 16:30:21,343: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:21[0m
2024-04-23 16:30:21,604: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:21[0m
2024-04-23 16:30:21,605: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:21,606: root: INFO: Current backtesting datetime 2023-01-25 11:00:00-05:00
2024-04-23 16:30:21,606: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:21[0m
2024-04-23 16:30:21,866: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:21[0m
2024-04-23 16:30:21,868: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:21,869: root: INFO: Current backtesting datetime 2023-01-25 11:10:00-05:00
2024-04-23 16:30:21,870: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:21[0m
2024-04-23 16:30:22,132: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:22[0m
2024-04-23 16:30:22,133: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:22,134: root: INFO: Current backtesting datetime 2023-01-25 11:20:00-05:00
2024-04-23 16:30:22,135: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:22[0m
2024-04-23 16:30:22,396: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:22[0m
2024-04-23 16:30:22,399: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:22,400: root: INFO: Current backtesting datetime 2023-01-25 11:30:00-05:00
2024-04-23 16:30:22,400: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:22[0m
2024-04-23 16:30:22,663: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:22[0m
2024-04-23 16:30:22,664: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:22,666: root: INFO: Current backtesting datetime 2023-01-25 11:40:00-05:00
2024-04-23 16:30:22,666: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:22[0m
2024-04-23 16:30:22,932: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:22[0m
2024-04-23 16:30:22,933: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:22,934: root: INFO: Current backtesting datetime 2023-01-25 11:50:00-05:00
2024-04-23 16:30:22,935: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:22[0m
2024-04-23 16:30:23,198: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:23[0m
2024-04-23 16:30:23,200: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:23,201: root: INFO: Current backtesting datetime 2023-01-25 12:00:00-05:00
2024-04-23 16:30:23,201: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:23[0m
2024-04-23 16:30:23,464: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:23[0m
2024-04-23 16:30:23,466: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:23,467: root: INFO: Current backtesting datetime 2023-01-25 12:10:00-05:00
2024-04-23 16:30:23,467: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:23[0m
2024-04-23 16:30:23,733: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:23[0m
2024-04-23 16:30:23,735: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:23,736: root: INFO: Current backtesting datetime 2023-01-25 12:20:00-05:00
2024-04-23 16:30:23,737: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:23[0m
2024-04-23 16:30:24,002: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:24[0m
2024-04-23 16:30:24,003: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:24,004: root: INFO: Current backtesting datetime 2023-01-25 12:30:00-05:00
2024-04-23 16:30:24,005: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:24[0m
2024-04-23 16:30:24,270: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:24[0m
2024-04-23 16:30:24,272: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:24,273: root: INFO: Current backtesting datetime 2023-01-25 12:40:00-05:00
2024-04-23 16:30:24,274: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:24[0m
2024-04-23 16:30:24,539: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:24[0m
2024-04-23 16:30:24,540: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:24,541: root: INFO: Current backtesting datetime 2023-01-25 12:50:00-05:00
2024-04-23 16:30:24,542: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:24[0m
2024-04-23 16:30:24,806: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:24[0m
2024-04-23 16:30:24,807: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:24,808: root: INFO: Current backtesting datetime 2023-01-25 13:00:00-05:00
2024-04-23 16:30:24,809: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:24[0m
2024-04-23 16:30:25,075: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:25[0m
2024-04-23 16:30:25,077: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:25,078: root: INFO: Current backtesting datetime 2023-01-25 13:10:00-05:00
2024-04-23 16:30:25,079: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:25[0m
2024-04-23 16:30:25,344: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:25[0m
2024-04-23 16:30:25,345: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:25,347: root: INFO: Current backtesting datetime 2023-01-25 13:20:00-05:00
2024-04-23 16:30:25,347: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:25[0m
2024-04-23 16:30:25,612: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:25[0m
2024-04-23 16:30:25,614: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:25,614: root: INFO: Current backtesting datetime 2023-01-25 13:30:00-05:00
2024-04-23 16:30:25,615: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:25[0m
2024-04-23 16:30:25,884: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:25[0m
2024-04-23 16:30:25,885: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:25,886: root: INFO: Current backtesting datetime 2023-01-25 13:40:00-05:00
2024-04-23 16:30:25,887: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:25[0m
2024-04-23 16:30:26,156: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:26[0m
2024-04-23 16:30:26,157: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:26,158: root: INFO: Current backtesting datetime 2023-01-25 13:50:00-05:00
2024-04-23 16:30:26,159: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:26[0m
2024-04-23 16:30:26,429: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:26[0m
2024-04-23 16:30:26,431: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:26,432: root: INFO: Current backtesting datetime 2023-01-25 14:00:00-05:00
2024-04-23 16:30:26,432: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:26[0m
2024-04-23 16:30:26,703: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:26[0m
2024-04-23 16:30:26,704: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:26,705: root: INFO: Current backtesting datetime 2023-01-25 14:10:00-05:00
2024-04-23 16:30:26,706: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:26[0m
2024-04-23 16:30:26,974: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:26[0m
2024-04-23 16:30:26,976: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:26,977: root: INFO: Current backtesting datetime 2023-01-25 14:20:00-05:00
2024-04-23 16:30:26,977: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:26[0m
2024-04-23 16:30:27,244: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:27[0m
2024-04-23 16:30:27,246: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:27,247: root: INFO: Current backtesting datetime 2023-01-25 14:30:00-05:00
2024-04-23 16:30:27,248: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:27[0m
2024-04-23 16:30:27,520: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:27[0m
2024-04-23 16:30:27,522: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:27,523: root: INFO: Current backtesting datetime 2023-01-25 14:40:00-05:00
2024-04-23 16:30:27,523: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:27[0m
2024-04-23 16:30:27,793: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:27[0m
2024-04-23 16:30:27,795: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:27,796: root: INFO: Current backtesting datetime 2023-01-25 14:50:00-05:00
2024-04-23 16:30:27,796: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:27[0m
2024-04-23 16:30:28,124: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:28[0m
2024-04-23 16:30:28,126: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:28,127: root: INFO: Current backtesting datetime 2023-01-25 15:00:00-05:00
2024-04-23 16:30:28,127: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:28[0m
2024-04-23 16:30:28,396: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:28[0m
2024-04-23 16:30:28,398: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:28,399: root: INFO: Current backtesting datetime 2023-01-25 15:10:00-05:00
2024-04-23 16:30:28,399: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:28[0m
2024-04-23 16:30:28,669: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:28[0m
2024-04-23 16:30:28,670: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:28,671: root: INFO: Current backtesting datetime 2023-01-25 15:20:00-05:00
2024-04-23 16:30:28,672: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:28[0m
2024-04-23 16:30:28,946: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:28[0m
2024-04-23 16:30:28,948: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:28,949: root: INFO: Current backtesting datetime 2023-01-25 15:30:00-05:00
