2024-04-21 20:06:40,153: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,154: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,155: root: INFO: Current backtesting datetime 2023-04-12 15:00:00-05:00
2024-04-21 20:06:40,156: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-21 20:06:40,157: root: INFO: Current backtesting datetime 2023-04-12 14:59:00-05:00
2024-04-21 20:06:40,157: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-21 20:06:40,158: root: INFO: Current backtesting datetime 2023-04-12 15:00:00-05:00
2024-04-21 20:06:40,158: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-21 20:06:40,159: root: INFO: Current backtesting datetime 2023-04-13 07:30:00-05:00
2024-04-21 20:06:40,160: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-21 20:06:40,160: root: INFO: Current backtesting datetime 2023-04-13 08:30:00-05:00
2024-04-21 20:06:40,160: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-21 20:06:40,162: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,163: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,164: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,165: root: INFO: Current backtesting datetime 2023-04-13 08:40:00-05:00
2024-04-21 20:06:40,166: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,167: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,169: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,170: root: INFO: Current backtesting datetime 2023-04-13 08:50:00-05:00
2024-04-21 20:06:40,170: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,172: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,173: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,174: root: INFO: Current backtesting datetime 2023-04-13 09:00:00-05:00
2024-04-21 20:06:40,174: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,176: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,177: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,178: root: INFO: Current backtesting datetime 2023-04-13 09:10:00-05:00
2024-04-21 20:06:40,178: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,180: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,181: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,182: root: INFO: Current backtesting datetime 2023-04-13 09:20:00-05:00
2024-04-21 20:06:40,182: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,184: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,185: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,186: root: INFO: Current backtesting datetime 2023-04-13 09:30:00-05:00
2024-04-21 20:06:40,187: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,189: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,189: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,190: root: INFO: Current backtesting datetime 2023-04-13 09:40:00-05:00
2024-04-21 20:06:40,191: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,192: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,193: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,194: root: INFO: Current backtesting datetime 2023-04-13 09:50:00-05:00
2024-04-21 20:06:40,195: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,196: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,197: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,198: root: INFO: Current backtesting datetime 2023-04-13 10:00:00-05:00
2024-04-21 20:06:40,198: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,200: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,201: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,202: root: INFO: Current backtesting datetime 2023-04-13 10:10:00-05:00
2024-04-21 20:06:40,203: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,205: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,206: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,207: root: INFO: Current backtesting datetime 2023-04-13 10:20:00-05:00
2024-04-21 20:06:40,207: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,209: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,210: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,210: root: INFO: Current backtesting datetime 2023-04-13 10:30:00-05:00
2024-04-21 20:06:40,211: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,213: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,214: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,214: root: INFO: Current backtesting datetime 2023-04-13 10:40:00-05:00
2024-04-21 20:06:40,215: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,217: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,218: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,219: root: INFO: Current backtesting datetime 2023-04-13 10:50:00-05:00
2024-04-21 20:06:40,220: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,221: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,222: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,223: root: INFO: Current backtesting datetime 2023-04-13 11:00:00-05:00
2024-04-21 20:06:40,224: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,225: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,226: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,227: root: INFO: Current backtesting datetime 2023-04-13 11:10:00-05:00
2024-04-21 20:06:40,228: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,229: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,230: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,231: root: INFO: Current backtesting datetime 2023-04-13 11:20:00-05:00
2024-04-21 20:06:40,232: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,234: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,235: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,236: root: INFO: Current backtesting datetime 2023-04-13 11:30:00-05:00
2024-04-21 20:06:40,237: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,238: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,239: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,240: root: INFO: Current backtesting datetime 2023-04-13 11:40:00-05:00
2024-04-21 20:06:40,241: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,242: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,243: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,244: root: INFO: Current backtesting datetime 2023-04-13 11:50:00-05:00
2024-04-21 20:06:40,245: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,246: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,247: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,249: root: INFO: Current backtesting datetime 2023-04-13 12:00:00-05:00
2024-04-21 20:06:40,250: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,252: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,253: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,254: root: INFO: Current backtesting datetime 2023-04-13 12:10:00-05:00
2024-04-21 20:06:40,255: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,256: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,257: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,258: root: INFO: Current backtesting datetime 2023-04-13 12:20:00-05:00
2024-04-21 20:06:40,258: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,260: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,261: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,262: root: INFO: Current backtesting datetime 2023-04-13 12:30:00-05:00
2024-04-21 20:06:40,262: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,264: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,265: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,266: root: INFO: Current backtesting datetime 2023-04-13 12:40:00-05:00
2024-04-21 20:06:40,267: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,268: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,269: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,270: root: INFO: Current backtesting datetime 2023-04-13 12:50:00-05:00
2024-04-21 20:06:40,271: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,273: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,273: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,274: root: INFO: Current backtesting datetime 2023-04-13 13:00:00-05:00
2024-04-21 20:06:40,275: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,276: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,277: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,278: root: INFO: Current backtesting datetime 2023-04-13 13:10:00-05:00
2024-04-21 20:06:40,279: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,281: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,282: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,283: root: INFO: Current backtesting datetime 2023-04-13 13:20:00-05:00
2024-04-21 20:06:40,283: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,285: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,286: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,287: root: INFO: Current backtesting datetime 2023-04-13 13:30:00-05:00
2024-04-21 20:06:40,287: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,289: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,290: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,291: root: INFO: Current backtesting datetime 2023-04-13 13:40:00-05:00
2024-04-21 20:06:40,291: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,293: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,294: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,295: root: INFO: Current backtesting datetime 2023-04-13 13:50:00-05:00
2024-04-21 20:06:40,295: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,298: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,299: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,300: root: INFO: Current backtesting datetime 2023-04-13 14:00:00-05:00
2024-04-21 20:06:40,300: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,302: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,303: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,304: root: INFO: Current backtesting datetime 2023-04-13 14:10:00-05:00
2024-04-21 20:06:40,304: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,306: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,307: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,308: root: INFO: Current backtesting datetime 2023-04-13 14:20:00-05:00
2024-04-21 20:06:40,308: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,310: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,311: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,311: root: INFO: Current backtesting datetime 2023-04-13 14:30:00-05:00
2024-04-21 20:06:40,312: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,314: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,315: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,316: root: INFO: Current backtesting datetime 2023-04-13 14:40:00-05:00
2024-04-21 20:06:40,317: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,318: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,319: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,320: root: INFO: Current backtesting datetime 2023-04-13 14:50:00-05:00
2024-04-21 20:06:40,321: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,322: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,323: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,324: root: INFO: Current backtesting datetime 2023-04-13 15:00:00-05:00
2024-04-21 20:06:40,325: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-21 20:06:40,326: root: INFO: Current backtesting datetime 2023-04-13 14:59:00-05:00
2024-04-21 20:06:40,327: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-21 20:06:40,328: root: INFO: Current backtesting datetime 2023-04-13 15:00:00-05:00
2024-04-21 20:06:40,328: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-21 20:06:40,329: root: INFO: Current backtesting datetime 2023-04-14 07:30:00-05:00
2024-04-21 20:06:40,329: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-21 20:06:40,330: root: INFO: Current backtesting datetime 2023-04-14 08:30:00-05:00
2024-04-21 20:06:40,330: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-21 20:06:40,332: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,333: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,334: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,335: root: INFO: Current backtesting datetime 2023-04-14 08:40:00-05:00
2024-04-21 20:06:40,336: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,337: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,338: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,339: root: INFO: Current backtesting datetime 2023-04-14 08:50:00-05:00
2024-04-21 20:06:40,340: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,341: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,342: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,343: root: INFO: Current backtesting datetime 2023-04-14 09:00:00-05:00
2024-04-21 20:06:40,344: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,346: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,347: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,348: root: INFO: Current backtesting datetime 2023-04-14 09:10:00-05:00
2024-04-21 20:06:40,349: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,350: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,351: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,352: root: INFO: Current backtesting datetime 2023-04-14 09:20:00-05:00
2024-04-21 20:06:40,353: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,355: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,355: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,356: root: INFO: Current backtesting datetime 2023-04-14 09:30:00-05:00
2024-04-21 20:06:40,357: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,359: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,359: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,361: root: INFO: Current backtesting datetime 2023-04-14 09:40:00-05:00
2024-04-21 20:06:40,361: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,363: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,364: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,365: root: INFO: Current backtesting datetime 2023-04-14 09:50:00-05:00
2024-04-21 20:06:40,365: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,367: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,368: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,369: root: INFO: Current backtesting datetime 2023-04-14 10:00:00-05:00
2024-04-21 20:06:40,370: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,371: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,372: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,373: root: INFO: Current backtesting datetime 2023-04-14 10:10:00-05:00
2024-04-21 20:06:40,373: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,375: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,376: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,377: root: INFO: Current backtesting datetime 2023-04-14 10:20:00-05:00
2024-04-21 20:06:40,378: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,379: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,380: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,381: root: INFO: Current backtesting datetime 2023-04-14 10:30:00-05:00
2024-04-21 20:06:40,382: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,384: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,385: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,385: root: INFO: Current backtesting datetime 2023-04-14 10:40:00-05:00
2024-04-21 20:06:40,386: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,388: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,388: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,389: root: INFO: Current backtesting datetime 2023-04-14 10:50:00-05:00
2024-04-21 20:06:40,390: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,391: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,393: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,394: root: INFO: Current backtesting datetime 2023-04-14 11:00:00-05:00
2024-04-21 20:06:40,394: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,396: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,397: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,398: root: INFO: Current backtesting datetime 2023-04-14 11:10:00-05:00
2024-04-21 20:06:40,398: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,400: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,401: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,402: root: INFO: Current backtesting datetime 2023-04-14 11:20:00-05:00
2024-04-21 20:06:40,402: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,404: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,405: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
