2024-04-18 15:45:51,254: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,256: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,257: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,258: root: INFO: Current backtesting datetime 2023-04-28 11:50:00-05:00
2024-04-18 15:45:51,258: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,260: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,261: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,262: root: INFO: Current backtesting datetime 2023-04-28 12:00:00-05:00
2024-04-18 15:45:51,262: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,267: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,268: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,269: root: INFO: Current backtesting datetime 2023-04-28 12:10:00-05:00
2024-04-18 15:45:51,269: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,271: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,272: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,273: root: INFO: Current backtesting datetime 2023-04-28 12:20:00-05:00
2024-04-18 15:45:51,274: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,276: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,277: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,277: root: INFO: Current backtesting datetime 2023-04-28 12:30:00-05:00
2024-04-18 15:45:51,278: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,280: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,282: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,283: root: INFO: Current backtesting datetime 2023-04-28 12:40:00-05:00
2024-04-18 15:45:51,283: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,285: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,286: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,287: root: INFO: Current backtesting datetime 2023-04-28 12:50:00-05:00
2024-04-18 15:45:51,288: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,290: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,291: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,292: root: INFO: Current backtesting datetime 2023-04-28 13:00:00-05:00
2024-04-18 15:45:51,292: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,294: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,295: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,297: root: INFO: Current backtesting datetime 2023-04-28 13:10:00-05:00
2024-04-18 15:45:51,298: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,301: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,302: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,303: root: INFO: Current backtesting datetime 2023-04-28 13:20:00-05:00
2024-04-18 15:45:51,303: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,305: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,306: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,307: root: INFO: Current backtesting datetime 2023-04-28 13:30:00-05:00
2024-04-18 15:45:51,308: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,310: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,311: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,312: root: INFO: Current backtesting datetime 2023-04-28 13:40:00-05:00
2024-04-18 15:45:51,313: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,316: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,317: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,318: root: INFO: Current backtesting datetime 2023-04-28 13:50:00-05:00
2024-04-18 15:45:51,319: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,321: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,322: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,323: root: INFO: Current backtesting datetime 2023-04-28 14:00:00-05:00
2024-04-18 15:45:51,323: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,325: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,326: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,327: root: INFO: Current backtesting datetime 2023-04-28 14:10:00-05:00
2024-04-18 15:45:51,328: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,330: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,331: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,332: root: INFO: Current backtesting datetime 2023-04-28 14:20:00-05:00
2024-04-18 15:45:51,333: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,335: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,336: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,337: root: INFO: Current backtesting datetime 2023-04-28 14:30:00-05:00
2024-04-18 15:45:51,337: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,339: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,340: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,341: root: INFO: Current backtesting datetime 2023-04-28 14:40:00-05:00
2024-04-18 15:45:51,342: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,345: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,346: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,347: root: INFO: Current backtesting datetime 2023-04-28 14:50:00-05:00
2024-04-18 15:45:51,348: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,350: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,351: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,352: root: INFO: Current backtesting datetime 2023-04-28 15:00:00-05:00
2024-04-18 15:45:51,353: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-18 15:45:51,354: root: INFO: Current backtesting datetime 2023-04-28 14:59:00-05:00
2024-04-18 15:45:51,354: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-18 15:45:51,355: root: INFO: Current backtesting datetime 2023-04-28 15:00:00-05:00
2024-04-18 15:45:51,355: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-18 15:45:51,356: root: INFO: Current backtesting datetime 2023-05-01 07:30:00-05:00
2024-04-18 15:45:51,357: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-18 15:45:51,358: root: INFO: Current backtesting datetime 2023-05-01 08:30:00-05:00
2024-04-18 15:45:51,358: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-18 15:45:51,359: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,361: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,362: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,363: root: INFO: Current backtesting datetime 2023-05-01 08:40:00-05:00
2024-04-18 15:45:51,364: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,367: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,368: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,369: root: INFO: Current backtesting datetime 2023-05-01 08:50:00-05:00
2024-04-18 15:45:51,369: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,372: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,373: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,374: root: INFO: Current backtesting datetime 2023-05-01 09:00:00-05:00
2024-04-18 15:45:51,375: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,377: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,378: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,379: root: INFO: Current backtesting datetime 2023-05-01 09:10:00-05:00
2024-04-18 15:45:51,380: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,382: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,383: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,384: root: INFO: Current backtesting datetime 2023-05-01 09:20:00-05:00
2024-04-18 15:45:51,385: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,387: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,388: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,389: root: INFO: Current backtesting datetime 2023-05-01 09:30:00-05:00
2024-04-18 15:45:51,390: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,392: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,393: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,394: root: INFO: Current backtesting datetime 2023-05-01 09:40:00-05:00
2024-04-18 15:45:51,395: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,397: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,398: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,399: root: INFO: Current backtesting datetime 2023-05-01 09:50:00-05:00
2024-04-18 15:45:51,399: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,402: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,403: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,403: root: INFO: Current backtesting datetime 2023-05-01 10:00:00-05:00
2024-04-18 15:45:51,404: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,408: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,409: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,410: root: INFO: Current backtesting datetime 2023-05-01 10:10:00-05:00
2024-04-18 15:45:51,410: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,412: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,413: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,414: root: INFO: Current backtesting datetime 2023-05-01 10:20:00-05:00
2024-04-18 15:45:51,415: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,417: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,418: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,419: root: INFO: Current backtesting datetime 2023-05-01 10:30:00-05:00
2024-04-18 15:45:51,420: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,423: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,424: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,425: root: INFO: Current backtesting datetime 2023-05-01 10:40:00-05:00
2024-04-18 15:45:51,426: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,428: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,429: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,430: root: INFO: Current backtesting datetime 2023-05-01 10:50:00-05:00
2024-04-18 15:45:51,430: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,433: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,434: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,435: root: INFO: Current backtesting datetime 2023-05-01 11:00:00-05:00
2024-04-18 15:45:51,436: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,439: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,440: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,441: root: INFO: Current backtesting datetime 2023-05-01 11:10:00-05:00
2024-04-18 15:45:51,442: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,444: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,445: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,446: root: INFO: Current backtesting datetime 2023-05-01 11:20:00-05:00
2024-04-18 15:45:51,446: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,448: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,449: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,450: root: INFO: Current backtesting datetime 2023-05-01 11:30:00-05:00
2024-04-18 15:45:51,451: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,453: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,455: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,455: root: INFO: Current backtesting datetime 2023-05-01 11:40:00-05:00
2024-04-18 15:45:51,456: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,458: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,459: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,460: root: INFO: Current backtesting datetime 2023-05-01 11:50:00-05:00
2024-04-18 15:45:51,460: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,463: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,463: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,464: root: INFO: Current backtesting datetime 2023-05-01 12:00:00-05:00
2024-04-18 15:45:51,465: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,467: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,468: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,470: root: INFO: Current backtesting datetime 2023-05-01 12:10:00-05:00
2024-04-18 15:45:51,471: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,473: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,474: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,475: root: INFO: Current backtesting datetime 2023-05-01 12:20:00-05:00
2024-04-18 15:45:51,476: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,478: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,479: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,479: root: INFO: Current backtesting datetime 2023-05-01 12:30:00-05:00
2024-04-18 15:45:51,480: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,482: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,484: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,484: root: INFO: Current backtesting datetime 2023-05-01 12:40:00-05:00
2024-04-18 15:45:51,486: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,488: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,489: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,490: root: INFO: Current backtesting datetime 2023-05-01 12:50:00-05:00
2024-04-18 15:45:51,491: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,493: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,493: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,494: root: INFO: Current backtesting datetime 2023-05-01 13:00:00-05:00
2024-04-18 15:45:51,495: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,497: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,498: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,499: root: INFO: Current backtesting datetime 2023-05-01 13:10:00-05:00
2024-04-18 15:45:51,500: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,503: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,504: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,505: root: INFO: Current backtesting datetime 2023-05-01 13:20:00-05:00
2024-04-18 15:45:51,506: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,508: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,508: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,509: root: INFO: Current backtesting datetime 2023-05-01 13:30:00-05:00
2024-04-18 15:45:51,510: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,512: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,513: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,514: root: INFO: Current backtesting datetime 2023-05-01 13:40:00-05:00
2024-04-18 15:45:51,514: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,516: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,518: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,519: root: INFO: Current backtesting datetime 2023-05-01 13:50:00-05:00
2024-04-18 15:45:51,519: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,521: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,522: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,523: root: INFO: Current backtesting datetime 2023-05-01 14:00:00-05:00
2024-04-18 15:45:51,524: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,526: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,527: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,527: root: INFO: Current backtesting datetime 2023-05-01 14:10:00-05:00
2024-04-18 15:45:51,528: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,530: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,531: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,533: root: INFO: Current backtesting datetime 2023-05-01 14:20:00-05:00
2024-04-18 15:45:51,534: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,537: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,538: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,538: root: INFO: Current backtesting datetime 2023-05-01 14:30:00-05:00
2024-04-18 15:45:51,539: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,541: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,542: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,543: root: INFO: Current backtesting datetime 2023-05-01 14:40:00-05:00
2024-04-18 15:45:51,543: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,545: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,546: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,547: root: INFO: Current backtesting datetime 2023-05-01 14:50:00-05:00
2024-04-18 15:45:51,548: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,551: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,552: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,553: root: INFO: Current backtesting datetime 2023-05-01 15:00:00-05:00
2024-04-18 15:45:51,554: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-18 15:45:51,555: root: INFO: Current backtesting datetime 2023-05-01 14:59:00-05:00
