2024-04-23 09:18:32,620: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,621: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,622: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,622: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,623: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,624: root: INFO: Current backtesting datetime 2023-01-04 10:50:00-05:00
2024-04-23 09:18:32,624: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,625: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,626: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,626: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,627: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,628: root: INFO: Current backtesting datetime 2023-01-04 11:00:00-05:00
2024-04-23 09:18:32,628: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,629: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,630: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,630: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,631: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,631: root: INFO: Current backtesting datetime 2023-01-04 11:10:00-05:00
2024-04-23 09:18:32,632: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,633: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,634: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,634: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,635: root: INFO: Current backtesting datetime 2023-01-04 11:20:00-05:00
2024-04-23 09:18:32,636: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,636: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,637: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,637: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,638: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,639: root: INFO: Current backtesting datetime 2023-01-04 11:30:00-05:00
2024-04-23 09:18:32,640: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,640: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,641: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,641: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,642: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,643: root: INFO: Current backtesting datetime 2023-01-04 11:40:00-05:00
2024-04-23 09:18:32,644: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,645: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,645: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,646: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,647: root: INFO: Current backtesting datetime 2023-01-04 11:50:00-05:00
2024-04-23 09:18:32,648: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,648: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,649: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,649: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,650: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,651: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,651: root: INFO: Current backtesting datetime 2023-01-04 12:00:00-05:00
2024-04-23 09:18:32,652: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,652: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,653: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,654: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,655: root: INFO: Current backtesting datetime 2023-01-04 12:10:00-05:00
2024-04-23 09:18:32,656: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,657: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,657: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,658: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,659: root: INFO: Current backtesting datetime 2023-01-04 12:20:00-05:00
2024-04-23 09:18:32,660: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,660: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,661: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,662: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,663: root: INFO: Current backtesting datetime 2023-01-04 12:30:00-05:00
2024-04-23 09:18:32,663: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,664: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,665: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,665: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,666: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,667: root: INFO: Current backtesting datetime 2023-01-04 12:40:00-05:00
2024-04-23 09:18:32,667: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,669: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,669: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,670: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,671: root: INFO: Current backtesting datetime 2023-01-04 12:50:00-05:00
2024-04-23 09:18:32,671: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,672: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,673: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,674: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,675: root: INFO: Current backtesting datetime 2023-01-04 13:00:00-05:00
2024-04-23 09:18:32,675: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,676: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,677: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,677: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,678: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,679: root: INFO: Current backtesting datetime 2023-01-04 13:10:00-05:00
2024-04-23 09:18:32,679: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,680: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,680: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,681: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,682: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,682: root: INFO: Current backtesting datetime 2023-01-04 13:20:00-05:00
2024-04-23 09:18:32,683: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,683: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,684: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,685: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,686: root: INFO: Current backtesting datetime 2023-01-04 13:30:00-05:00
2024-04-23 09:18:32,687: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,687: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,688: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,688: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,688: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,689: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,690: root: INFO: Current backtesting datetime 2023-01-04 13:40:00-05:00
2024-04-23 09:18:32,690: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,691: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,691: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,692: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,692: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,693: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,694: root: INFO: Current backtesting datetime 2023-01-04 13:50:00-05:00
2024-04-23 09:18:32,694: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,696: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,696: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,696: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,697: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,698: root: INFO: Current backtesting datetime 2023-01-04 14:00:00-05:00
2024-04-23 09:18:32,698: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,699: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,700: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,701: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,702: root: INFO: Current backtesting datetime 2023-01-04 14:10:00-05:00
2024-04-23 09:18:32,702: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,704: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,704: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,705: root: INFO: Current backtesting datetime 2023-01-04 14:20:00-05:00
2024-04-23 09:18:32,706: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,706: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,707: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,708: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,709: root: INFO: Current backtesting datetime 2023-01-04 14:30:00-05:00
2024-04-23 09:18:32,710: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,710: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,711: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,711: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,712: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,713: root: INFO: Current backtesting datetime 2023-01-04 14:40:00-05:00
2024-04-23 09:18:32,714: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,714: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,715: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,715: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,716: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,717: root: INFO: Current backtesting datetime 2023-01-04 14:50:00-05:00
2024-04-23 09:18:32,717: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,718: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,719: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,720: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,721: root: INFO: Current backtesting datetime 2023-01-04 15:00:00-05:00
2024-04-23 09:18:32,721: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,722: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,723: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,724: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,725: root: INFO: Current backtesting datetime 2023-01-04 15:10:00-05:00
2024-04-23 09:18:32,725: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,726: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,726: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,727: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,727: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,728: root: INFO: Current backtesting datetime 2023-01-04 15:20:00-05:00
2024-04-23 09:18:32,729: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,730: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,730: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,731: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,732: root: INFO: Current backtesting datetime 2023-01-04 15:30:00-05:00
2024-04-23 09:18:32,733: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,733: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,733: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,734: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,735: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,736: root: INFO: Current backtesting datetime 2023-01-04 15:40:00-05:00
2024-04-23 09:18:32,736: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,737: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,738: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,739: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,740: root: INFO: Current backtesting datetime 2023-01-04 15:50:00-05:00
2024-04-23 09:18:32,740: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,742: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:32,742: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:32[0m
2024-04-23 09:18:32,743: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:32,744: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-23 09:18:32,744: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 09:18:32,746: root: INFO: Current backtesting datetime 2023-01-04 15:59:00-05:00
2024-04-23 09:18:32,746: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 09:18:32,747: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
