2024-04-18 15:47:55,167: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,169: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,170: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,170: root: INFO: Current backtesting datetime 2023-05-16 10:10:00-05:00
2024-04-18 15:47:55,171: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,173: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,174: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,175: root: INFO: Current backtesting datetime 2023-05-16 10:20:00-05:00
2024-04-18 15:47:55,176: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,178: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,179: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,180: root: INFO: Current backtesting datetime 2023-05-16 10:30:00-05:00
2024-04-18 15:47:55,180: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,183: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,183: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,184: root: INFO: Current backtesting datetime 2023-05-16 10:40:00-05:00
2024-04-18 15:47:55,185: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,187: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,188: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,188: root: INFO: Current backtesting datetime 2023-05-16 10:50:00-05:00
2024-04-18 15:47:55,189: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,191: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,192: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,193: root: INFO: Current backtesting datetime 2023-05-16 11:00:00-05:00
2024-04-18 15:47:55,193: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,196: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,198: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,198: root: INFO: Current backtesting datetime 2023-05-16 11:10:00-05:00
2024-04-18 15:47:55,199: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,201: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,202: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,203: root: INFO: Current backtesting datetime 2023-05-16 11:20:00-05:00
2024-04-18 15:47:55,203: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,205: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,206: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,207: root: INFO: Current backtesting datetime 2023-05-16 11:30:00-05:00
2024-04-18 15:47:55,208: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,210: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,211: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,212: root: INFO: Current backtesting datetime 2023-05-16 11:40:00-05:00
2024-04-18 15:47:55,213: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,215: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,216: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,216: root: INFO: Current backtesting datetime 2023-05-16 11:50:00-05:00
2024-04-18 15:47:55,217: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,219: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,220: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,221: root: INFO: Current backtesting datetime 2023-05-16 12:00:00-05:00
2024-04-18 15:47:55,221: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,223: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,224: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,225: root: INFO: Current backtesting datetime 2023-05-16 12:10:00-05:00
2024-04-18 15:47:55,226: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,228: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,229: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,230: root: INFO: Current backtesting datetime 2023-05-16 12:20:00-05:00
2024-04-18 15:47:55,231: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,233: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,234: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,234: root: INFO: Current backtesting datetime 2023-05-16 12:30:00-05:00
2024-04-18 15:47:55,235: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,237: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,238: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,239: root: INFO: Current backtesting datetime 2023-05-16 12:40:00-05:00
2024-04-18 15:47:55,239: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,241: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,242: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,243: root: INFO: Current backtesting datetime 2023-05-16 12:50:00-05:00
2024-04-18 15:47:55,244: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,246: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,247: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,248: root: INFO: Current backtesting datetime 2023-05-16 13:00:00-05:00
2024-04-18 15:47:55,249: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,251: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,251: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,252: root: INFO: Current backtesting datetime 2023-05-16 13:10:00-05:00
2024-04-18 15:47:55,253: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,255: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,256: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,257: root: INFO: Current backtesting datetime 2023-05-16 13:20:00-05:00
2024-04-18 15:47:55,257: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,261: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,262: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,263: root: INFO: Current backtesting datetime 2023-05-16 13:30:00-05:00
2024-04-18 15:47:55,264: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,266: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,266: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,267: root: INFO: Current backtesting datetime 2023-05-16 13:40:00-05:00
2024-04-18 15:47:55,268: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,270: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,271: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,272: root: INFO: Current backtesting datetime 2023-05-16 13:50:00-05:00
2024-04-18 15:47:55,273: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,276: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,277: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,278: root: INFO: Current backtesting datetime 2023-05-16 14:00:00-05:00
2024-04-18 15:47:55,279: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,281: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,282: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,282: root: INFO: Current backtesting datetime 2023-05-16 14:10:00-05:00
2024-04-18 15:47:55,283: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,285: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,286: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,287: root: INFO: Current backtesting datetime 2023-05-16 14:20:00-05:00
2024-04-18 15:47:55,287: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,289: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,291: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,292: root: INFO: Current backtesting datetime 2023-05-16 14:30:00-05:00
2024-04-18 15:47:55,292: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,294: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,295: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,296: root: INFO: Current backtesting datetime 2023-05-16 14:40:00-05:00
2024-04-18 15:47:55,296: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,298: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,299: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,300: root: INFO: Current backtesting datetime 2023-05-16 14:50:00-05:00
2024-04-18 15:47:55,301: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,303: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,303: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,304: root: INFO: Current backtesting datetime 2023-05-16 15:00:00-05:00
2024-04-18 15:47:55,305: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-18 15:47:55,307: root: INFO: Current backtesting datetime 2023-05-16 14:59:00-05:00
2024-04-18 15:47:55,308: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-18 15:47:55,308: root: INFO: Current backtesting datetime 2023-05-16 15:00:00-05:00
2024-04-18 15:47:55,308: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-18 15:47:55,309: root: INFO: Current backtesting datetime 2023-05-17 07:30:00-05:00
2024-04-18 15:47:55,310: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-18 15:47:55,311: root: INFO: Current backtesting datetime 2023-05-17 08:30:00-05:00
2024-04-18 15:47:55,311: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-18 15:47:55,312: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,314: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 1.0 AAPL sell | with status new[0m
2024-04-18 15:47:55,318: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,318: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:47:55,323: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 1.0 AAPL sell | at price $171.71 with status fill[0m
2024-04-18 15:47:55,327: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,328: root: INFO: Current backtesting datetime 2023-05-17 08:40:00-05:00
2024-04-18 15:47:55,328: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,330: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,331: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,332: root: INFO: Current backtesting datetime 2023-05-17 08:50:00-05:00
2024-04-18 15:47:55,333: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,335: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,335: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,337: root: INFO: Current backtesting datetime 2023-05-17 09:00:00-05:00
2024-04-18 15:47:55,337: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,339: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,340: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,341: root: INFO: Current backtesting datetime 2023-05-17 09:10:00-05:00
2024-04-18 15:47:55,342: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,344: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,345: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,346: root: INFO: Current backtesting datetime 2023-05-17 09:20:00-05:00
2024-04-18 15:47:55,347: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,348: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,349: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,350: root: INFO: Current backtesting datetime 2023-05-17 09:30:00-05:00
2024-04-18 15:47:55,350: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,351: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 1.0 AAPL buy | with status new[0m
2024-04-18 15:47:55,357: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,357: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:47:55,362: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 1.0 AAPL buy | at price $171.03 with status fill[0m
2024-04-18 15:47:55,365: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,366: root: INFO: Current backtesting datetime 2023-05-17 09:40:00-05:00
2024-04-18 15:47:55,367: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,369: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,370: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,371: root: INFO: Current backtesting datetime 2023-05-17 09:50:00-05:00
2024-04-18 15:47:55,371: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,374: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,375: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,375: root: INFO: Current backtesting datetime 2023-05-17 10:00:00-05:00
2024-04-18 15:47:55,376: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,378: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,379: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,380: root: INFO: Current backtesting datetime 2023-05-17 10:10:00-05:00
2024-04-18 15:47:55,380: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,382: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,383: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,385: root: INFO: Current backtesting datetime 2023-05-17 10:20:00-05:00
2024-04-18 15:47:55,386: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,388: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,389: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,390: root: INFO: Current backtesting datetime 2023-05-17 10:30:00-05:00
2024-04-18 15:47:55,390: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,393: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,393: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,394: root: INFO: Current backtesting datetime 2023-05-17 10:40:00-05:00
2024-04-18 15:47:55,395: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,397: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,398: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,398: root: INFO: Current backtesting datetime 2023-05-17 10:50:00-05:00
2024-04-18 15:47:55,399: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,401: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,403: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,404: root: INFO: Current backtesting datetime 2023-05-17 11:00:00-05:00
2024-04-18 15:47:55,405: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,407: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,408: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,409: root: INFO: Current backtesting datetime 2023-05-17 11:10:00-05:00
2024-04-18 15:47:55,410: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,412: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,413: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,414: root: INFO: Current backtesting datetime 2023-05-17 11:20:00-05:00
2024-04-18 15:47:55,415: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,417: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,418: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,419: root: INFO: Current backtesting datetime 2023-05-17 11:30:00-05:00
2024-04-18 15:47:55,420: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,422: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,423: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,424: root: INFO: Current backtesting datetime 2023-05-17 11:40:00-05:00
2024-04-18 15:47:55,425: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,427: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,427: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,428: root: INFO: Current backtesting datetime 2023-05-17 11:50:00-05:00
2024-04-18 15:47:55,429: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,431: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,432: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,433: root: INFO: Current backtesting datetime 2023-05-17 12:00:00-05:00
2024-04-18 15:47:55,434: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,436: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,437: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,437: root: INFO: Current backtesting datetime 2023-05-17 12:10:00-05:00
2024-04-18 15:47:55,438: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,440: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,441: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,442: root: INFO: Current backtesting datetime 2023-05-17 12:20:00-05:00
2024-04-18 15:47:55,443: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,445: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,446: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,446: root: INFO: Current backtesting datetime 2023-05-17 12:30:00-05:00
2024-04-18 15:47:55,447: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,449: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,450: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,451: root: INFO: Current backtesting datetime 2023-05-17 12:40:00-05:00
2024-04-18 15:47:55,452: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,454: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,455: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,456: root: INFO: Current backtesting datetime 2023-05-17 12:50:00-05:00
2024-04-18 15:47:55,457: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,459: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,460: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,461: root: INFO: Current backtesting datetime 2023-05-17 13:00:00-05:00
2024-04-18 15:47:55,461: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,463: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,465: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
