2024-04-19 20:59:25,522: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,523: root: INFO: Current backtesting datetime 2023-05-19 12:10:00-05:00
2024-04-19 20:59:25,524: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,525: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,526: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,527: root: INFO: Current backtesting datetime 2023-05-19 12:20:00-05:00
2024-04-19 20:59:25,528: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,529: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,530: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,531: root: INFO: Current backtesting datetime 2023-05-19 12:30:00-05:00
2024-04-19 20:59:25,531: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,532: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,533: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,534: root: INFO: Current backtesting datetime 2023-05-19 12:40:00-05:00
2024-04-19 20:59:25,534: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,536: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,537: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,538: root: INFO: Current backtesting datetime 2023-05-19 12:50:00-05:00
2024-04-19 20:59:25,538: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,539: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,540: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,541: root: INFO: Current backtesting datetime 2023-05-19 13:00:00-05:00
2024-04-19 20:59:25,542: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,543: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,544: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,545: root: INFO: Current backtesting datetime 2023-05-19 13:10:00-05:00
2024-04-19 20:59:25,545: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,546: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,547: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,548: root: INFO: Current backtesting datetime 2023-05-19 13:20:00-05:00
2024-04-19 20:59:25,548: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,549: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,550: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,551: root: INFO: Current backtesting datetime 2023-05-19 13:30:00-05:00
2024-04-19 20:59:25,551: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,554: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,554: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,555: root: INFO: Current backtesting datetime 2023-05-19 13:40:00-05:00
2024-04-19 20:59:25,556: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,557: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,558: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,559: root: INFO: Current backtesting datetime 2023-05-19 13:50:00-05:00
2024-04-19 20:59:25,560: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,561: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,562: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,563: root: INFO: Current backtesting datetime 2023-05-19 14:00:00-05:00
2024-04-19 20:59:25,563: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,564: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,565: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,566: root: INFO: Current backtesting datetime 2023-05-19 14:10:00-05:00
2024-04-19 20:59:25,566: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,567: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,569: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,570: root: INFO: Current backtesting datetime 2023-05-19 14:20:00-05:00
2024-04-19 20:59:25,570: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,571: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,572: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,573: root: INFO: Current backtesting datetime 2023-05-19 14:30:00-05:00
2024-04-19 20:59:25,574: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,575: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,576: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,577: root: INFO: Current backtesting datetime 2023-05-19 14:40:00-05:00
2024-04-19 20:59:25,577: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,578: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,579: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,580: root: INFO: Current backtesting datetime 2023-05-19 14:50:00-05:00
2024-04-19 20:59:25,580: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,581: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,582: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,583: root: INFO: Current backtesting datetime 2023-05-19 15:00:00-05:00
2024-04-19 20:59:25,584: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 20:59:25,586: root: INFO: Current backtesting datetime 2023-05-19 14:59:00-05:00
2024-04-19 20:59:25,586: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 20:59:25,587: root: INFO: Current backtesting datetime 2023-05-19 15:00:00-05:00
2024-04-19 20:59:25,587: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 20:59:25,588: root: INFO: Current backtesting datetime 2023-05-22 07:30:00-05:00
2024-04-19 20:59:25,588: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:59:25,589: root: INFO: Current backtesting datetime 2023-05-22 08:30:00-05:00
2024-04-19 20:59:25,589: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:59:25,590: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,592: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,593: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,593: root: INFO: Current backtesting datetime 2023-05-22 08:40:00-05:00
2024-04-19 20:59:25,594: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,595: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,596: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,596: root: INFO: Current backtesting datetime 2023-05-22 08:50:00-05:00
2024-04-19 20:59:25,597: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,598: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,599: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,599: root: INFO: Current backtesting datetime 2023-05-22 09:00:00-05:00
2024-04-19 20:59:25,600: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,601: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,602: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,603: root: INFO: Current backtesting datetime 2023-05-22 09:10:00-05:00
2024-04-19 20:59:25,604: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,605: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,605: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,606: root: INFO: Current backtesting datetime 2023-05-22 09:20:00-05:00
2024-04-19 20:59:25,607: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,608: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,609: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,610: root: INFO: Current backtesting datetime 2023-05-22 09:30:00-05:00
2024-04-19 20:59:25,610: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,611: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,612: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,613: root: INFO: Current backtesting datetime 2023-05-22 09:40:00-05:00
2024-04-19 20:59:25,613: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,614: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,615: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,618: root: INFO: Current backtesting datetime 2023-05-22 09:50:00-05:00
2024-04-19 20:59:25,618: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,619: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,620: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,621: root: INFO: Current backtesting datetime 2023-05-22 10:00:00-05:00
2024-04-19 20:59:25,622: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,623: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,623: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,624: root: INFO: Current backtesting datetime 2023-05-22 10:10:00-05:00
2024-04-19 20:59:25,625: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,626: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,627: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,628: root: INFO: Current backtesting datetime 2023-05-22 10:20:00-05:00
2024-04-19 20:59:25,628: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,629: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,630: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,632: root: INFO: Current backtesting datetime 2023-05-22 10:30:00-05:00
2024-04-19 20:59:25,632: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,633: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,633: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,634: root: INFO: Current backtesting datetime 2023-05-22 10:40:00-05:00
2024-04-19 20:59:25,635: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,636: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,637: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,638: root: INFO: Current backtesting datetime 2023-05-22 10:50:00-05:00
2024-04-19 20:59:25,638: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,639: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,640: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,641: root: INFO: Current backtesting datetime 2023-05-22 11:00:00-05:00
2024-04-19 20:59:25,642: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,643: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,644: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,645: root: INFO: Current backtesting datetime 2023-05-22 11:10:00-05:00
2024-04-19 20:59:25,645: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,646: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,647: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,648: root: INFO: Current backtesting datetime 2023-05-22 11:20:00-05:00
2024-04-19 20:59:25,649: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,650: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,651: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,652: root: INFO: Current backtesting datetime 2023-05-22 11:30:00-05:00
2024-04-19 20:59:25,652: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,653: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,654: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,655: root: INFO: Current backtesting datetime 2023-05-22 11:40:00-05:00
2024-04-19 20:59:25,655: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,656: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,657: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,658: root: INFO: Current backtesting datetime 2023-05-22 11:50:00-05:00
2024-04-19 20:59:25,659: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,660: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,661: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,661: root: INFO: Current backtesting datetime 2023-05-22 12:00:00-05:00
2024-04-19 20:59:25,662: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,665: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,666: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,667: root: INFO: Current backtesting datetime 2023-05-22 12:10:00-05:00
2024-04-19 20:59:25,667: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,668: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,669: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,670: root: INFO: Current backtesting datetime 2023-05-22 12:20:00-05:00
2024-04-19 20:59:25,671: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,672: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,673: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,674: root: INFO: Current backtesting datetime 2023-05-22 12:30:00-05:00
2024-04-19 20:59:25,674: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,675: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,676: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,677: root: INFO: Current backtesting datetime 2023-05-22 12:40:00-05:00
2024-04-19 20:59:25,678: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,681: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,682: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,683: root: INFO: Current backtesting datetime 2023-05-22 12:50:00-05:00
2024-04-19 20:59:25,683: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,685: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,686: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,687: root: INFO: Current backtesting datetime 2023-05-22 13:00:00-05:00
2024-04-19 20:59:25,687: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,689: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,690: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,692: root: INFO: Current backtesting datetime 2023-05-22 13:10:00-05:00
2024-04-19 20:59:25,692: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,694: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,695: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,697: root: INFO: Current backtesting datetime 2023-05-22 13:20:00-05:00
2024-04-19 20:59:25,698: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,699: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,700: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,701: root: INFO: Current backtesting datetime 2023-05-22 13:30:00-05:00
2024-04-19 20:59:25,702: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,703: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,704: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,705: root: INFO: Current backtesting datetime 2023-05-22 13:40:00-05:00
2024-04-19 20:59:25,705: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,706: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,707: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,708: root: INFO: Current backtesting datetime 2023-05-22 13:50:00-05:00
2024-04-19 20:59:25,709: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,710: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,711: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,713: root: INFO: Current backtesting datetime 2023-05-22 14:00:00-05:00
2024-04-19 20:59:25,714: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,715: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,717: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,718: root: INFO: Current backtesting datetime 2023-05-22 14:10:00-05:00
2024-04-19 20:59:25,718: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,720: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,721: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,721: root: INFO: Current backtesting datetime 2023-05-22 14:20:00-05:00
2024-04-19 20:59:25,722: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,723: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,724: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,725: root: INFO: Current backtesting datetime 2023-05-22 14:30:00-05:00
2024-04-19 20:59:25,725: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,726: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,728: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,729: root: INFO: Current backtesting datetime 2023-05-22 14:40:00-05:00
2024-04-19 20:59:25,730: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,731: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,732: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,733: root: INFO: Current backtesting datetime 2023-05-22 14:50:00-05:00
2024-04-19 20:59:25,733: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,734: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,735: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,736: root: INFO: Current backtesting datetime 2023-05-22 15:00:00-05:00
2024-04-19 20:59:25,736: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 20:59:25,738: root: INFO: Current backtesting datetime 2023-05-22 14:59:00-05:00
2024-04-19 20:59:25,738: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 20:59:25,739: root: INFO: Current backtesting datetime 2023-05-22 15:00:00-05:00
2024-04-19 20:59:25,739: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 20:59:25,740: root: INFO: Current backtesting datetime 2023-05-23 07:30:00-05:00
2024-04-19 20:59:25,741: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:59:25,742: root: INFO: Current backtesting datetime 2023-05-23 08:30:00-05:00
2024-04-19 20:59:25,742: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:59:25,743: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,745: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,746: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,747: root: INFO: Current backtesting datetime 2023-05-23 08:40:00-05:00
