2024-04-23 08:52:48,409: root: INFO: Current backtesting datetime 2023-04-17 13:50:00-05:00
2024-04-23 08:52:48,410: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,414: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,415: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,416: root: INFO: Current backtesting datetime 2023-04-17 14:00:00-05:00
2024-04-23 08:52:48,417: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,421: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,422: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,423: root: INFO: Current backtesting datetime 2023-04-17 14:10:00-05:00
2024-04-23 08:52:48,424: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,428: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,429: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,430: root: INFO: Current backtesting datetime 2023-04-17 14:20:00-05:00
2024-04-23 08:52:48,431: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,434: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,435: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,436: root: INFO: Current backtesting datetime 2023-04-17 14:30:00-05:00
2024-04-23 08:52:48,437: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,441: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,442: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,443: root: INFO: Current backtesting datetime 2023-04-17 14:40:00-05:00
2024-04-23 08:52:48,443: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,447: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,448: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,449: root: INFO: Current backtesting datetime 2023-04-17 14:50:00-05:00
2024-04-23 08:52:48,450: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,454: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,455: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,456: root: INFO: Current backtesting datetime 2023-04-17 15:00:00-05:00
2024-04-23 08:52:48,456: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 08:52:48,458: root: INFO: Current backtesting datetime 2023-04-17 14:59:00-05:00
2024-04-23 08:52:48,458: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 08:52:48,459: root: INFO: Current backtesting datetime 2023-04-17 15:00:00-05:00
2024-04-23 08:52:48,459: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 08:52:48,460: root: INFO: Current backtesting datetime 2023-04-18 07:30:00-05:00
2024-04-23 08:52:48,460: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:52:48,461: root: INFO: Current backtesting datetime 2023-04-18 08:30:00-05:00
2024-04-23 08:52:48,461: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:52:48,462: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,467: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,468: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,469: root: INFO: Current backtesting datetime 2023-04-18 08:40:00-05:00
2024-04-23 08:52:48,469: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,473: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 335.0 NVDA sell | with status new[0m
2024-04-23 08:52:48,477: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,478: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 08:52:48,482: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 335.0 NVDA sell | at price $279.43 with status fill[0m
2024-04-23 08:52:48,486: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,487: root: INFO: Current backtesting datetime 2023-04-18 08:50:00-05:00
2024-04-23 08:52:48,487: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,488: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 221.0 NVDA buy | with status new[0m
2024-04-23 08:52:48,495: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,496: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 08:52:48,501: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 221.0 NVDA buy | at price $280.88 with status fill[0m
2024-04-23 08:52:48,504: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,505: root: INFO: Current backtesting datetime 2023-04-18 09:00:00-05:00
2024-04-23 08:52:48,506: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,510: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,511: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,512: root: INFO: Current backtesting datetime 2023-04-18 09:10:00-05:00
2024-04-23 08:52:48,512: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,517: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,518: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,518: root: INFO: Current backtesting datetime 2023-04-18 09:20:00-05:00
2024-04-23 08:52:48,519: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,523: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,524: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,525: root: INFO: Current backtesting datetime 2023-04-18 09:30:00-05:00
2024-04-23 08:52:48,526: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,530: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,531: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,532: root: INFO: Current backtesting datetime 2023-04-18 09:40:00-05:00
2024-04-23 08:52:48,533: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,537: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,538: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,539: root: INFO: Current backtesting datetime 2023-04-18 09:50:00-05:00
2024-04-23 08:52:48,540: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,544: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,545: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,546: root: INFO: Current backtesting datetime 2023-04-18 10:00:00-05:00
2024-04-23 08:52:48,546: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,550: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,551: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,552: root: INFO: Current backtesting datetime 2023-04-18 10:10:00-05:00
2024-04-23 08:52:48,553: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,554: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 111.0 NVDA buy | with status new[0m
2024-04-23 08:52:48,561: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,561: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 08:52:48,566: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 111.0 NVDA buy | at price $278.96 with status fill[0m
2024-04-23 08:52:48,569: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,570: root: INFO: Current backtesting datetime 2023-04-18 10:20:00-05:00
2024-04-23 08:52:48,571: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,575: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,576: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,577: root: INFO: Current backtesting datetime 2023-04-18 10:30:00-05:00
2024-04-23 08:52:48,578: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,582: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,583: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,584: root: INFO: Current backtesting datetime 2023-04-18 10:40:00-05:00
2024-04-23 08:52:48,585: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,589: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,590: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,591: root: INFO: Current backtesting datetime 2023-04-18 10:50:00-05:00
2024-04-23 08:52:48,591: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,595: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,596: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,597: root: INFO: Current backtesting datetime 2023-04-18 11:00:00-05:00
2024-04-23 08:52:48,598: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,602: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,603: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,604: root: INFO: Current backtesting datetime 2023-04-18 11:10:00-05:00
2024-04-23 08:52:48,604: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,608: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,609: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,610: root: INFO: Current backtesting datetime 2023-04-18 11:20:00-05:00
2024-04-23 08:52:48,611: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,615: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,616: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,617: root: INFO: Current backtesting datetime 2023-04-18 11:30:00-05:00
2024-04-23 08:52:48,617: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,621: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,622: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,623: root: INFO: Current backtesting datetime 2023-04-18 11:40:00-05:00
2024-04-23 08:52:48,624: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,628: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,629: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,630: root: INFO: Current backtesting datetime 2023-04-18 11:50:00-05:00
2024-04-23 08:52:48,630: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,634: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,635: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,636: root: INFO: Current backtesting datetime 2023-04-18 12:00:00-05:00
2024-04-23 08:52:48,637: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,641: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,642: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,643: root: INFO: Current backtesting datetime 2023-04-18 12:10:00-05:00
2024-04-23 08:52:48,644: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,648: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,649: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,649: root: INFO: Current backtesting datetime 2023-04-18 12:20:00-05:00
2024-04-23 08:52:48,650: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,654: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,655: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,656: root: INFO: Current backtesting datetime 2023-04-18 12:30:00-05:00
2024-04-23 08:52:48,657: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,661: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,662: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,663: root: INFO: Current backtesting datetime 2023-04-18 12:40:00-05:00
2024-04-23 08:52:48,664: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,668: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,669: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,670: root: INFO: Current backtesting datetime 2023-04-18 12:50:00-05:00
2024-04-23 08:52:48,671: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,675: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,676: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,677: root: INFO: Current backtesting datetime 2023-04-18 13:00:00-05:00
2024-04-23 08:52:48,678: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,682: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,683: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,684: root: INFO: Current backtesting datetime 2023-04-18 13:10:00-05:00
2024-04-23 08:52:48,684: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,688: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,690: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,691: root: INFO: Current backtesting datetime 2023-04-18 13:20:00-05:00
2024-04-23 08:52:48,692: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,696: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,697: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,698: root: INFO: Current backtesting datetime 2023-04-18 13:30:00-05:00
2024-04-23 08:52:48,699: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,703: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,704: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,705: root: INFO: Current backtesting datetime 2023-04-18 13:40:00-05:00
2024-04-23 08:52:48,706: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,710: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,711: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,712: root: INFO: Current backtesting datetime 2023-04-18 13:50:00-05:00
2024-04-23 08:52:48,712: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,717: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,717: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,718: root: INFO: Current backtesting datetime 2023-04-18 14:00:00-05:00
2024-04-23 08:52:48,719: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,723: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,725: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,725: root: INFO: Current backtesting datetime 2023-04-18 14:10:00-05:00
2024-04-23 08:52:48,726: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,730: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,731: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,732: root: INFO: Current backtesting datetime 2023-04-18 14:20:00-05:00
2024-04-23 08:52:48,733: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,737: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,738: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,739: root: INFO: Current backtesting datetime 2023-04-18 14:30:00-05:00
2024-04-23 08:52:48,740: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,744: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,745: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,746: root: INFO: Current backtesting datetime 2023-04-18 14:40:00-05:00
2024-04-23 08:52:48,747: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,751: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,751: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,752: root: INFO: Current backtesting datetime 2023-04-18 14:50:00-05:00
2024-04-23 08:52:48,753: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,757: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,758: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,759: root: INFO: Current backtesting datetime 2023-04-18 15:00:00-05:00
2024-04-23 08:52:48,760: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 08:52:48,761: root: INFO: Current backtesting datetime 2023-04-18 14:59:00-05:00
2024-04-23 08:52:48,762: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 08:52:48,763: root: INFO: Current backtesting datetime 2023-04-18 15:00:00-05:00
2024-04-23 08:52:48,763: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 08:52:48,764: root: INFO: Current backtesting datetime 2023-04-19 07:30:00-05:00
2024-04-23 08:52:48,764: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:52:48,765: root: INFO: Current backtesting datetime 2023-04-19 08:30:00-05:00
2024-04-23 08:52:48,765: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:52:48,766: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,771: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 221.0 NVDA sell | with status new[0m
2024-04-23 08:52:48,775: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,776: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 08:52:48,781: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 221.0 NVDA sell | at price $273.61 with status fill[0m
2024-04-23 08:52:48,784: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,785: root: INFO: Current backtesting datetime 2023-04-19 08:40:00-05:00
2024-04-23 08:52:48,786: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,791: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,792: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,793: root: INFO: Current backtesting datetime 2023-04-19 08:50:00-05:00
2024-04-23 08:52:48,793: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,798: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,798: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,799: root: INFO: Current backtesting datetime 2023-04-19 09:00:00-05:00
2024-04-23 08:52:48,800: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,801: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 166.0 NVDA buy | with status new[0m
2024-04-23 08:52:48,809: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,809: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 08:52:48,814: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 166.0 NVDA buy | at price $275.65 with status fill[0m
2024-04-23 08:52:48,817: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,818: root: INFO: Current backtesting datetime 2023-04-19 09:10:00-05:00
2024-04-23 08:52:48,818: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,823: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,824: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,825: root: INFO: Current backtesting datetime 2023-04-19 09:20:00-05:00
2024-04-23 08:52:48,825: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,830: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,831: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,831: root: INFO: Current backtesting datetime 2023-04-19 09:30:00-05:00
2024-04-23 08:52:48,832: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,836: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,837: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,839: root: INFO: Current backtesting datetime 2023-04-19 09:40:00-05:00
