2024-04-18 15:16:05,749: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,750: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,751: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,751: root: INFO: Current backtesting datetime 2023-01-19 14:50:00-05:00
2024-04-18 15:16:05,752: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,753: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,754: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,755: root: INFO: Current backtesting datetime 2023-01-19 15:00:00-05:00
2024-04-18 15:16:05,755: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,756: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,757: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,758: root: INFO: Current backtesting datetime 2023-01-19 15:10:00-05:00
2024-04-18 15:16:05,758: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,759: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,760: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,762: root: INFO: Current backtesting datetime 2023-01-19 15:20:00-05:00
2024-04-18 15:16:05,763: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,764: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,765: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,766: root: INFO: Current backtesting datetime 2023-01-19 15:30:00-05:00
2024-04-18 15:16:05,766: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,767: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,768: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,769: root: INFO: Current backtesting datetime 2023-01-19 15:40:00-05:00
2024-04-18 15:16:05,769: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,770: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,771: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,772: root: INFO: Current backtesting datetime 2023-01-19 15:50:00-05:00
2024-04-18 15:16:05,772: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,773: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,774: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,775: root: INFO: Current backtesting datetime 2023-01-19 16:00:00-05:00
2024-04-18 15:16:05,775: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-18 15:16:05,777: root: INFO: Current backtesting datetime 2023-01-19 15:59:00-05:00
2024-04-18 15:16:05,778: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-18 15:16:05,778: root: INFO: Current backtesting datetime 2023-01-19 16:00:00-05:00
2024-04-18 15:16:05,779: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-18 15:16:05,779: root: INFO: Current backtesting datetime 2023-01-20 08:30:00-05:00
2024-04-18 15:16:05,780: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-18 15:16:05,781: root: INFO: Current backtesting datetime 2023-01-20 09:30:00-05:00
2024-04-18 15:16:05,781: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-18 15:16:05,782: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,783: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,784: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,785: root: INFO: Current backtesting datetime 2023-01-20 09:40:00-05:00
2024-04-18 15:16:05,785: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,786: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,787: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,788: root: INFO: Current backtesting datetime 2023-01-20 09:50:00-05:00
2024-04-18 15:16:05,788: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,789: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,790: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,791: root: INFO: Current backtesting datetime 2023-01-20 10:00:00-05:00
2024-04-18 15:16:05,791: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,793: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,794: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,795: root: INFO: Current backtesting datetime 2023-01-20 10:10:00-05:00
2024-04-18 15:16:05,796: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,796: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,797: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,798: root: INFO: Current backtesting datetime 2023-01-20 10:20:00-05:00
2024-04-18 15:16:05,799: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,800: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,800: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,801: root: INFO: Current backtesting datetime 2023-01-20 10:30:00-05:00
2024-04-18 15:16:05,802: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,803: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,803: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,804: root: INFO: Current backtesting datetime 2023-01-20 10:40:00-05:00
2024-04-18 15:16:05,805: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,806: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,806: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,807: root: INFO: Current backtesting datetime 2023-01-20 10:50:00-05:00
2024-04-18 15:16:05,808: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,809: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,811: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,812: root: INFO: Current backtesting datetime 2023-01-20 11:00:00-05:00
2024-04-18 15:16:05,812: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,813: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,814: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,815: root: INFO: Current backtesting datetime 2023-01-20 11:10:00-05:00
2024-04-18 15:16:05,815: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,816: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,817: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,818: root: INFO: Current backtesting datetime 2023-01-20 11:20:00-05:00
2024-04-18 15:16:05,818: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,819: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,820: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,821: root: INFO: Current backtesting datetime 2023-01-20 11:30:00-05:00
2024-04-18 15:16:05,822: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,822: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,823: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,825: root: INFO: Current backtesting datetime 2023-01-20 11:40:00-05:00
2024-04-18 15:16:05,826: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,826: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,827: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,828: root: INFO: Current backtesting datetime 2023-01-20 11:50:00-05:00
2024-04-18 15:16:05,829: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,830: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,831: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,831: root: INFO: Current backtesting datetime 2023-01-20 12:00:00-05:00
2024-04-18 15:16:05,832: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,833: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,834: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,834: root: INFO: Current backtesting datetime 2023-01-20 12:10:00-05:00
2024-04-18 15:16:05,835: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,836: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,837: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,838: root: INFO: Current backtesting datetime 2023-01-20 12:20:00-05:00
2024-04-18 15:16:05,838: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,839: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,840: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,841: root: INFO: Current backtesting datetime 2023-01-20 12:30:00-05:00
2024-04-18 15:16:05,842: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,843: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,843: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,844: root: INFO: Current backtesting datetime 2023-01-20 12:40:00-05:00
2024-04-18 15:16:05,845: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,846: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,846: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,847: root: INFO: Current backtesting datetime 2023-01-20 12:50:00-05:00
2024-04-18 15:16:05,848: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,849: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,849: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,850: root: INFO: Current backtesting datetime 2023-01-20 13:00:00-05:00
2024-04-18 15:16:05,851: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,852: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,852: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,853: root: INFO: Current backtesting datetime 2023-01-20 13:10:00-05:00
2024-04-18 15:16:05,854: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,855: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,856: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,857: root: INFO: Current backtesting datetime 2023-01-20 13:20:00-05:00
2024-04-18 15:16:05,858: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,859: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,860: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,860: root: INFO: Current backtesting datetime 2023-01-20 13:30:00-05:00
2024-04-18 15:16:05,861: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,862: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,863: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,864: root: INFO: Current backtesting datetime 2023-01-20 13:40:00-05:00
2024-04-18 15:16:05,865: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,866: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,867: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,868: root: INFO: Current backtesting datetime 2023-01-20 13:50:00-05:00
2024-04-18 15:16:05,868: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,869: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,870: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,871: root: INFO: Current backtesting datetime 2023-01-20 14:00:00-05:00
2024-04-18 15:16:05,872: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,873: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,874: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,875: root: INFO: Current backtesting datetime 2023-01-20 14:10:00-05:00
2024-04-18 15:16:05,876: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,877: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,878: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,878: root: INFO: Current backtesting datetime 2023-01-20 14:20:00-05:00
2024-04-18 15:16:05,879: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,880: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,881: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,882: root: INFO: Current backtesting datetime 2023-01-20 14:30:00-05:00
2024-04-18 15:16:05,882: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,883: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,884: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,885: root: INFO: Current backtesting datetime 2023-01-20 14:40:00-05:00
2024-04-18 15:16:05,885: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,886: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,887: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,889: root: INFO: Current backtesting datetime 2023-01-20 14:50:00-05:00
2024-04-18 15:16:05,890: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,891: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,891: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,892: root: INFO: Current backtesting datetime 2023-01-20 15:00:00-05:00
2024-04-18 15:16:05,893: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,894: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,895: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,895: root: INFO: Current backtesting datetime 2023-01-20 15:10:00-05:00
2024-04-18 15:16:05,896: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,897: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,898: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,899: root: INFO: Current backtesting datetime 2023-01-20 15:20:00-05:00
2024-04-18 15:16:05,899: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,900: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,901: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,902: root: INFO: Current backtesting datetime 2023-01-20 15:30:00-05:00
2024-04-18 15:16:05,902: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,903: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,904: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,905: root: INFO: Current backtesting datetime 2023-01-20 15:40:00-05:00
2024-04-18 15:16:05,906: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,906: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,907: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,908: root: INFO: Current backtesting datetime 2023-01-20 15:50:00-05:00
2024-04-18 15:16:05,909: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,909: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,910: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,911: root: INFO: Current backtesting datetime 2023-01-20 16:00:00-05:00
2024-04-18 15:16:05,912: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-18 15:16:05,913: root: INFO: Current backtesting datetime 2023-01-20 15:59:00-05:00
2024-04-18 15:16:05,914: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-18 15:16:05,915: root: INFO: Current backtesting datetime 2023-01-20 16:00:00-05:00
2024-04-18 15:16:05,915: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-18 15:16:05,915: root: INFO: Current backtesting datetime 2023-01-23 08:30:00-05:00
2024-04-18 15:16:05,916: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-18 15:16:05,917: root: INFO: Current backtesting datetime 2023-01-23 09:30:00-05:00
2024-04-18 15:16:05,917: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-18 15:16:05,918: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,919: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,920: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,921: root: INFO: Current backtesting datetime 2023-01-23 09:40:00-05:00
2024-04-18 15:16:05,922: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,923: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,924: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,924: root: INFO: Current backtesting datetime 2023-01-23 09:50:00-05:00
2024-04-18 15:16:05,925: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,926: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,927: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,928: root: INFO: Current backtesting datetime 2023-01-23 10:00:00-05:00
2024-04-18 15:16:05,928: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,929: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,930: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,931: root: INFO: Current backtesting datetime 2023-01-23 10:10:00-05:00
2024-04-18 15:16:05,931: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,932: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,933: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,934: root: INFO: Current backtesting datetime 2023-01-23 10:20:00-05:00
2024-04-18 15:16:05,934: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,935: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,936: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,937: root: INFO: Current backtesting datetime 2023-01-23 10:30:00-05:00
2024-04-18 15:16:05,938: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,938: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,939: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,940: root: INFO: Current backtesting datetime 2023-01-23 10:40:00-05:00
2024-04-18 15:16:05,941: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,941: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,942: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,943: root: INFO: Current backtesting datetime 2023-01-23 10:50:00-05:00
2024-04-18 15:16:05,944: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,945: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,945: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,946: root: INFO: Current backtesting datetime 2023-01-23 11:00:00-05:00
2024-04-18 15:16:05,947: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,948: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,949: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,949: root: INFO: Current backtesting datetime 2023-01-23 11:10:00-05:00
2024-04-18 15:16:05,950: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
