2024-04-19 21:25:02,472: root: INFO: Current backtesting datetime 2023-05-18 12:10:00-05:00
2024-04-19 21:25:02,473: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,479: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,480: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:02,481: root: INFO: Current backtesting datetime 2023-05-18 12:20:00-05:00
2024-04-19 21:25:02,482: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,488: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,489: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:02,490: root: INFO: Current backtesting datetime 2023-05-18 12:30:00-05:00
2024-04-19 21:25:02,491: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,497: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,498: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:02,499: root: INFO: Current backtesting datetime 2023-05-18 12:40:00-05:00
2024-04-19 21:25:02,500: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,508: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,509: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:02,510: root: INFO: Current backtesting datetime 2023-05-18 12:50:00-05:00
2024-04-19 21:25:02,511: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,518: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,520: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:02,521: root: INFO: Current backtesting datetime 2023-05-18 13:00:00-05:00
2024-04-19 21:25:02,522: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,528: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,529: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:02,529: root: INFO: Current backtesting datetime 2023-05-18 13:10:00-05:00
2024-04-19 21:25:02,530: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,536: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,538: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:02,539: root: INFO: Current backtesting datetime 2023-05-18 13:20:00-05:00
2024-04-19 21:25:02,539: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,545: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,546: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:02,547: root: INFO: Current backtesting datetime 2023-05-18 13:30:00-05:00
2024-04-19 21:25:02,548: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,556: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,557: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:02,558: root: INFO: Current backtesting datetime 2023-05-18 13:40:00-05:00
2024-04-19 21:25:02,559: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,566: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,568: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:02,568: root: INFO: Current backtesting datetime 2023-05-18 13:50:00-05:00
2024-04-19 21:25:02,569: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,575: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,576: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:02,577: root: INFO: Current backtesting datetime 2023-05-18 14:00:00-05:00
2024-04-19 21:25:02,578: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,584: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,585: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:02,586: root: INFO: Current backtesting datetime 2023-05-18 14:10:00-05:00
2024-04-19 21:25:02,587: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,593: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,594: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:02,595: root: INFO: Current backtesting datetime 2023-05-18 14:20:00-05:00
2024-04-19 21:25:02,596: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,604: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,606: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:02,606: root: INFO: Current backtesting datetime 2023-05-18 14:30:00-05:00
2024-04-19 21:25:02,607: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,614: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,615: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:02,616: root: INFO: Current backtesting datetime 2023-05-18 14:40:00-05:00
2024-04-19 21:25:02,617: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,623: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,625: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:02,626: root: INFO: Current backtesting datetime 2023-05-18 14:50:00-05:00
2024-04-19 21:25:02,627: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,633: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,635: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:02,635: root: INFO: Current backtesting datetime 2023-05-18 15:00:00-05:00
2024-04-19 21:25:02,636: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 21:25:02,638: root: INFO: Current backtesting datetime 2023-05-18 14:59:00-05:00
2024-04-19 21:25:02,638: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 21:25:02,639: root: INFO: Current backtesting datetime 2023-05-18 15:00:00-05:00
2024-04-19 21:25:02,639: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 21:25:02,640: root: INFO: Current backtesting datetime 2023-05-19 07:30:00-05:00
2024-04-19 21:25:02,641: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 21:25:02,642: root: INFO: Current backtesting datetime 2023-05-19 08:30:00-05:00
2024-04-19 21:25:02,642: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 21:25:02,643: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,649: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,651: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:02,651: root: INFO: Current backtesting datetime 2023-05-19 08:40:00-05:00
2024-04-19 21:25:02,652: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,658: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,659: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:02,662: root: INFO: Current backtesting datetime 2023-05-19 08:50:00-05:00
2024-04-19 21:25:02,663: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,668: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,669: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:02,670: root: INFO: Current backtesting datetime 2023-05-19 09:00:00-05:00
2024-04-19 21:25:02,671: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,677: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,678: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:02,679: root: INFO: Current backtesting datetime 2023-05-19 09:10:00-05:00
2024-04-19 21:25:02,680: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,686: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,688: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:02,688: root: INFO: Current backtesting datetime 2023-05-19 09:20:00-05:00
2024-04-19 21:25:02,689: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,695: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,696: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:02,697: root: INFO: Current backtesting datetime 2023-05-19 09:30:00-05:00
2024-04-19 21:25:02,698: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,704: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,705: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:02,708: root: INFO: Current backtesting datetime 2023-05-19 09:40:00-05:00
2024-04-19 21:25:02,709: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,715: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,716: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:02,717: root: INFO: Current backtesting datetime 2023-05-19 09:50:00-05:00
2024-04-19 21:25:02,718: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,724: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,725: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:02,726: root: INFO: Current backtesting datetime 2023-05-19 10:00:00-05:00
2024-04-19 21:25:02,727: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,733: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,734: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:02,735: root: INFO: Current backtesting datetime 2023-05-19 10:10:00-05:00
2024-04-19 21:25:02,736: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,742: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,744: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:02,744: root: INFO: Current backtesting datetime 2023-05-19 10:20:00-05:00
2024-04-19 21:25:02,745: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,751: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,752: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:02,753: root: INFO: Current backtesting datetime 2023-05-19 10:30:00-05:00
2024-04-19 21:25:02,754: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,762: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,763: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:02,764: root: INFO: Current backtesting datetime 2023-05-19 10:40:00-05:00
2024-04-19 21:25:02,765: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,771: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,772: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:02,773: root: INFO: Current backtesting datetime 2023-05-19 10:50:00-05:00
2024-04-19 21:25:02,774: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,780: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,781: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:02,781: root: INFO: Current backtesting datetime 2023-05-19 11:00:00-05:00
2024-04-19 21:25:02,782: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,788: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,789: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:02,790: root: INFO: Current backtesting datetime 2023-05-19 11:10:00-05:00
2024-04-19 21:25:02,791: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,797: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,798: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:02,799: root: INFO: Current backtesting datetime 2023-05-19 11:20:00-05:00
2024-04-19 21:25:02,800: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,808: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,809: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:02,810: root: INFO: Current backtesting datetime 2023-05-19 11:30:00-05:00
2024-04-19 21:25:02,811: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,817: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,819: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:02,819: root: INFO: Current backtesting datetime 2023-05-19 11:40:00-05:00
2024-04-19 21:25:02,821: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,826: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,827: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:02,828: root: INFO: Current backtesting datetime 2023-05-19 11:50:00-05:00
2024-04-19 21:25:02,829: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,835: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,836: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:02,837: root: INFO: Current backtesting datetime 2023-05-19 12:00:00-05:00
2024-04-19 21:25:02,838: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,845: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,846: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:02,846: root: INFO: Current backtesting datetime 2023-05-19 12:10:00-05:00
2024-04-19 21:25:02,847: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,855: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,857: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:02,857: root: INFO: Current backtesting datetime 2023-05-19 12:20:00-05:00
2024-04-19 21:25:02,858: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,865: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,866: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:02,868: root: INFO: Current backtesting datetime 2023-05-19 12:30:00-05:00
2024-04-19 21:25:02,868: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,875: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,876: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:02,877: root: INFO: Current backtesting datetime 2023-05-19 12:40:00-05:00
2024-04-19 21:25:02,878: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,886: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,887: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:02,888: root: INFO: Current backtesting datetime 2023-05-19 12:50:00-05:00
2024-04-19 21:25:02,889: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,895: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,896: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:02,897: root: INFO: Current backtesting datetime 2023-05-19 13:00:00-05:00
2024-04-19 21:25:02,898: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,905: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,906: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:02,906: root: INFO: Current backtesting datetime 2023-05-19 13:10:00-05:00
2024-04-19 21:25:02,907: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,913: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,914: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:02,915: root: INFO: Current backtesting datetime 2023-05-19 13:20:00-05:00
2024-04-19 21:25:02,916: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,922: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,923: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:02,924: root: INFO: Current backtesting datetime 2023-05-19 13:30:00-05:00
2024-04-19 21:25:02,924: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,933: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,934: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:02,935: root: INFO: Current backtesting datetime 2023-05-19 13:40:00-05:00
2024-04-19 21:25:02,936: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,942: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,943: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:02,944: root: INFO: Current backtesting datetime 2023-05-19 13:50:00-05:00
2024-04-19 21:25:02,945: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,951: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,952: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:02,953: root: INFO: Current backtesting datetime 2023-05-19 14:00:00-05:00
2024-04-19 21:25:02,954: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,960: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,961: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:02,963: root: INFO: Current backtesting datetime 2023-05-19 14:10:00-05:00
2024-04-19 21:25:02,963: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,969: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,970: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:02,974: root: INFO: Current backtesting datetime 2023-05-19 14:20:00-05:00
2024-04-19 21:25:02,974: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,982: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,983: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:02,984: root: INFO: Current backtesting datetime 2023-05-19 14:30:00-05:00
2024-04-19 21:25:02,985: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,991: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,992: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:02,993: root: INFO: Current backtesting datetime 2023-05-19 14:40:00-05:00
2024-04-19 21:25:02,993: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:02[0m
2024-04-19 21:25:02,999: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:02[0m
2024-04-19 21:25:03,001: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:03,001: root: INFO: Current backtesting datetime 2023-05-19 14:50:00-05:00
2024-04-19 21:25:03,002: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,011: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,012: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:03,012: root: INFO: Current backtesting datetime 2023-05-19 15:00:00-05:00
2024-04-19 21:25:03,013: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 21:25:03,015: root: INFO: Current backtesting datetime 2023-05-19 14:59:00-05:00
2024-04-19 21:25:03,015: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 21:25:03,016: root: INFO: Current backtesting datetime 2023-05-19 15:00:00-05:00
2024-04-19 21:25:03,016: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 21:25:03,017: root: INFO: Current backtesting datetime 2023-05-22 07:30:00-05:00
2024-04-19 21:25:03,017: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 21:25:03,018: root: INFO: Current backtesting datetime 2023-05-22 08:30:00-05:00
2024-04-19 21:25:03,018: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 21:25:03,020: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,026: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,027: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:03,028: root: INFO: Current backtesting datetime 2023-05-22 08:40:00-05:00
2024-04-19 21:25:03,029: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:03[0m
