2024-04-18 15:44:52,398: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:52[0m
2024-04-18 15:44:52,398: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:52,404: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 62.0 AAPL sell | at price $149.73 with status fill[0m
2024-04-18 15:44:52,407: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:52,408: root: INFO: Current backtesting datetime 2023-03-03 11:20:00-05:00
2024-04-18 15:44:52,409: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:52[0m
2024-04-18 15:44:52,410: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 93.0 AAPL buy | with status new[0m
2024-04-18 15:44:52,417: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 62.0 AAPL sell | with status new[0m
2024-04-18 15:44:52,421: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:52[0m
2024-04-18 15:44:52,422: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:52,427: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 93.0 AAPL buy | at price $149.76 with status fill[0m
2024-04-18 15:44:52,430: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:52,435: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 62.0 AAPL sell | at price $149.76 with status fill[0m
2024-04-18 15:44:52,438: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:52,439: root: INFO: Current backtesting datetime 2023-03-03 11:30:00-05:00
2024-04-18 15:44:52,440: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:52[0m
2024-04-18 15:44:52,444: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 62.0 AAPL sell | with status new[0m
2024-04-18 15:44:52,448: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:52[0m
2024-04-18 15:44:52,448: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:52,454: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 62.0 AAPL sell | at price $149.57 with status fill[0m
2024-04-18 15:44:52,457: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:52,458: root: INFO: Current backtesting datetime 2023-03-03 11:40:00-05:00
2024-04-18 15:44:52,459: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:52[0m
2024-04-18 15:44:52,463: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 62.0 AAPL sell | with status new[0m
2024-04-18 15:44:52,468: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:52[0m
2024-04-18 15:44:52,468: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:52,474: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 62.0 AAPL sell | at price $149.35 with status fill[0m
2024-04-18 15:44:52,477: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:52,478: root: INFO: Current backtesting datetime 2023-03-03 11:50:00-05:00
2024-04-18 15:44:52,479: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:52[0m
2024-04-18 15:44:52,483: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 62.0 AAPL sell | with status new[0m
2024-04-18 15:44:52,488: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:52[0m
2024-04-18 15:44:52,488: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:52,494: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 62.0 AAPL sell | at price $149.54 with status fill[0m
2024-04-18 15:44:52,497: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:52,498: root: INFO: Current backtesting datetime 2023-03-03 12:00:00-05:00
2024-04-18 15:44:52,499: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:52[0m
2024-04-18 15:44:52,500: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 132.0 AAPL buy | with status new[0m
2024-04-18 15:44:52,507: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 62.0 AAPL sell | with status new[0m
2024-04-18 15:44:52,511: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:52[0m
2024-04-18 15:44:52,511: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:52,517: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 132.0 AAPL buy | at price $149.84 with status fill[0m
2024-04-18 15:44:52,520: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:52,524: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 62.0 AAPL sell | at price $149.84 with status fill[0m
2024-04-18 15:44:52,528: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:52,529: root: INFO: Current backtesting datetime 2023-03-03 12:10:00-05:00
2024-04-18 15:44:52,529: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:52[0m
2024-04-18 15:44:52,530: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 114.0 AAPL buy | with status new[0m
2024-04-18 15:44:52,538: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 62.0 AAPL sell | with status new[0m
2024-04-18 15:44:52,542: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:52[0m
2024-04-18 15:44:52,542: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:52,547: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 114.0 AAPL buy | at price $149.78 with status fill[0m
2024-04-18 15:44:52,550: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:52,555: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 62.0 AAPL sell | at price $149.78 with status fill[0m
2024-04-18 15:44:52,558: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:52,559: root: INFO: Current backtesting datetime 2023-03-03 12:20:00-05:00
2024-04-18 15:44:52,560: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:52[0m
2024-04-18 15:44:52,561: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 101.0 AAPL buy | with status new[0m
2024-04-18 15:44:52,569: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 62.0 AAPL sell | with status new[0m
2024-04-18 15:44:52,572: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:52[0m
2024-04-18 15:44:52,572: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:52,578: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 101.0 AAPL buy | at price $149.82 with status fill[0m
2024-04-18 15:44:52,581: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:52,586: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 62.0 AAPL sell | at price $149.82 with status fill[0m
2024-04-18 15:44:52,590: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:52,591: root: INFO: Current backtesting datetime 2023-03-03 12:30:00-05:00
2024-04-18 15:44:52,591: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:52[0m
2024-04-18 15:44:52,592: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 91.0 AAPL buy | with status new[0m
2024-04-18 15:44:52,600: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 62.0 AAPL sell | with status new[0m
2024-04-18 15:44:52,604: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:52[0m
2024-04-18 15:44:52,604: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:52,609: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 91.0 AAPL buy | at price $149.91 with status fill[0m
2024-04-18 15:44:52,612: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:52,617: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 62.0 AAPL sell | at price $149.91 with status fill[0m
2024-04-18 15:44:52,621: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:52,622: root: INFO: Current backtesting datetime 2023-03-03 12:40:00-05:00
2024-04-18 15:44:52,622: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:52[0m
2024-04-18 15:44:52,626: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 62.0 AAPL sell | with status new[0m
2024-04-18 15:44:52,630: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:52[0m
2024-04-18 15:44:52,630: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:52,636: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 62.0 AAPL sell | at price $149.75 with status fill[0m
2024-04-18 15:44:52,640: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:52,641: root: INFO: Current backtesting datetime 2023-03-03 12:50:00-05:00
2024-04-18 15:44:52,641: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:52[0m
2024-04-18 15:44:52,642: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 100.0 AAPL buy | with status new[0m
2024-04-18 15:44:52,650: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 62.0 AAPL sell | with status new[0m
2024-04-18 15:44:52,653: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:52[0m
2024-04-18 15:44:52,654: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:52,659: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 100.0 AAPL buy | at price $149.92 with status fill[0m
2024-04-18 15:44:52,662: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:52,667: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 62.0 AAPL sell | at price $149.92 with status fill[0m
2024-04-18 15:44:52,670: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:52,671: root: INFO: Current backtesting datetime 2023-03-03 13:00:00-05:00
2024-04-18 15:44:52,672: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:52[0m
2024-04-18 15:44:52,673: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 90.0 AAPL buy | with status new[0m
2024-04-18 15:44:52,680: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 62.0 AAPL sell | with status new[0m
2024-04-18 15:44:52,684: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:52[0m
2024-04-18 15:44:52,684: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:52,689: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 90.0 AAPL buy | at price $150.23 with status fill[0m
2024-04-18 15:44:52,692: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:52,697: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 62.0 AAPL sell | at price $150.23 with status fill[0m
2024-04-18 15:44:52,701: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:52,702: root: INFO: Current backtesting datetime 2023-03-03 13:10:00-05:00
2024-04-18 15:44:52,702: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:52[0m
2024-04-18 15:44:52,703: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 83.0 AAPL buy | with status new[0m
2024-04-18 15:44:52,711: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 62.0 AAPL sell | with status new[0m
2024-04-18 15:44:52,714: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:52[0m
2024-04-18 15:44:52,714: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:52,720: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 83.0 AAPL buy | at price $150.22 with status fill[0m
2024-04-18 15:44:52,723: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:52,728: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 62.0 AAPL sell | at price $150.22 with status fill[0m
2024-04-18 15:44:52,731: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:52,732: root: INFO: Current backtesting datetime 2023-03-03 13:20:00-05:00
2024-04-18 15:44:52,733: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:52[0m
2024-04-18 15:44:52,734: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 78.0 AAPL buy | with status new[0m
2024-04-18 15:44:52,742: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 62.0 AAPL sell | with status new[0m
2024-04-18 15:44:52,746: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:52[0m
2024-04-18 15:44:52,746: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:52,752: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 78.0 AAPL buy | at price $150.0 with status fill[0m
2024-04-18 15:44:52,754: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:52,759: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 62.0 AAPL sell | at price $150.0 with status fill[0m
2024-04-18 15:44:52,762: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:52,763: root: INFO: Current backtesting datetime 2023-03-03 13:30:00-05:00
2024-04-18 15:44:52,764: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:52[0m
2024-04-18 15:44:52,765: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 74.0 AAPL buy | with status new[0m
2024-04-18 15:44:52,774: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 62.0 AAPL sell | with status new[0m
2024-04-18 15:44:52,778: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:52[0m
2024-04-18 15:44:52,778: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:52,784: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 74.0 AAPL buy | at price $150.1 with status fill[0m
2024-04-18 15:44:52,786: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:52,791: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 62.0 AAPL sell | at price $150.1 with status fill[0m
2024-04-18 15:44:52,794: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:52,796: root: INFO: Current backtesting datetime 2023-03-03 13:40:00-05:00
2024-04-18 15:44:52,796: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:52[0m
2024-04-18 15:44:52,800: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 62.0 AAPL sell | with status new[0m
2024-04-18 15:44:52,805: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:52[0m
2024-04-18 15:44:52,805: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:52,811: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 62.0 AAPL sell | at price $150.07 with status fill[0m
2024-04-18 15:44:52,814: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:52,815: root: INFO: Current backtesting datetime 2023-03-03 13:50:00-05:00
2024-04-18 15:44:52,815: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:52[0m
2024-04-18 15:44:52,817: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 86.0 AAPL buy | with status new[0m
2024-04-18 15:44:52,824: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 62.0 AAPL sell | with status new[0m
2024-04-18 15:44:52,828: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:52[0m
2024-04-18 15:44:52,828: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:52,834: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 86.0 AAPL buy | at price $150.19 with status fill[0m
2024-04-18 15:44:52,837: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:52,841: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 62.0 AAPL sell | at price $150.19 with status fill[0m
2024-04-18 15:44:52,844: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:52,845: root: INFO: Current backtesting datetime 2023-03-03 14:00:00-05:00
2024-04-18 15:44:52,846: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:52[0m
2024-04-18 15:44:52,847: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 80.0 AAPL buy | with status new[0m
2024-04-18 15:44:52,855: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 62.0 AAPL sell | with status new[0m
2024-04-18 15:44:52,858: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:52[0m
2024-04-18 15:44:52,858: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:52,864: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 80.0 AAPL buy | at price $150.22 with status fill[0m
2024-04-18 15:44:52,867: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:52,872: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 62.0 AAPL sell | at price $150.22 with status fill[0m
2024-04-18 15:44:52,875: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:52,876: root: INFO: Current backtesting datetime 2023-03-03 14:10:00-05:00
2024-04-18 15:44:52,877: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:52[0m
2024-04-18 15:44:52,878: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 76.0 AAPL buy | with status new[0m
2024-04-18 15:44:52,885: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 62.0 AAPL sell | with status new[0m
2024-04-18 15:44:52,889: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:52[0m
2024-04-18 15:44:52,889: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:52,895: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 76.0 AAPL buy | at price $150.42 with status fill[0m
2024-04-18 15:44:52,897: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:52,903: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 62.0 AAPL sell | at price $150.42 with status fill[0m
2024-04-18 15:44:52,906: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:52,907: root: INFO: Current backtesting datetime 2023-03-03 14:20:00-05:00
2024-04-18 15:44:52,907: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:52[0m
2024-04-18 15:44:52,908: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 72.0 AAPL buy | with status new[0m
2024-04-18 15:44:52,915: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 62.0 AAPL sell | with status new[0m
2024-04-18 15:44:52,919: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:52[0m
2024-04-18 15:44:52,919: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:52,925: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 72.0 AAPL buy | at price $150.57 with status fill[0m
2024-04-18 15:44:52,928: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:52,933: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 62.0 AAPL sell | at price $150.57 with status fill[0m
2024-04-18 15:44:52,936: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:52,937: root: INFO: Current backtesting datetime 2023-03-03 14:30:00-05:00
2024-04-18 15:44:52,937: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:52[0m
2024-04-18 15:44:52,939: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 69.0 AAPL buy | with status new[0m
2024-04-18 15:44:52,946: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 62.0 AAPL sell | with status new[0m
2024-04-18 15:44:52,949: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:52[0m
2024-04-18 15:44:52,950: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:52,955: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 69.0 AAPL buy | at price $150.76 with status fill[0m
2024-04-18 15:44:52,958: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:52,963: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 62.0 AAPL sell | at price $150.76 with status fill[0m
2024-04-18 15:44:52,966: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:52,967: root: INFO: Current backtesting datetime 2023-03-03 14:40:00-05:00
2024-04-18 15:44:52,968: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:52[0m
2024-04-18 15:44:52,969: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 68.0 AAPL buy | with status new[0m
2024-04-18 15:44:52,976: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 62.0 AAPL sell | with status new[0m
2024-04-18 15:44:52,980: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:52[0m
2024-04-18 15:44:52,980: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:52,986: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 68.0 AAPL buy | at price $150.63 with status fill[0m
2024-04-18 15:44:52,988: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:52,993: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 62.0 AAPL sell | at price $150.63 with status fill[0m
2024-04-18 15:44:52,997: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:52,998: root: INFO: Current backtesting datetime 2023-03-03 14:50:00-05:00
2024-04-18 15:44:52,999: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:52[0m
2024-04-18 15:44:53,000: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 66.0 AAPL buy | with status new[0m
2024-04-18 15:44:53,008: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 62.0 AAPL sell | with status new[0m
2024-04-18 15:44:53,012: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:53[0m
2024-04-18 15:44:53,012: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:53,017: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 66.0 AAPL buy | at price $150.8 with status fill[0m
2024-04-18 15:44:53,020: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:53,025: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 62.0 AAPL sell | at price $150.8 with status fill[0m
2024-04-18 15:44:53,028: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:53,029: root: INFO: Current backtesting datetime 2023-03-03 15:00:00-05:00
2024-04-18 15:44:53,030: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:53[0m
2024-04-18 15:44:53,031: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 65.0 AAPL buy | with status new[0m
2024-04-18 15:44:53,038: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 62.0 AAPL sell | with status new[0m
2024-04-18 15:44:53,042: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:53[0m
2024-04-18 15:44:53,042: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:53,047: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 65.0 AAPL buy | at price $150.84 with status fill[0m
2024-04-18 15:44:53,050: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:53,055: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 62.0 AAPL sell | at price $150.84 with status fill[0m
2024-04-18 15:44:53,058: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:53,059: root: INFO: Current backtesting datetime 2023-03-03 15:10:00-05:00
2024-04-18 15:44:53,060: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:53[0m
2024-04-18 15:44:53,061: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 64.0 AAPL buy | with status new[0m
2024-04-18 15:44:53,068: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 62.0 AAPL sell | with status new[0m
2024-04-18 15:44:53,072: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:53[0m
2024-04-18 15:44:53,072: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:53,078: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 64.0 AAPL buy | at price $150.8 with status fill[0m
2024-04-18 15:44:53,080: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:53,086: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 62.0 AAPL sell | at price $150.8 with status fill[0m
2024-04-18 15:44:53,089: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:53,090: root: INFO: Current backtesting datetime 2023-03-03 15:20:00-05:00
2024-04-18 15:44:53,090: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:53[0m
2024-04-18 15:44:53,092: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 64.0 AAPL buy | with status new[0m
