2024-04-19 19:53:47,504: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,505: root: INFO: Current backtesting datetime 2023-05-19 11:00:00-05:00
2024-04-19 19:53:47,505: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,507: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,508: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,509: root: INFO: Current backtesting datetime 2023-05-19 11:10:00-05:00
2024-04-19 19:53:47,510: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,512: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,513: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,514: root: INFO: Current backtesting datetime 2023-05-19 11:20:00-05:00
2024-04-19 19:53:47,514: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,517: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,518: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,519: root: INFO: Current backtesting datetime 2023-05-19 11:30:00-05:00
2024-04-19 19:53:47,519: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,522: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,522: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,523: root: INFO: Current backtesting datetime 2023-05-19 11:40:00-05:00
2024-04-19 19:53:47,524: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,526: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,527: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,527: root: INFO: Current backtesting datetime 2023-05-19 11:50:00-05:00
2024-04-19 19:53:47,528: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,530: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,531: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,533: root: INFO: Current backtesting datetime 2023-05-19 12:00:00-05:00
2024-04-19 19:53:47,533: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,535: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,536: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,537: root: INFO: Current backtesting datetime 2023-05-19 12:10:00-05:00
2024-04-19 19:53:47,538: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,540: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,541: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,542: root: INFO: Current backtesting datetime 2023-05-19 12:20:00-05:00
2024-04-19 19:53:47,542: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,544: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,545: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,546: root: INFO: Current backtesting datetime 2023-05-19 12:30:00-05:00
2024-04-19 19:53:47,546: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,549: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,550: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,551: root: INFO: Current backtesting datetime 2023-05-19 12:40:00-05:00
2024-04-19 19:53:47,551: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,554: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,554: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,555: root: INFO: Current backtesting datetime 2023-05-19 12:50:00-05:00
2024-04-19 19:53:47,556: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,558: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,559: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,559: root: INFO: Current backtesting datetime 2023-05-19 13:00:00-05:00
2024-04-19 19:53:47,560: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,562: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,563: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,564: root: INFO: Current backtesting datetime 2023-05-19 13:10:00-05:00
2024-04-19 19:53:47,565: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,567: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,568: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,569: root: INFO: Current backtesting datetime 2023-05-19 13:20:00-05:00
2024-04-19 19:53:47,570: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,572: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,573: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,573: root: INFO: Current backtesting datetime 2023-05-19 13:30:00-05:00
2024-04-19 19:53:47,574: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,576: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,577: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,578: root: INFO: Current backtesting datetime 2023-05-19 13:40:00-05:00
2024-04-19 19:53:47,578: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,581: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,582: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,583: root: INFO: Current backtesting datetime 2023-05-19 13:50:00-05:00
2024-04-19 19:53:47,584: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,586: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,586: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,587: root: INFO: Current backtesting datetime 2023-05-19 14:00:00-05:00
2024-04-19 19:53:47,588: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,590: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,591: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,592: root: INFO: Current backtesting datetime 2023-05-19 14:10:00-05:00
2024-04-19 19:53:47,592: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,594: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,595: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,596: root: INFO: Current backtesting datetime 2023-05-19 14:20:00-05:00
2024-04-19 19:53:47,597: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,600: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,601: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,602: root: INFO: Current backtesting datetime 2023-05-19 14:30:00-05:00
2024-04-19 19:53:47,602: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,604: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,605: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,606: root: INFO: Current backtesting datetime 2023-05-19 14:40:00-05:00
2024-04-19 19:53:47,607: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,609: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,609: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,610: root: INFO: Current backtesting datetime 2023-05-19 14:50:00-05:00
2024-04-19 19:53:47,610: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,613: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,613: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,614: root: INFO: Current backtesting datetime 2023-05-19 15:00:00-05:00
2024-04-19 19:53:47,615: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 19:53:47,617: root: INFO: Current backtesting datetime 2023-05-19 14:59:00-05:00
2024-04-19 19:53:47,618: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 19:53:47,619: root: INFO: Current backtesting datetime 2023-05-19 15:00:00-05:00
2024-04-19 19:53:47,619: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 19:53:47,619: root: INFO: Current backtesting datetime 2023-05-22 07:30:00-05:00
2024-04-19 19:53:47,620: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 19:53:47,621: root: INFO: Current backtesting datetime 2023-05-22 08:30:00-05:00
2024-04-19 19:53:47,621: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 19:53:47,622: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,624: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,625: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,626: root: INFO: Current backtesting datetime 2023-05-22 08:40:00-05:00
2024-04-19 19:53:47,626: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,629: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,630: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,630: root: INFO: Current backtesting datetime 2023-05-22 08:50:00-05:00
2024-04-19 19:53:47,631: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,633: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,634: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,635: root: INFO: Current backtesting datetime 2023-05-22 09:00:00-05:00
2024-04-19 19:53:47,636: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,638: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,639: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,639: root: INFO: Current backtesting datetime 2023-05-22 09:10:00-05:00
2024-04-19 19:53:47,640: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,642: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,643: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,644: root: INFO: Current backtesting datetime 2023-05-22 09:20:00-05:00
2024-04-19 19:53:47,645: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,647: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,648: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,649: root: INFO: Current backtesting datetime 2023-05-22 09:30:00-05:00
2024-04-19 19:53:47,649: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,652: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,652: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,653: root: INFO: Current backtesting datetime 2023-05-22 09:40:00-05:00
2024-04-19 19:53:47,654: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,656: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,657: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,658: root: INFO: Current backtesting datetime 2023-05-22 09:50:00-05:00
2024-04-19 19:53:47,658: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,660: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,661: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,662: root: INFO: Current backtesting datetime 2023-05-22 10:00:00-05:00
2024-04-19 19:53:47,663: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,665: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,666: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,667: root: INFO: Current backtesting datetime 2023-05-22 10:10:00-05:00
2024-04-19 19:53:47,668: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,670: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,671: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,672: root: INFO: Current backtesting datetime 2023-05-22 10:20:00-05:00
2024-04-19 19:53:47,672: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,674: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,675: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,676: root: INFO: Current backtesting datetime 2023-05-22 10:30:00-05:00
2024-04-19 19:53:47,677: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,679: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,680: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,681: root: INFO: Current backtesting datetime 2023-05-22 10:40:00-05:00
2024-04-19 19:53:47,682: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,684: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,685: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,686: root: INFO: Current backtesting datetime 2023-05-22 10:50:00-05:00
2024-04-19 19:53:47,686: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,688: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,689: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,690: root: INFO: Current backtesting datetime 2023-05-22 11:00:00-05:00
2024-04-19 19:53:47,691: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,693: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,694: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,695: root: INFO: Current backtesting datetime 2023-05-22 11:10:00-05:00
2024-04-19 19:53:47,695: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,698: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,698: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,699: root: INFO: Current backtesting datetime 2023-05-22 11:20:00-05:00
2024-04-19 19:53:47,700: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,702: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,703: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,704: root: INFO: Current backtesting datetime 2023-05-22 11:30:00-05:00
2024-04-19 19:53:47,704: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,706: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,707: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,709: root: INFO: Current backtesting datetime 2023-05-22 11:40:00-05:00
2024-04-19 19:53:47,709: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,711: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,712: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,713: root: INFO: Current backtesting datetime 2023-05-22 11:50:00-05:00
2024-04-19 19:53:47,714: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,716: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,717: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,718: root: INFO: Current backtesting datetime 2023-05-22 12:00:00-05:00
2024-04-19 19:53:47,718: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,721: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,721: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,722: root: INFO: Current backtesting datetime 2023-05-22 12:10:00-05:00
2024-04-19 19:53:47,723: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,725: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,726: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,727: root: INFO: Current backtesting datetime 2023-05-22 12:20:00-05:00
2024-04-19 19:53:47,728: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,730: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,731: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,731: root: INFO: Current backtesting datetime 2023-05-22 12:30:00-05:00
2024-04-19 19:53:47,732: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,734: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,735: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,736: root: INFO: Current backtesting datetime 2023-05-22 12:40:00-05:00
2024-04-19 19:53:47,737: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,739: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,740: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,741: root: INFO: Current backtesting datetime 2023-05-22 12:50:00-05:00
2024-04-19 19:53:47,742: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,744: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,745: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,746: root: INFO: Current backtesting datetime 2023-05-22 13:00:00-05:00
2024-04-19 19:53:47,746: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,748: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,749: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,750: root: INFO: Current backtesting datetime 2023-05-22 13:10:00-05:00
2024-04-19 19:53:47,751: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,753: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,754: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,755: root: INFO: Current backtesting datetime 2023-05-22 13:20:00-05:00
2024-04-19 19:53:47,756: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,758: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,759: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,760: root: INFO: Current backtesting datetime 2023-05-22 13:30:00-05:00
2024-04-19 19:53:47,760: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,762: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,763: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,764: root: INFO: Current backtesting datetime 2023-05-22 13:40:00-05:00
2024-04-19 19:53:47,764: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,767: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,767: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,768: root: INFO: Current backtesting datetime 2023-05-22 13:50:00-05:00
2024-04-19 19:53:47,769: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,771: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,772: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,773: root: INFO: Current backtesting datetime 2023-05-22 14:00:00-05:00
2024-04-19 19:53:47,774: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,776: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,777: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,777: root: INFO: Current backtesting datetime 2023-05-22 14:10:00-05:00
2024-04-19 19:53:47,778: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,780: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,781: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,782: root: INFO: Current backtesting datetime 2023-05-22 14:20:00-05:00
