2024-04-19 20:52:04,242: root: INFO: Current backtesting datetime 2023-05-10 15:00:00-05:00
2024-04-19 20:52:04,242: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 20:52:04,242: root: INFO: Current backtesting datetime 2023-05-11 07:30:00-05:00
2024-04-19 20:52:04,243: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:52:04,244: root: INFO: Current backtesting datetime 2023-05-11 08:30:00-05:00
2024-04-19 20:52:04,244: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:52:04,245: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,247: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,248: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,249: root: INFO: Current backtesting datetime 2023-05-11 08:40:00-05:00
2024-04-19 20:52:04,250: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,251: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,252: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,253: root: INFO: Current backtesting datetime 2023-05-11 08:50:00-05:00
2024-04-19 20:52:04,254: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,256: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,257: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,258: root: INFO: Current backtesting datetime 2023-05-11 09:00:00-05:00
2024-04-19 20:52:04,258: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,260: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,260: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,261: root: INFO: Current backtesting datetime 2023-05-11 09:10:00-05:00
2024-04-19 20:52:04,262: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,264: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,265: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,266: root: INFO: Current backtesting datetime 2023-05-11 09:20:00-05:00
2024-04-19 20:52:04,267: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,268: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,269: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,270: root: INFO: Current backtesting datetime 2023-05-11 09:30:00-05:00
2024-04-19 20:52:04,271: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,272: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,273: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,274: root: INFO: Current backtesting datetime 2023-05-11 09:40:00-05:00
2024-04-19 20:52:04,275: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,277: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,278: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,279: root: INFO: Current backtesting datetime 2023-05-11 09:50:00-05:00
2024-04-19 20:52:04,280: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,282: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,283: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,283: root: INFO: Current backtesting datetime 2023-05-11 10:00:00-05:00
2024-04-19 20:52:04,284: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,286: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,287: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,288: root: INFO: Current backtesting datetime 2023-05-11 10:10:00-05:00
2024-04-19 20:52:04,289: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,290: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,291: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,292: root: INFO: Current backtesting datetime 2023-05-11 10:20:00-05:00
2024-04-19 20:52:04,293: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,294: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,295: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,296: root: INFO: Current backtesting datetime 2023-05-11 10:30:00-05:00
2024-04-19 20:52:04,297: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,299: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,300: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,301: root: INFO: Current backtesting datetime 2023-05-11 10:40:00-05:00
2024-04-19 20:52:04,301: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,304: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,305: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,305: root: INFO: Current backtesting datetime 2023-05-11 10:50:00-05:00
2024-04-19 20:52:04,306: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,308: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,309: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,309: root: INFO: Current backtesting datetime 2023-05-11 11:00:00-05:00
2024-04-19 20:52:04,310: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,312: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,313: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,314: root: INFO: Current backtesting datetime 2023-05-11 11:10:00-05:00
2024-04-19 20:52:04,315: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,316: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,317: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,318: root: INFO: Current backtesting datetime 2023-05-11 11:20:00-05:00
2024-04-19 20:52:04,319: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,320: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,321: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,322: root: INFO: Current backtesting datetime 2023-05-11 11:30:00-05:00
2024-04-19 20:52:04,323: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,324: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,325: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,326: root: INFO: Current backtesting datetime 2023-05-11 11:40:00-05:00
2024-04-19 20:52:04,327: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,328: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,329: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,330: root: INFO: Current backtesting datetime 2023-05-11 11:50:00-05:00
2024-04-19 20:52:04,331: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,333: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,334: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,335: root: INFO: Current backtesting datetime 2023-05-11 12:00:00-05:00
2024-04-19 20:52:04,336: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,336: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,337: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,338: root: INFO: Current backtesting datetime 2023-05-11 12:10:00-05:00
2024-04-19 20:52:04,339: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,340: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,341: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,342: root: INFO: Current backtesting datetime 2023-05-11 12:20:00-05:00
2024-04-19 20:52:04,342: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,344: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,345: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,347: root: INFO: Current backtesting datetime 2023-05-11 12:30:00-05:00
2024-04-19 20:52:04,348: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,349: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,350: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,352: root: INFO: Current backtesting datetime 2023-05-11 12:40:00-05:00
2024-04-19 20:52:04,353: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,354: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,355: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,356: root: INFO: Current backtesting datetime 2023-05-11 12:50:00-05:00
2024-04-19 20:52:04,356: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,358: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,359: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,360: root: INFO: Current backtesting datetime 2023-05-11 13:00:00-05:00
2024-04-19 20:52:04,360: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,362: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,363: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,364: root: INFO: Current backtesting datetime 2023-05-11 13:10:00-05:00
2024-04-19 20:52:04,365: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,367: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,368: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,369: root: INFO: Current backtesting datetime 2023-05-11 13:20:00-05:00
2024-04-19 20:52:04,369: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,371: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,372: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,373: root: INFO: Current backtesting datetime 2023-05-11 13:30:00-05:00
2024-04-19 20:52:04,373: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,375: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,376: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,376: root: INFO: Current backtesting datetime 2023-05-11 13:40:00-05:00
2024-04-19 20:52:04,377: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,379: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,380: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,381: root: INFO: Current backtesting datetime 2023-05-11 13:50:00-05:00
2024-04-19 20:52:04,382: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,384: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,385: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,386: root: INFO: Current backtesting datetime 2023-05-11 14:00:00-05:00
2024-04-19 20:52:04,386: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,388: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,389: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,390: root: INFO: Current backtesting datetime 2023-05-11 14:10:00-05:00
2024-04-19 20:52:04,390: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,392: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,393: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,394: root: INFO: Current backtesting datetime 2023-05-11 14:20:00-05:00
2024-04-19 20:52:04,394: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,396: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,397: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,399: root: INFO: Current backtesting datetime 2023-05-11 14:30:00-05:00
2024-04-19 20:52:04,400: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,401: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,402: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,403: root: INFO: Current backtesting datetime 2023-05-11 14:40:00-05:00
2024-04-19 20:52:04,404: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,405: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,406: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,407: root: INFO: Current backtesting datetime 2023-05-11 14:50:00-05:00
2024-04-19 20:52:04,407: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,409: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,410: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,410: root: INFO: Current backtesting datetime 2023-05-11 15:00:00-05:00
2024-04-19 20:52:04,411: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 20:52:04,413: root: INFO: Current backtesting datetime 2023-05-11 14:59:00-05:00
2024-04-19 20:52:04,413: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 20:52:04,415: root: INFO: Current backtesting datetime 2023-05-11 15:00:00-05:00
2024-04-19 20:52:04,415: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 20:52:04,416: root: INFO: Current backtesting datetime 2023-05-12 07:30:00-05:00
2024-04-19 20:52:04,417: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:52:04,417: root: INFO: Current backtesting datetime 2023-05-12 08:30:00-05:00
2024-04-19 20:52:04,417: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:52:04,419: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,420: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,421: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,422: root: INFO: Current backtesting datetime 2023-05-12 08:40:00-05:00
2024-04-19 20:52:04,423: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,424: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,425: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,426: root: INFO: Current backtesting datetime 2023-05-12 08:50:00-05:00
2024-04-19 20:52:04,426: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,428: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,429: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,431: root: INFO: Current backtesting datetime 2023-05-12 09:00:00-05:00
2024-04-19 20:52:04,432: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,433: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,434: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,435: root: INFO: Current backtesting datetime 2023-05-12 09:10:00-05:00
2024-04-19 20:52:04,435: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,437: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,437: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,438: root: INFO: Current backtesting datetime 2023-05-12 09:20:00-05:00
2024-04-19 20:52:04,439: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,440: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,441: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,442: root: INFO: Current backtesting datetime 2023-05-12 09:30:00-05:00
2024-04-19 20:52:04,443: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,444: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,445: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,446: root: INFO: Current backtesting datetime 2023-05-12 09:40:00-05:00
2024-04-19 20:52:04,448: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,449: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,450: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,451: root: INFO: Current backtesting datetime 2023-05-12 09:50:00-05:00
2024-04-19 20:52:04,452: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,453: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,454: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,455: root: INFO: Current backtesting datetime 2023-05-12 10:00:00-05:00
2024-04-19 20:52:04,456: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,457: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,458: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,459: root: INFO: Current backtesting datetime 2023-05-12 10:10:00-05:00
2024-04-19 20:52:04,460: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,462: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,464: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,464: root: INFO: Current backtesting datetime 2023-05-12 10:20:00-05:00
2024-04-19 20:52:04,465: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,467: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,468: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,469: root: INFO: Current backtesting datetime 2023-05-12 10:30:00-05:00
2024-04-19 20:52:04,469: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,471: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,471: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,472: root: INFO: Current backtesting datetime 2023-05-12 10:40:00-05:00
2024-04-19 20:52:04,473: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,474: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,475: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,477: root: INFO: Current backtesting datetime 2023-05-12 10:50:00-05:00
2024-04-19 20:52:04,478: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,480: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,481: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,482: root: INFO: Current backtesting datetime 2023-05-12 11:00:00-05:00
2024-04-19 20:52:04,482: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,484: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,485: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,486: root: INFO: Current backtesting datetime 2023-05-12 11:10:00-05:00
2024-04-19 20:52:04,486: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,488: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,489: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,490: root: INFO: Current backtesting datetime 2023-05-12 11:20:00-05:00
2024-04-19 20:52:04,491: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,493: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,494: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,495: root: INFO: Current backtesting datetime 2023-05-12 11:30:00-05:00
2024-04-19 20:52:04,496: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,497: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,498: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,499: root: INFO: Current backtesting datetime 2023-05-12 11:40:00-05:00
