2024-04-23 08:18:48,759: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,762: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,763: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:48,763: root: INFO: Current backtesting datetime 2023-04-19 09:20:00-05:00
2024-04-23 08:18:48,764: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,766: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,767: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:48,768: root: INFO: Current backtesting datetime 2023-04-19 09:30:00-05:00
2024-04-23 08:18:48,769: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,772: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,772: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:48,773: root: INFO: Current backtesting datetime 2023-04-19 09:40:00-05:00
2024-04-23 08:18:48,774: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,776: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,777: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:48,778: root: INFO: Current backtesting datetime 2023-04-19 09:50:00-05:00
2024-04-23 08:18:48,779: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,782: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,782: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:48,783: root: INFO: Current backtesting datetime 2023-04-19 10:00:00-05:00
2024-04-23 08:18:48,784: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,787: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,788: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:48,788: root: INFO: Current backtesting datetime 2023-04-19 10:10:00-05:00
2024-04-23 08:18:48,789: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,791: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,792: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:48,793: root: INFO: Current backtesting datetime 2023-04-19 10:20:00-05:00
2024-04-23 08:18:48,794: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,796: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,797: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:48,798: root: INFO: Current backtesting datetime 2023-04-19 10:30:00-05:00
2024-04-23 08:18:48,799: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,801: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,802: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:48,803: root: INFO: Current backtesting datetime 2023-04-19 10:40:00-05:00
2024-04-23 08:18:48,803: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,806: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,807: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:48,808: root: INFO: Current backtesting datetime 2023-04-19 10:50:00-05:00
2024-04-23 08:18:48,808: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,811: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,812: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:48,813: root: INFO: Current backtesting datetime 2023-04-19 11:00:00-05:00
2024-04-23 08:18:48,814: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,817: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,818: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:48,818: root: INFO: Current backtesting datetime 2023-04-19 11:10:00-05:00
2024-04-23 08:18:48,819: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,822: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,822: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:48,823: root: INFO: Current backtesting datetime 2023-04-19 11:20:00-05:00
2024-04-23 08:18:48,824: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,827: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,828: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:48,829: root: INFO: Current backtesting datetime 2023-04-19 11:30:00-05:00
2024-04-23 08:18:48,829: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,832: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,833: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:48,833: root: INFO: Current backtesting datetime 2023-04-19 11:40:00-05:00
2024-04-23 08:18:48,834: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,837: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,838: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:48,838: root: INFO: Current backtesting datetime 2023-04-19 11:50:00-05:00
2024-04-23 08:18:48,839: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,842: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,842: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:48,843: root: INFO: Current backtesting datetime 2023-04-19 12:00:00-05:00
2024-04-23 08:18:48,844: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,846: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,847: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:48,848: root: INFO: Current backtesting datetime 2023-04-19 12:10:00-05:00
2024-04-23 08:18:48,849: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,851: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,852: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:48,853: root: INFO: Current backtesting datetime 2023-04-19 12:20:00-05:00
2024-04-23 08:18:48,853: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,856: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,857: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:48,858: root: INFO: Current backtesting datetime 2023-04-19 12:30:00-05:00
2024-04-23 08:18:48,858: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,861: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,862: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:48,863: root: INFO: Current backtesting datetime 2023-04-19 12:40:00-05:00
2024-04-23 08:18:48,863: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,866: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,867: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:48,867: root: INFO: Current backtesting datetime 2023-04-19 12:50:00-05:00
2024-04-23 08:18:48,868: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,871: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,872: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:48,872: root: INFO: Current backtesting datetime 2023-04-19 13:00:00-05:00
2024-04-23 08:18:48,873: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,876: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,876: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:48,877: root: INFO: Current backtesting datetime 2023-04-19 13:10:00-05:00
2024-04-23 08:18:48,878: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,881: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,882: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:48,883: root: INFO: Current backtesting datetime 2023-04-19 13:20:00-05:00
2024-04-23 08:18:48,883: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,886: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,886: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:48,887: root: INFO: Current backtesting datetime 2023-04-19 13:30:00-05:00
2024-04-23 08:18:48,888: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,890: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,891: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:48,892: root: INFO: Current backtesting datetime 2023-04-19 13:40:00-05:00
2024-04-23 08:18:48,893: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,895: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,896: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:48,897: root: INFO: Current backtesting datetime 2023-04-19 13:50:00-05:00
2024-04-23 08:18:48,898: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,900: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,901: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:48,902: root: INFO: Current backtesting datetime 2023-04-19 14:00:00-05:00
2024-04-23 08:18:48,902: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,905: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,906: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:48,907: root: INFO: Current backtesting datetime 2023-04-19 14:10:00-05:00
2024-04-23 08:18:48,907: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,910: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,911: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:48,912: root: INFO: Current backtesting datetime 2023-04-19 14:20:00-05:00
2024-04-23 08:18:48,912: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,915: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,916: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:48,916: root: INFO: Current backtesting datetime 2023-04-19 14:30:00-05:00
2024-04-23 08:18:48,917: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,919: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,920: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:48,921: root: INFO: Current backtesting datetime 2023-04-19 14:40:00-05:00
2024-04-23 08:18:48,922: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,924: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,925: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:48,926: root: INFO: Current backtesting datetime 2023-04-19 14:50:00-05:00
2024-04-23 08:18:48,926: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,929: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,930: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:48,931: root: INFO: Current backtesting datetime 2023-04-19 15:00:00-05:00
2024-04-23 08:18:48,931: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 08:18:48,933: root: INFO: Current backtesting datetime 2023-04-19 14:59:00-05:00
2024-04-23 08:18:48,933: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 08:18:48,934: root: INFO: Current backtesting datetime 2023-04-19 15:00:00-05:00
2024-04-23 08:18:48,934: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 08:18:48,935: root: INFO: Current backtesting datetime 2023-04-20 07:30:00-05:00
2024-04-23 08:18:48,935: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:18:48,936: root: INFO: Current backtesting datetime 2023-04-20 08:30:00-05:00
2024-04-23 08:18:48,936: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:18:48,938: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,940: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,941: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:48,942: root: INFO: Current backtesting datetime 2023-04-20 08:40:00-05:00
2024-04-23 08:18:48,942: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,945: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,946: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:48,947: root: INFO: Current backtesting datetime 2023-04-20 08:50:00-05:00
2024-04-23 08:18:48,947: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,950: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,951: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:48,951: root: INFO: Current backtesting datetime 2023-04-20 09:00:00-05:00
2024-04-23 08:18:48,952: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,954: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,955: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:48,956: root: INFO: Current backtesting datetime 2023-04-20 09:10:00-05:00
2024-04-23 08:18:48,957: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,959: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,960: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:48,961: root: INFO: Current backtesting datetime 2023-04-20 09:20:00-05:00
2024-04-23 08:18:48,962: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,964: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,965: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:48,966: root: INFO: Current backtesting datetime 2023-04-20 09:30:00-05:00
2024-04-23 08:18:48,967: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,969: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,970: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:48,971: root: INFO: Current backtesting datetime 2023-04-20 09:40:00-05:00
2024-04-23 08:18:48,971: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,974: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,974: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:48,975: root: INFO: Current backtesting datetime 2023-04-20 09:50:00-05:00
2024-04-23 08:18:48,976: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,978: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,979: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:48,980: root: INFO: Current backtesting datetime 2023-04-20 10:00:00-05:00
2024-04-23 08:18:48,981: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,983: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,984: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:48,985: root: INFO: Current backtesting datetime 2023-04-20 10:10:00-05:00
2024-04-23 08:18:48,986: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,988: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,989: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:48,990: root: INFO: Current backtesting datetime 2023-04-20 10:20:00-05:00
2024-04-23 08:18:48,991: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,993: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,994: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:48,995: root: INFO: Current backtesting datetime 2023-04-20 10:30:00-05:00
2024-04-23 08:18:48,996: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,998: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:48[0m
2024-04-23 08:18:48,999: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:49,000: root: INFO: Current backtesting datetime 2023-04-20 10:40:00-05:00
2024-04-23 08:18:49,001: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,003: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,004: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:49,005: root: INFO: Current backtesting datetime 2023-04-20 10:50:00-05:00
2024-04-23 08:18:49,005: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,008: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,009: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:49,009: root: INFO: Current backtesting datetime 2023-04-20 11:00:00-05:00
2024-04-23 08:18:49,010: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,013: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,014: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:49,014: root: INFO: Current backtesting datetime 2023-04-20 11:10:00-05:00
2024-04-23 08:18:49,015: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,018: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,019: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:49,020: root: INFO: Current backtesting datetime 2023-04-20 11:20:00-05:00
2024-04-23 08:18:49,020: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,023: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,023: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:49,024: root: INFO: Current backtesting datetime 2023-04-20 11:30:00-05:00
2024-04-23 08:18:49,025: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,027: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,028: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:49,029: root: INFO: Current backtesting datetime 2023-04-20 11:40:00-05:00
2024-04-23 08:18:49,030: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,032: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,033: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:49,034: root: INFO: Current backtesting datetime 2023-04-20 11:50:00-05:00
2024-04-23 08:18:49,034: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,037: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,038: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:49,039: root: INFO: Current backtesting datetime 2023-04-20 12:00:00-05:00
2024-04-23 08:18:49,039: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,042: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,042: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:49,043: root: INFO: Current backtesting datetime 2023-04-20 12:10:00-05:00
2024-04-23 08:18:49,044: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,046: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,047: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:49,048: root: INFO: Current backtesting datetime 2023-04-20 12:20:00-05:00
2024-04-23 08:18:49,049: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,051: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,052: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:49,053: root: INFO: Current backtesting datetime 2023-04-20 12:30:00-05:00
2024-04-23 08:18:49,053: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:49[0m
