2024-04-23 15:36:18,176: root: INFO: Current backtesting datetime 2023-01-26 13:30:00-05:00
2024-04-23 15:36:18,177: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:36:18[0m
2024-04-23 15:36:18,367: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 116.65616761158162 AAPL buy | with status new[0m
2024-04-23 15:36:18,466: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:36:18[0m
2024-04-23 15:36:18,466: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:36:18,471: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 116.65616761158162 AAPL buy | at price $142.87 with status fill[0m
2024-04-23 15:36:18,475: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:36:18,476: root: INFO: Current backtesting datetime 2023-01-26 13:40:00-05:00
2024-04-23 15:36:18,476: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:36:18[0m
2024-04-23 15:36:18,572: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 122.90753002815322 SOXX buy | with status new[0m
2024-04-23 15:36:18,672: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 116.3710841130196 AAPL buy | with status new[0m
2024-04-23 15:36:18,771: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:36:18[0m
2024-04-23 15:36:18,771: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:36:18,777: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 122.90753002815322 SOXX buy | at price $135.6 with status fill[0m
2024-04-23 15:36:18,779: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:36:18,783: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 116.3710841130196 AAPL buy | at price $143.22 with status fill[0m
2024-04-23 15:36:18,786: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:36:18,787: root: INFO: Current backtesting datetime 2023-01-26 13:50:00-05:00
2024-04-23 15:36:18,788: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:36:18[0m
2024-04-23 15:36:18,789: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 84.79261422413063 NVDA buy | with status new[0m
2024-04-23 15:36:18,889: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 122.78827617539078 SOXX buy | with status new[0m
2024-04-23 15:36:18,989: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 116.36295934278202 AAPL buy | with status new[0m
2024-04-23 15:36:19,088: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:36:19[0m
2024-04-23 15:36:19,088: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:36:19,094: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 84.79261422413063 NVDA buy | at price $196.56 with status fill[0m
2024-04-23 15:36:19,096: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:36:19,101: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 122.78827617539078 SOXX buy | at price $135.74 with status fill[0m
2024-04-23 15:36:19,103: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:36:19,108: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 116.36295934278202 AAPL buy | at price $143.23 with status fill[0m
2024-04-23 15:36:19,111: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:36:19,112: root: INFO: Current backtesting datetime 2023-01-26 14:00:00-05:00
2024-04-23 15:36:19,113: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:36:19[0m
2024-04-23 15:36:19,114: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 84.77018802027703 NVDA buy | with status new[0m
2024-04-23 15:36:19,213: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 122.95286552718869 SOXX buy | with status new[0m
2024-04-23 15:36:19,312: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 116.42798928862499 AAPL buy | with status new[0m
2024-04-23 15:36:19,411: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:36:19[0m
2024-04-23 15:36:19,411: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:36:19,417: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 84.77018802027703 NVDA buy | at price $196.61 with status fill[0m
2024-04-23 15:36:19,419: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:36:19,424: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 122.95286552718869 SOXX buy | at price $135.55 with status fill[0m
2024-04-23 15:36:19,426: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:36:19,431: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 116.42798928862499 AAPL buy | at price $143.15 with status fill[0m
2024-04-23 15:36:19,433: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:36:19,435: root: INFO: Current backtesting datetime 2023-01-26 14:10:00-05:00
2024-04-23 15:36:19,435: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:36:19[0m
2024-04-23 15:36:19,436: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 84.48443374308285 NVDA buy | with status new[0m
2024-04-23 15:36:19,536: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 122.93164435088529 SOXX buy | with status new[0m
2024-04-23 15:36:19,637: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 116.27139044770067 AAPL buy | with status new[0m
2024-04-23 15:36:19,737: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:36:19[0m
2024-04-23 15:36:19,737: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:36:19,742: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 84.48443374308285 NVDA buy | at price $197.28 with status fill[0m
2024-04-23 15:36:19,745: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:36:19,749: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 122.93164435088529 SOXX buy | at price $135.58 with status fill[0m
2024-04-23 15:36:19,752: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:36:19,756: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 116.27139044770067 AAPL buy | at price $143.34 with status fill[0m
2024-04-23 15:36:19,759: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:36:19,760: root: INFO: Current backtesting datetime 2023-01-26 14:20:00-05:00
2024-04-23 15:36:19,761: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:36:19[0m
2024-04-23 15:36:19,762: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 84.54657670910906 NVDA buy | with status new[0m
2024-04-23 15:36:19,959: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 116.03081778520377 AAPL buy | with status new[0m
2024-04-23 15:36:20,058: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:36:20[0m
2024-04-23 15:36:20,058: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:36:20,063: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 84.54657670910906 NVDA buy | at price $197.13 with status fill[0m
2024-04-23 15:36:20,066: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:36:20,070: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 116.03081778520377 AAPL buy | at price $143.64 with status fill[0m
2024-04-23 15:36:20,073: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:36:20,074: root: INFO: Current backtesting datetime 2023-01-26 14:30:00-05:00
2024-04-23 15:36:20,075: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:36:20[0m
2024-04-23 15:36:20,076: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 84.48657508321928 NVDA buy | with status new[0m
2024-04-23 15:36:20,271: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 116.11569768116952 AAPL buy | with status new[0m
2024-04-23 15:36:20,371: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:36:20[0m
2024-04-23 15:36:20,371: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:36:20,377: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 84.48657508321928 NVDA buy | at price $197.27 with status fill[0m
2024-04-23 15:36:20,379: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:36:20,384: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 116.11569768116952 AAPL buy | at price $143.53 with status fill[0m
2024-04-23 15:36:20,387: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:36:20,388: root: INFO: Current backtesting datetime 2023-01-26 14:40:00-05:00
2024-04-23 15:36:20,389: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:36:20[0m
2024-04-23 15:36:20,390: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 84.56373568758774 NVDA buy | with status new[0m
2024-04-23 15:36:20,491: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 122.72344933399212 SOXX buy | with status new[0m
2024-04-23 15:36:20,591: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 116.08739058763439 AAPL buy | with status new[0m
2024-04-23 15:36:20,691: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:36:20[0m
2024-04-23 15:36:20,691: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:36:20,697: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 84.56373568758774 NVDA buy | at price $197.09 with status fill[0m
2024-04-23 15:36:20,699: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:36:20,704: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 122.72344933399212 SOXX buy | at price $135.81 with status fill[0m
2024-04-23 15:36:20,706: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:36:20,710: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 116.08739058763439 AAPL buy | at price $143.57 with status fill[0m
2024-04-23 15:36:20,713: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:36:20,714: root: INFO: Current backtesting datetime 2023-01-26 14:50:00-05:00
2024-04-23 15:36:20,716: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:36:20[0m
2024-04-23 15:36:20,813: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 122.78375325376946 SOXX buy | with status new[0m
2024-04-23 15:36:20,913: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 116.15211280693195 AAPL buy | with status new[0m
2024-04-23 15:36:21,013: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:36:21[0m
2024-04-23 15:36:21,013: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:36:21,019: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 122.78375325376946 SOXX buy | at price $135.74 with status fill[0m
2024-04-23 15:36:21,021: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:36:21,026: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 116.15211280693195 AAPL buy | at price $143.49 with status fill[0m
2024-04-23 15:36:21,029: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:36:21,030: root: INFO: Current backtesting datetime 2023-01-26 15:00:00-05:00
2024-04-23 15:36:21,031: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:36:21[0m
2024-04-23 15:36:21,032: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 84.33694295449179 NVDA buy | with status new[0m
2024-04-23 15:36:21,133: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 122.57308358822408 SOXX buy | with status new[0m
2024-04-23 15:36:21,330: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:36:21[0m
2024-04-23 15:36:21,330: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:36:21,335: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 84.33694295449179 NVDA buy | at price $197.62 with status fill[0m
2024-04-23 15:36:21,338: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:36:21,342: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 122.57308358822408 SOXX buy | at price $135.97 with status fill[0m
2024-04-23 15:36:21,345: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:36:21,347: root: INFO: Current backtesting datetime 2023-01-26 15:10:00-05:00
2024-04-23 15:36:21,348: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:36:21[0m
2024-04-23 15:36:21,445: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 122.64217355290207 SOXX buy | with status new[0m
2024-04-23 15:36:21,642: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:36:21[0m
2024-04-23 15:36:21,643: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:36:21,648: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 122.64217355290207 SOXX buy | at price $135.9 with status fill[0m
2024-04-23 15:36:21,651: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:36:21,652: root: INFO: Current backtesting datetime 2023-01-26 15:20:00-05:00
2024-04-23 15:36:21,653: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:36:21[0m
2024-04-23 15:36:21,750: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 122.43657601707453 SOXX buy | with status new[0m
2024-04-23 15:36:21,946: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:36:21[0m
2024-04-23 15:36:21,946: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:36:21,952: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 122.43657601707453 SOXX buy | at price $136.12 with status fill[0m
2024-04-23 15:36:21,956: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:36:21,957: root: INFO: Current backtesting datetime 2023-01-26 15:30:00-05:00
2024-04-23 15:36:21,957: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:36:21[0m
2024-04-23 15:36:22,055: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 122.30916773259108 SOXX buy | with status new[0m
2024-04-23 15:36:22,161: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 116.13187936220373 AAPL buy | with status new[0m
2024-04-23 15:36:22,268: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:36:22[0m
2024-04-23 15:36:22,268: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:36:22,273: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 122.30916773259108 SOXX buy | at price $136.27 with status fill[0m
2024-04-23 15:36:22,276: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:36:22,280: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 116.13187936220373 AAPL buy | at price $143.51 with status fill[0m
2024-04-23 15:36:22,283: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:36:22,284: root: INFO: Current backtesting datetime 2023-01-26 15:40:00-05:00
2024-04-23 15:36:22,285: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:36:22[0m
2024-04-23 15:36:22,382: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 122.56704417316274 SOXX buy | with status new[0m
2024-04-23 15:36:22,483: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 116.11974267865023 AAPL buy | with status new[0m
2024-04-23 15:36:22,585: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:36:22[0m
2024-04-23 15:36:22,585: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:36:22,591: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 122.56704417316274 SOXX buy | at price $135.98 with status fill[0m
2024-04-23 15:36:22,593: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:36:22,598: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 116.11974267865023 AAPL buy | at price $143.53 with status fill[0m
2024-04-23 15:36:22,601: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:36:22,602: root: INFO: Current backtesting datetime 2023-01-26 15:50:00-05:00
2024-04-23 15:36:22,603: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:36:22[0m
2024-04-23 15:36:22,799: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 116.16020815909303 AAPL buy | with status new[0m
2024-04-23 15:36:22,900: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:36:22[0m
2024-04-23 15:36:22,900: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:36:22,906: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 116.16020815909303 AAPL buy | at price $143.48 with status fill[0m
2024-04-23 15:36:22,909: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:36:22,910: root: INFO: Current backtesting datetime 2023-01-26 16:00:00-05:00
2024-04-23 15:36:22,911: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 15:36:22,912: root: INFO: Current backtesting datetime 2023-01-26 15:59:00-05:00
2024-04-23 15:36:22,913: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 15:36:22,914: root: INFO: Current backtesting datetime 2023-01-26 16:00:00-05:00
2024-04-23 15:36:22,914: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 15:36:22,915: root: INFO: Current backtesting datetime 2023-01-27 08:30:00-05:00
2024-04-23 15:36:22,915: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 15:36:22,916: root: INFO: Current backtesting datetime 2023-01-27 09:30:00-05:00
2024-04-23 15:36:22,916: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 15:36:22,917: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:36:22[0m
2024-04-23 15:36:23,114: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 662.9155853435168 AAPL sell | with status new[0m
2024-04-23 15:36:23,216: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 3782.8198268293772 AAPL sell | with status new[0m
2024-04-23 15:36:23,220: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:36:23[0m
2024-04-23 15:36:23,220: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:36:23,225: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 662.9155853435168 AAPL sell | at price $143.16 with status fill[0m
2024-04-23 15:36:23,228: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:36:23,232: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 3782.8198268293772 AAPL sell | at price $143.15 with status fill[0m
2024-04-23 15:36:23,235: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:36:23,236: root: INFO: Current backtesting datetime 2023-01-27 09:40:00-05:00
2024-04-23 15:36:23,237: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:36:23[0m
2024-04-23 15:36:23,433: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 115.4041453168998 AAPL buy | with status new[0m
2024-04-23 15:36:23,535: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:36:23[0m
2024-04-23 15:36:23,535: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:36:23,541: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 115.4041453168998 AAPL buy | at price $144.42 with status fill[0m
2024-04-23 15:36:23,544: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:36:23,545: root: INFO: Current backtesting datetime 2023-01-27 09:50:00-05:00
2024-04-23 15:36:23,546: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:36:23[0m
2024-04-23 15:36:23,547: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 83.70077975646421 NVDA buy | with status new[0m
2024-04-23 15:36:23,746: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 115.03773237621941 AAPL buy | with status new[0m
2024-04-23 15:36:23,847: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:36:23[0m
2024-04-23 15:36:23,847: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:36:23,852: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 83.70077975646421 NVDA buy | at price $199.12 with status fill[0m
2024-04-23 15:36:23,855: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:36:23,859: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 115.03773237621941 AAPL buy | at price $144.88 with status fill[0m
2024-04-23 15:36:23,863: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:36:23,864: root: INFO: Current backtesting datetime 2023-01-27 10:00:00-05:00
2024-04-23 15:36:23,864: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:36:23[0m
2024-04-23 15:36:23,866: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 83.75209380234506 NVDA buy | with status new[0m
2024-04-23 15:36:24,066: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 115.1728744846014 AAPL buy | with status new[0m
2024-04-23 15:36:24,167: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:36:24[0m
2024-04-23 15:36:24,168: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:36:24,173: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 83.75209380234506 NVDA buy | at price $199.0 with status fill[0m
2024-04-23 15:36:24,175: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:36:24,180: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 115.1728744846014 AAPL buy | at price $144.71 with status fill[0m
2024-04-23 15:36:24,183: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:36:24,184: root: INFO: Current backtesting datetime 2023-01-27 10:10:00-05:00
2024-04-23 15:36:24,185: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:36:24[0m
2024-04-23 15:36:24,185: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 82.93524416135881 NVDA buy | with status new[0m
2024-04-23 15:36:24,288: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 122.6151055434044 SOXX buy | with status new[0m
2024-04-23 15:36:24,389: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 114.82374555057986 AAPL buy | with status new[0m
2024-04-23 15:36:24,491: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:36:24[0m
2024-04-23 15:36:24,491: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:36:24,496: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 82.93524416135881 NVDA buy | at price $200.96 with status fill[0m
2024-04-23 15:36:24,499: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:36:24,504: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 122.6151055434044 SOXX buy | at price $135.93 with status fill[0m
2024-04-23 15:36:24,506: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:36:24,510: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 114.82374555057986 AAPL buy | at price $145.15 with status fill[0m
2024-04-23 15:36:24,513: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:36:24,514: root: INFO: Current backtesting datetime 2023-01-27 10:20:00-05:00
2024-04-23 15:36:24,515: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:36:24[0m
2024-04-23 15:36:24,516: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 83.08254866020252 NVDA buy | with status new[0m
2024-04-23 15:36:24,619: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 122.50101002082762 SOXX buy | with status new[0m
2024-04-23 15:36:24,722: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 114.75038120076637 AAPL buy | with status new[0m
2024-04-23 15:36:24,824: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:36:24[0m
2024-04-23 15:36:24,824: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:36:24,830: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 83.08254866020252 NVDA buy | at price $200.6 with status fill[0m
2024-04-23 15:36:24,832: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:36:24,837: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 122.50101002082762 SOXX buy | at price $136.05 with status fill[0m
2024-04-23 15:36:24,839: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:36:24,843: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 114.75038120076637 AAPL buy | at price $145.24 with status fill[0m
2024-04-23 15:36:24,846: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:36:24,847: root: INFO: Current backtesting datetime 2023-01-27 10:30:00-05:00
2024-04-23 15:36:24,848: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:36:24[0m
2024-04-23 15:36:24,849: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 82.89387147371544 NVDA buy | with status new[0m
2024-04-23 15:36:24,951: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 122.8305363591899 SOXX buy | with status new[0m
2024-04-23 15:36:25,053: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 114.6026725343235 AAPL buy | with status new[0m
