2024-04-23 16:40:24,452: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,458: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,459: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:24,460: root: INFO: Current backtesting datetime 2023-01-26 12:40:00-05:00
2024-04-23 16:40:24,460: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,466: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,467: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:24,467: root: INFO: Current backtesting datetime 2023-01-26 12:50:00-05:00
2024-04-23 16:40:24,468: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,473: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,475: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:24,476: root: INFO: Current backtesting datetime 2023-01-26 13:00:00-05:00
2024-04-23 16:40:24,477: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,482: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,483: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:24,484: root: INFO: Current backtesting datetime 2023-01-26 13:10:00-05:00
2024-04-23 16:40:24,485: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,490: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,491: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:24,492: root: INFO: Current backtesting datetime 2023-01-26 13:20:00-05:00
2024-04-23 16:40:24,493: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,498: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,499: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:24,500: root: INFO: Current backtesting datetime 2023-01-26 13:30:00-05:00
2024-04-23 16:40:24,501: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,506: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,507: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:24,508: root: INFO: Current backtesting datetime 2023-01-26 13:40:00-05:00
2024-04-23 16:40:24,509: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,514: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,515: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:24,516: root: INFO: Current backtesting datetime 2023-01-26 13:50:00-05:00
2024-04-23 16:40:24,516: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,522: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,522: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:24,523: root: INFO: Current backtesting datetime 2023-01-26 14:00:00-05:00
2024-04-23 16:40:24,524: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,529: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,530: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:24,531: root: INFO: Current backtesting datetime 2023-01-26 14:10:00-05:00
2024-04-23 16:40:24,532: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,537: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,538: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:24,539: root: INFO: Current backtesting datetime 2023-01-26 14:20:00-05:00
2024-04-23 16:40:24,540: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,545: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,546: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:24,547: root: INFO: Current backtesting datetime 2023-01-26 14:30:00-05:00
2024-04-23 16:40:24,548: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,553: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,553: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:24,554: root: INFO: Current backtesting datetime 2023-01-26 14:40:00-05:00
2024-04-23 16:40:24,555: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,560: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,561: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:24,562: root: INFO: Current backtesting datetime 2023-01-26 14:50:00-05:00
2024-04-23 16:40:24,563: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,568: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,569: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:24,570: root: INFO: Current backtesting datetime 2023-01-26 15:00:00-05:00
2024-04-23 16:40:24,570: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,576: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,577: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:24,578: root: INFO: Current backtesting datetime 2023-01-26 15:10:00-05:00
2024-04-23 16:40:24,579: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,584: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,585: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:24,586: root: INFO: Current backtesting datetime 2023-01-26 15:20:00-05:00
2024-04-23 16:40:24,586: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,591: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,592: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:24,593: root: INFO: Current backtesting datetime 2023-01-26 15:30:00-05:00
2024-04-23 16:40:24,594: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,599: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,600: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:24,601: root: INFO: Current backtesting datetime 2023-01-26 15:40:00-05:00
2024-04-23 16:40:24,602: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,607: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,608: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:24,609: root: INFO: Current backtesting datetime 2023-01-26 15:50:00-05:00
2024-04-23 16:40:24,610: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,615: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,616: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:24,617: root: INFO: Current backtesting datetime 2023-01-26 16:00:00-05:00
2024-04-23 16:40:24,618: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 16:40:24,619: root: INFO: Current backtesting datetime 2023-01-26 15:59:00-05:00
2024-04-23 16:40:24,619: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 16:40:24,620: root: INFO: Current backtesting datetime 2023-01-26 16:00:00-05:00
2024-04-23 16:40:24,620: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 16:40:24,621: root: INFO: Current backtesting datetime 2023-01-27 08:30:00-05:00
2024-04-23 16:40:24,622: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 16:40:24,622: root: INFO: Current backtesting datetime 2023-01-27 09:30:00-05:00
2024-04-23 16:40:24,622: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 16:40:24,624: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,629: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,630: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:24,631: root: INFO: Current backtesting datetime 2023-01-27 09:40:00-05:00
2024-04-23 16:40:24,632: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,637: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,638: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:24,638: root: INFO: Current backtesting datetime 2023-01-27 09:50:00-05:00
2024-04-23 16:40:24,639: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,644: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,645: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:24,646: root: INFO: Current backtesting datetime 2023-01-27 10:00:00-05:00
2024-04-23 16:40:24,647: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,652: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,653: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:24,654: root: INFO: Current backtesting datetime 2023-01-27 10:10:00-05:00
2024-04-23 16:40:24,654: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,660: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,661: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:24,662: root: INFO: Current backtesting datetime 2023-01-27 10:20:00-05:00
2024-04-23 16:40:24,663: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,668: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,669: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:24,670: root: INFO: Current backtesting datetime 2023-01-27 10:30:00-05:00
2024-04-23 16:40:24,671: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,676: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,677: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:24,678: root: INFO: Current backtesting datetime 2023-01-27 10:40:00-05:00
2024-04-23 16:40:24,679: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,684: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,685: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:24,686: root: INFO: Current backtesting datetime 2023-01-27 10:50:00-05:00
2024-04-23 16:40:24,686: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,691: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,692: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:24,693: root: INFO: Current backtesting datetime 2023-01-27 11:00:00-05:00
2024-04-23 16:40:24,694: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,700: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,700: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:24,701: root: INFO: Current backtesting datetime 2023-01-27 11:10:00-05:00
2024-04-23 16:40:24,702: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,707: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,708: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:24,709: root: INFO: Current backtesting datetime 2023-01-27 11:20:00-05:00
2024-04-23 16:40:24,710: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,715: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,716: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:24,717: root: INFO: Current backtesting datetime 2023-01-27 11:30:00-05:00
2024-04-23 16:40:24,718: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,723: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,724: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:24,725: root: INFO: Current backtesting datetime 2023-01-27 11:40:00-05:00
2024-04-23 16:40:24,726: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,731: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,732: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:24,733: root: INFO: Current backtesting datetime 2023-01-27 11:50:00-05:00
2024-04-23 16:40:24,734: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,739: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,740: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:24,741: root: INFO: Current backtesting datetime 2023-01-27 12:00:00-05:00
2024-04-23 16:40:24,741: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,747: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,748: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:24,749: root: INFO: Current backtesting datetime 2023-01-27 12:10:00-05:00
2024-04-23 16:40:24,749: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,754: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,755: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:24,756: root: INFO: Current backtesting datetime 2023-01-27 12:20:00-05:00
2024-04-23 16:40:24,757: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,762: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,763: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:24,764: root: INFO: Current backtesting datetime 2023-01-27 12:30:00-05:00
2024-04-23 16:40:24,765: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,770: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,771: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:24,772: root: INFO: Current backtesting datetime 2023-01-27 12:40:00-05:00
2024-04-23 16:40:24,772: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,778: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,779: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:24,780: root: INFO: Current backtesting datetime 2023-01-27 12:50:00-05:00
2024-04-23 16:40:24,780: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,785: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,786: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:24,787: root: INFO: Current backtesting datetime 2023-01-27 13:00:00-05:00
2024-04-23 16:40:24,788: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,793: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,794: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:24,795: root: INFO: Current backtesting datetime 2023-01-27 13:10:00-05:00
2024-04-23 16:40:24,796: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,801: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,802: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:24,803: root: INFO: Current backtesting datetime 2023-01-27 13:20:00-05:00
2024-04-23 16:40:24,803: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,808: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,809: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:24,810: root: INFO: Current backtesting datetime 2023-01-27 13:30:00-05:00
2024-04-23 16:40:24,811: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,816: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,817: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:24,818: root: INFO: Current backtesting datetime 2023-01-27 13:40:00-05:00
2024-04-23 16:40:24,819: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,824: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,825: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:24,826: root: INFO: Current backtesting datetime 2023-01-27 13:50:00-05:00
2024-04-23 16:40:24,827: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,832: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,833: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:24,834: root: INFO: Current backtesting datetime 2023-01-27 14:00:00-05:00
2024-04-23 16:40:24,834: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,840: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,840: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:24,841: root: INFO: Current backtesting datetime 2023-01-27 14:10:00-05:00
2024-04-23 16:40:24,842: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,847: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,848: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:24,849: root: INFO: Current backtesting datetime 2023-01-27 14:20:00-05:00
2024-04-23 16:40:24,850: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,855: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,856: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:24,857: root: INFO: Current backtesting datetime 2023-01-27 14:30:00-05:00
2024-04-23 16:40:24,858: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,863: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,864: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:24,865: root: INFO: Current backtesting datetime 2023-01-27 14:40:00-05:00
2024-04-23 16:40:24,866: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,871: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,872: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:24,872: root: INFO: Current backtesting datetime 2023-01-27 14:50:00-05:00
2024-04-23 16:40:24,873: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,878: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,879: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:24,880: root: INFO: Current backtesting datetime 2023-01-27 15:00:00-05:00
2024-04-23 16:40:24,881: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,886: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,887: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:24,888: root: INFO: Current backtesting datetime 2023-01-27 15:10:00-05:00
2024-04-23 16:40:24,889: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,894: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,895: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:24,896: root: INFO: Current backtesting datetime 2023-01-27 15:20:00-05:00
2024-04-23 16:40:24,896: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,902: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,903: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:24,903: root: INFO: Current backtesting datetime 2023-01-27 15:30:00-05:00
2024-04-23 16:40:24,904: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,909: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,910: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:24,911: root: INFO: Current backtesting datetime 2023-01-27 15:40:00-05:00
2024-04-23 16:40:24,912: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,917: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,918: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:24,919: root: INFO: Current backtesting datetime 2023-01-27 15:50:00-05:00
2024-04-23 16:40:24,920: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:24[0m
