2024-04-23 09:30:56,606: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,606: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,607: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,607: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,608: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:56,609: root: INFO: Current backtesting datetime 2023-01-04 10:50:00-05:00
2024-04-23 09:30:56,610: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,611: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,611: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,612: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,612: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:56,613: root: INFO: Current backtesting datetime 2023-01-04 11:00:00-05:00
2024-04-23 09:30:56,614: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,615: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,615: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,616: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,617: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:56,617: root: INFO: Current backtesting datetime 2023-01-04 11:10:00-05:00
2024-04-23 09:30:56,618: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,619: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,620: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,620: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:56,621: root: INFO: Current backtesting datetime 2023-01-04 11:20:00-05:00
2024-04-23 09:30:56,622: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,622: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,622: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,623: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,624: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:56,625: root: INFO: Current backtesting datetime 2023-01-04 11:30:00-05:00
2024-04-23 09:30:56,625: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,626: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,626: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,627: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,628: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:56,629: root: INFO: Current backtesting datetime 2023-01-04 11:40:00-05:00
2024-04-23 09:30:56,629: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,631: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,631: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,632: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:56,633: root: INFO: Current backtesting datetime 2023-01-04 11:50:00-05:00
2024-04-23 09:30:56,633: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,634: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,635: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,635: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,636: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,636: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:56,637: root: INFO: Current backtesting datetime 2023-01-04 12:00:00-05:00
2024-04-23 09:30:56,638: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,639: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,640: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,641: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:56,642: root: INFO: Current backtesting datetime 2023-01-04 12:10:00-05:00
2024-04-23 09:30:56,642: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,643: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,644: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,644: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:56,645: root: INFO: Current backtesting datetime 2023-01-04 12:20:00-05:00
2024-04-23 09:30:56,646: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,646: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,647: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,649: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:56,649: root: INFO: Current backtesting datetime 2023-01-04 12:30:00-05:00
2024-04-23 09:30:56,650: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,650: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,651: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,652: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,653: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:56,653: root: INFO: Current backtesting datetime 2023-01-04 12:40:00-05:00
2024-04-23 09:30:56,654: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,655: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,655: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,656: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:56,657: root: INFO: Current backtesting datetime 2023-01-04 12:50:00-05:00
2024-04-23 09:30:56,658: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,658: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,659: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,660: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:56,661: root: INFO: Current backtesting datetime 2023-01-04 13:00:00-05:00
2024-04-23 09:30:56,661: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,662: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,663: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,663: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,664: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:56,665: root: INFO: Current backtesting datetime 2023-01-04 13:10:00-05:00
2024-04-23 09:30:56,665: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,666: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,667: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,667: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,668: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:56,669: root: INFO: Current backtesting datetime 2023-01-04 13:20:00-05:00
2024-04-23 09:30:56,669: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,670: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,671: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,672: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:56,673: root: INFO: Current backtesting datetime 2023-01-04 13:30:00-05:00
2024-04-23 09:30:56,673: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,674: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,674: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,674: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,675: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,676: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:56,676: root: INFO: Current backtesting datetime 2023-01-04 13:40:00-05:00
2024-04-23 09:30:56,677: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,677: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,678: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,678: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,678: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,679: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:56,680: root: INFO: Current backtesting datetime 2023-01-04 13:50:00-05:00
2024-04-23 09:30:56,681: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,682: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,682: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,683: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,684: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:56,684: root: INFO: Current backtesting datetime 2023-01-04 14:00:00-05:00
2024-04-23 09:30:56,685: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,685: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,687: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,687: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:56,688: root: INFO: Current backtesting datetime 2023-01-04 14:10:00-05:00
2024-04-23 09:30:56,689: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,690: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,691: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:56,692: root: INFO: Current backtesting datetime 2023-01-04 14:20:00-05:00
2024-04-23 09:30:56,692: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,693: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,694: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,695: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:56,695: root: INFO: Current backtesting datetime 2023-01-04 14:30:00-05:00
2024-04-23 09:30:56,696: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,697: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,697: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,698: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,699: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:56,700: root: INFO: Current backtesting datetime 2023-01-04 14:40:00-05:00
2024-04-23 09:30:56,700: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,701: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,701: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,702: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,703: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:56,703: root: INFO: Current backtesting datetime 2023-01-04 14:50:00-05:00
2024-04-23 09:30:56,704: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,705: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,706: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,707: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:56,708: root: INFO: Current backtesting datetime 2023-01-04 15:00:00-05:00
2024-04-23 09:30:56,708: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,709: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,710: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,711: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:56,712: root: INFO: Current backtesting datetime 2023-01-04 15:10:00-05:00
2024-04-23 09:30:56,712: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,713: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,714: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,714: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,715: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:56,716: root: INFO: Current backtesting datetime 2023-01-04 15:20:00-05:00
2024-04-23 09:30:56,717: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,718: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,719: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,720: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:56,720: root: INFO: Current backtesting datetime 2023-01-04 15:30:00-05:00
2024-04-23 09:30:56,721: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,721: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,722: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,723: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,723: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:56,724: root: INFO: Current backtesting datetime 2023-01-04 15:40:00-05:00
2024-04-23 09:30:56,725: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,725: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,726: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,727: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:56,728: root: INFO: Current backtesting datetime 2023-01-04 15:50:00-05:00
2024-04-23 09:30:56,728: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,730: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:56,730: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:56[0m
2024-04-23 09:30:56,731: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:56,732: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-23 09:30:56,733: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 09:30:56,734: root: INFO: Current backtesting datetime 2023-01-04 15:59:00-05:00
2024-04-23 09:30:56,735: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 09:30:56,735: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
