2024-04-23 09:37:25,384: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:37:25,384: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 262.0 NVDA sell | with status new[0m
2024-04-23 09:37:25,388: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 324.0 SOXX sell | with status new[0m
2024-04-23 09:37:25,391: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 299.0 AAPL sell | with status new[0m
2024-04-23 09:37:25,395: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:37:25,396: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 262.0 NVDA sell | with status canceled[0m
2024-04-23 09:37:25,399: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 324.0 SOXX sell | with status canceled[0m
2024-04-23 09:37:25,403: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 299.0 AAPL sell | with status canceled[0m
2024-04-23 09:37:25,406: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 262.0 NVDA sell | with status new[0m
2024-04-23 09:37:25,409: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 324.0 SOXX sell | with status new[0m
2024-04-23 09:37:25,413: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 299.0 AAPL sell | with status new[0m
2024-04-23 09:37:25,417: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:37:25,418: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 262.0 NVDA sell | with status canceled[0m
2024-04-23 09:37:25,421: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 324.0 SOXX sell | with status canceled[0m
2024-04-23 09:37:25,424: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 299.0 AAPL sell | with status canceled[0m
2024-04-23 09:37:25,428: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 262.0 NVDA sell | with status new[0m
2024-04-23 09:37:25,431: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 324.0 SOXX sell | with status new[0m
2024-04-23 09:37:25,435: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 299.0 AAPL sell | with status new[0m
2024-04-23 09:37:25,438: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:37:25[0m
2024-04-23 09:37:25,438: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:37:25,443: root: INFO: Position MLTrader Position: 0.0 shares of NVDA (2 orders) liquidated
2024-04-23 09:37:25,443: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 262.0 NVDA sell | at price $142.64 with status fill[0m
2024-04-23 09:37:25,445: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:37:25,449: root: INFO: Position MLTrader Position: 0.0 shares of SOXX (2 orders) liquidated
2024-04-23 09:37:25,450: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 324.0 SOXX sell | at price $115.11 with status fill[0m
2024-04-23 09:37:25,452: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:37:25,456: root: INFO: Position MLTrader Position: 0.0 shares of AAPL (2 orders) liquidated
2024-04-23 09:37:25,456: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 299.0 AAPL sell | at price $124.82 with status fill[0m
2024-04-23 09:37:25,458: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:37:25,459: root: INFO: Current backtesting datetime 2023-01-03 14:10:00-05:00
2024-04-23 09:37:25,460: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:37:25[0m
2024-04-23 09:37:25,463: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 299.0 AAPL buy | with status new[0m
2024-04-23 09:37:25,468: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:37:25[0m
2024-04-23 09:37:25,468: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:37:25,473: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 299.0 AAPL buy | at price $124.89 with status fill[0m
2024-04-23 09:37:25,476: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:37:25,476: root: INFO: Current backtesting datetime 2023-01-03 14:20:00-05:00
2024-04-23 09:37:25,477: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:37:25[0m
2024-04-23 09:37:25,478: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:37:25,478: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 299.0 AAPL sell | with status new[0m
2024-04-23 09:37:25,483: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:37:25,484: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 299.0 AAPL sell | with status canceled[0m
2024-04-23 09:37:25,487: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 299.0 AAPL sell | with status new[0m
2024-04-23 09:37:25,492: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:37:25,492: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 299.0 AAPL sell | with status canceled[0m
2024-04-23 09:37:25,496: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 299.0 AAPL sell | with status new[0m
2024-04-23 09:37:25,500: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:37:25[0m
2024-04-23 09:37:25,500: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:37:25,505: root: INFO: Position MLTrader Position: 0.0 shares of AAPL (2 orders) liquidated
2024-04-23 09:37:25,505: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 299.0 AAPL sell | at price $124.52 with status fill[0m
2024-04-23 09:37:25,508: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:37:25,509: root: INFO: Current backtesting datetime 2023-01-03 14:30:00-05:00
2024-04-23 09:37:25,509: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:37:25[0m
2024-04-23 09:37:25,513: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 299.0 AAPL buy | with status new[0m
2024-04-23 09:37:25,517: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:37:25[0m
2024-04-23 09:37:25,517: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:37:25,522: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 299.0 AAPL buy | at price $124.58 with status fill[0m
2024-04-23 09:37:25,525: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:37:25,526: root: INFO: Current backtesting datetime 2023-01-03 14:40:00-05:00
2024-04-23 09:37:25,527: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:37:25[0m
2024-04-23 09:37:25,527: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:37:25,528: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 299.0 AAPL sell | with status new[0m
2024-04-23 09:37:25,533: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:37:25,534: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 299.0 AAPL sell | with status canceled[0m
2024-04-23 09:37:25,537: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 299.0 AAPL sell | with status new[0m
2024-04-23 09:37:25,541: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:37:25,542: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 299.0 AAPL sell | with status canceled[0m
2024-04-23 09:37:25,545: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 299.0 AAPL sell | with status new[0m
2024-04-23 09:37:25,550: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:37:25[0m
2024-04-23 09:37:25,550: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:37:25,554: root: INFO: Position MLTrader Position: 0.0 shares of AAPL (2 orders) liquidated
2024-04-23 09:37:25,554: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 299.0 AAPL sell | at price $124.3 with status fill[0m
2024-04-23 09:37:25,557: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:37:25,558: root: INFO: Current backtesting datetime 2023-01-03 14:50:00-05:00
2024-04-23 09:37:25,559: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:37:25[0m
2024-04-23 09:37:25,560: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 260.0 NVDA buy | with status new[0m
2024-04-23 09:37:25,565: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 324.0 SOXX buy | with status new[0m
2024-04-23 09:37:25,570: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 298.0 AAPL buy | with status new[0m
2024-04-23 09:37:25,574: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:37:25[0m
2024-04-23 09:37:25,575: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:37:25,579: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 260.0 NVDA buy | at price $143.5 with status fill[0m
2024-04-23 09:37:25,582: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:37:25,586: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 324.0 SOXX buy | at price $115.18 with status fill[0m
2024-04-23 09:37:25,588: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:37:25,592: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 298.0 AAPL buy | at price $125.16 with status fill[0m
2024-04-23 09:37:25,595: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:37:25,596: root: INFO: Current backtesting datetime 2023-01-03 15:00:00-05:00
2024-04-23 09:37:25,596: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:37:25[0m
2024-04-23 09:37:25,597: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:37:25,598: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 260.0 NVDA sell | with status new[0m
2024-04-23 09:37:25,601: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 324.0 SOXX sell | with status new[0m
2024-04-23 09:37:25,605: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 298.0 AAPL sell | with status new[0m
2024-04-23 09:37:25,609: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:37:25,610: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 260.0 NVDA sell | with status canceled[0m
2024-04-23 09:37:25,613: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 324.0 SOXX sell | with status canceled[0m
2024-04-23 09:37:25,616: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 298.0 AAPL sell | with status canceled[0m
2024-04-23 09:37:25,620: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 260.0 NVDA sell | with status new[0m
2024-04-23 09:37:25,624: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 324.0 SOXX sell | with status new[0m
2024-04-23 09:37:25,627: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 298.0 AAPL sell | with status new[0m
2024-04-23 09:37:25,631: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:37:25,632: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 260.0 NVDA sell | with status canceled[0m
2024-04-23 09:37:25,635: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 324.0 SOXX sell | with status canceled[0m
2024-04-23 09:37:25,639: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 298.0 AAPL sell | with status canceled[0m
2024-04-23 09:37:25,643: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 260.0 NVDA sell | with status new[0m
2024-04-23 09:37:25,647: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 324.0 SOXX sell | with status new[0m
2024-04-23 09:37:25,650: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 298.0 AAPL sell | with status new[0m
2024-04-23 09:37:25,655: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:37:25[0m
2024-04-23 09:37:25,655: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:37:25,660: root: INFO: Position MLTrader Position: 0.0 shares of NVDA (2 orders) liquidated
2024-04-23 09:37:25,660: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 260.0 NVDA sell | at price $143.12 with status fill[0m
2024-04-23 09:37:25,662: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:37:25,667: root: INFO: Position MLTrader Position: 0.0 shares of SOXX (2 orders) liquidated
2024-04-23 09:37:25,667: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 324.0 SOXX sell | at price $114.96 with status fill[0m
2024-04-23 09:37:25,669: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:37:25,673: root: INFO: Position MLTrader Position: 0.0 shares of AAPL (2 orders) liquidated
2024-04-23 09:37:25,673: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 298.0 AAPL sell | at price $124.63 with status fill[0m
2024-04-23 09:37:25,676: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:37:25,677: root: INFO: Current backtesting datetime 2023-01-03 15:10:00-05:00
2024-04-23 09:37:25,677: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:37:25[0m
2024-04-23 09:37:25,678: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 259.0 NVDA buy | with status new[0m
2024-04-23 09:37:25,684: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 323.0 SOXX buy | with status new[0m
2024-04-23 09:37:25,689: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 298.0 AAPL buy | with status new[0m
2024-04-23 09:37:25,693: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:37:25[0m
2024-04-23 09:37:25,693: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:37:25,698: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 259.0 NVDA buy | at price $143.09 with status fill[0m
2024-04-23 09:37:25,700: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:37:25,704: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 323.0 SOXX buy | at price $114.91 with status fill[0m
2024-04-23 09:37:25,706: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:37:25,710: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 298.0 AAPL buy | at price $124.45 with status fill[0m
2024-04-23 09:37:25,713: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:37:25,714: root: INFO: Current backtesting datetime 2023-01-03 15:20:00-05:00
2024-04-23 09:37:25,715: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:37:25[0m
2024-04-23 09:37:25,715: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:37:25,716: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 259.0 NVDA sell | with status new[0m
2024-04-23 09:37:25,720: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 323.0 SOXX sell | with status new[0m
2024-04-23 09:37:25,723: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 298.0 AAPL sell | with status new[0m
2024-04-23 09:37:25,727: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:37:25,728: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 259.0 NVDA sell | with status canceled[0m
2024-04-23 09:37:25,732: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 323.0 SOXX sell | with status canceled[0m
2024-04-23 09:37:25,735: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 298.0 AAPL sell | with status canceled[0m
2024-04-23 09:37:25,739: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 259.0 NVDA sell | with status new[0m
2024-04-23 09:37:25,742: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 323.0 SOXX sell | with status new[0m
2024-04-23 09:37:25,745: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 298.0 AAPL sell | with status new[0m
2024-04-23 09:37:25,750: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:37:25,751: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 259.0 NVDA sell | with status canceled[0m
2024-04-23 09:37:25,754: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 323.0 SOXX sell | with status canceled[0m
2024-04-23 09:37:25,757: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 298.0 AAPL sell | with status canceled[0m
