2024-04-23 09:36:40,372: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 231.0 NVDA sell | with status new[0m
2024-04-23 09:36:40,375: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 301.0 SOXX sell | with status new[0m
2024-04-23 09:36:40,379: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 288.0 AAPL sell | with status new[0m
2024-04-23 09:36:40,395: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:40[0m
2024-04-23 09:36:40,396: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:36:40,401: root: INFO: Position MLTrader Position: 0.0 shares of NVDA (2 orders) liquidated
2024-04-23 09:36:40,401: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 231.0 NVDA sell | at price $168.07 with status fill[0m
2024-04-23 09:36:40,403: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:36:40,407: root: INFO: Position MLTrader Position: 0.0 shares of SOXX (2 orders) liquidated
2024-04-23 09:36:40,407: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 301.0 SOXX sell | at price $128.2 with status fill[0m
2024-04-23 09:36:40,410: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:36:40,414: root: INFO: Position MLTrader Position: 0.0 shares of AAPL (2 orders) liquidated
2024-04-23 09:36:40,414: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 288.0 AAPL sell | at price $133.76 with status fill[0m
2024-04-23 09:36:40,417: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:40,418: root: INFO: Current backtesting datetime 2023-01-13 11:00:00-05:00
2024-04-23 09:36:40,419: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:40[0m
2024-04-23 09:36:40,420: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 231.0 NVDA buy | with status new[0m
2024-04-23 09:36:40,438: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 303.0 SOXX buy | with status new[0m
2024-04-23 09:36:40,455: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 290.0 AAPL buy | with status new[0m
2024-04-23 09:36:40,471: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:40[0m
2024-04-23 09:36:40,472: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:36:40,477: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 231.0 NVDA buy | at price $167.66 with status fill[0m
2024-04-23 09:36:40,479: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:36:40,483: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 303.0 SOXX buy | at price $127.95 with status fill[0m
2024-04-23 09:36:40,486: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:36:40,490: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 290.0 AAPL buy | at price $133.75 with status fill[0m
2024-04-23 09:36:40,493: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:40,494: root: INFO: Current backtesting datetime 2023-01-13 11:10:00-05:00
2024-04-23 09:36:40,495: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:40[0m
2024-04-23 09:36:40,495: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:40,496: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 231.0 NVDA sell | with status new[0m
2024-04-23 09:36:40,500: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 303.0 SOXX sell | with status new[0m
2024-04-23 09:36:40,503: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 290.0 AAPL sell | with status new[0m
2024-04-23 09:36:40,519: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:40,520: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 231.0 NVDA sell | with status canceled[0m
2024-04-23 09:36:40,524: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 303.0 SOXX sell | with status canceled[0m
2024-04-23 09:36:40,527: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 290.0 AAPL sell | with status canceled[0m
2024-04-23 09:36:40,532: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 231.0 NVDA sell | with status new[0m
2024-04-23 09:36:40,536: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 303.0 SOXX sell | with status new[0m
2024-04-23 09:36:40,539: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 290.0 AAPL sell | with status new[0m
2024-04-23 09:36:40,555: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:40,556: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 231.0 NVDA sell | with status canceled[0m
2024-04-23 09:36:40,560: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 303.0 SOXX sell | with status canceled[0m
2024-04-23 09:36:40,563: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 290.0 AAPL sell | with status canceled[0m
2024-04-23 09:36:40,567: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 231.0 NVDA sell | with status new[0m
2024-04-23 09:36:40,571: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 303.0 SOXX sell | with status new[0m
2024-04-23 09:36:40,574: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 290.0 AAPL sell | with status new[0m
2024-04-23 09:36:40,590: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:40[0m
2024-04-23 09:36:40,590: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:36:40,595: root: INFO: Position MLTrader Position: 0.0 shares of NVDA (2 orders) liquidated
2024-04-23 09:36:40,595: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 231.0 NVDA sell | at price $167.05 with status fill[0m
2024-04-23 09:36:40,598: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:36:40,602: root: INFO: Position MLTrader Position: 0.0 shares of SOXX (2 orders) liquidated
2024-04-23 09:36:40,602: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 303.0 SOXX sell | at price $127.75 with status fill[0m
2024-04-23 09:36:40,605: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:36:40,609: root: INFO: Position MLTrader Position: 0.0 shares of AAPL (2 orders) liquidated
2024-04-23 09:36:40,609: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 290.0 AAPL sell | at price $133.68 with status fill[0m
2024-04-23 09:36:40,612: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:40,613: root: INFO: Current backtesting datetime 2023-01-13 11:20:00-05:00
2024-04-23 09:36:40,613: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:40[0m
2024-04-23 09:36:40,653: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:40[0m
2024-04-23 09:36:40,654: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:40,655: root: INFO: Current backtesting datetime 2023-01-13 11:30:00-05:00
2024-04-23 09:36:40,655: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:40[0m
2024-04-23 09:36:40,695: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:40[0m
2024-04-23 09:36:40,696: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:40,697: root: INFO: Current backtesting datetime 2023-01-13 11:40:00-05:00
2024-04-23 09:36:40,697: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:40[0m
2024-04-23 09:36:40,737: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:40[0m
2024-04-23 09:36:40,738: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:40,739: root: INFO: Current backtesting datetime 2023-01-13 11:50:00-05:00
2024-04-23 09:36:40,739: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:40[0m
2024-04-23 09:36:40,779: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:40[0m
2024-04-23 09:36:40,780: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:40,781: root: INFO: Current backtesting datetime 2023-01-13 12:00:00-05:00
2024-04-23 09:36:40,781: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:40[0m
2024-04-23 09:36:40,809: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 290.0 AAPL buy | with status new[0m
2024-04-23 09:36:40,826: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:40[0m
2024-04-23 09:36:40,826: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:36:40,831: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 290.0 AAPL buy | at price $133.21 with status fill[0m
2024-04-23 09:36:40,834: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:40,835: root: INFO: Current backtesting datetime 2023-01-13 12:10:00-05:00
2024-04-23 09:36:40,836: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:40[0m
2024-04-23 09:36:40,836: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:40,837: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 290.0 AAPL sell | with status new[0m
2024-04-23 09:36:40,854: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:40,855: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 290.0 AAPL sell | with status canceled[0m
2024-04-23 09:36:40,859: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 290.0 AAPL sell | with status new[0m
2024-04-23 09:36:40,875: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:40,876: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 290.0 AAPL sell | with status canceled[0m
2024-04-23 09:36:40,880: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 290.0 AAPL sell | with status new[0m
2024-04-23 09:36:40,896: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:40[0m
2024-04-23 09:36:40,896: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:36:40,901: root: INFO: Position MLTrader Position: 0.0 shares of AAPL (2 orders) liquidated
2024-04-23 09:36:40,901: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 290.0 AAPL sell | at price $133.23 with status fill[0m
2024-04-23 09:36:40,904: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:40,905: root: INFO: Current backtesting datetime 2023-01-13 12:20:00-05:00
2024-04-23 09:36:40,906: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:40[0m
2024-04-23 09:36:40,907: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 232.0 NVDA buy | with status new[0m
2024-04-23 09:36:40,924: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 302.0 SOXX buy | with status new[0m
2024-04-23 09:36:40,941: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 290.0 AAPL buy | with status new[0m
2024-04-23 09:36:40,958: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:40[0m
2024-04-23 09:36:40,958: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:36:40,963: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 232.0 NVDA buy | at price $166.66 with status fill[0m
2024-04-23 09:36:40,966: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:36:40,970: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 302.0 SOXX buy | at price $127.84 with status fill[0m
2024-04-23 09:36:40,973: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:36:40,977: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 290.0 AAPL buy | at price $133.38 with status fill[0m
2024-04-23 09:36:40,980: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:40,981: root: INFO: Current backtesting datetime 2023-01-13 12:30:00-05:00
2024-04-23 09:36:40,982: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:40[0m
2024-04-23 09:36:40,982: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:40,983: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 232.0 NVDA sell | with status new[0m
2024-04-23 09:36:40,987: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 302.0 SOXX sell | with status new[0m
2024-04-23 09:36:40,990: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 290.0 AAPL sell | with status new[0m
2024-04-23 09:36:41,006: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:41,007: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 232.0 NVDA sell | with status canceled[0m
2024-04-23 09:36:41,011: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 302.0 SOXX sell | with status canceled[0m
2024-04-23 09:36:41,015: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 290.0 AAPL sell | with status canceled[0m
2024-04-23 09:36:41,019: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 232.0 NVDA sell | with status new[0m
2024-04-23 09:36:41,023: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 302.0 SOXX sell | with status new[0m
2024-04-23 09:36:41,026: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 290.0 AAPL sell | with status new[0m
2024-04-23 09:36:41,042: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:41,043: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 232.0 NVDA sell | with status canceled[0m
2024-04-23 09:36:41,048: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 302.0 SOXX sell | with status canceled[0m
2024-04-23 09:36:41,051: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 290.0 AAPL sell | with status canceled[0m
2024-04-23 09:36:41,055: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 232.0 NVDA sell | with status new[0m
2024-04-23 09:36:41,058: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 302.0 SOXX sell | with status new[0m
2024-04-23 09:36:41,062: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 290.0 AAPL sell | with status new[0m
2024-04-23 09:36:41,078: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:41[0m
2024-04-23 09:36:41,078: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:36:41,083: root: INFO: Position MLTrader Position: 0.0 shares of NVDA (2 orders) liquidated
2024-04-23 09:36:41,083: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 232.0 NVDA sell | at price $166.9 with status fill[0m
2024-04-23 09:36:41,086: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:36:41,089: root: INFO: Position MLTrader Position: 0.0 shares of SOXX (2 orders) liquidated
2024-04-23 09:36:41,090: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 302.0 SOXX sell | at price $127.8 with status fill[0m
2024-04-23 09:36:41,092: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:36:41,096: root: INFO: Position MLTrader Position: 0.0 shares of AAPL (2 orders) liquidated
2024-04-23 09:36:41,096: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 290.0 AAPL sell | at price $133.52 with status fill[0m
2024-04-23 09:36:41,099: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:41,100: root: INFO: Current backtesting datetime 2023-01-13 12:40:00-05:00
2024-04-23 09:36:41,101: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:41[0m
2024-04-23 09:36:41,102: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 233.0 NVDA buy | with status new[0m
2024-04-23 09:36:41,119: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 303.0 SOXX buy | with status new[0m
2024-04-23 09:36:41,136: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 290.0 AAPL buy | with status new[0m
2024-04-23 09:36:41,153: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:41[0m
2024-04-23 09:36:41,153: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:36:41,158: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 233.0 NVDA buy | at price $166.05 with status fill[0m
2024-04-23 09:36:41,161: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:36:41,165: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 303.0 SOXX buy | at price $127.63 with status fill[0m
2024-04-23 09:36:41,168: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:36:41,172: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 290.0 AAPL buy | at price $133.28 with status fill[0m
2024-04-23 09:36:41,175: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:41,176: root: INFO: Current backtesting datetime 2023-01-13 12:50:00-05:00
2024-04-23 09:36:41,177: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:41[0m
2024-04-23 09:36:41,177: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:41,178: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 233.0 NVDA sell | with status new[0m
2024-04-23 09:36:41,182: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 303.0 SOXX sell | with status new[0m
2024-04-23 09:36:41,185: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 290.0 AAPL sell | with status new[0m
2024-04-23 09:36:41,201: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:41,202: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 233.0 NVDA sell | with status canceled[0m
2024-04-23 09:36:41,206: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 303.0 SOXX sell | with status canceled[0m
2024-04-23 09:36:41,209: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 290.0 AAPL sell | with status canceled[0m
2024-04-23 09:36:41,213: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 233.0 NVDA sell | with status new[0m
2024-04-23 09:36:41,217: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 303.0 SOXX sell | with status new[0m
2024-04-23 09:36:41,220: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 290.0 AAPL sell | with status new[0m
2024-04-23 09:36:41,236: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:41,237: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 233.0 NVDA sell | with status canceled[0m
2024-04-23 09:36:41,241: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 303.0 SOXX sell | with status canceled[0m
2024-04-23 09:36:41,245: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 290.0 AAPL sell | with status canceled[0m
2024-04-23 09:36:41,249: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 233.0 NVDA sell | with status new[0m
2024-04-23 09:36:41,253: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 303.0 SOXX sell | with status new[0m
2024-04-23 09:36:41,257: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 290.0 AAPL sell | with status new[0m
2024-04-23 09:36:41,273: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:41[0m
2024-04-23 09:36:41,274: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:36:41,279: root: INFO: Position MLTrader Position: 0.0 shares of NVDA (2 orders) liquidated
2024-04-23 09:36:41,279: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 233.0 NVDA sell | at price $166.34 with status fill[0m
2024-04-23 09:36:41,281: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:36:41,285: root: INFO: Position MLTrader Position: 0.0 shares of SOXX (2 orders) liquidated
2024-04-23 09:36:41,285: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 303.0 SOXX sell | at price $127.73 with status fill[0m
2024-04-23 09:36:41,288: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:36:41,292: root: INFO: Position MLTrader Position: 0.0 shares of AAPL (2 orders) liquidated
2024-04-23 09:36:41,292: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 290.0 AAPL sell | at price $133.36 with status fill[0m
2024-04-23 09:36:41,295: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:41,296: root: INFO: Current backtesting datetime 2023-01-13 13:00:00-05:00
2024-04-23 09:36:41,296: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:41[0m
2024-04-23 09:36:41,311: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 303.0 SOXX buy | with status new[0m
2024-04-23 09:36:41,329: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 290.0 AAPL buy | with status new[0m
2024-04-23 09:36:41,346: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:41[0m
2024-04-23 09:36:41,346: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:36:41,351: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 303.0 SOXX buy | at price $127.92 with status fill[0m
2024-04-23 09:36:41,353: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:36:41,357: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 290.0 AAPL buy | at price $133.54 with status fill[0m
2024-04-23 09:36:41,361: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:41,362: root: INFO: Current backtesting datetime 2023-01-13 13:10:00-05:00
2024-04-23 09:36:41,362: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:41[0m
2024-04-23 09:36:41,363: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:41,363: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 303.0 SOXX sell | with status new[0m
2024-04-23 09:36:41,367: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 290.0 AAPL sell | with status new[0m
2024-04-23 09:36:41,384: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:41,385: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 303.0 SOXX sell | with status canceled[0m
2024-04-23 09:36:41,389: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 290.0 AAPL sell | with status canceled[0m
2024-04-23 09:36:41,392: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 303.0 SOXX sell | with status new[0m
2024-04-23 09:36:41,396: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 290.0 AAPL sell | with status new[0m
2024-04-23 09:36:41,412: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:41,413: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 303.0 SOXX sell | with status canceled[0m
2024-04-23 09:36:41,417: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 290.0 AAPL sell | with status canceled[0m
2024-04-23 09:36:41,421: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 303.0 SOXX sell | with status new[0m
2024-04-23 09:36:41,425: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 290.0 AAPL sell | with status new[0m
2024-04-23 09:36:41,442: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:41[0m
2024-04-23 09:36:41,442: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:36:41,447: root: INFO: Position MLTrader Position: 0.0 shares of SOXX (2 orders) liquidated
2024-04-23 09:36:41,447: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 303.0 SOXX sell | at price $127.86 with status fill[0m
2024-04-23 09:36:41,450: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:36:41,454: root: INFO: Position MLTrader Position: 0.0 shares of AAPL (2 orders) liquidated
2024-04-23 09:36:41,454: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 290.0 AAPL sell | at price $133.41 with status fill[0m
2024-04-23 09:36:41,457: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:41,458: root: INFO: Current backtesting datetime 2023-01-13 13:20:00-05:00
2024-04-23 09:36:41,458: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:41[0m
2024-04-23 09:36:41,459: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 233.0 NVDA buy | with status new[0m
2024-04-23 09:36:41,477: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 303.0 SOXX buy | with status new[0m
2024-04-23 09:36:41,495: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 290.0 AAPL buy | with status new[0m
2024-04-23 09:36:41,512: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:41[0m
2024-04-23 09:36:41,512: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:36:41,517: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 233.0 NVDA buy | at price $166.37 with status fill[0m
2024-04-23 09:36:41,520: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:36:41,524: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 303.0 SOXX buy | at price $127.65 with status fill[0m
2024-04-23 09:36:41,526: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:36:41,530: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 290.0 AAPL buy | at price $133.44 with status fill[0m
2024-04-23 09:36:41,533: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:41,534: root: INFO: Current backtesting datetime 2023-01-13 13:30:00-05:00
2024-04-23 09:36:41,535: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:41[0m
2024-04-23 09:36:41,535: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
