2024-04-23 08:14:20,238: root: INFO: Current backtesting datetime 2023-05-08 13:20:00-05:00
2024-04-23 08:14:20,239: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,243: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,244: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,245: root: INFO: Current backtesting datetime 2023-05-08 13:30:00-05:00
2024-04-23 08:14:20,245: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,249: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,249: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,250: root: INFO: Current backtesting datetime 2023-05-08 13:40:00-05:00
2024-04-23 08:14:20,251: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,254: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,255: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,256: root: INFO: Current backtesting datetime 2023-05-08 13:50:00-05:00
2024-04-23 08:14:20,257: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,260: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,261: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,262: root: INFO: Current backtesting datetime 2023-05-08 14:00:00-05:00
2024-04-23 08:14:20,263: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,266: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,267: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,268: root: INFO: Current backtesting datetime 2023-05-08 14:10:00-05:00
2024-04-23 08:14:20,268: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,271: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,272: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,273: root: INFO: Current backtesting datetime 2023-05-08 14:20:00-05:00
2024-04-23 08:14:20,274: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,277: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,278: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,279: root: INFO: Current backtesting datetime 2023-05-08 14:30:00-05:00
2024-04-23 08:14:20,280: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,283: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,284: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,285: root: INFO: Current backtesting datetime 2023-05-08 14:40:00-05:00
2024-04-23 08:14:20,286: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,289: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,290: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,291: root: INFO: Current backtesting datetime 2023-05-08 14:50:00-05:00
2024-04-23 08:14:20,291: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,294: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,296: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,297: root: INFO: Current backtesting datetime 2023-05-08 15:00:00-05:00
2024-04-23 08:14:20,298: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 08:14:20,299: root: INFO: Current backtesting datetime 2023-05-08 14:59:00-05:00
2024-04-23 08:14:20,300: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 08:14:20,300: root: INFO: Current backtesting datetime 2023-05-08 15:00:00-05:00
2024-04-23 08:14:20,300: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 08:14:20,301: root: INFO: Current backtesting datetime 2023-05-09 07:30:00-05:00
2024-04-23 08:14:20,302: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:14:20,303: root: INFO: Current backtesting datetime 2023-05-09 08:30:00-05:00
2024-04-23 08:14:20,303: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:14:20,304: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,307: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,308: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,309: root: INFO: Current backtesting datetime 2023-05-09 08:40:00-05:00
2024-04-23 08:14:20,310: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,313: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,314: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,315: root: INFO: Current backtesting datetime 2023-05-09 08:50:00-05:00
2024-04-23 08:14:20,315: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,319: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,320: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,320: root: INFO: Current backtesting datetime 2023-05-09 09:00:00-05:00
2024-04-23 08:14:20,321: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,324: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,325: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,326: root: INFO: Current backtesting datetime 2023-05-09 09:10:00-05:00
2024-04-23 08:14:20,327: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,330: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,331: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,332: root: INFO: Current backtesting datetime 2023-05-09 09:20:00-05:00
2024-04-23 08:14:20,333: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,336: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,337: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,338: root: INFO: Current backtesting datetime 2023-05-09 09:30:00-05:00
2024-04-23 08:14:20,338: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,342: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,342: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,343: root: INFO: Current backtesting datetime 2023-05-09 09:40:00-05:00
2024-04-23 08:14:20,344: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,347: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,348: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,349: root: INFO: Current backtesting datetime 2023-05-09 09:50:00-05:00
2024-04-23 08:14:20,350: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,354: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,354: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,355: root: INFO: Current backtesting datetime 2023-05-09 10:00:00-05:00
2024-04-23 08:14:20,356: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,359: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,360: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,361: root: INFO: Current backtesting datetime 2023-05-09 10:10:00-05:00
2024-04-23 08:14:20,362: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,365: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,366: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,367: root: INFO: Current backtesting datetime 2023-05-09 10:20:00-05:00
2024-04-23 08:14:20,367: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,371: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,371: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,372: root: INFO: Current backtesting datetime 2023-05-09 10:30:00-05:00
2024-04-23 08:14:20,373: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,376: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,377: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,378: root: INFO: Current backtesting datetime 2023-05-09 10:40:00-05:00
2024-04-23 08:14:20,379: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,382: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,383: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,384: root: INFO: Current backtesting datetime 2023-05-09 10:50:00-05:00
2024-04-23 08:14:20,385: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,388: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,389: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,390: root: INFO: Current backtesting datetime 2023-05-09 11:00:00-05:00
2024-04-23 08:14:20,390: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,394: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,395: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,396: root: INFO: Current backtesting datetime 2023-05-09 11:10:00-05:00
2024-04-23 08:14:20,397: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,400: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,401: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,402: root: INFO: Current backtesting datetime 2023-05-09 11:20:00-05:00
2024-04-23 08:14:20,402: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,405: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,406: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,407: root: INFO: Current backtesting datetime 2023-05-09 11:30:00-05:00
2024-04-23 08:14:20,408: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,411: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,412: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,413: root: INFO: Current backtesting datetime 2023-05-09 11:40:00-05:00
2024-04-23 08:14:20,414: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,417: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,418: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,419: root: INFO: Current backtesting datetime 2023-05-09 11:50:00-05:00
2024-04-23 08:14:20,420: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,424: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,425: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,426: root: INFO: Current backtesting datetime 2023-05-09 12:00:00-05:00
2024-04-23 08:14:20,426: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,430: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,431: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,432: root: INFO: Current backtesting datetime 2023-05-09 12:10:00-05:00
2024-04-23 08:14:20,433: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,436: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,437: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,438: root: INFO: Current backtesting datetime 2023-05-09 12:20:00-05:00
2024-04-23 08:14:20,438: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,441: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,442: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,443: root: INFO: Current backtesting datetime 2023-05-09 12:30:00-05:00
2024-04-23 08:14:20,444: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,447: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,448: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,449: root: INFO: Current backtesting datetime 2023-05-09 12:40:00-05:00
2024-04-23 08:14:20,450: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,453: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,454: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,455: root: INFO: Current backtesting datetime 2023-05-09 12:50:00-05:00
2024-04-23 08:14:20,456: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,459: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,460: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,461: root: INFO: Current backtesting datetime 2023-05-09 13:00:00-05:00
2024-04-23 08:14:20,462: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,465: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,466: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,467: root: INFO: Current backtesting datetime 2023-05-09 13:10:00-05:00
2024-04-23 08:14:20,468: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,471: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,472: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,472: root: INFO: Current backtesting datetime 2023-05-09 13:20:00-05:00
2024-04-23 08:14:20,473: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,476: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,477: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,478: root: INFO: Current backtesting datetime 2023-05-09 13:30:00-05:00
2024-04-23 08:14:20,479: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,482: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,483: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,484: root: INFO: Current backtesting datetime 2023-05-09 13:40:00-05:00
2024-04-23 08:14:20,485: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,488: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,489: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,489: root: INFO: Current backtesting datetime 2023-05-09 13:50:00-05:00
2024-04-23 08:14:20,490: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,494: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,495: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,496: root: INFO: Current backtesting datetime 2023-05-09 14:00:00-05:00
2024-04-23 08:14:20,496: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,500: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,501: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,501: root: INFO: Current backtesting datetime 2023-05-09 14:10:00-05:00
2024-04-23 08:14:20,502: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,505: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,506: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,507: root: INFO: Current backtesting datetime 2023-05-09 14:20:00-05:00
2024-04-23 08:14:20,508: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,511: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,512: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,513: root: INFO: Current backtesting datetime 2023-05-09 14:30:00-05:00
2024-04-23 08:14:20,513: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,517: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,517: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,518: root: INFO: Current backtesting datetime 2023-05-09 14:40:00-05:00
2024-04-23 08:14:20,519: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,522: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,523: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,524: root: INFO: Current backtesting datetime 2023-05-09 14:50:00-05:00
2024-04-23 08:14:20,525: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,528: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,529: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,530: root: INFO: Current backtesting datetime 2023-05-09 15:00:00-05:00
2024-04-23 08:14:20,531: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 08:14:20,532: root: INFO: Current backtesting datetime 2023-05-09 14:59:00-05:00
2024-04-23 08:14:20,533: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 08:14:20,533: root: INFO: Current backtesting datetime 2023-05-09 15:00:00-05:00
2024-04-23 08:14:20,534: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 08:14:20,534: root: INFO: Current backtesting datetime 2023-05-10 07:30:00-05:00
2024-04-23 08:14:20,535: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:14:20,536: root: INFO: Current backtesting datetime 2023-05-10 08:30:00-05:00
2024-04-23 08:14:20,536: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:14:20,537: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,540: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,541: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,542: root: INFO: Current backtesting datetime 2023-05-10 08:40:00-05:00
2024-04-23 08:14:20,543: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,546: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,547: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,548: root: INFO: Current backtesting datetime 2023-05-10 08:50:00-05:00
2024-04-23 08:14:20,549: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,552: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,553: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,554: root: INFO: Current backtesting datetime 2023-05-10 09:00:00-05:00
2024-04-23 08:14:20,554: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,557: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,558: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,559: root: INFO: Current backtesting datetime 2023-05-10 09:10:00-05:00
2024-04-23 08:14:20,560: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,563: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,564: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,565: root: INFO: Current backtesting datetime 2023-05-10 09:20:00-05:00
2024-04-23 08:14:20,566: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,569: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,570: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,571: root: INFO: Current backtesting datetime 2023-05-10 09:30:00-05:00
2024-04-23 08:14:20,571: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,575: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,576: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,576: root: INFO: Current backtesting datetime 2023-05-10 09:40:00-05:00
2024-04-23 08:14:20,577: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,580: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,581: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,582: root: INFO: Current backtesting datetime 2023-05-10 09:50:00-05:00
2024-04-23 08:14:20,583: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
