2024-04-23 08:17:26,516: root: INFO: Current backtesting datetime 2023-05-23 11:20:00-05:00
2024-04-23 08:17:26,516: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,521: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,522: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:26,523: root: INFO: Current backtesting datetime 2023-05-23 11:30:00-05:00
2024-04-23 08:17:26,523: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,528: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,529: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:26,530: root: INFO: Current backtesting datetime 2023-05-23 11:40:00-05:00
2024-04-23 08:17:26,530: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,535: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,536: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:26,537: root: INFO: Current backtesting datetime 2023-05-23 11:50:00-05:00
2024-04-23 08:17:26,537: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,542: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,543: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:26,544: root: INFO: Current backtesting datetime 2023-05-23 12:00:00-05:00
2024-04-23 08:17:26,545: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,549: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,550: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:26,551: root: INFO: Current backtesting datetime 2023-05-23 12:10:00-05:00
2024-04-23 08:17:26,552: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,557: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,558: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:26,559: root: INFO: Current backtesting datetime 2023-05-23 12:20:00-05:00
2024-04-23 08:17:26,560: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,564: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,565: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:26,566: root: INFO: Current backtesting datetime 2023-05-23 12:30:00-05:00
2024-04-23 08:17:26,567: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,571: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,572: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:26,573: root: INFO: Current backtesting datetime 2023-05-23 12:40:00-05:00
2024-04-23 08:17:26,574: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,578: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,579: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:26,580: root: INFO: Current backtesting datetime 2023-05-23 12:50:00-05:00
2024-04-23 08:17:26,581: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,585: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,586: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:26,587: root: INFO: Current backtesting datetime 2023-05-23 13:00:00-05:00
2024-04-23 08:17:26,588: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,592: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,593: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:26,594: root: INFO: Current backtesting datetime 2023-05-23 13:10:00-05:00
2024-04-23 08:17:26,595: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,600: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,601: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:26,601: root: INFO: Current backtesting datetime 2023-05-23 13:20:00-05:00
2024-04-23 08:17:26,602: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,607: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,608: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:26,609: root: INFO: Current backtesting datetime 2023-05-23 13:30:00-05:00
2024-04-23 08:17:26,609: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,614: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,615: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:26,616: root: INFO: Current backtesting datetime 2023-05-23 13:40:00-05:00
2024-04-23 08:17:26,616: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,621: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,622: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:26,623: root: INFO: Current backtesting datetime 2023-05-23 13:50:00-05:00
2024-04-23 08:17:26,623: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,628: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,629: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:26,630: root: INFO: Current backtesting datetime 2023-05-23 14:00:00-05:00
2024-04-23 08:17:26,631: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,635: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,636: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:26,637: root: INFO: Current backtesting datetime 2023-05-23 14:10:00-05:00
2024-04-23 08:17:26,638: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,642: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,643: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:26,644: root: INFO: Current backtesting datetime 2023-05-23 14:20:00-05:00
2024-04-23 08:17:26,645: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,650: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,650: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:26,651: root: INFO: Current backtesting datetime 2023-05-23 14:30:00-05:00
2024-04-23 08:17:26,652: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,657: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,658: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:26,659: root: INFO: Current backtesting datetime 2023-05-23 14:40:00-05:00
2024-04-23 08:17:26,659: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,664: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,665: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:26,666: root: INFO: Current backtesting datetime 2023-05-23 14:50:00-05:00
2024-04-23 08:17:26,666: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,671: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,672: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:26,673: root: INFO: Current backtesting datetime 2023-05-23 15:00:00-05:00
2024-04-23 08:17:26,674: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 08:17:26,675: root: INFO: Current backtesting datetime 2023-05-23 14:59:00-05:00
2024-04-23 08:17:26,676: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 08:17:26,676: root: INFO: Current backtesting datetime 2023-05-23 15:00:00-05:00
2024-04-23 08:17:26,676: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 08:17:26,677: root: INFO: Current backtesting datetime 2023-05-24 07:30:00-05:00
2024-04-23 08:17:26,678: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:17:26,679: root: INFO: Current backtesting datetime 2023-05-24 08:30:00-05:00
2024-04-23 08:17:26,679: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:17:26,680: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,685: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,685: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:26,686: root: INFO: Current backtesting datetime 2023-05-24 08:40:00-05:00
2024-04-23 08:17:26,687: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,692: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,693: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:26,694: root: INFO: Current backtesting datetime 2023-05-24 08:50:00-05:00
2024-04-23 08:17:26,695: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,699: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,700: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:26,701: root: INFO: Current backtesting datetime 2023-05-24 09:00:00-05:00
2024-04-23 08:17:26,702: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,707: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,708: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:26,709: root: INFO: Current backtesting datetime 2023-05-24 09:10:00-05:00
2024-04-23 08:17:26,709: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,714: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,715: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:26,716: root: INFO: Current backtesting datetime 2023-05-24 09:20:00-05:00
2024-04-23 08:17:26,716: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,721: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,722: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:26,723: root: INFO: Current backtesting datetime 2023-05-24 09:30:00-05:00
2024-04-23 08:17:26,724: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,728: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,729: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:26,730: root: INFO: Current backtesting datetime 2023-05-24 09:40:00-05:00
2024-04-23 08:17:26,731: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,735: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,736: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:26,737: root: INFO: Current backtesting datetime 2023-05-24 09:50:00-05:00
2024-04-23 08:17:26,738: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,743: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,744: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:26,744: root: INFO: Current backtesting datetime 2023-05-24 10:00:00-05:00
2024-04-23 08:17:26,745: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,750: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,751: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:26,751: root: INFO: Current backtesting datetime 2023-05-24 10:10:00-05:00
2024-04-23 08:17:26,752: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,757: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,758: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:26,759: root: INFO: Current backtesting datetime 2023-05-24 10:20:00-05:00
2024-04-23 08:17:26,759: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,764: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,765: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:26,766: root: INFO: Current backtesting datetime 2023-05-24 10:30:00-05:00
2024-04-23 08:17:26,766: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,771: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,772: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:26,773: root: INFO: Current backtesting datetime 2023-05-24 10:40:00-05:00
2024-04-23 08:17:26,773: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,778: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,779: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:26,780: root: INFO: Current backtesting datetime 2023-05-24 10:50:00-05:00
2024-04-23 08:17:26,780: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,785: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,786: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:26,787: root: INFO: Current backtesting datetime 2023-05-24 11:00:00-05:00
2024-04-23 08:17:26,788: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,792: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,793: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:26,794: root: INFO: Current backtesting datetime 2023-05-24 11:10:00-05:00
2024-04-23 08:17:26,795: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,799: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,800: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:26,801: root: INFO: Current backtesting datetime 2023-05-24 11:20:00-05:00
2024-04-23 08:17:26,802: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,806: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,807: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:26,808: root: INFO: Current backtesting datetime 2023-05-24 11:30:00-05:00
2024-04-23 08:17:26,809: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,814: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,814: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:26,815: root: INFO: Current backtesting datetime 2023-05-24 11:40:00-05:00
2024-04-23 08:17:26,816: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,821: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,822: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:26,823: root: INFO: Current backtesting datetime 2023-05-24 11:50:00-05:00
2024-04-23 08:17:26,823: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,828: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,829: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:26,830: root: INFO: Current backtesting datetime 2023-05-24 12:00:00-05:00
2024-04-23 08:17:26,830: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,835: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,836: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:26,837: root: INFO: Current backtesting datetime 2023-05-24 12:10:00-05:00
2024-04-23 08:17:26,838: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,842: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,843: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:26,844: root: INFO: Current backtesting datetime 2023-05-24 12:20:00-05:00
2024-04-23 08:17:26,845: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,849: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,850: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:26,851: root: INFO: Current backtesting datetime 2023-05-24 12:30:00-05:00
2024-04-23 08:17:26,852: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,856: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,857: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:26,858: root: INFO: Current backtesting datetime 2023-05-24 12:40:00-05:00
2024-04-23 08:17:26,859: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,864: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,865: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:26,866: root: INFO: Current backtesting datetime 2023-05-24 12:50:00-05:00
2024-04-23 08:17:26,866: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,871: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,873: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:26,874: root: INFO: Current backtesting datetime 2023-05-24 13:00:00-05:00
2024-04-23 08:17:26,874: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,879: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,880: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:26,881: root: INFO: Current backtesting datetime 2023-05-24 13:10:00-05:00
2024-04-23 08:17:26,882: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,887: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,888: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:26,888: root: INFO: Current backtesting datetime 2023-05-24 13:20:00-05:00
2024-04-23 08:17:26,889: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,894: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,895: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:26,896: root: INFO: Current backtesting datetime 2023-05-24 13:30:00-05:00
2024-04-23 08:17:26,897: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,901: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,902: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:26,903: root: INFO: Current backtesting datetime 2023-05-24 13:40:00-05:00
2024-04-23 08:17:26,904: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,909: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,910: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:26,911: root: INFO: Current backtesting datetime 2023-05-24 13:50:00-05:00
2024-04-23 08:17:26,911: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,916: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,917: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:26,918: root: INFO: Current backtesting datetime 2023-05-24 14:00:00-05:00
2024-04-23 08:17:26,918: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,923: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,924: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:26,925: root: INFO: Current backtesting datetime 2023-05-24 14:10:00-05:00
2024-04-23 08:17:26,926: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,930: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,931: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:26,932: root: INFO: Current backtesting datetime 2023-05-24 14:20:00-05:00
2024-04-23 08:17:26,933: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,937: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,938: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:26,939: root: INFO: Current backtesting datetime 2023-05-24 14:30:00-05:00
2024-04-23 08:17:26,940: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,945: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,946: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:26,947: root: INFO: Current backtesting datetime 2023-05-24 14:40:00-05:00
