2024-04-19 21:35:55,152: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,156: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,157: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,158: root: INFO: Current backtesting datetime 2023-04-17 11:20:00-05:00
2024-04-19 21:35:55,158: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,165: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,166: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,167: root: INFO: Current backtesting datetime 2023-04-17 11:30:00-05:00
2024-04-19 21:35:55,168: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,172: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,173: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,174: root: INFO: Current backtesting datetime 2023-04-17 11:40:00-05:00
2024-04-19 21:35:55,174: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,181: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,182: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,183: root: INFO: Current backtesting datetime 2023-04-17 11:50:00-05:00
2024-04-19 21:35:55,184: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,188: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,189: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,190: root: INFO: Current backtesting datetime 2023-04-17 12:00:00-05:00
2024-04-19 21:35:55,190: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,198: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,199: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,199: root: INFO: Current backtesting datetime 2023-04-17 12:10:00-05:00
2024-04-19 21:35:55,200: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,205: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,206: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,207: root: INFO: Current backtesting datetime 2023-04-17 12:20:00-05:00
2024-04-19 21:35:55,207: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,214: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,215: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,215: root: INFO: Current backtesting datetime 2023-04-17 12:30:00-05:00
2024-04-19 21:35:55,216: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,220: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,221: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,222: root: INFO: Current backtesting datetime 2023-04-17 12:40:00-05:00
2024-04-19 21:35:55,223: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,229: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,230: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,231: root: INFO: Current backtesting datetime 2023-04-17 12:50:00-05:00
2024-04-19 21:35:55,231: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,236: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,237: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,238: root: INFO: Current backtesting datetime 2023-04-17 13:00:00-05:00
2024-04-19 21:35:55,238: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,245: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,246: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,246: root: INFO: Current backtesting datetime 2023-04-17 13:10:00-05:00
2024-04-19 21:35:55,247: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,251: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,252: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,253: root: INFO: Current backtesting datetime 2023-04-17 13:20:00-05:00
2024-04-19 21:35:55,254: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,258: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,259: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,260: root: INFO: Current backtesting datetime 2023-04-17 13:30:00-05:00
2024-04-19 21:35:55,260: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,265: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,266: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,266: root: INFO: Current backtesting datetime 2023-04-17 13:40:00-05:00
2024-04-19 21:35:55,267: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,273: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,274: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,275: root: INFO: Current backtesting datetime 2023-04-17 13:50:00-05:00
2024-04-19 21:35:55,276: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,280: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,281: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,282: root: INFO: Current backtesting datetime 2023-04-17 14:00:00-05:00
2024-04-19 21:35:55,283: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,289: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,290: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,291: root: INFO: Current backtesting datetime 2023-04-17 14:10:00-05:00
2024-04-19 21:35:55,291: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,296: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,297: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,298: root: INFO: Current backtesting datetime 2023-04-17 14:20:00-05:00
2024-04-19 21:35:55,298: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,305: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,306: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,307: root: INFO: Current backtesting datetime 2023-04-17 14:30:00-05:00
2024-04-19 21:35:55,307: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,312: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,313: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,314: root: INFO: Current backtesting datetime 2023-04-17 14:40:00-05:00
2024-04-19 21:35:55,314: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,321: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,322: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,323: root: INFO: Current backtesting datetime 2023-04-17 14:50:00-05:00
2024-04-19 21:35:55,323: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,328: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,329: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,330: root: INFO: Current backtesting datetime 2023-04-17 15:00:00-05:00
2024-04-19 21:35:55,331: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 21:35:55,332: root: INFO: Current backtesting datetime 2023-04-17 14:59:00-05:00
2024-04-19 21:35:55,332: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 21:35:55,333: root: INFO: Current backtesting datetime 2023-04-17 15:00:00-05:00
2024-04-19 21:35:55,333: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 21:35:55,334: root: INFO: Current backtesting datetime 2023-04-18 07:30:00-05:00
2024-04-19 21:35:55,335: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 21:35:55,337: root: INFO: Current backtesting datetime 2023-04-18 08:30:00-05:00
2024-04-19 21:35:55,337: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 21:35:55,338: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,343: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,344: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,345: root: INFO: Current backtesting datetime 2023-04-18 08:40:00-05:00
2024-04-19 21:35:55,345: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,350: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 56.0 AAPL sell | with status new[0m
2024-04-19 21:35:55,354: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,355: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 21:35:55,359: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 56.0 AAPL sell | at price $166.23 with status fill[0m
2024-04-19 21:35:55,363: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,364: root: INFO: Current backtesting datetime 2023-04-18 08:50:00-05:00
2024-04-19 21:35:55,364: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,366: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 48.0 AAPL buy | with status new[0m
2024-04-19 21:35:55,374: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 217.0 AAPL sell | with status new[0m
2024-04-19 21:35:55,378: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,378: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 21:35:55,383: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 48.0 AAPL buy | at price $167.22 with status fill[0m
2024-04-19 21:35:55,385: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 21:35:55,389: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 217.0 AAPL sell | at price $167.22 with status fill[0m
2024-04-19 21:35:55,391: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,392: root: INFO: Current backtesting datetime 2023-04-18 09:00:00-05:00
2024-04-19 21:35:55,393: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,395: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 90.0 AAPL buy | with status new[0m
2024-04-19 21:35:55,402: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,402: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 21:35:55,407: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 90.0 AAPL buy | at price $166.94 with status fill[0m
2024-04-19 21:35:55,411: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,412: root: INFO: Current backtesting datetime 2023-04-18 09:10:00-05:00
2024-04-19 21:35:55,412: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,414: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 68.0 AAPL buy | with status new[0m
2024-04-19 21:35:55,422: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,422: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 21:35:55,427: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 68.0 AAPL buy | at price $166.64 with status fill[0m
2024-04-19 21:35:55,430: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,431: root: INFO: Current backtesting datetime 2023-04-18 09:20:00-05:00
2024-04-19 21:35:55,432: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,433: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 51.0 AAPL buy | with status new[0m
2024-04-19 21:35:55,441: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,441: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 21:35:55,446: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 51.0 AAPL buy | at price $166.65 with status fill[0m
2024-04-19 21:35:55,449: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,450: root: INFO: Current backtesting datetime 2023-04-18 09:30:00-05:00
2024-04-19 21:35:55,451: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,456: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,457: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,458: root: INFO: Current backtesting datetime 2023-04-18 09:40:00-05:00
2024-04-19 21:35:55,458: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,464: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,465: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,465: root: INFO: Current backtesting datetime 2023-04-18 09:50:00-05:00
2024-04-19 21:35:55,466: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,471: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,472: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,473: root: INFO: Current backtesting datetime 2023-04-18 10:00:00-05:00
2024-04-19 21:35:55,473: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,480: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,481: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,482: root: INFO: Current backtesting datetime 2023-04-18 10:10:00-05:00
2024-04-19 21:35:55,483: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,488: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,488: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,489: root: INFO: Current backtesting datetime 2023-04-18 10:20:00-05:00
2024-04-19 21:35:55,490: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,491: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 38.0 AAPL buy | with status new[0m
2024-04-19 21:35:55,500: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,500: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 21:35:55,505: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 38.0 AAPL buy | at price $166.2 with status fill[0m
2024-04-19 21:35:55,508: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,509: root: INFO: Current backtesting datetime 2023-04-18 10:30:00-05:00
2024-04-19 21:35:55,510: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,516: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,517: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,518: root: INFO: Current backtesting datetime 2023-04-18 10:40:00-05:00
2024-04-19 21:35:55,519: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,524: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,525: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,525: root: INFO: Current backtesting datetime 2023-04-18 10:50:00-05:00
2024-04-19 21:35:55,527: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,533: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,535: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,535: root: INFO: Current backtesting datetime 2023-04-18 11:00:00-05:00
2024-04-19 21:35:55,536: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,541: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,543: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,545: root: INFO: Current backtesting datetime 2023-04-18 11:10:00-05:00
2024-04-19 21:35:55,545: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,550: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,551: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,552: root: INFO: Current backtesting datetime 2023-04-18 11:20:00-05:00
2024-04-19 21:35:55,553: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,560: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,561: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,562: root: INFO: Current backtesting datetime 2023-04-18 11:30:00-05:00
2024-04-19 21:35:55,562: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,567: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,568: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,569: root: INFO: Current backtesting datetime 2023-04-18 11:40:00-05:00
2024-04-19 21:35:55,570: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,576: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,577: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,578: root: INFO: Current backtesting datetime 2023-04-18 11:50:00-05:00
2024-04-19 21:35:55,579: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,584: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,585: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,586: root: INFO: Current backtesting datetime 2023-04-18 12:00:00-05:00
2024-04-19 21:35:55,586: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,593: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,594: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,595: root: INFO: Current backtesting datetime 2023-04-18 12:10:00-05:00
2024-04-19 21:35:55,596: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,601: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,602: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,603: root: INFO: Current backtesting datetime 2023-04-18 12:20:00-05:00
2024-04-19 21:35:55,603: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,608: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,610: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,610: root: INFO: Current backtesting datetime 2023-04-18 12:30:00-05:00
2024-04-19 21:35:55,611: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,616: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,617: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,618: root: INFO: Current backtesting datetime 2023-04-18 12:40:00-05:00
2024-04-19 21:35:55,619: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,624: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,625: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,626: root: INFO: Current backtesting datetime 2023-04-18 12:50:00-05:00
2024-04-19 21:35:55,627: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,632: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,633: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,633: root: INFO: Current backtesting datetime 2023-04-18 13:00:00-05:00
2024-04-19 21:35:55,634: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,641: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,642: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,643: root: INFO: Current backtesting datetime 2023-04-18 13:10:00-05:00
2024-04-19 21:35:55,643: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,649: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,650: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,650: root: INFO: Current backtesting datetime 2023-04-18 13:20:00-05:00
2024-04-19 21:35:55,651: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,656: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,657: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,658: root: INFO: Current backtesting datetime 2023-04-18 13:30:00-05:00
2024-04-19 21:35:55,659: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,664: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
